[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7239583333333334, 'std': 0.07777700272431291, 'size': 8}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5288888888888889, 'std': 0.09100359933866682, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.21108490566037735, 'std': 0.08658423290462561, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.22907152331624092, 'std': 0.06278432428316767, 'size': 8}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.565222855227882, 'std': 0.09230352565841361, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05425531914893618, 'std': 0.025774556254437697, 'size': 8}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.14807548579970103, 'std': 0.07084736387920308, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6041666666666666, 'std': 0.07511565157216644, 'size': 10}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.9908333333333332, 'mean': 0.7623055555555556, 'std': 0.08347063226439154, 'size': 10}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.16698113207547172, 'std': 0.058619759935494266, 'size': 10}, {'name': 'water_temp', 'min': 0.6432122865772578, 'max': 0.7938641723022584, 'mean': 0.7160336425356613, 'std': 0.047929112992957865, 'size': 10}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5663538873994638, 'mean': 0.45965147452412863, 'std': 0.07724417023481704, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.03446808510638298, 'std': 0.013246282907466706, 'size': 10}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.20926756352765324, 'mean': 0.1040358744394619, 'std': 0.055684683955332194, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.0537914353639919, 'size': 6}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5388888888888889, 'mean': 0.45995370370370375, 'std': 0.08446141043421976, 'size': 6}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3584905660377359, 'mean': 0.25314465408805037, 'std': 0.08427731624690186, 'size': 6}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.6622716560584185, 'mean': 0.5648497350294197, 'std': 0.04667140545682812, 'size': 6}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20051385167560326, 'mean': 0.12090408103217161, 'std': 0.05435561131973812, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.0723404255319149, 'mean': 0.029787234042553196, 'std': 0.020846721215175987, 'size': 6}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.17189835575485798, 'mean': 0.07249626307922272, 'std': 0.04717014506417909, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.670138888888889, 'std': 0.062403474845873025, 'size': 12}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5252777777777777, 'mean': 0.3615972222222223, 'std': 0.06502899054748976, 'size': 12}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.1855345911949686, 'std': 0.07801658006324075, 'size': 12}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5975329961616187, 'std': 0.03232391293151449, 'size': 12}, {'name': 'tide_height', 'min': 0.3294235924932976, 'max': 0.6715817694369972, 'mean': 0.5105004468107684, 'std': 0.08521146064459124, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.0624113475177305, 'std': 0.015177967772363615, 'size': 12}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.4282511210762332, 'mean': 0.28051818634778275, 'std': 0.10500917309980795, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.07115938031916388, 'size': 12}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8105555555555556, 'mean': 0.7112962962962963, 'std': 0.06327384443492241, 'size': 12}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.235062893081761, 'std': 0.047241821344571125, 'size': 12}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5679692105385887, 'mean': 0.4790951278481425, 'std': 0.07079953509483303, 'size': 12}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2478775692359249, 'mean': 0.1546581769381144, 'std': 0.04640278160622559, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04645390070921987, 'std': 0.01548553585879294, 'size': 12}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.17202291978076734, 'std': 0.07834879192175946, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6458333333333333, 'std': 0.12325166214790867, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.07784722222222222, 'std': 0.0647227810538583, 'size': 8}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.15683962264150947, 'std': 0.10504553887119175, 'size': 8}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.6587912494575108, 'mean': 0.5471143933458648, 'std': 0.0942714362348408, 'size': 8}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.6624218049597853, 'mean': 0.5411500223357908, 'std': 0.11060199699021228, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.05585106382978724, 'std': 0.03004730689893319, 'size': 8}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.5134529147982062, 'mean': 0.21627428998505233, 'std': 0.1545856844571141, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6284722222222222, 'std': 0.08238757303961577, 'size': 12}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5594444444444444, 'mean': 0.522800925925926, 'std': 0.03633220392919397, 'size': 12}, {'name': 'wind_speed', 'min': 0.4433962264150944, 'max': 0.6886792452830189, 'mean': 0.5589622641509434, 'std': 0.07597366481447602, 'size': 12}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.61133618189786, 'mean': 0.5161485678266498, 'std': 0.1071707825171946, 'size': 12}, {'name': 'tide_height', 'min': 0.38550044684986573, 'max': 0.7308981233243966, 'mean': 0.5740058087243074, 'std': 0.08909920501494577, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03617021276595745, 'std': 0.014166655571232752, 'size': 12}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.12780269058295965, 'std': 0.07856426024524903, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.07013545096084776, 'size': 12}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.893125, 'std': 0.052917714702365844, 'size': 12}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.37735849056603776, 'mean': 0.25471698113207547, 'std': 0.076545040532315, 'size': 12}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7588391283172777, 'mean': 0.6731640398086816, 'std': 0.03651278019041814, 'size': 12}, {'name': 'tide_height', 'min': 0.10819105402144773, 'max': 0.31680071494638073, 'mean': 0.19786149729110813, 'std': 0.06390715320185963, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.05567375886524823, 'std': 0.02520226512231406, 'size': 12}, {'name': 'tide_variation', 'min': 0.04409566517189836, 'max': 0.28026905829596416, 'mean': 0.18734429496761337, 'std': 0.07380289765284932, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7083333333333333, 'std': 0.07216878364870323, 'size': 8}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6583333333333333, 'mean': 0.5469097222222223, 'std': 0.05431326982363687, 'size': 8}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.4056603773584906, 'mean': 0.3290094339622642, 'std': 0.06594290698120668, 'size': 8}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.628461991935316, 'mean': 0.5040900637902448, 'std': 0.05780444501059627, 'size': 8}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.4535299374664878, 'mean': 0.33160187668398117, 'std': 0.07966304391238523, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.1021276595744681, 'mean': 0.0797872340425532, 'std': 0.015305845287168256, 'size': 8}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.5994020926756353, 'mean': 0.4304932735426009, 'std': 0.09132165855967668, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.026352313834736508, 'size': 5}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.8333333333333334, 'mean': 0.7811666666666667, 'std': 0.03847895047463783, 'size': 5}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.1792452830188679, 'std': 0.06055398692785361, 'size': 5}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7608279320892246, 'mean': 0.7231401004782383, 'std': 0.035602999579592266, 'size': 5}, {'name': 'tide_height', 'min': 0.4606791778150133, 'max': 0.6239946380697049, 'mean': 0.5577383472654154, 'std': 0.056358482958355, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.07319148936170214, 'std': 0.022094902103399434, 'size': 5}, {'name': 'tide_variation', 'min': 0.17414050822122573, 'max': 0.3804185351270553, 'mean': 0.29177877428998505, 'std': 0.07850536830145774, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
