[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9613888888888891, 'mean': 0.9085185185185186, 'std': 0.041605098545319075, 'size': 3}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4591898147222223, 'mean': 0.3884876542592593, 'std': 0.05871903741223245, 'size': 3}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7248637305465127, 'mean': 0.6840932532215951, 'std': 0.046117056432694, 'size': 3}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.5081918379579982, 'std': 0.04796119327968838, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.04822695035460992, 'std': 0.020358439850223155, 'size': 3}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.19581464872944696, 'mean': 0.1547085201793722, 'std': 0.03977787902161159, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7272727272727273, 'std': 0.07613542137212796, 'size': 11}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5583080808080808, 'std': 0.048765692824499086, 'size': 11}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.22133838383333326, 'mean': 0.13785946587121212, 'std': 0.03764917919690565, 'size': 11}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.608850177182926, 'mean': 0.5395656592766708, 'std': 0.04007183762721334, 'size': 11}, {'name': 'tide_height', 'min': 0.18020245911528146, 'max': 0.39186773907506706, 'mean': 0.2677936105106019, 'std': 0.07440490784132947, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09787234042553193, 'mean': 0.06653771760154739, 'std': 0.022755034692228622, 'size': 11}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.27707568963174345, 'std': 0.0878348197184678, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.4097222222222222, 'mean': 0.36546296296296293, 'std': 0.03184673731547083, 'size': 3}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.3581712963888889, 'mean': 0.34170524694444443, 'std': 0.019948147222632922, 'size': 3}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.619015174018567, 'mean': 0.6030679140698494, 'std': 0.015507381003000418, 'size': 3}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.5504915102546917, 'mean': 0.453976764968722, 'std': 0.1128946386328357, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08085106382978724, 'mean': 0.075177304964539, 'std': 0.005307315442232543, 'size': 3}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.4461883408071749, 'mean': 0.42974588938714503, 'std': 0.012020267146801012, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6597222222222222, 'std': 0.0944546563106628, 'size': 6}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.6325, 'mean': 0.557962962962963, 'std': 0.05809534049392968, 'size': 6}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5511111111111111, 'mean': 0.47413194439814815, 'std': 0.0736798668109931, 'size': 6}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.6186284623949998, 'mean': 0.5956098999250473, 'std': 0.02516255643899385, 'size': 6}, {'name': 'tide_height', 'min': 0.5717158176943699, 'max': 0.7782618411528149, 'mean': 0.6295799821268989, 'std': 0.07453823888485177, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.07659574468085106, 'mean': 0.062411347517730496, 'std': 0.011951985493867173, 'size': 6}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.4282511210762332, 'mean': 0.3450423517688092, 'std': 0.04826209031331372, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.041666666666666685, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5449999999999999, 'mean': 0.49638888888888894, 'std': 0.0351360524400502, 'size': 6}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5509297839814814, 'std': 0.02730348174158381, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5415070715723358, 'std': 0.05772109894208273, 'size': 6}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7945710455764075, 'mean': 0.6975350015638963, 'std': 0.05767760162878196, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.06382978723404256, 'mean': 0.03829787234042554, 'std': 0.01300021473746338, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.20254110612855009, 'mean': 0.12381664175386149, 'std': 0.0509696755030186, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.640625, 'std': 0.0857399876726788, 'size': 8}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4405555555555555, 'mean': 0.3401736111111111, 'std': 0.041871242576034313, 'size': 8}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5246580386805556, 'std': 0.05800780067644908, 'size': 8}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6082562980025801, 'std': 0.0440625218962677, 'size': 8}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.6091376226541554, 'mean': 0.5179708444453752, 'std': 0.06495768188855934, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.062234042553191496, 'std': 0.02179553324313604, 'size': 8}, {'name': 'tide_variation', 'min': 0.05530642750373692, 'max': 0.2556053811659193, 'mean': 0.17684977578475336, 'std': 0.07747326033971025, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.685897435897436, 'std': 0.05067752660526249, 'size': 13}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9513888888888888, 'mean': 0.8646153846153847, 'std': 0.048837086295985294, 'size': 13}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.15458333333333332, 'mean': 0.09257834757329059, 'std': 0.04001062313880123, 'size': 13}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7122127283330035, 'mean': 0.6628453495051675, 'std': 0.025570735876656057, 'size': 13}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.3021671134718499, 'mean': 0.18546372375232006, 'std': 0.05833172877377304, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.06481178396072014, 'std': 0.022402538307389426, 'size': 13}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.43796711509716, 'mean': 0.2601471771875359, 'std': 0.09837970141050988, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6282051282051282, 'std': 0.07745542290765753, 'size': 13}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8397222222222223, 'mean': 0.7646794871794872, 'std': 0.04455033408161549, 'size': 13}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5482229344871794, 'std': 0.0468577090170946, 'size': 13}, {'name': 'water_temp', 'min': 0.6353123158177116, 'max': 0.7938641723022584, 'mean': 0.7268525342164701, 'std': 0.042677544066602215, 'size': 13}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6846514745308311, 'mean': 0.5344658692617035, 'std': 0.08183052213467451, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03895253682487725, 'std': 0.019878528904339086, 'size': 13}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.13636886282626193, 'std': 0.07264849338828286, 'size': 13}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.5449999999999999, 'mean': 0.5449999999999999, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.18870370369444445, 'mean': 0.18870370369444445, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.26688641706449223, 'mean': 0.26688641706449223, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.4187890973860589, 'mean': 0.4187890973860589, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.07659574468085106, 'mean': 0.07659574468085106, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.1704035874439462, 'mean': 0.1704035874439462, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.11194444444444444, 'mean': 0.06796296296296296, 'std': 0.048745757087352785, 'size': 3}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.33648148138888884, 'mean': 0.1890397025462963, 'std': 0.10843281337700963, 'size': 3}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.6537639956994004, 'mean': 0.6435856058172028, 'std': 0.007197586985472732, 'size': 3}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3928731010053619, 'mean': 0.2863047363717605, 'std': 0.12107390735889904, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1276595744680851, 'mean': 0.09503546099290781, 'std': 0.03228313950848522, 'size': 3}, {'name': 'tide_variation', 'min': 0.2989536621823617, 'max': 0.4588938714499253, 'mean': 0.38016940707523666, 'std': 0.06531907579517247, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6510416666666667, 'std': 0.046292679256852015, 'size': 8}, {'name': 'wind_dir', 'min': 0.6569444444444444, 'max': 0.8619444444444445, 'mean': 0.7328125, 'std': 0.06540921128488324, 'size': 8}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.09490740741666666, 'mean': 0.07195654461458334, 'std': 0.014694193494845832, 'size': 8}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7009428402919693, 'mean': 0.6610751092567253, 'std': 0.04733104312105577, 'size': 8}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.1713583556970509, 'mean': 0.09705931634550938, 'std': 0.04743379338041616, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.01914893617021277, 'std': 0.014113296980235746, 'size': 8}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.04942077727952167, 'std': 0.029781728856255137, 'size': 8}]
