[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.7023809523809523, 'std': 0.08748177652797064, 'size': 7}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.9711111111111111, 'mean': 0.811984126984127, 'std': 0.09623196692786522, 'size': 7}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.9388425925, 'mean': 0.6139814814682539, 'std': 0.1362923468152031, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.14690026954177896, 'std': 0.07425863781108306, 'size': 7}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.3730236042662408, 'mean': 0.273232350193791, 'std': 0.07954378577899295, 'size': 7}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6015827104557641, 'mean': 0.49542589722328595, 'std': 0.06241886425328089, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09604863221884499, 'std': 0.010135764134062654, 'size': 7}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5186846038863976, 'mean': 0.42675635276532137, 'std': 0.07722016661488453, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.640625, 'std': 0.07777700272431291, 'size': 16}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.8619444444444445, 'mean': 0.7067013888888889, 'std': 0.08104531881468967, 'size': 16}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.13636574075000002, 'mean': 0.08709012746701389, 'std': 0.029477383067080427, 'size': 16}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.22936320754716982, 'std': 0.08099749904392478, 'size': 16}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.5010116146883411, 'mean': 0.34844327355618493, 'std': 0.0677738806458336, 'size': 16}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.25044682754691683, 'mean': 0.13713415996565012, 'std': 0.05099183402159047, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.0723404255319149, 'mean': 0.031117021276595748, 'std': 0.020831447024910497, 'size': 16}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.17189835575485798, 'mean': 0.08688340807174888, 'std': 0.046490133120739296, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6904761904761906, 'std': 0.037646162621052144, 'size': 7}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.5252777777777777, 'mean': 0.31388888888888894, 'std': 0.13841108288703327, 'size': 7}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.4184722222222223, 'mean': 0.331309523797619, 'std': 0.056584925746881565, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.37735849056603776, 'mean': 0.24123989218328848, 'std': 0.10467109347141564, 'size': 7}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.1880104907965858, 'mean': 0.13139217467177894, 'std': 0.04510419481086098, 'size': 7}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.5730563002680964, 'mean': 0.47028261001531974, 'std': 0.0966651700548068, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1276595744680851, 'mean': 0.07902735562310029, 'std': 0.020579101373630095, 'size': 7}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.4588938714499253, 'mean': 0.3916292974588939, 'std': 0.05615124282056462, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7027777777777777, 'std': 0.07114582486036497, 'size': 15}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.5880925925925927, 'std': 0.07382598733532567, 'size': 15}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5728009258333334, 'mean': 0.5314614197592592, 'std': 0.04412776666709769, 'size': 15}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3584905660377359, 'mean': 0.24905660377358493, 'std': 0.07426711657421642, 'size': 15}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.4547770698990408, 'mean': 0.25464718363815847, 'std': 0.08994305743910919, 'size': 15}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.7474307419571046, 'mean': 0.6115653858221626, 'std': 0.06206368997972953, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.038865248226950366, 'std': 0.019584743936559665, 'size': 15}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2877428998505232, 'mean': 0.13462879920279025, 'std': 0.07882918618028355, 'size': 15}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.04639803635691685, 'size': 10}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9672222222222222, 'mean': 0.869361111111111, 'std': 0.06647403303472146, 'size': 10}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.4812962963888889, 'mean': 0.299812500025, 'std': 0.11636675307632352, 'size': 10}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.3113207547169811, 'mean': 0.2084905660377359, 'std': 0.06596357021288053, 'size': 10}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.2368677406581532, 'mean': 0.10347695764240936, 'std': 0.06030794110921966, 'size': 10}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4085120643431636, 'mean': 0.29362153708445043, 'std': 0.0572505176596492, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.13191489361702127, 'mean': 0.09234042553191489, 'std': 0.017857136390091306, 'size': 10}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.4084454409566517, 'std': 0.09328674665077412, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6590909090909091, 'std': 0.08851001095112063, 'size': 11}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.4405555555555555, 'mean': 0.2751262626262626, 'std': 0.12205069251634759, 'size': 11}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5326283669444445, 'std': 0.05189372925737117, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.20583190394511153, 'std': 0.08320365581910741, 'size': 11}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.3480704382940273, 'mean': 0.18536734897348192, 'std': 0.0858739683693227, 'size': 11}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6624218049597853, 'mean': 0.5643634738179379, 'std': 0.053082513587379566, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04874274661508705, 'std': 0.024028162712989607, 'size': 11}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2556053811659193, 'mean': 0.134189427911401, 'std': 0.07758236574468115, 'size': 11}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4722222222222222, 'std': 0.0392837100659193, 'size': 9}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.4128395061728395, 'std': 0.09484227916915695, 'size': 9}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5623379630555555, 'mean': 0.5403523662962962, 'std': 0.015706400048960234, 'size': 9}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2505241090146751, 'std': 0.08092351809483768, 'size': 9}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5092544022767037, 'mean': 0.475483951401452, 'std': 0.03258724154758433, 'size': 9}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7223215172028596, 'std': 0.04293849960750068, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.037825059101654845, 'std': 0.014247299454675523, 'size': 9}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14640425178541772, 'std': 0.08767003001310979, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6363636363636364, 'std': 0.06901843620563863, 'size': 11}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5566666666666666, 'mean': 0.5226767676767676, 'std': 0.03742524774069237, 'size': 11}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.48796717171717174, 'std': 0.08766857572102567, 'size': 11}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.6886792452830189, 'mean': 0.5574614065180103, 'std': 0.08199257909239878, 'size': 11}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.1730446602613842, 'std': 0.07649483336717082, 'size': 11}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5839629539178649, 'std': 0.0655700495427698, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.036750483558994206, 'std': 0.014546689111770345, 'size': 11}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13867373284413642, 'std': 0.08082019734391567, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.5916666666666667, 'std': 0.10671873729054746, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.6325, 'mean': 0.5175, 'std': 0.10908697968044796, 'size': 5}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5525231480555556, 'mean': 0.5129305555, 'std': 0.04397281735598996, 'size': 5}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.3679245283018868, 'mean': 0.3, 'std': 0.0635375782659726, 'size': 5}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.4437617083437394, 'mean': 0.29530161099190566, 'std': 0.09492128138831514, 'size': 5}, {'name': 'tide_height', 'min': 0.5535075960455763, 'max': 0.7782618411528149, 'mean': 0.6373031647855226, 'std': 0.08032420124852754, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.07404255319148936, 'std': 0.016502739940140697, 'size': 5}, {'name': 'tide_variation', 'min': 0.3026905829596413, 'max': 0.5799701046337817, 'mean': 0.403288490284006, 'std': 0.0990306286237218, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.04606423319938056, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3286111111111111, 'mean': 0.06388888888888888, 'std': 0.1191185260613512, 'size': 6}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1033796296388889, 'mean': 0.08831790123148149, 'std': 0.013318460036532852, 'size': 6}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.13050314465408805, 'std': 0.11181224338088697, 'size': 6}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.5146496814058309, 'mean': 0.3522417883414719, 'std': 0.09906589544942218, 'size': 6}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.3026139410187667, 'mean': 0.1505622579647006, 'std': 0.08408638349110614, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03475177304964539, 'std': 0.01420211659184453, 'size': 6}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.13016940707523666, 'std': 0.09635017339113901, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6994047619047618, 'std': 0.06714591769451475, 'size': 14}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.8622222222222221, 'mean': 0.5764285714285714, 'std': 0.11322005782580712, 'size': 14}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.4889722222222223, 'mean': 0.13118632755952384, 'std': 0.10014722996451828, 'size': 14}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.4204851752021564, 'std': 0.08833406796859267, 'size': 14}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.7217234917290547, 'mean': 0.46405190898631493, 'std': 0.09436085250347784, 'size': 14}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.1522701996744542, 'std': 0.08737340416091324, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04437689969604863, 'std': 0.020198477478220244, 'size': 14}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.1606342088404869, 'std': 0.08941630727070685, 'size': 14}]
