[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5916666666666667, 'std': 0.09090593428863096, 'size': 10}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7541666666666667, 'mean': 0.6746666666666666, 'std': 0.04130879648049149, 'size': 10}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.16341203703888887, 'std': 0.060079094707624, 'size': 10}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.2433962264150944, 'std': 0.07765704010285539, 'size': 10}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.28984638435886245, 'mean': 0.22524541020082486, 'std': 0.06525477313902084, 'size': 10}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7095609899704071, 'mean': 0.6445381557585559, 'std': 0.035146276424904234, 'size': 10}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.37701072386058976, 'mean': 0.31837578196380695, 'std': 0.04565093965584248, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.05957446808510639, 'std': 0.027773904463116124, 'size': 10}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.06211299937499416, 'size': 9}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5172222222222221, 'mean': 0.3440123456790123, 'std': 0.09566110943616608, 'size': 9}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5330349794444444, 'std': 0.02388098570038655, 'size': 9}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.21698113207547173, 'std': 0.046002323390967916, 'size': 9}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.45097206598861533, 'std': 0.061299589901076604, 'size': 9}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6372458752614163, 'mean': 0.59825550002895, 'std': 0.02843696172861279, 'size': 9}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7945710455764075, 'mean': 0.7179028894101877, 'std': 0.053941072180412025, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04208037825059102, 'std': 0.017766708489887414, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.3505555555555556, 'mean': 0.23125000000000004, 'std': 0.11930555555555558, 'size': 2}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.33648148138888884, 'mean': 0.3250578702777777, 'std': 0.01142361111111112, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.11719745222679072, 'mean': 0.0860996627869732, 'std': 0.031097789439817523, 'size': 2}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.6384060107950522, 'mean': 0.6287105924068096, 'std': 0.009695418388242616, 'size': 2}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.3928731010053619, 'mean': 0.3442247542560321, 'std': 0.048648346749329774, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.10425531914893617, 'std': 0.02340425531914893, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6636904761904763, 'std': 0.08101581898104881, 'size': 14}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8555555555555555, 'mean': 0.7500793650793651, 'std': 0.0620990160380576, 'size': 14}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5587218915277777, 'std': 0.032483666605424545, 'size': 14}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.18463611859838278, 'std': 0.050010715135524166, 'size': 14}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.3292618957444572, 'mean': 0.22592731353734163, 'std': 0.05809340929922211, 'size': 14}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.6979675270597598, 'std': 0.05340879419843249, 'size': 14}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6772788203753349, 'mean': 0.5569705094264649, 'std': 0.07398008164870555, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.04407294832826748, 'std': 0.027839356936268433, 'size': 14}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7833333333333333, 'std': 0.016666666666666653, 'size': 5}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5466111111111112, 'std': 0.06491908543965315, 'size': 5}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10293594276666666, 'std': 0.00536058749609149, 'size': 5}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.5566037735849058, 'mean': 0.4301886792452831, 'std': 0.09576284936188319, 'size': 5}, {'name': 'current_speed', 'min': 0.3247208691441084, 'max': 0.4415886098655661, 'mean': 0.392378759395638, 'std': 0.03849963894609499, 'size': 5}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.608850177182926, 'mean': 0.5493646543604493, 'std': 0.038017174654382695, 'size': 5}, {'name': 'tide_height', 'min': 0.18020245911528146, 'max': 0.38550044684986573, 'mean': 0.2641906258847184, 'std': 0.07265346700015371, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06382978723404256, 'mean': 0.04255319148936171, 'std': 0.012907022032428174, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6217948717948717, 'std': 0.04154320960517857, 'size': 13}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8752777777777778, 'mean': 0.7366452991452991, 'std': 0.05366986302200101, 'size': 13}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.12868055555555558, 'mean': 0.06990951178418804, 'std': 0.023406088954107146, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.1567489114658926, 'std': 0.059841881358746886, 'size': 13}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.3680297221384619, 'std': 0.08193239419739659, 'size': 13}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.662754949347623, 'std': 0.024249931520994417, 'size': 13}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.27949061662198393, 'mean': 0.12130508008352238, 'std': 0.06037149335013294, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.040261865793780695, 'std': 0.027959615717266937, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.03928371006591932, 'size': 6}, {'name': 'wind_dir', 'min': 0.9208333333333332, 'max': 0.9980555555555556, 'mean': 0.96375, 'std': 0.0256092180147131, 'size': 6}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5696527777777778, 'mean': 0.5617497896296296, 'std': 0.008345387388299088, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.17924528301886794, 'mean': 0.1635220125786164, 'std': 0.011766218197402329, 'size': 6}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.24480397827283562, 'std': 0.06301545011936543, 'size': 6}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6901149088656793, 'mean': 0.6062268979393717, 'std': 0.06723108455211559, 'size': 6}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.642202859919571, 'mean': 0.5941502829200177, 'std': 0.05376639203623935, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.045390070921985826, 'std': 0.023393507095703044, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6000000000000001, 'std': 0.06770032003863301, 'size': 5}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.536888888888889, 'std': 0.10649717436696689, 'size': 5}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5188232323888888, 'std': 0.03990664372581811, 'size': 5}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4735849056603775, 'std': 0.055460145119619136, 'size': 5}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.10072686398449329, 'std': 0.04523384966798994, 'size': 5}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6273460519968612, 'std': 0.027777943828505472, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4130920464477211, 'mean': 0.37211796246648793, 'std': 0.03986313856268698, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.011731105320927849, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7708333333333333, 'std': 0.06250000000000001, 'size': 4}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.543125, 'std': 0.12520236320270964, 'size': 4}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5787962963888889, 'mean': 0.5677488426388888, 'std': 0.010550673234124222, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.14150943396226418, 'std': 0.06569994470369868, 'size': 4}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3617085049665565, 'std': 0.05460298857721898, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.20204312758236387, 'std': 0.07977601145829025, 'size': 4}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6233802502178284, 'std': 0.08580864622757449, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04468085106382979, 'std': 0.028939298954756262, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.03608439182435163, 'size': 8}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9513888888888888, 'mean': 0.8724652777777778, 'std': 0.04472296356787203, 'size': 8}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.10244791666319444, 'std': 0.03852270511394239, 'size': 8}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3679245283018868, 'mean': 0.24882075471698115, 'std': 0.06736164505588549, 'size': 8}, {'name': 'current_speed', 'min': 0.2712626451063393, 'max': 0.4381416259175652, 'mean': 0.3512551516313922, 'std': 0.04753665510210834, 'size': 8}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.6923246906135314, 'mean': 0.6699023094747799, 'std': 0.01982831902736906, 'size': 8}, {'name': 'tide_height', 'min': 0.10819105402144773, 'max': 0.3021671134718499, 'mean': 0.1994320586963807, 'std': 0.05920421860683389, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.05372340425531916, 'std': 0.027158930662169668, 'size': 8}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}]
