[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6435185185185186, 'std': 0.06547285010986552, 'size': 9}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.4150943396226416, 'std': 0.08827464684036605, 'size': 9}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.2625770631831538, 'mean': 0.10923018114140451, 'std': 0.0676809909020055, 'size': 9}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.3806451611450194, 'mean': 0.23410053612530224, 'std': 0.08366970371672446, 'size': 9}, {'name': 'tide_height', 'min': 0.34148793565683644, 'max': 0.523793565683646, 'mean': 0.4124590408176943, 'std': 0.050808882933714196, 'size': 9}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.5388639760837071, 'mean': 0.3364889553230361, 'std': 0.08143841519392209, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6785714285714285, 'std': 0.06574619653087654, 'size': 21}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.22821203953279431, 'std': 0.07771917796463113, 'size': 21}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.4381416259175652, 'mean': 0.28762332949682606, 'std': 0.0675213681955471, 'size': 21}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.1782991200418297, 'mean': 0.09431643625170391, 'std': 0.03968738124794507, 'size': 21}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.40750670241286857, 'mean': 0.25464913400995787, 'std': 0.08852757477887897, 'size': 21}, {'name': 'tide_variation', 'min': 0.1816143497757848, 'max': 0.3654708520179372, 'mean': 0.27539326642465667, 'std': 0.0545756748874347, 'size': 21}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444444, 'std': 0.04479032082388083, 'size': 15}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.5660377358490567, 'mean': 0.35157232704402525, 'std': 0.09149592500084698, 'size': 15}, {'name': 'current_speed', 'min': 0.32184338694190723, 'max': 0.7217234917290547, 'mean': 0.4705808260516188, 'std': 0.09530991965495515, 'size': 15}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.307214076318408, 'mean': 0.20553777407754553, 'std': 0.05386857828990386, 'size': 15}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.12522877260053622, 'std': 0.0438701828377299, 'size': 15}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.3579970104633782, 'mean': 0.1687095166915795, 'std': 0.10340097530517216, 'size': 15}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.06336210969060646, 'size': 16}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.5377358490566039, 'mean': 0.37735849056603776, 'std': 0.07420817321958623, 'size': 16}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.4022480328823467, 'mean': 0.25983046077484334, 'std': 0.08128370273306122, 'size': 16}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2545454548397761, 'mean': 0.15260263930266338, 'std': 0.05610615969286363, 'size': 16}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7782618411528149, 'mean': 0.6076735086838136, 'std': 0.06975675685785472, 'size': 16}, {'name': 'tide_variation', 'min': 0.11509715994020925, 'max': 0.3841554559043349, 'mean': 0.25537182361733934, 'std': 0.08423864869957001, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6574074074074074, 'std': 0.07202013512085208, 'size': 27}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.20020964360587, 'std': 0.06760803143227295, 'size': 27}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.2575905172723367, 'mean': 0.14468653055658962, 'std': 0.06539364574351349, 'size': 27}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.27390029355399426, 'mean': 0.14057683392023962, 'std': 0.05273376452238461, 'size': 27}, {'name': 'tide_height', 'min': 0.4139779975871313, 'max': 0.6094727432975869, 'mean': 0.5099747254046271, 'std': 0.053290345182578865, 'size': 27}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.3086696562032885, 'mean': 0.17331008138183024, 'std': 0.06684538884672434, 'size': 27}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48809523809523814, 'std': 0.045721105642075044, 'size': 14}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4433962264150944, 'mean': 0.22371967654986524, 'std': 0.1013204643084232, 'size': 14}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.5092544022767037, 'mean': 0.45593320117311137, 'std': 0.043404058371559986, 'size': 14}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09463762046627443, 'std': 0.05384343440749699, 'size': 14}, {'name': 'tide_height', 'min': 0.5626675603217157, 'max': 0.7945710455764075, 'mean': 0.693548129691689, 'std': 0.06326931080786713, 'size': 14}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.16768097373478538, 'std': 0.09642149740897485, 'size': 14}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7291666666666666, 'std': 0.046584749531245626, 'size': 18}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.37735849056603776, 'mean': 0.19916142557651992, 'std': 0.08096424116279882, 'size': 18}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.2368677406581532, 'mean': 0.11460199595481511, 'std': 0.055111115742011975, 'size': 18}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.17947214080456825, 'mean': 0.09887141202710571, 'std': 0.03444609694226232, 'size': 18}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.4606791778150133, 'mean': 0.2977671035634495, 'std': 0.07363577686250937, 'size': 18}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.40055638598239496, 'std': 0.07757307986321238, 'size': 18}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.07106690545187014, 'size': 22}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3490566037735849, 'mean': 0.1972555746140652, 'std': 0.07695314308207593, 'size': 22}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.4547770698990408, 'mean': 0.2699546986507933, 'std': 0.07467518669523311, 'size': 22}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.14049586781221973, 'std': 0.05989606991449247, 'size': 22}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6226795434529613, 'std': 0.04668409683602408, 'size': 22}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2862481315396114, 'mean': 0.09325315939665714, 'std': 0.055835481772211516, 'size': 22}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6558641975308643, 'std': 0.06859910731757057, 'size': 27}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.15793151642208247, 'std': 0.06882854969807818, 'size': 27}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.5146496814058309, 'mean': 0.33880506062562793, 'std': 0.07417325890448194, 'size': 27}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.258331112084066, 'mean': 0.10860708757191172, 'std': 0.0497146075755901, 'size': 27}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3026139410187667, 'mean': 0.13551503621785324, 'std': 0.05840285514689427, 'size': 27}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.2989536621823617, 'mean': 0.13187178209599737, 'std': 0.0821159046770598, 'size': 27}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6203703703703703, 'std': 0.0634782833370467, 'size': 9}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5828092243186583, 'std': 0.06785137246407656, 'size': 9}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.1708013063941523, 'std': 0.08034609480198057, 'size': 9}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.606451613280106, 'mean': 0.44343730575408113, 'std': 0.11680065410161024, 'size': 9}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5812109025692582, 'std': 0.07204854249130008, 'size': 9}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1375186846038864, 'std': 0.08827292777634467, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5381944444444444, 'std': 0.06687972320922994, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.27987421383647804, 'std': 0.09317944899389344, 'size': 12}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.32221805913362594, 'mean': 0.16870862991070937, 'std': 0.09029473408176002, 'size': 12}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.3143695017746322, 'mean': 0.1597262952280883, 'std': 0.06405877771159416, 'size': 12}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.3725424485924933, 'mean': 0.2976522937220733, 'std': 0.06427226459928775, 'size': 12}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.11117339312406577, 'std': 0.04898562476603627, 'size': 12}]
