[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6805555555555555, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.7899999999999999, 'mean': 0.7548148148148148, 'std': 0.026047334774099592, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.17924528301886794, 'mean': 0.13836477987421386, 'std': 0.031130487222049263, 'size': 3}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1204196327878235, 'mean': 0.06484326212799049, 'std': 0.03933443108739873, 'size': 3}, {'name': 'water_temp', 'min': 0.7255819094654044, 'max': 0.7495580440481906, 'mean': 0.7348814087315505, 'std': 0.010500760336347462, 'size': 3}, {'name': 'tide_height', 'min': 0.4085120643431636, 'max': 0.5455764075067023, 'mean': 0.4715892165549597, 'std': 0.05648557485879869, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.07375886524822696, 'std': 0.016419626812468405, 'size': 3}, {'name': 'tide_variation', 'min': 0.2937219730941704, 'max': 0.4245142002989537, 'mean': 0.36621823617339316, 'std': 0.05433162395313278, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6369047619047619, 'std': 0.06941609398625358, 'size': 7}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5542857142857144, 'std': 0.09906283269911775, 'size': 7}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.6886792452830189, 'mean': 0.4946091644204852, 'std': 0.0949919686614884, 'size': 7}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.09720066369138965, 'std': 0.05136368906383645, 'size': 7}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.649012964245437, 'mean': 0.5830036199103894, 'std': 0.07341946517143585, 'size': 7}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.5717158176943699, 'mean': 0.42936933487169654, 'std': 0.06454494777576252, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.06930091185410335, 'std': 0.016670284742616524, 'size': 7}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.5388639760837071, 'mean': 0.34902840059790735, 'std': 0.08581491523349842, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6481481481481481, 'std': 0.09442628728875528, 'size': 9}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5559259259259259, 'std': 0.09230037221248033, 'size': 9}, {'name': 'wind_speed', 'min': 0.3867924528301887, 'max': 0.5660377358490567, 'mean': 0.4528301886792454, 'std': 0.06429260471780149, 'size': 9}, {'name': 'current_speed', 'min': 0.2867740726025801, 'max': 0.6189584112356243, 'mean': 0.43375001405927177, 'std': 0.08405826619912533, 'size': 9}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6578520918997799, 'mean': 0.5411599793138363, 'std': 0.07030920682276603, 'size': 9}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.26686773907506695, 'mean': 0.15268062275841524, 'std': 0.062053554963274235, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.04680851063829788, 'std': 0.021323824650174336, 'size': 9}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2772795216741405, 'mean': 0.17746221557880754, 'std': 0.07757698016247992, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.494047619047619, 'std': 0.060702613257056955, 'size': 7}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.3034523809523809, 'std': 0.06390318286318257, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.21832884097035046, 'std': 0.050534590995290236, 'size': 7}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4579564308529571, 'std': 0.05433589910360093, 'size': 7}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6279647909923292, 'mean': 0.5920321577318893, 'std': 0.027942991263671585, 'size': 7}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7677613941018766, 'mean': 0.7135675985254691, 'std': 0.05075365976510932, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.038905775075987845, 'std': 0.015991424240688033, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14349775784753363, 'std': 0.09979907530792143, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6964285714285714, 'std': 0.061858957413174175, 'size': 7}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.73, 'mean': 0.6335714285714287, 'std': 0.07099342763557566, 'size': 7}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3490566037735849, 'mean': 0.20485175202156336, 'std': 0.06491425648944632, 'size': 7}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.3292618957444572, 'mean': 0.24705882345333374, 'std': 0.05881829943950764, 'size': 7}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.7349734830539109, 'mean': 0.6348940360065772, 'std': 0.05837310419191853, 'size': 7}, {'name': 'tide_height', 'min': 0.5663538873994638, 'max': 0.6772788203753349, 'mean': 0.6279841696667943, 'std': 0.03580747427887774, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.02735562310030395, 'std': 0.012635021088648342, 'size': 7}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.09086055947042493, 'std': 0.03143295824840008, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6979166666666667, 'std': 0.04034357652299393, 'size': 8}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.924722222222222, 'mean': 0.8407638888888889, 'std': 0.05164290634960976, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.16627358490566038, 'std': 0.0721462996601058, 'size': 8}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.16938928433500686, 'std': 0.08882609366515178, 'size': 8}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.3914559703201109, 'std': 0.10697976946384631, 'size': 8}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.40773011615281496, 'mean': 0.29620475871313673, 'std': 0.06223173548555339, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.0851063829787234, 'std': 0.03134238268650263, 'size': 8}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.5, 'mean': 0.3323056801195815, 'std': 0.0916718822877588, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.039283710065919304, 'size': 6}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8622222222222221, 'mean': 0.7649074074074075, 'std': 0.08255526685226088, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.37735849056603776, 'mean': 0.23584905660377364, 'std': 0.07507758733530391, 'size': 6}, {'name': 'current_speed', 'min': 0.3720494565857565, 'max': 0.7217234917290547, 'mean': 0.4834819531425052, 'std': 0.12015274288402311, 'size': 6}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.7588391283172777, 'mean': 0.6771876844585116, 'std': 0.041909875881206364, 'size': 6}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.2525692582439678, 'mean': 0.17088447963583556, 'std': 0.04672848576320234, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.10638297872340426, 'mean': 0.07304964539007092, 'std': 0.01618824427023167, 'size': 6}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.3654708520179372, 'mean': 0.3145241654210264, 'std': 0.04807800275336899, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6435185185185185, 'std': 0.08359013928364718, 'size': 9}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.28391975308641976, 'std': 0.09911148864703849, 'size': 9}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.37735849056603776, 'mean': 0.259958071278826, 'std': 0.08647639919766391, 'size': 9}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.22506291837123107, 'std': 0.09450000696800666, 'size': 9}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.638586810957156, 'mean': 0.5819896075668799, 'std': 0.03897665712956133, 'size': 9}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.3928731010053619, 'mean': 0.2924858504691689, 'std': 0.06198558813995746, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1276595744680851, 'mean': 0.07044917257683216, 'std': 0.03134149110009749, 'size': 9}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.4588938714499253, 'mean': 0.3198804185351271, 'std': 0.11507127359522284, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6458333333333334, 'std': 0.08175590362645242, 'size': 10}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5594444444444444, 'mean': 0.5221388888888889, 'std': 0.03826887696868624, 'size': 10}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.6698113207547169, 'mean': 0.5150943396226415, 'std': 0.09860183117323713, 'size': 10}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.3859327632881852, 'mean': 0.217641608989189, 'std': 0.07649001084206268, 'size': 10}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6217221567094056, 'mean': 0.5722516674932977, 'std': 0.03001541707909519, 'size': 10}, {'name': 'tide_height', 'min': 0.38550044684986573, 'max': 0.7308981233243966, 'mean': 0.5744526362868633, 'std': 0.08972198015749273, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03574468085106383, 'std': 0.013212063571285128, 'size': 10}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11890881913303439, 'std': 0.046733268474860735, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.0809854429839625, 'size': 9}, {'name': 'wind_dir', 'min': 0.7563888888888889, 'max': 0.9969444444444444, 'mean': 0.8699691358024693, 'std': 0.0671879624518419, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.169811320754717, 'std': 0.06759177754781345, 'size': 9}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.27620831764137266, 'std': 0.07344599762716521, 'size': 9}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6875184148313256, 'mean': 0.6506334710962387, 'std': 0.024590506531316555, 'size': 9}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.22017426273458446, 'mean': 0.14772026505808755, 'std': 0.04563501082915847, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.054373522458628844, 'std': 0.021584325693642225, 'size': 9}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.28923766816143504, 'mean': 0.20652715495764826, 'std': 0.056585531014651684, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9180555555555556, 'std': 0.08000000000000002, 'size': 2}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.339622641509434, 'mean': 0.25, 'std': 0.08962264150943397, 'size': 2}, {'name': 'current_speed', 'min': 0.25380292233905105, 'max': 0.3282877481538941, 'mean': 0.2910453352464726, 'std': 0.03724241290742153, 'size': 2}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.4691919565318776, 'mean': 0.45924793767214156, 'std': 0.009944018859736059, 'size': 2}, {'name': 'tide_height', 'min': 0.6209785522788203, 'max': 0.642202859919571, 'mean': 0.6315907060991957, 'std': 0.010612153820375392, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.046808510638297884, 'mean': 0.03404255319148937, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.09267563527653214, 'mean': 0.07473841554559044, 'std': 0.017937219730941707, 'size': 2}]
