[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6666666666666667, 'std': 0.08228507357554792, 'size': 20}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9969444444444444, 'mean': 0.8883888888888889, 'std': 0.06435264054939015, 'size': 20}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.0987789351823611, 'std': 0.03936918659239512, 'size': 20}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.19575471698113206, 'std': 0.08562977385330013, 'size': 20}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.5010116146883411, 'mean': 0.2849606593412333, 'std': 0.09717497822355085, 'size': 20}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.7144225107437899, 'mean': 0.6527834047629004, 'std': 0.06267547516750854, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6517857142857142, 'std': 0.07969302285116599, 'size': 14}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.6105555555555556, 'mean': 0.4415674603174603, 'std': 0.10397339780380958, 'size': 14}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.5957870369444445, 'mean': 0.45237764549603166, 'std': 0.08559332910663733, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.2183288409703504, 'std': 0.08323125421371703, 'size': 14}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.19190708124875944, 'mean': 0.1441417330855181, 'std': 0.04605333998957316, 'size': 14}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6534877727323185, 'mean': 0.6002122970557915, 'std': 0.041637103602979404, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6904761904761904, 'std': 0.0838983115550237, 'size': 21}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5450793650793652, 'std': 0.0703392166588793, 'size': 21}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.22133838383333326, 'mean': 0.12327388968915341, 'std': 0.03590514948499496, 'size': 21}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.5660377358490567, 'mean': 0.3845462713387242, 'std': 0.09215368485145074, 'size': 21}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.6189584112356243, 'mean': 0.37653222250421947, 'std': 0.10527675181848441, 'size': 21}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.6578520918997799, 'mean': 0.5188108886535769, 'std': 0.07827578028966126, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.64375, 'std': 0.07623406026471662, 'size': 20}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5437777777777778, 'std': 0.07198097528145292, 'size': 20}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.8561111111111109, 'mean': 0.5289291877222222, 'std': 0.10764071420890353, 'size': 20}, {'name': 'wind_speed', 'min': 0.3490566037735849, 'max': 0.6886792452830189, 'mean': 0.5009433962264151, 'std': 0.09721559646739412, 'size': 20}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.14847167815932366, 'std': 0.0810004022025273, 'size': 20}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.6519961699033578, 'mean': 0.5491097258468208, 'std': 0.1071446087756705, 'size': 20}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7166666666666667, 'std': 0.07168604389202189, 'size': 10}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.9980555555555556, 'mean': 0.8111944444444446, 'std': 0.11321651454918874, 'size': 10}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5787962963888889, 'mean': 0.5035277777777778, 'std': 0.09277691616408427, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.2018867924528302, 'std': 0.09687168039995048, 'size': 10}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.4547770698990408, 'mean': 0.27045335323966785, 'std': 0.12061183193841925, 'size': 10}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4691919565318776, 'mean': 0.3254124928183303, 'std': 0.08757452015875328, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.65625, 'std': 0.07725206757391315, 'size': 8}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.5219444444444444, 'mean': 0.3644791666666667, 'std': 0.16072381835032423, 'size': 8}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5696527777777778, 'mean': 0.5082638888888888, 'std': 0.059268598022766295, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.5377358490566039, 'mean': 0.2889150943396227, 'std': 0.1202541123238365, 'size': 8}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.3656800298660661, 'mean': 0.2642937428978833, 'std': 0.08865158231906778, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2890947258512362, 'mean': 0.2297897024837331, 'std': 0.06311836620982415, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6724137931034482, 'std': 0.07869576975648938, 'size': 29}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.9880555555555556, 'mean': 0.8060057471264367, 'std': 0.10320201904908809, 'size': 29}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.9388425925, 'mean': 0.5721089922222223, 'std': 0.0745950891892199, 'size': 29}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4905660377358491, 'mean': 0.22836694860117113, 'std': 0.10834207569844131, 'size': 29}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.7217234917290547, 'mean': 0.26600135532201197, 'std': 0.11990445889271012, 'size': 29}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.6867584995165508, 'std': 0.05430609425961669, 'size': 29}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6851851851851852, 'std': 0.08005377993421565, 'size': 18}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3558333333333333, 'mean': 0.2000925925925926, 'std': 0.14248913996111673, 'size': 18}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.33648148138888884, 'mean': 0.14730347455246914, 'std': 0.06366905545987138, 'size': 18}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.37735849056603776, 'mean': 0.20545073375262055, 'std': 0.10615504319641228, 'size': 18}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.5146496814058309, 'mean': 0.2708660224562783, 'std': 0.10302092803736415, 'size': 18}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.6622716560584185, 'mean': 0.5281434708391705, 'std': 0.12506145302513982, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6435185185185185, 'std': 0.1163870841664494, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.2813888888888889, 'mean': 0.10046296296296296, 'std': 0.08840454463238759, 'size': 9}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.9326157408333332, 'mean': 0.6164146090123457, 'std': 0.11891068319388737, 'size': 9}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.15828092243186587, 'std': 0.09912174934565265, 'size': 9}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3602098163345636, 'mean': 0.17936805289836538, 'std': 0.10831944922697588, 'size': 9}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.6587912494575108, 'mean': 0.5450365844269408, 'std': 0.08907404809189408, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6309523809523809, 'std': 0.08341832400645167, 'size': 35}, {'name': 'wind_dir', 'min': 0.5494444444444445, 'max': 0.8105555555555556, 'mean': 0.6956190476190477, 'std': 0.06332539931208306, 'size': 35}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.2506018518611111, 'mean': 0.10913261526904762, 'std': 0.05116526097552854, 'size': 35}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3584905660377359, 'mean': 0.20485175202156336, 'std': 0.0637681391545371, 'size': 35}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.549943799042205, 'mean': 0.3026375334423958, 'std': 0.09384290650364958, 'size': 35}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.7095609899704071, 'mean': 0.5831676891565865, 'std': 0.09803929670702972, 'size': 35}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49679487179487175, 'std': 0.05286032853355975, 'size': 13}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.6325, 'mean': 0.40634615384615375, 'std': 0.1262831033840506, 'size': 13}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5374857550000001, 'std': 0.02195153675690092, 'size': 13}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2496371552975327, 'std': 0.07543680113158824, 'size': 13}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4496930569081022, 'std': 0.0529266862497214, 'size': 13}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5750532615979715, 'std': 0.05200635369239814, 'size': 13}]
