[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7125, 'std': 0.04732423621500228, 'size': 10}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.6293287036111112, 'mean': 0.5519421295833332, 'std': 0.03991613192133619, 'size': 10}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.322580645002365, 'mean': 0.2344868035271524, 'std': 0.059137455041541484, 'size': 10}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.6052592812625988, 'mean': 0.4643856806833783, 'std': 0.06566754372506281, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.05106382978723405, 'std': 0.023844979959356423, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.631340579710145, 'std': 0.08240762619868737, 'size': 46}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.18583333333333332, 'mean': 0.09982968269522946, 'std': 0.03901327345390209, 'size': 46}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.21759530820354145, 'mean': 0.10336026336735725, 'std': 0.04523980725042757, 'size': 46}, {'name': 'water_temp', 'min': 0.5562021215545676, 'max': 0.7323016557844142, 'mean': 0.658054619108981, 'std': 0.03348882884780093, 'size': 46}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.05087881591119337, 'std': 0.028448252422733394, 'size': 46}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6927083333333333, 'std': 0.1081278098543057, 'size': 8}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.15471748737500002, 'std': 0.059885659064830614, 'size': 8}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.6322580644298553, 'mean': 0.5135190617040515, 'std': 0.07913340178678444, 'size': 8}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6270256334345983, 'mean': 0.5351883505462401, 'std': 0.05650875577065673, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05106382978723405, 'std': 0.015342771384953146, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.675, 'std': 0.08766518798921943, 'size': 15}, {'name': 'current_dir', 'min': 0.35208333333333336, 'max': 0.5787962963888889, 'mean': 0.5106280864259258, 'std': 0.06644474856096948, 'size': 15}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.28712343349844544, 'mean': 0.11251399622580974, 'std': 0.055748079931586404, 'size': 15}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3522944906017369, 'mean': 0.25183981103472014, 'std': 0.059028675236134524, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.13191489361702127, 'mean': 0.06326241134751773, 'std': 0.030403619214907984, 'size': 15}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6972222222222222, 'std': 0.059835164523716726, 'size': 15}, {'name': 'current_dir', 'min': 0.18875, 'max': 0.39085648138888895, 'mean': 0.3065308642037037, 'std': 0.047451344308127884, 'size': 15}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1771260999829035, 'mean': 0.11726295214481243, 'std': 0.037568087204441, 'size': 15}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6243481146064671, 'std': 0.06142118319896582, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1276595744680851, 'mean': 0.07262411347517729, 'std': 0.023279702966160158, 'size': 15}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7020833333333334, 'std': 0.0480071609241788, 'size': 40}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.6781481480555556, 'mean': 0.546306691923611, 'std': 0.04820676112977634, 'size': 40}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2545454548397761, 'mean': 0.13961210350489434, 'std': 0.05230040414158721, 'size': 40}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7938641723022584, 'mean': 0.669293363896006, 'std': 0.05565987147913487, 'size': 40}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.05308510638297872, 'std': 0.025743581829891553, 'size': 40}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6750000000000002, 'std': 0.06838074236161762, 'size': 30}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.22133838383333326, 'mean': 0.12077058481574073, 'std': 0.04452454146216457, 'size': 30}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.17956618559051407, 'std': 0.07037357990903041, 'size': 30}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.608850177182926, 'mean': 0.5205512402903807, 'std': 0.04816786422103621, 'size': 30}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09787234042553193, 'mean': 0.05432624113475178, 'std': 0.02421380878317037, 'size': 30}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.625, 'mean': 0.519345238095238, 'std': 0.05280117559288742, 'size': 28}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5947916666666667, 'mean': 0.525252149484127, 'std': 0.0436315085390509, 'size': 28}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2621700880380458, 'mean': 0.11240050278296786, 'std': 0.06451826449186555, 'size': 28}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.7835886861471979, 'mean': 0.6027180320063359, 'std': 0.06594922372191882, 'size': 28}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.0493920972644377, 'std': 0.02533713150873581, 'size': 28}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7255819094654044, 'mean': 0.6482763703294865, 'std': 0.056786117833133996, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5082947530555556, 'std': 0.06765254862494453, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.478787878939305, 'std': 0.07396129832363936, 'size': 6}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5093639512034073, 'std': 0.10580937142496823, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03475177304964539, 'std': 0.018777591907622307, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7375, 'std': 0.04187448175467037, 'size': 10}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.3027546297222222, 'mean': 0.15144907407777777, 'std': 0.06464191574196172, 'size': 10}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.12316715538373424, 'std': 0.04991956967658335, 'size': 10}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.4274270773209865, 'mean': 0.33745580443796597, 'std': 0.05920459748820996, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.1148936170212766, 'mean': 0.05531914893617022, 'std': 0.02422170122682163, 'size': 10}]
