[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'current_dir', 'min': 0.5728009258333334, 'max': 0.8561111111111109, 'mean': 0.6596296295833333, 'std': 0.11549789919950991, 'size': 4}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.4056603773584906, 'mean': 0.3726415094339623, 'std': 0.028692276086312373, 'size': 4}, {'name': 'wave_height', 'min': 0.1777126100123666, 'max': 0.2662756596519122, 'mean': 0.2159824045667994, 'std': 0.033792803074291805, 'size': 4}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.628461991935316, 'mean': 0.47618039189781414, 'std': 0.08793041249151401, 'size': 4}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5112823949564341, 'std': 0.08266879031765403, 'size': 4}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5388639760837071, 'mean': 0.3796711509715994, 'std': 0.09715275355736903, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.619047619047619, 'std': 0.07362688617174394, 'size': 14}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.14706153799603175, 'std': 0.046962786447548914, 'size': 14}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.27021563342318067, 'std': 0.07163487980298583, 'size': 14}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1982404694893233, 'mean': 0.12403930384141684, 'std': 0.0425451629328484, 'size': 14}, {'name': 'water_temp', 'min': 0.5562021215545676, 'max': 0.7323016557844142, 'mean': 0.6595316699739763, 'std': 0.04411628559407434, 'size': 14}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.4573279713806969, 'mean': 0.30301289417368826, 'std': 0.07171516785697696, 'size': 14}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2855007473841555, 'mean': 0.1806534272901986, 'std': 0.06965663206585311, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5871212121212122, 'std': 0.060130711615104346, 'size': 11}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5947916666666667, 'mean': 0.5394949494949495, 'std': 0.05462462955080979, 'size': 11}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3490566037735849, 'mean': 0.21269296740994859, 'std': 0.060789177175538056, 'size': 11}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.159530792060887, 'mean': 0.09032258075166193, 'std': 0.03502225788935832, 'size': 11}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7938641723022584, 'mean': 0.6923849576958334, 'std': 0.0753822477488731, 'size': 11}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6257819483914209, 'mean': 0.5053009992749208, 'std': 0.06831375619205445, 'size': 11}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.2533632286995516, 'mean': 0.1397608370702541, 'std': 0.07332264155083028, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.10206207261596575, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14768150252777779, 'std': 0.07356571017283155, 'size': 4}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5660377358490567, 'std': 0.05080344157674062, 'size': 4}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.580938416617229, 'std': 0.038941145631122144, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5233065035241034, 'std': 0.06069741277643606, 'size': 4}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.32660299376675594, 'std': 0.11690677161764108, 'size': 4}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12836322869955155, 'std': 0.017971247929803185, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.657051282051282, 'std': 0.08032028260347224, 'size': 13}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.11328703702777775, 'mean': 0.08074284511965811, 'std': 0.018403532688632596, 'size': 13}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2735849056603773, 'mean': 0.14876632801161108, 'std': 0.06432081220946397, 'size': 13}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.1853372432106363, 'mean': 0.09475627015983454, 'std': 0.03514146850824675, 'size': 13}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.7009428402919693, 'mean': 0.6622534987389354, 'std': 0.037914165091390555, 'size': 13}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.344950848994638, 'mean': 0.1543703169003918, 'std': 0.08957087900050463, 'size': 13}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.14648729446935727, 'mean': 0.05956076808094746, 'std': 0.038456510885261225, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.475, 'std': 0.04249182927993986, 'size': 10}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5400486111666666, 'std': 0.01819312338300099, 'size': 10}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.2160377358490566, 'std': 0.06703426008864348, 'size': 10}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.181818181626233, 'mean': 0.09665689149481686, 'std': 0.04947296644869463, 'size': 10}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5776314821972989, 'std': 0.054292775954926396, 'size': 10}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7229781054289542, 'std': 0.04085526887963597, 'size': 10}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14626307922272047, 'std': 0.08423987593619918, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6083333333333334, 'std': 0.10069204977995476, 'size': 10}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.5931481480555556, 'mean': 0.49248611111111107, 'std': 0.08088133235035619, 'size': 10}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.19905660377358492, 'std': 0.09266917313593231, 'size': 10}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.1771260999829035, 'mean': 0.08680351905848763, 'std': 0.04146922059677231, 'size': 10}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.67188420762283, 'mean': 0.6144464497759126, 'std': 0.03936009592104857, 'size': 10}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6715817694369972, 'mean': 0.5565724801608578, 'std': 0.06747392616579, 'size': 10}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5799701046337817, 'mean': 0.4314648729446936, 'std': 0.07748182400785379, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7395833333333333, 'std': 0.04540519732854869, 'size': 4}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.11474537036111113, 'mean': 0.09087384258333334, 'std': 0.018071198818988225, 'size': 4}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.20047169811320756, 'std': 0.10277716306368362, 'size': 4}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.1445747799752668, 'std': 0.04519269965522111, 'size': 4}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.39378314684554616, 'mean': 0.3538551488410005, 'std': 0.03530847163936921, 'size': 4}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1506925826575067, 'std': 0.051130339613440955, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.12331838565022422, 'std': 0.052950993844415185, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6401515151515151, 'std': 0.071670030031911, 'size': 11}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.10431543793181818, 'std': 0.04666540874436916, 'size': 11}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.28301886792452835, 'mean': 0.23241852487135503, 'std': 0.044299044837547034, 'size': 11}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.1624784387904508, 'std': 0.07913917342975695, 'size': 11}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5651517385283302, 'mean': 0.4950018446106774, 'std': 0.047925132212780705, 'size': 11}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.1570090990251036, 'std': 0.04284263372991626, 'size': 11}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.1744802282918875, 'std': 0.07550790426037714, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6041666666666667, 'std': 0.0625, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5223411195833333, 'std': 0.03726921646766489, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4811320754716982, 'std': 0.05336654952351302, 'size': 6}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2621700880380458, 'mean': 0.1927574869660428, 'std': 0.06400238468813467, 'size': 6}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6244199323436713, 'std': 0.026188216508707146, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5130697050938337, 'mean': 0.3956099195710456, 'std': 0.06390293490705411, 'size': 6}, {'name': 'tide_variation', 'min': 0.12855007473841554, 'max': 0.3385650224215247, 'mean': 0.2417787742899851, 'std': 0.08140285302088951, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6742424242424243, 'std': 0.08106414605694204, 'size': 11}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10383949341666669, 'std': 0.014902498399579507, 'size': 11}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.39108061749571194, 'std': 0.07143624158819488, 'size': 11}, {'name': 'wave_height', 'min': 0.19589442796384615, 'max': 0.307214076318408, 'mean': 0.22942148761447373, 'std': 0.037856271268389696, 'size': 11}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5528756690973815, 'std': 0.05182072824868338, 'size': 11}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.12465647508530343, 'std': 0.053571513707700615, 'size': 11}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.15348552792498982, 'std': 0.09513142263078686, 'size': 11}]
