[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7023809523809523, 'std': 0.07529232524210427, 'size': 7}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4812962963888889, 'mean': 0.3462334655952381, 'std': 0.08229561270671912, 'size': 7}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.37735849056603776, 'mean': 0.2722371967654986, 'std': 0.059756871367642496, 'size': 7}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7495580440481906, 'mean': 0.6524854788941579, 'std': 0.045261028039978946, 'size': 7}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.33390782587131357, 'std': 0.045143143485628534, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.09604863221884499, 'std': 0.01540286864355006, 'size': 7}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.6128550074738416, 'mean': 0.48334401024983986, 'std': 0.09425147451895773, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7115384615384617, 'std': 0.04464227011917987, 'size': 13}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5920370369444444, 'mean': 0.5384633190811966, 'std': 0.04391378572855859, 'size': 13}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4905660377358491, 'mean': 0.3497822931785196, 'std': 0.07533201319222634, 'size': 13}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.7449175019136471, 'mean': 0.6823169282981308, 'std': 0.05784893030542714, 'size': 13}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.7782618411528149, 'mean': 0.5925308347545886, 'std': 0.0823971476725258, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09787234042553193, 'mean': 0.0625204582651391, 'std': 0.018689495808340683, 'size': 13}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3841554559043349, 'mean': 0.2428423594342877, 'std': 0.07084395267823587, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.04639803635691686, 'size': 10}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.13780092591666668, 'mean': 0.10582870370277778, 'std': 0.034238519433213786, 'size': 10}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.4245283018867925, 'mean': 0.3264150943396227, 'std': 0.06470350263955565, 'size': 10}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6807785802683499, 'mean': 0.598878535893895, 'std': 0.06720191057046276, 'size': 10}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2125781948391421, 'mean': 0.1479576900536193, 'std': 0.03747378797100447, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.05872340425531915, 'std': 0.012449990500704505, 'size': 10}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3654708520179372, 'mean': 0.25769805680119584, 'std': 0.05844314714952528, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.71875, 'std': 0.03454817489953542, 'size': 16}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5957870369444445, 'mean': 0.5390488215451389, 'std': 0.05312948169373039, 'size': 16}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.30188679245283023, 'mean': 0.18160377358490568, 'std': 0.04159243417110472, 'size': 16}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7608279320892246, 'mean': 0.6403122617255637, 'std': 0.07073682622662973, 'size': 16}, {'name': 'tide_height', 'min': 0.5236818587801608, 'max': 0.6772788203753349, 'mean': 0.6137245867124665, 'std': 0.03837668870988409, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.032978723404255325, 'std': 0.016238656938801863, 'size': 16}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.2384155455904335, 'mean': 0.1149570254110613, 'std': 0.05822238823935161, 'size': 16}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.625, 'mean': 0.515625, 'std': 0.06228260803698645, 'size': 8}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5623379630555555, 'mean': 0.5385532407638889, 'std': 0.023151854455821613, 'size': 8}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4433962264150944, 'mean': 0.30306603773584906, 'std': 0.06577398475181294, 'size': 8}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6253130526297329, 'mean': 0.5500078265560573, 'std': 0.05513026419167698, 'size': 8}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.7617292225201071, 'mean': 0.6794431412533511, 'std': 0.05450053648875211, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.027127659574468086, 'std': 0.0051844650770260445, 'size': 8}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.07371076233183857, 'std': 0.01744760867468382, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.5120833333333333, 'mean': 0.4640740740740741, 'std': 0.052357774887984404, 'size': 3}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.6037735849056605, 'mean': 0.5660377358490566, 'std': 0.027772832912980643, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2953674938259778, 'mean': 0.2759565679216138, 'std': 0.014934605872746686, 'size': 3}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.6615777975871312, 'mean': 0.5774294177837355, 'std': 0.06071675637025315, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04255319148936171, 'std': 0.020846721215175983, 'size': 3}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2877428998505232, 'mean': 0.15047334329845544, 'std': 0.10363307741320141, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6825396825396824, 'std': 0.07766026107452748, 'size': 21}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.3219444444444445, 'mean': 0.169644961521164, 'std': 0.05378169712846043, 'size': 21}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.23495058400718785, 'std': 0.07652592330670725, 'size': 21}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6491786978930993, 'mean': 0.5533444239045129, 'std': 0.06665189149829025, 'size': 21}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.41298033961126, 'mean': 0.29355504489978296, 'std': 0.05866105971398105, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.10638297872340426, 'mean': 0.07922998986828775, 'std': 0.014533269363356525, 'size': 21}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.5994020926756353, 'mean': 0.3753647946473058, 'std': 0.08205418537502536, 'size': 21}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6780303030303031, 'std': 0.05916855815080798, 'size': 11}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.11328703702777775, 'mean': 0.08106940618434343, 'std': 0.019644668044225766, 'size': 11}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2735849056603773, 'mean': 0.15437392795883367, 'std': 0.06477258177872797, 'size': 11}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6725558169536647, 'std': 0.01681455172092218, 'size': 11}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3026139410187667, 'mean': 0.13459663660126733, 'std': 0.07564937450979542, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.02475822050290136, 'std': 0.018840689612202585, 'size': 11}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.14648729446935727, 'mean': 0.06189699687457535, 'std': 0.04069681971050161, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5833333333333333, 'std': 0.04351941398892447, 'size': 11}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5947916666666667, 'mean': 0.5504566498232323, 'std': 0.05377215579894599, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.16638078902229847, 'std': 0.048982779798605956, 'size': 11}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.7938641723022584, 'mean': 0.6616539216137624, 'std': 0.07616516653121727, 'size': 11}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6091376226541554, 'mean': 0.5104598260967584, 'std': 0.07258483478097644, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04100580270793037, 'std': 0.019311387194349994, 'size': 11}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2533632286995516, 'mean': 0.10429406169316482, 'std': 0.06469269244917342, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6220238095238094, 'std': 0.09767166119894012, 'size': 14}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.3154166666666667, 'mean': 0.1699833153015873, 'std': 0.07606104800702881, 'size': 14}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.25067385444743934, 'std': 0.09053755488446595, 'size': 14}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.7323016557844142, 'mean': 0.6597870863127585, 'std': 0.0486000186805565, 'size': 14}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.4573279713806969, 'mean': 0.3574779777958636, 'std': 0.06710615454758197, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06382978723404256, 'mean': 0.042249240121580545, 'std': 0.01604045568627205, 'size': 14}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2384155455904335, 'mean': 0.14894298526585523, 'std': 0.06551904407644202, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.0565194165260439, 'size': 5}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.6293287036111112, 'mean': 0.5506805555000001, 'std': 0.07075772196299851, 'size': 5}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.3962264150943397, 'mean': 0.3452830188679245, 'std': 0.030188679245283033, 'size': 5}, {'name': 'water_temp', 'min': 0.28290733655948963, 'max': 0.4276480552968913, 'mean': 0.3696523276133333, 'std': 0.06833991807522133, 'size': 5}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5473744219839141, 'std': 0.07202903884983411, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.060425531914893624, 'std': 0.007800128842478025, 'size': 5}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.37518684603886404, 'mean': 0.32944693572496264, 'std': 0.03449451151708997, 'size': 5}]
