[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.671875, 'std': 0.0763691578052874, 'size': 8}, {'name': 'current_dir', 'min': 0.3187268519444445, 'max': 0.5931481480555556, 'mean': 0.4307233796527778, 'std': 0.10058606855526708, 'size': 8}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.1771260999829035, 'mean': 0.09743401761816635, 'std': 0.037632115554362376, 'size': 8}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.7495580440481906, 'mean': 0.6474937391694887, 'std': 0.046279289146752535, 'size': 8}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.5535075960455763, 'mean': 0.4583612600619973, 'std': 0.07738922502148056, 'size': 8}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.5829596412556054, 'mean': 0.48449177877429, 'std': 0.06370627968846092, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6704545454545454, 'std': 0.05462956477975741, 'size': 11}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.11328703702777775, 'mean': 0.07596839608333333, 'std': 0.021531670323210718, 'size': 11}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14956011733714022, 'mean': 0.0930563971425992, 'std': 0.029327787673972386, 'size': 11}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6730781290754773, 'std': 0.01634308637639633, 'size': 11}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.1157689495430173, 'std': 0.054229986238892094, 'size': 11}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.07657290392716402, 'std': 0.05106371244896633, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6805555555555557, 'std': 0.06514466333088095, 'size': 18}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5849305555555555, 'mean': 0.5477713477160494, 'std': 0.024555873228014623, 'size': 18}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.18328445756010586, 'std': 0.062291774355828604, 'size': 18}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6901149088656793, 'mean': 0.5864086134609339, 'std': 0.07501191919811544, 'size': 18}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6772788203753349, 'mean': 0.6099940423145664, 'std': 0.046733144818338276, 'size': 18}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.12855007473841554, 'mean': 0.07714665337983723, 'std': 0.025586985858156067, 'size': 18}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.703125, 'std': 0.04629267925685203, 'size': 16}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.20477272727777776, 'mean': 0.10743521900347222, 'std': 0.03370016208707343, 'size': 16}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.307214076318408, 'mean': 0.21151331076809698, 'std': 0.05248510102058322, 'size': 16}, {'name': 'water_temp', 'min': 0.3767678254645752, 'max': 0.608850177182926, 'mean': 0.5251332147751941, 'std': 0.04889265929675197, 'size': 16}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2037533512064343, 'mean': 0.13087279668230561, 'std': 0.04979662496146378, 'size': 16}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.15984678624813153, 'std': 0.07904840714876839, 'size': 16}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6666666666666667, 'std': 0.0909940356831948, 'size': 13}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5787962963888889, 'mean': 0.5184793447435897, 'std': 0.05341850154563589, 'size': 13}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.28712343349844544, 'mean': 0.11624387339519368, 'std': 0.05750360898667773, 'size': 13}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3522944906017369, 'mean': 0.2506383386464418, 'std': 0.06279800274891345, 'size': 13}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.7474307419571046, 'mean': 0.5766388565838316, 'std': 0.06860407091568942, 'size': 13}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3647234678624813, 'mean': 0.18799586064160057, 'std': 0.09262165924959853, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6927083333333333, 'std': 0.1081278098543057, 'size': 8}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.15471748737500002, 'std': 0.059885659064830614, 'size': 8}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.6322580644298553, 'mean': 0.5135190617040515, 'std': 0.07913340178678444, 'size': 8}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6270256334345983, 'mean': 0.5351883505462401, 'std': 0.05650875577065673, 'size': 8}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.3308618186075737, 'std': 0.0961508249783966, 'size': 8}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.22393497757847533, 'std': 0.10344383795074226, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6309523809523808, 'std': 0.09027232671489942, 'size': 7}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.11474537036111113, 'mean': 0.08808531746031746, 'std': 0.021016867615388596, 'size': 7}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.3143695017746322, 'mean': 0.14788437379254932, 'std': 0.07568835094068978, 'size': 7}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5423909844703572, 'mean': 0.4095120591849731, 'std': 0.07174319008452254, 'size': 7}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2478775692359249, 'mean': 0.163443125229797, 'std': 0.04928657295650593, 'size': 7}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.1360239162929746, 'mean': 0.09406363442237883, 'std': 0.025109147691409765, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.05692750425533111, 'size': 15}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5920370369444444, 'mean': 0.5581697530740741, 'std': 0.03400827051304331, 'size': 15}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.20058651031098804, 'mean': 0.11562072345234503, 'std': 0.0434814024917286, 'size': 15}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7938641723022584, 'mean': 0.7150302006968271, 'std': 0.046385901944311636, 'size': 15}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6729222520107238, 'mean': 0.5541554959696156, 'std': 0.061428915738084955, 'size': 15}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.23916292974588946, 'mean': 0.15291479820627804, 'std': 0.05838711206330024, 'size': 15}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6916666666666665, 'std': 0.07876359377087681, 'size': 15}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.3219444444444445, 'mean': 0.19589253647222224, 'std': 0.07209686736658527, 'size': 15}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2269794721940128, 'mean': 0.11396783078333558, 'std': 0.05311721441632035, 'size': 15}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6574101359479703, 'mean': 0.5629590322519032, 'std': 0.06543202600460438, 'size': 15}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.34148793565683644, 'mean': 0.2761766458132261, 'std': 0.0495605160957451, 'size': 15}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.6128550074738416, 'mean': 0.43687095166915785, 'std': 0.09532039057186073, 'size': 15}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7380952380952381, 'std': 0.03669294049386295, 'size': 7}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.35208333333333336, 'mean': 0.21472552911111106, 'std': 0.07370675756419813, 'size': 7}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.10113112692778946, 'std': 0.048146799877695774, 'size': 7}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.3140100178023434, 'std': 0.07055717996380469, 'size': 7}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.4187890973860589, 'mean': 0.3520511144293374, 'std': 0.0595844552587298, 'size': 7}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.4147982062780269, 'mean': 0.266068759342302, 'std': 0.08534309886150405, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5677083333333334, 'std': 0.0586949357790867, 'size': 8}, {'name': 'current_dir', 'min': 0.10793981480555556, 'max': 0.18583333333333332, 'mean': 0.14801083754166666, 'std': 0.02483160499686284, 'size': 8}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.11143694993816702, 'mean': 0.07943215145558526, 'std': 0.02258522025667663, 'size': 8}, {'name': 'water_temp', 'min': 0.4854890983310223, 'max': 0.6526038601657644, 'mean': 0.5977410003970953, 'std': 0.050463703895979296, 'size': 8}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.3490840035522789, 'mean': 0.263181411972185, 'std': 0.04948274407540899, 'size': 8}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4192825112107624, 'mean': 0.29596412556053814, 'std': 0.06820673828164853, 'size': 8}]
