[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.670138888888889, 'std': 0.07308182354114302, 'size': 12}, {'name': 'wind_dir', 'min': 0.74, 'max': 0.924722222222222, 'mean': 0.8304166666666668, 'std': 0.053962995532413446, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.1855345911949686, 'std': 0.06629927246008811, 'size': 12}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.3868177300049553, 'std': 0.09338840483414806, 'size': 12}, {'name': 'tide_height', 'min': 0.15538427164879354, 'max': 0.503239499530831, 'mean': 0.2878127792616175, 'std': 0.09540715388518163, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.13191489361702127, 'mean': 0.07021276595744681, 'std': 0.03370846705905289, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.07479395565464589, 'size': 12}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.2964351851851852, 'std': 0.08857197798760334, 'size': 12}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4622641509433963, 'mean': 0.27908805031446543, 'std': 0.1117210007926727, 'size': 12}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.6005869316921295, 'std': 0.0467393007481763, 'size': 12}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.3928731010053619, 'mean': 0.26625335121201965, 'std': 0.09679321751745894, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1276595744680851, 'mean': 0.06595744680851064, 'std': 0.03075921764851268, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6715686274509804, 'std': 0.0946725878226861, 'size': 17}, {'name': 'wind_dir', 'min': 0.5252777777777777, 'max': 0.6813888888888889, 'mean': 0.6013071895424837, 'std': 0.05541401616230031, 'size': 17}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4245283018867925, 'mean': 0.2685904550499445, 'std': 0.0972426613469617, 'size': 17}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6562500004143343, 'mean': 0.5865573765246888, 'std': 0.0716759329928117, 'size': 17}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6147558219642012, 'std': 0.059626154450025504, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.047058823529411764, 'std': 0.023691291992943963, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6709770114942528, 'std': 0.08570254765521114, 'size': 29}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.7105555555555556, 'mean': 0.585095785440613, 'std': 0.067526987015756, 'size': 29}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.5660377358490567, 'mean': 0.33539362394274563, 'std': 0.09821532043260216, 'size': 29}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6711660287039383, 'mean': 0.5354657422812928, 'std': 0.06092870058162442, 'size': 29}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.39186773907506706, 'mean': 0.1897213198946103, 'std': 0.08555675272130395, 'size': 29}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09787234042553193, 'mean': 0.054292002934702856, 'std': 0.025742714341046795, 'size': 29}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6916666666666667, 'std': 0.07728015412913086, 'size': 15}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9969444444444444, 'mean': 0.9039259259259259, 'std': 0.05551793788147932, 'size': 15}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.37735849056603776, 'mean': 0.26037735849056604, 'std': 0.06669039568207076, 'size': 15}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7588391283172777, 'mean': 0.6642420451426762, 'std': 0.034968375116675235, 'size': 15}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.32808310991957107, 'mean': 0.23530344928060762, 'std': 0.06745391309707807, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.06581560283687944, 'std': 0.027351990452638756, 'size': 15}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.039283710065919304, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.065, 'mean': 0.019953703703703703, 'std': 0.024072515975220147, 'size': 6}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1289308176100629, 'std': 0.1119779485205337, 'size': 6}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.49882144980077264, 'std': 0.1313412007327362, 'size': 6}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3752234137399463, 'mean': 0.20332514148793565, 'std': 0.10625727049730481, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.04609929078014185, 'std': 0.023231687027176172, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7023809523809523, 'std': 0.09297916280841254, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33444444444444443, 'mean': 0.14412698412698413, 'std': 0.09394797480664278, 'size': 7}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.2857142857142857, 'std': 0.13935596716669077, 'size': 7}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.31670121649410354, 'std': 0.05969133985941942, 'size': 7}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.6624218049597853, 'mean': 0.5491646656166218, 'std': 0.09699069605060077, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.10638297872340426, 'mean': 0.05896656534954408, 'std': 0.02313227670570267, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6032608695652174, 'std': 0.08321510201344821, 'size': 23}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.9908333333333332, 'mean': 0.7351690821256038, 'std': 0.07258422556539983, 'size': 23}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.18211648892534865, 'std': 0.07549398679332879, 'size': 23}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7938641723022584, 'mean': 0.6861748589010279, 'std': 0.055438771334930095, 'size': 23}, {'name': 'tide_height', 'min': 0.27949061662198393, 'max': 0.6846514745308311, 'mean': 0.43442806076757196, 'std': 0.09923114031918046, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.05180388529139687, 'std': 0.028272638660341267, 'size': 23}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6305555555555554, 'std': 0.08722399148948658, 'size': 15}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.4405555555555555, 'mean': 0.2825925925925926, 'std': 0.1148053759561045, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.2050314465408805, 'std': 0.07286917412810184, 'size': 15}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6587912494575108, 'mean': 0.6065325844155963, 'std': 0.035140824037598876, 'size': 15}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.6363941018766756, 'mean': 0.5177613940705987, 'std': 0.07213709448661025, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.056170212765957454, 'std': 0.021764615919224548, 'size': 15}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333335, 'std': 0.08561686115234689, 'size': 9}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.7811111111111111, 'mean': 0.5569135802469136, 'std': 0.11680983605465763, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.20545073375262057, 'std': 0.08317330995755713, 'size': 9}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.22738656459263012, 'std': 0.05938516948267215, 'size': 9}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.5649389335716413, 'std': 0.08702830371033381, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05484633569739954, 'std': 0.024357913706650133, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7149122807017544, 'std': 0.036432560802272265, 'size': 19}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.8945467836257309, 'std': 0.0672577482442113, 'size': 19}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4905660377358491, 'mean': 0.2557100297914598, 'std': 0.10821041229120086, 'size': 19}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7608279320892246, 'mean': 0.6646038219865937, 'std': 0.0859196927427453, 'size': 19}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.7128016085790884, 'mean': 0.5815423099830676, 'std': 0.07177316386846619, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.05352743561030236, 'std': 0.025167832990602726, 'size': 19}]
