[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6416666666666668, 'std': 0.056519416526043906, 'size': 5}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.5566666666666666, 'mean': 0.5330555555555556, 'std': 0.03337451160228953, 'size': 5}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19159235664548271, 'std': 0.08075468465848563, 'size': 5}, {'name': 'wave_height', 'min': 0.4299120233266656, 'max': 0.5835777129814846, 'mean': 0.49372434029178286, 'std': 0.058089274786759376, 'size': 5}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.6031724753351206, 'std': 0.08376555127409625, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.02808510638297873, 'std': 0.013617021276595748, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.14050822122571002, 'mean': 0.08744394618834081, 'std': 0.04672197192253448, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.701388888888889, 'std': 0.04446614053772813, 'size': 6}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.8022222222222223, 'mean': 0.7159722222222221, 'std': 0.05396251890434748, 'size': 6}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.2811539901764059, 'mean': 0.23479455468650648, 'std': 0.05197529269984143, 'size': 6}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.14076246337613196, 'mean': 0.08778103626692808, 'std': 0.03093096445924155, 'size': 6}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4566577300938337, 'mean': 0.3614089961349419, 'std': 0.04588473361574204, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08085106382978724, 'mean': 0.05460992907801419, 'std': 0.015424512887185495, 'size': 6}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.3071748878923767, 'mean': 0.2067762830094669, 'std': 0.04987665546712786, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.31569444444444444, 'std': 0.02597222222222223, 'size': 2}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.2337204944994956, 'mean': 0.15957287367518364, 'std': 0.07414762082431199, 'size': 2}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.4533724343585626, 'mean': 0.417008797751791, 'std': 0.03636363660677161, 'size': 2}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3303731010053619, 'std': 0.08260723860589814, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06808510638297872, 'mean': 0.05319148936170213, 'std': 0.014893617021276596, 'size': 2}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.31988041853512705, 'mean': 0.27914798206278024, 'std': 0.040732436472346784, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6597222222222222, 'std': 0.06551375786150421, 'size': 6}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3558333333333333, 'mean': 0.34361111111111114, 'std': 0.009710310162749172, 'size': 6}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.2208896760245489, 'std': 0.09409255303204057, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1771260999829035, 'mean': 0.11640451427950839, 'std': 0.037716649777369764, 'size': 6}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.33646112600536193, 'mean': 0.27377494787756923, 'std': 0.053538930762520566, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.060283687943262415, 'std': 0.02090695457160805, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.4461883408071749, 'mean': 0.29982561036372696, 'std': 0.12031679176135242, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.04034357652299393, 'size': 8}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.8138888888888889, 'mean': 0.5871180555555555, 'std': 0.1385771457982057, 'size': 8}, {'name': 'current_speed', 'min': 0.4052004494869231, 'max': 0.5146496814058309, 'mean': 0.46413450716110116, 'std': 0.040505078708685034, 'size': 8}, {'name': 'wave_height', 'min': 0.081524926470739, 'max': 0.307214076318408, 'mean': 0.18197947209547907, 'std': 0.06759082154923392, 'size': 8}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.09532785970174262, 'std': 0.05132408296837214, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.029787234042553193, 'mean': 0.019148936170212766, 'std': 0.009979607999624319, 'size': 8}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.08146487294469358, 'mean': 0.04717862481315396, 'std': 0.02167554986139994, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7552083333333333, 'std': 0.04388619673529352, 'size': 8}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6222222222222222, 'std': 0.060291377114152805, 'size': 8}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.3440239789471819, 'mean': 0.2968246533451351, 'std': 0.03414099082495914, 'size': 8}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.19413489717164453, 'mean': 0.13651026390299362, 'std': 0.028468035469476006, 'size': 8}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6405272565013403, 'std': 0.07367913557658462, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04840425531914894, 'std': 0.025526373512131547, 'size': 8}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.3841554559043349, 'mean': 0.19114349775784756, 'std': 0.11648273387898407, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7268518518518519, 'std': 0.039825579940012144, 'size': 9}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.8643518518518518, 'std': 0.07146096903920314, 'size': 9}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.18013404932525975, 'std': 0.09549621404384478, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.13020527862292205, 'mean': 0.08843271415564405, 'std': 0.023416018303058513, 'size': 9}, {'name': 'tide_height', 'min': 0.2944593386729222, 'max': 0.4840259160187666, 'mean': 0.38521497368930585, 'std': 0.06639111490579944, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1148936170212766, 'mean': 0.08794326241134752, 'std': 0.012844517926436051, 'size': 9}, {'name': 'tide_variation', 'min': 0.3512705530642751, 'max': 0.5829596412556054, 'mean': 0.4646238166417539, 'std': 0.07265746062759405, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6856060606060607, 'std': 0.05436628823639138, 'size': 11}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9513888888888888, 'mean': 0.8611868686868687, 'std': 0.04583327072372382, 'size': 11}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.38493817900973015, 'mean': 0.2908818419395293, 'std': 0.07748220186666607, 'size': 11}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.10413223149337147, 'std': 0.0304640245596904, 'size': 11}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.3021671134718499, 'mean': 0.17562887231903487, 'std': 0.05780447601231044, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.07659574468085106, 'mean': 0.046421663442940034, 'std': 0.019411867373763065, 'size': 11}, {'name': 'tide_variation', 'min': 0.04409566517189836, 'max': 0.28026905829596416, 'mean': 0.17882864519635822, 'std': 0.07135933094257577, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7, 'std': 0.08079466429027217, 'size': 5}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5469444444444445, 'std': 0.016027561138532046, 'size': 5}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3491467692341286, 'mean': 0.2463598895829678, 'std': 0.0699551090890355, 'size': 5}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.17289256205815662, 'std': 0.042091969492088675, 'size': 5}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.34148793565683644, 'mean': 0.2584897229624665, 'std': 0.05288109838697982, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.08510638297872342, 'std': 0.013456500681567576, 'size': 5}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.5994020926756353, 'mean': 0.42675635276532137, 'std': 0.1018649235496893, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.4547222222222222, 'mean': 0.3741666666666667, 'std': 0.04949529220660569, 'size': 5}, {'name': 'current_speed', 'min': 0.17032596473225048, 'max': 0.35031847126449706, 'mean': 0.22616710371871745, 'std': 0.06644177809612216, 'size': 5}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.1771260999829035, 'mean': 0.10709677431251537, 'std': 0.05045297513094754, 'size': 5}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5716195186729223, 'std': 0.05680357233763982, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.07148936170212766, 'std': 0.012449990500704505, 'size': 5}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.4282511210762332, 'mean': 0.36143497757847537, 'std': 0.07951493053888424, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6342592592592593, 'std': 0.06141897759917407, 'size': 9}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8111111111111111, 'mean': 0.7520679012345679, 'std': 0.04809864105619329, 'size': 9}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.2499812662892525, 'mean': 0.19456309057979004, 'std': 0.0371696288959927, 'size': 9}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.093841642328956, 'std': 0.036103082730034264, 'size': 9}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6257819483914209, 'mean': 0.541021249173369, 'std': 0.05481776812380922, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.034988179669030735, 'std': 0.019733935465446058, 'size': 9}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.23916292974588946, 'mean': 0.11194153795050656, 'std': 0.0600680516276763, 'size': 9}]
