[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5759803921568627, 'std': 0.0848336681366509, 'size': 17}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.33018867924528306, 'mean': 0.21365149833518315, 'std': 0.0649539395711411, 'size': 17}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7938641723022584, 'mean': 0.6814175852210494, 'std': 0.06478020904876816, 'size': 17}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.5260277032841822, 'mean': 0.4273511012931714, 'std': 0.07067211395582655, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.04455569461827284, 'std': 0.0215559951355304, 'size': 17}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2533632286995516, 'mean': 0.13211114042029368, 'std': 0.06654189852442127, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6798245614035088, 'std': 0.07653477353778573, 'size': 19}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3584905660377359, 'mean': 0.2442899702085403, 'std': 0.07223021187783732, 'size': 19}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5679692105385887, 'mean': 0.47619442777576076, 'std': 0.07804878669999991, 'size': 19}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.2478775692359249, 'mean': 0.1456069799139269, 'std': 0.050736861396856583, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04300111982082868, 'std': 0.01762072856687207, 'size': 19}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.33482810164424515, 'mean': 0.14676264652663049, 'std': 0.08014259652207342, 'size': 19}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6646825396825398, 'std': 0.08079076615675529, 'size': 21}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.18418688230008987, 'std': 0.057097208933755694, 'size': 21}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7122127283330035, 'mean': 0.6244999294815011, 'std': 0.06142502413554691, 'size': 21}, {'name': 'tide_height', 'min': 0.10819105402144773, 'max': 0.3061885611930295, 'mean': 0.2003623894452955, 'std': 0.05942224188454069, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.07355623100303953, 'std': 0.017229869640916974, 'size': 21}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.43796711509716, 'mean': 0.3299167200512492, 'std': 0.05876249976536121, 'size': 21}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6875, 'std': 0.08068715304598784, 'size': 12}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.2429245283018868, 'std': 0.06716523993348181, 'size': 12}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3522944906017369, 'mean': 0.24996777408661405, 'std': 0.06641641807761355, 'size': 12}, {'name': 'tide_height', 'min': 0.4139779975871313, 'max': 0.7474307419571046, 'mean': 0.5491455369749776, 'std': 0.0879161619090842, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.05177304964539008, 'std': 0.019096329103313842, 'size': 12}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3647234678624813, 'mean': 0.17457648231190834, 'std': 0.08481106612322951, 'size': 12}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4772727272727273, 'std': 0.041146895800000804, 'size': 11}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.30188679245283023, 'mean': 0.1998284734133791, 'std': 0.08192975983580099, 'size': 11}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5735539322617214, 'std': 0.053347881180897276, 'size': 11}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7945710455764075, 'mean': 0.7156958323178162, 'std': 0.045251815770144616, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.037911025145067695, 'std': 0.015656561968934675, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.16218236173393125, 'std': 0.09479171334196303, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6929824561403509, 'std': 0.06920935893885745, 'size': 19}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4905660377358491, 'mean': 0.34061569016881826, 'std': 0.08465120963323268, 'size': 19}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.7449175019136471, 'mean': 0.6364928048040409, 'std': 0.08982719761172465, 'size': 19}, {'name': 'tide_height', 'min': 0.4092940125335121, 'max': 0.7782618411528149, 'mean': 0.586704343749118, 'std': 0.08267175382019415, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09787234042553193, 'mean': 0.06629339305711088, 'std': 0.014761260518059647, 'size': 19}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.4282511210762332, 'mean': 0.2780662418377783, 'std': 0.08054629529363619, 'size': 19}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7395833333333333, 'std': 0.04034357652299392, 'size': 8}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.1403301886792453, 'std': 0.09427326675789219, 'size': 8}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.31780117501629396, 'std': 0.06699540513453925, 'size': 8}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.5571939231233243, 'mean': 0.39373882931467824, 'std': 0.10510933050673638, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08936170212765958, 'std': 0.031843892653395246, 'size': 8}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.5134529147982062, 'mean': 0.35136397608370706, 'std': 0.1076456581173039, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444445, 'std': 0.06747198778606177, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.1440251572327044, 'std': 0.050565411930168, 'size': 15}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7495580440481906, 'mean': 0.6391379174540774, 'std': 0.054422129224575275, 'size': 15}, {'name': 'tide_height', 'min': 0.32808310991957107, 'max': 0.5730563002680964, 'mean': 0.43440571939678274, 'std': 0.07710404804344295, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.10638297872340426, 'mean': 0.07404255319148938, 'std': 0.016429426650292494, 'size': 15}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.5186846038863976, 'mean': 0.35650224215246634, 'std': 0.09008712864530345, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6617647058823528, 'std': 0.08318903308077029, 'size': 17}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4528301886792453, 'mean': 0.32463928967813543, 'std': 0.06536511934173846, 'size': 17}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6574101359479703, 'mean': 0.5730640578484888, 'std': 0.0768582436122538, 'size': 17}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.5535075960455763, 'mean': 0.3523037901513956, 'std': 0.07654974807990218, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1276595744680851, 'mean': 0.08936170212765958, 'std': 0.01726977553007293, 'size': 17}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.6128550074738416, 'mean': 0.4649608722412732, 'std': 0.09937610184570303, 'size': 17}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6909722222222222, 'std': 0.060040334950661745, 'size': 24}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3490566037735849, 'mean': 0.1961477987421384, 'std': 0.07127581519569208, 'size': 24}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.7608279320892246, 'mean': 0.6115274450737412, 'std': 0.08306309177301101, 'size': 24}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6772788203753349, 'mean': 0.6076481978161304, 'std': 0.04163610412537472, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03031914893617022, 'std': 0.01173833855889038, 'size': 24}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.19207772795216746, 'mean': 0.09734678624813153, 'std': 0.04877803038900342, 'size': 24}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6435185185185185, 'std': 0.08242821210539286, 'size': 18}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.40828092243186587, 'std': 0.07190233215690045, 'size': 18}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.7588391283172777, 'mean': 0.5993249564229008, 'std': 0.08474756417150003, 'size': 18}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.3706434316353887, 'mean': 0.20461423632707773, 'std': 0.08543528386024728, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08085106382978724, 'mean': 0.05130023640661938, 'std': 0.01967863240818606, 'size': 18}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2772795216741405, 'mean': 0.1863477827603388, 'std': 0.06872819424041193, 'size': 18}]
