[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.6041666666666666, 'std': 0.046584749531245605, 'size': 10}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.6008101852777777, 'mean': 0.539932870361111, 'std': 0.03650513672214727, 'size': 10}, {'name': 'wave_height', 'min': 0.21407624661913813, 'max': 0.5348973608293015, 'mean': 0.3357504666594136, 'std': 0.09934411986150818, 'size': 10}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.6009941911997319, 'std': 0.057760201944448517, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03574468085106383, 'std': 0.012794294790104604, 'size': 10}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.10366218236173394, 'std': 0.04781278784967926, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7, 'std': 0.043567742059328125, 'size': 15}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.20477272727777776, 'mean': 0.11780034471481483, 'std': 0.03873154821612526, 'size': 15}, {'name': 'wave_height', 'min': 0.14428152496053526, 'max': 0.30557184781362395, 'mean': 0.20312348457551282, 'std': 0.04138910617244734, 'size': 15}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2125781948391421, 'mean': 0.1456893983735478, 'std': 0.044004013353074724, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09361702127659577, 'mean': 0.06156028368794326, 'std': 0.014647751084738253, 'size': 15}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.3236173393124066, 'mean': 0.22934728450423517, 'std': 0.04673860034892596, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6701388888888888, 'std': 0.08412528777490082, 'size': 12}, {'name': 'current_dir', 'min': 0.3187268519444445, 'max': 0.5931481480555556, 'mean': 0.4585435956944444, 'std': 0.09877321703859378, 'size': 12}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2527859240475745, 'mean': 0.10733137832430062, 'std': 0.05534836181875511, 'size': 12}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.5535075960455763, 'mean': 0.4744544000781947, 'std': 0.07535278164008537, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.09397163120567376, 'std': 0.018092058182729215, 'size': 12}, {'name': 'tide_variation', 'min': 0.3647234678624813, 'max': 0.5829596412556054, 'mean': 0.47639511709018434, 'std': 0.06297013363869, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7229166666666667, 'std': 0.03553900439423329, 'size': 20}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.512261047986111, 'std': 0.07629585532797585, 'size': 20}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.322580645002365, 'mean': 0.16805385234441148, 'std': 0.05434436650297903, 'size': 20}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.7782618411528149, 'mean': 0.5817994214678284, 'std': 0.06676327011538835, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09787234042553193, 'mean': 0.06276595744680852, 'std': 0.01849351127443306, 'size': 20}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.3841554559043349, 'mean': 0.25493273542600897, 'std': 0.06305677063428851, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6642156862745098, 'std': 0.09313725490196079, 'size': 17}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2675231481388889, 'mean': 0.15450014854133987, 'std': 0.05568198582312711, 'size': 17}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.2269794721940128, 'mean': 0.09709097179438395, 'std': 0.04987236841178737, 'size': 17}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.3490840035522789, 'mean': 0.28116621984308465, 'std': 0.05220308677673496, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08310387984981227, 'std': 0.012565607407270222, 'size': 17}, {'name': 'tide_variation', 'min': 0.3071748878923767, 'max': 0.6128550074738416, 'mean': 0.43269146223511834, 'std': 0.09020063669695438, 'size': 17}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47916666666666663, 'std': 0.0360843918243516, 'size': 8}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5652546297222222, 'mean': 0.5466087963541666, 'std': 0.015017926425106794, 'size': 8}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.11385630504137392, 'std': 0.059909832646862005, 'size': 8}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7138907506702412, 'std': 0.04235594211851033, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.02712765957446809, 'std': 0.00599437641999183, 'size': 8}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.18236173393124067, 'mean': 0.09659940209267565, 'std': 0.04590598422735671, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6904761904761905, 'std': 0.11542094898610307, 'size': 7}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.21643518519444446, 'mean': 0.13758387446031747, 'std': 0.04183460387297843, 'size': 7}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.6322580644298553, 'mean': 0.5035106829501325, 'std': 0.07972038105690143, 'size': 7}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.41298033961126, 'mean': 0.30936422828418225, 'std': 0.08287654444009487, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05167173252279635, 'std': 0.016311742085104847, 'size': 7}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.23734785393978225, 'std': 0.1038751494769067, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6753472222222223, 'std': 0.06585790534163423, 'size': 24}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.1301388888888889, 'mean': 0.0852563482037037, 'std': 0.02196175317547731, 'size': 24}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.307214076318408, 'mean': 0.12251888389971118, 'std': 0.06322333880863439, 'size': 24}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.3026139410187667, 'mean': 0.13706434316353885, 'std': 0.06671794202504143, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.027304964539007093, 'std': 0.015917996941463432, 'size': 24}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.16292974588938716, 'mean': 0.07249626307922273, 'std': 0.039774368227792796, 'size': 24}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6011904761904762, 'std': 0.0662829090813098, 'size': 7}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5454623617460317, 'std': 0.05474337631637432, 'size': 7}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2662756596519122, 'mean': 0.18926762387347712, 'std': 0.06410478745937963, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4814566577077748, 'mean': 0.3949157410953657, 'std': 0.0518056316522394, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06443768996960487, 'std': 0.010025788755301301, 'size': 7}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.27866752081998725, 'std': 0.07105758663159036, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7444444444444444, 'std': 0.04267303193260337, 'size': 15}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5485725308518519, 'std': 0.024589375636944757, 'size': 15}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2375366569472227, 'mean': 0.13970674490081098, 'std': 0.04967720006148888, 'size': 15}, {'name': 'tide_height', 'min': 0.6127122432975871, 'max': 0.7474307419571046, 'mean': 0.6483690795799822, 'std': 0.03432390201481507, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.028368794326241138, 'std': 0.013336350948701458, 'size': 15}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.17713004484304934, 'mean': 0.08968609865470852, 'std': 0.04370333775136098, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.65625, 'std': 0.11552642194176478, 'size': 4}, {'name': 'current_dir', 'min': 0.6781481480555556, 'max': 0.9388425925, 'mean': 0.8514293981249998, 'std': 0.10521477897057775, 'size': 4}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.1777126100123666, 'mean': 0.13064516132097248, 'std': 0.03668708424532864, 'size': 4}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.41549374440348513, 'std': 0.04169828749153776, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.08404255319148936, 'std': 0.01738312195571085, 'size': 4}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5388639760837071, 'mean': 0.3449177877428999, 'std': 0.142553119728536, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.041666666666666685, 'size': 6}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.0999459876574074, 'std': 0.02585415228243689, 'size': 6}, {'name': 'wave_height', 'min': 0.15366568895100666, 'max': 0.3143695017746322, 'mean': 0.206842619755271, 'std': 0.05065614011385228, 'size': 6}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.30134792971403035, 'std': 0.06092200358187922, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.02695035460992908, 'std': 0.014876721250640452, 'size': 6}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.0974090682610862, 'std': 0.053919967033473924, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7211538461538463, 'std': 0.04441155916843275, 'size': 13}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.3154166666666667, 'mean': 0.19363409738888884, 'std': 0.06153135673787644, 'size': 13}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.12821196406346502, 'std': 0.04676544225950511, 'size': 13}, {'name': 'tide_height', 'min': 0.3021671134718499, 'max': 0.4573279713806969, 'mean': 0.3877683631882862, 'std': 0.05302755725332247, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05171849427168577, 'std': 0.011423848357849523, 'size': 13}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.2914798206278027, 'mean': 0.19294009428538578, 'std': 0.053788375178162734, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.03149703941743562, 'size': 7}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.4889722222222223, 'mean': 0.3594960317460318, 'std': 0.07444474188321477, 'size': 7}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.15366568895100666, 'mean': 0.10816925009659605, 'std': 0.030532122111300772, 'size': 7}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.32462019658176944, 'mean': 0.2589452822960551, 'std': 0.06258449450819217, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.13191489361702127, 'mean': 0.09240121580547113, 'std': 0.021782945735159775, 'size': 7}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4461883408071749, 'mean': 0.3429425581891949, 'std': 0.06442437618233746, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.6087962962962963, 'std': 0.04635413054282588, 'size': 18}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5432355966975309, 'std': 0.04566387200405547, 'size': 18}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.11029651357426311, 'std': 0.03787647190674204, 'size': 18}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6257819483914209, 'mean': 0.5245817197870122, 'std': 0.06093242007923648, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04208037825059102, 'std': 0.01810325268943418, 'size': 18}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.1898355754857997, 'mean': 0.11762996180036539, 'std': 0.04908084317739693, 'size': 18}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5185185185185186, 'std': 0.052378280087892415, 'size': 9}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5525231480555556, 'mean': 0.5213425925617284, 'std': 0.02014600649262953, 'size': 9}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.12023460389917527, 'mean': 0.0725317693229791, 'std': 0.031465727472052125, 'size': 9}, {'name': 'tide_height', 'min': 0.5260277032841822, 'max': 0.7677613941018766, 'mean': 0.6543557503946976, 'std': 0.07216957466688362, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.06477541371158393, 'std': 0.01312003491774147, 'size': 9}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.4282511210762332, 'mean': 0.29629629629629634, 'std': 0.056541762702347564, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6145833333333334, 'std': 0.052083333333333336, 'size': 16}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.18583333333333332, 'mean': 0.09193142360937501, 'std': 0.04401791099885838, 'size': 16}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.11143694993816702, 'mean': 0.08306451613385678, 'std': 0.0206717567858245, 'size': 16}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2782618409517427, 'mean': 0.1629072156752681, 'std': 0.058332318155522, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06143617021276596, 'std': 0.0228150569162438, 'size': 16}, {'name': 'tide_variation', 'min': 0.17937219730941706, 'max': 0.3654708520179372, 'mean': 0.2667227204783259, 'std': 0.052043833513897776, 'size': 16}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6944444444444445, 'std': 0.01964185503295969, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.37704475305555557, 'std': 0.07844914424044587, 'size': 3}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5565982408343926, 'std': 0.05512572499831307, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5344057193923145, 'std': 0.03853817243415608, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852926, 'size': 3}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.3430493273542601, 'mean': 0.17015445939212756, 'std': 0.12797570047788925, 'size': 3}]
