[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1320754716981132, 'std': 0.12242360903779877, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.06966505362783909, 'size': 22}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9838888888888888, 'mean': 0.8210353535353534, 'std': 0.09436245631023998, 'size': 22}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.4889722222222223, 'mean': 0.2762472834608586, 'std': 0.11349385607701554, 'size': 22}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.37735849056603776, 'mean': 0.22898799313893656, 'std': 0.08623796600673334, 'size': 22}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.16235670478882264, 'mean': 0.10039504615525127, 'std': 0.034563148711062947, 'size': 22}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4573279713806969, 'mean': 0.3283093019863514, 'std': 0.07397520485983963, 'size': 22}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7467948717948717, 'std': 0.047539733891638854, 'size': 13}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.5946581196581197, 'std': 0.06708833472589237, 'size': 13}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5787962963888889, 'mean': 0.5216168091239316, 'std': 0.07184773566974914, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.19883889695210455, 'std': 0.08968652054419307, 'size': 13}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.2938416422976755, 'mean': 0.1582224227756714, 'std': 0.054897801246289346, 'size': 13}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.7782618411528149, 'mean': 0.6351051763765724, 'std': 0.07109632654124026, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.75, 'mean': 0.5555555555555556, 'std': 0.09122669787756071, 'size': 21}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.5449999999999999, 'mean': 0.35161375661375655, 'std': 0.10335251923524809, 'size': 21}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.5957870369444445, 'mean': 0.5135229276984126, 'std': 0.06460024934967593, 'size': 21}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.5377358490566039, 'mean': 0.23000898472596584, 'std': 0.09018131966856628, 'size': 21}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.11780477593044436, 'std': 0.0520846796819795, 'size': 21}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.7945710455764075, 'mean': 0.6342511069290183, 'std': 0.09474748518643943, 'size': 21}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6651234567901234, 'std': 0.08597770541471679, 'size': 27}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6947222222222222, 'mean': 0.5789300411522633, 'std': 0.07375780102982671, 'size': 27}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.22133838383333326, 'mean': 0.12386990718312756, 'std': 0.03513240418611329, 'size': 27}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.5660377358490567, 'mean': 0.31551362683438167, 'std': 0.08987820172002524, 'size': 27}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.307214076318408, 'mean': 0.1865436659935847, 'std': 0.06050201558567981, 'size': 27}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.4187890973860589, 'mean': 0.20050629040065535, 'std': 0.09928479728792242, 'size': 27}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6693548387096774, 'std': 0.07478724593141697, 'size': 31}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.9980555555555556, 'mean': 0.8433064516129033, 'std': 0.08657915220173547, 'size': 31}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.9388425925, 'mean': 0.5588982567562725, 'std': 0.08295932507763343, 'size': 31}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4905660377358491, 'mean': 0.21089470480827757, 'std': 0.10410637688846705, 'size': 31}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.2375366569472227, 'mean': 0.12111694951663703, 'std': 0.05119557608946069, 'size': 31}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7128016085790884, 'mean': 0.5595843366016604, 'std': 0.07468672353572961, 'size': 31}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6354166666666666, 'std': 0.07879726192993207, 'size': 36}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.9969444444444444, 'mean': 0.7919367283950618, 'std': 0.09064983839908074, 'size': 36}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.20477272727777776, 'mean': 0.08626695192615741, 'std': 0.03882754311594494, 'size': 36}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.1868448637316562, 'std': 0.06863777359490997, 'size': 36}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.10315619544942081, 'std': 0.05409362364265563, 'size': 36}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.344950848994638, 'mean': 0.1617283732834376, 'std': 0.06485480391227036, 'size': 36}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.12422599874998831, 'size': 6}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.4982407407407407, 'std': 0.11004601388268347, 'size': 6}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.16842592591666666, 'mean': 0.12444198933796297, 'std': 0.028859298029573092, 'size': 6}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5566037735849058, 'mean': 0.42610062893081774, 'std': 0.11234163948362423, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5239882699176514, 'std': 0.06692713479908141, 'size': 6}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.29209487639633597, 'std': 0.07697831914898096, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6229166666666667, 'std': 0.07736435261511308, 'size': 20}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.6677777777777778, 'mean': 0.5525555555555556, 'std': 0.09132540010152544, 'size': 20}, {'name': 'current_dir', 'min': 0.435, 'max': 0.8561111111111109, 'mean': 0.5447347432777777, 'std': 0.08547305933419004, 'size': 20}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.5660377358490567, 'mean': 0.3981132075471699, 'std': 0.07708188005968114, 'size': 20}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.322580645002365, 'mean': 0.18331111707526362, 'std': 0.0764690023980024, 'size': 20}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.6853217158176943, 'mean': 0.5076239946514745, 'std': 0.09746142028809154, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6197916666666667, 'std': 0.06730649991312544, 'size': 8}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5566666666666666, 'mean': 0.5207638888888888, 'std': 0.04224271934858081, 'size': 8}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.476663773125, 'std': 0.0964509027028273, 'size': 8}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5908018867924529, 'std': 0.06785529424913116, 'size': 8}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.606451613280106, 'mean': 0.4679285525144701, 'std': 0.09974618482668968, 'size': 8}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5897285522536863, 'std': 0.07202022861107162, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6826923076923077, 'std': 0.06844280930789302, 'size': 13}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.2775213675213675, 'std': 0.09695264589132349, 'size': 13}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.33648148138888884, 'mean': 0.1829294547884615, 'std': 0.07013674328650786, 'size': 13}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.37735849056603776, 'mean': 0.23367198838896955, 'std': 0.0834952887198278, 'size': 13}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.3806451611450194, 'mean': 0.1307138609284779, 'std': 0.08465037019861876, 'size': 13}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.41867739054959774, 'mean': 0.3151073334295731, 'std': 0.10341920644952128, 'size': 13}]
