[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.5449999999999999, 'mean': 0.5334722222222221, 'std': 0.011527777777777748, 'size': 2}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.41657407416666653, 'mean': 0.30263888893055546, 'std': 0.11393518523611104, 'size': 2}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.2641509433962264, 'mean': 0.25471698113207547, 'std': 0.009433962264150927, 'size': 2}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.17871862112536352, 'mean': 0.14031472457648017, 'std': 0.03840389654888334, 'size': 2}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.20000000028152493, 'mean': 0.1841642231517101, 'std': 0.015835777129814835, 'size': 2}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.25650044192147936, 'std': 0.010385975143012871, 'size': 2}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.2062780269058296, 'mean': 0.1883408071748879, 'std': 0.0179372197309417, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6577380952380952, 'std': 0.07743816566224815, 'size': 14}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8111111111111111, 'mean': 0.7314484126984127, 'std': 0.058115919344485324, 'size': 14}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5516435185119047, 'std': 0.04068752158764279, 'size': 14}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3490566037735849, 'mean': 0.20080862533692725, 'std': 0.05653956054825613, 'size': 14}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.3292618957444572, 'mean': 0.2102071401224144, 'std': 0.07501099323727982, 'size': 14}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09824046929828852, 'std': 0.0323081075433099, 'size': 14}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.707840517213355, 'std': 0.05389446409369954, 'size': 14}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.23916292974588946, 'mean': 0.10981208626948537, 'std': 0.05698315951802892, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.05623346317765233, 'size': 14}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.8619444444444445, 'mean': 0.7179166666666666, 'std': 0.06571977598125586, 'size': 14}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1626388888888889, 'mean': 0.08135116041269841, 'std': 0.037855718955706795, 'size': 14}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3584905660377359, 'mean': 0.2061994609164421, 'std': 0.06726404158203655, 'size': 14}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.439040839105753, 'mean': 0.31246928408332036, 'std': 0.05401707948436439, 'size': 14}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.08103362922722195, 'std': 0.02239221624237611, 'size': 14}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7095609899704071, 'mean': 0.656967103153623, 'std': 0.04312299377094618, 'size': 14}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2855007473841555, 'mean': 0.13506299380738845, 'std': 0.08347382394742853, 'size': 14}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7152777777777778, 'std': 0.04446614053772812, 'size': 6}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6325925925925926, 'std': 0.03198735711322777, 'size': 6}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.6293287036111112, 'mean': 0.5629050925925926, 'std': 0.044467507685160376, 'size': 6}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3962264150943397, 'mean': 0.34591194968553457, 'std': 0.04063788674000029, 'size': 6}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.20793056070438068, 'std': 0.08317042845668694, 'size': 6}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.2662756596519122, 'mean': 0.19149560110064412, 'std': 0.04367926649312546, 'size': 6}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5217019004557168, 'std': 0.09752652247150274, 'size': 6}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.31240657698056806, 'std': 0.05477022285464161, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6583333333333333, 'std': 0.0716860438920219, 'size': 5}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3401666666666666, 'std': 0.011310161496920337, 'size': 5}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.14000968013888887, 'std': 0.043510410812181384, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.15283018867924528, 'std': 0.03745176083260228, 'size': 5}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.5146496814058309, 'mean': 0.32462413561997133, 'std': 0.10491547301345888, 'size': 5}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.1929618771127184, 'mean': 0.1448680352715233, 'std': 0.03741733249515218, 'size': 5}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5894342291070815, 'std': 0.04172961927267681, 'size': 5}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.2914798206278027, 'mean': 0.1775784753363229, 'std': 0.10059091076578634, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.11194444444444444, 'mean': 0.10194444444444445, 'std': 0.010000000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.33648148138888884, 'mean': 0.2441498315972222, 'std': 0.09233164979166664, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.34931026246749985, 'mean': 0.2332538573471453, 'std': 0.11605640512035457, 'size': 2}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.06627566007419955, 'mean': 0.053212476962630484, 'std': 0.013063183111569069, 'size': 2}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.638586810957156, 'mean': 0.6384964108761041, 'std': 9.040008105187791e-05, 'size': 2}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.4588938714499253, 'mean': 0.42077727952167415, 'std': 0.03811659192825112, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444444, 'std': 0.048112522432468816, 'size': 9}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5374074074074074, 'std': 0.08772951478299852, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10095043022530864, 'std': 0.014733391463361058, 'size': 9}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.39937106918238996, 'std': 0.07253184021805534, 'size': 9}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.4709807704661349, 'std': 0.059380848600985144, 'size': 9}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.307214076318408, 'mean': 0.23595959598888594, 'std': 0.038893571234349146, 'size': 9}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5457649194301017, 'std': 0.0542267495320281, 'size': 9}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.15163594087360904, 'std': 0.09990093552968037, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.494047619047619, 'std': 0.060702613257056955, 'size': 7}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.3034523809523809, 'std': 0.06390318286318257, 'size': 7}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5384358465873016, 'std': 0.0225706665696769, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.21832884097035046, 'std': 0.050534590995290236, 'size': 7}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4579564308529571, 'std': 0.05433589910360093, 'size': 7}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.10976120659466539, 'std': 0.06070183192668669, 'size': 7}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6279647909923292, 'mean': 0.5920321577318893, 'std': 0.027942991263671585, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14349775784753363, 'std': 0.09979907530792143, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9044444444444444, 'mean': 0.7866666666666666, 'std': 0.09718590591563148, 'size': 4}, {'name': 'current_dir', 'min': 0.2751388888888889, 'max': 0.39085648138888895, 'mean': 0.3211111111111111, 'std': 0.04282851886600501, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2665094339622642, 'std': 0.09744305783072453, 'size': 4}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.19527913070446398, 'mean': 0.14136380661437917, 'std': 0.04331497018183661, 'size': 4}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.15894428132761154, 'mean': 0.13123167152638865, 'std': 0.025489168524532688, 'size': 4}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7077931648372993, 'mean': 0.657479191524007, 'std': 0.03504297607609623, 'size': 4}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.20254110612855009, 'mean': 0.15340059790732438, 'std': 0.037017685223811735, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6547619047619048, 'std': 0.08828807722732933, 'size': 7}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.5305555555555556, 'mean': 0.4036904761904762, 'std': 0.08801576566899146, 'size': 7}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5119708994444444, 'std': 0.05437356249910344, 'size': 7}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3584905660377359, 'mean': 0.2048517520215634, 'std': 0.06982120672231062, 'size': 7}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.19190708124875944, 'mean': 0.1396777818968036, 'std': 0.04900756069885275, 'size': 7}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.1967323001383201, 'std': 0.09121903833854694, 'size': 7}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6500626104596534, 'mean': 0.6009738826587602, 'std': 0.04527639402044276, 'size': 7}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2556053811659193, 'mean': 0.17392696989109546, 'std': 0.0671858916344649, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6250000000000001, 'std': 0.08333333333333334, 'size': 6}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.5396296296296296, 'std': 0.09741114800591308, 'size': 6}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5647222222222222, 'mean': 0.5080201319444444, 'std': 0.04371100251210512, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4654088050314466, 'std': 0.05382780744850218, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.10532034468448899, 'std': 0.04255096498547076, 'size': 6}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2621700880380458, 'mean': 0.1858171154688134, 'std': 0.05980953523502859, 'size': 6}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6264087361156184, 'std': 0.025444146833587335, 'size': 6}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.24912805181863484, 'std': 0.07233384827645323, 'size': 6}]
