[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6815476190476188, 'std': 0.08712667362085981, 'size': 14}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.339622641509434, 'mean': 0.25269541778975746, 'std': 0.0655719587999681, 'size': 14}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.410325964659594, 'mean': 0.2848852383174377, 'std': 0.07533561888364872, 'size': 14}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.3143695017746322, 'mean': 0.20413299327788628, 'std': 0.07743769896511694, 'size': 14}, {'name': 'water_temp', 'min': 0.39378314684554616, 'max': 0.5651517385283302, 'mean': 0.4818908129629279, 'std': 0.05231854034948922, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.039817629179331314, 'std': 0.01721824807084322, 'size': 14}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2219730941704036, 'mean': 0.10233824471492634, 'std': 0.04830030399775837, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6231060606060607, 'std': 0.07992783275003482, 'size': 22}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.184819897084048, 'std': 0.07238874129259894, 'size': 22}, {'name': 'current_speed', 'min': 0.2552266766136293, 'max': 0.549943799042205, 'mean': 0.35183604831911447, 'std': 0.06652318319807232, 'size': 22}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.1771260999829035, 'mean': 0.08854850826924092, 'std': 0.03823778237871367, 'size': 22}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.6896729522509353, 'mean': 0.627546119533214, 'std': 0.04560795676186242, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.07330754352030949, 'std': 0.021040540362582027, 'size': 22}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.5508221225710015, 'mean': 0.34301535534719396, 'std': 0.08650319716527714, 'size': 22}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6541666666666667, 'std': 0.06859199013814303, 'size': 20}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.5188679245283019, 'mean': 0.3853773584905661, 'std': 0.06850349428375961, 'size': 20}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3055076806598538, 'mean': 0.1903446983311358, 'std': 0.07837947577938063, 'size': 20}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.2545454548397761, 'mean': 0.15504132239414456, 'std': 0.054117117131461195, 'size': 20}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7449175019136471, 'mean': 0.6639869993780164, 'std': 0.04361314692250273, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08085106382978724, 'mean': 0.049574468085106384, 'std': 0.020728034783466773, 'size': 20}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.29820627802690586, 'mean': 0.16371449925261583, 'std': 0.061155242282122366, 'size': 20}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.67816091954023, 'std': 0.06082186921987564, 'size': 29}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2735849056603773, 'mean': 0.1584255042290176, 'std': 0.05536373818999299, 'size': 29}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.5146496814058309, 'mean': 0.3000468632953231, 'std': 0.08366325549676601, 'size': 29}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.2228739005801464, 'mean': 0.1102087719866199, 'std': 0.04398954450348378, 'size': 29}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.7608279320892246, 'mean': 0.6601775586597564, 'std': 0.04374253885124073, 'size': 29}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.02861335289801908, 'std': 0.017127203476349082, 'size': 29}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.22645739910313906, 'mean': 0.0988608834596155, 'std': 0.06406970213515464, 'size': 29}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6614583333333333, 'std': 0.08945606269436283, 'size': 8}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6886792452830189, 'mean': 0.5849056603773586, 'std': 0.0672066360791274, 'size': 8}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.39932559002073614, 'mean': 0.27514305657762617, 'std': 0.09666299932639656, 'size': 8}, {'name': 'wave_height', 'min': 0.4299120233266656, 'max': 0.6322580644298553, 'mean': 0.5419354839981081, 'std': 0.07000633302478398, 'size': 8}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5685216558098181, 'mean': 0.5398095570333117, 'std': 0.04651297700003909, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03617021276595745, 'std': 0.01240628062733043, 'size': 8}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.14078849028400597, 'std': 0.08452129834931522, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.717013888888889, 'std': 0.04333327768871072, 'size': 24}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2641509433962264, 'mean': 0.16391509433962265, 'std': 0.050496856422982406, 'size': 24}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.2575905172723367, 'mean': 0.14897447683912649, 'std': 0.053127554704123156, 'size': 24}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2052785926581299, 'mean': 0.12631964812347676, 'std': 0.04122581227411757, 'size': 24}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7434258990846867, 'mean': 0.6152164835434494, 'std': 0.06984560238762805, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09361702127659577, 'mean': 0.06914893617021277, 'std': 0.018599282328997668, 'size': 24}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.43796711509716, 'mean': 0.3061160936721475, 'std': 0.08230616908966468, 'size': 24}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7205882352941175, 'std': 0.07393678004410958, 'size': 17}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.18812430632630414, 'std': 0.08564058478961344, 'size': 17}, {'name': 'current_speed', 'min': 0.07695766205538335, 'max': 0.4547770698990408, 'mean': 0.2811495822756733, 'std': 0.10514979992601795, 'size': 17}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.10884940486252115, 'std': 0.0437851945638171, 'size': 17}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4274270773209865, 'mean': 0.2749683698815292, 'std': 0.07711806588604302, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.13191489361702127, 'mean': 0.05506883604505632, 'std': 0.026931619837422306, 'size': 17}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2869955156950673, 'mean': 0.16970016706234065, 'std': 0.06713327288126958, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6296296296296295, 'std': 0.10658207808538275, 'size': 9}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.3836477987421384, 'std': 0.09934320125114035, 'size': 9}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.3247208691441084, 'mean': 0.16009658211514, 'std': 0.08495132402356549, 'size': 9}, {'name': 'wave_height', 'min': 0.25043988252209737, 'max': 0.5038123165991348, 'mean': 0.36301075269513455, 'std': 0.08784365338496637, 'size': 9}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6270256334345983, 'mean': 0.5517629150859646, 'std': 0.06063348464071622, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.060992907801418444, 'std': 0.010228514256635431, 'size': 9}, {'name': 'tide_variation', 'min': 0.20254110612855009, 'max': 0.3863976083707026, 'mean': 0.30526490616176716, 'std': 0.05881228041204512, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.675, 'std': 0.06490734136415512, 'size': 15}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.3050314465408805, 'std': 0.11181887630121636, 'size': 15}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.3656800298660661, 'mean': 0.2590805771432982, 'std': 0.07455016266824768, 'size': 15}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.2527859240475745, 'mean': 0.13913445300624852, 'std': 0.06590110278036142, 'size': 15}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.617192103894282, 'mean': 0.40424546003366124, 'std': 0.10744747110734369, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.1148936170212766, 'mean': 0.07829787234042553, 'std': 0.021575209465908133, 'size': 15}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5994020926756353, 'mean': 0.3891380169407075, 'std': 0.09064044092503987, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5499999999999999, 'std': 0.057332687334861944, 'size': 15}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.18993710691823906, 'std': 0.05834498688457418, 'size': 15}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.19452978641094787, 'mean': 0.12016349327737276, 'std': 0.05970846882550731, 'size': 15}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.1982404694893233, 'mean': 0.13277881452968418, 'std': 0.050142850144695536, 'size': 15}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.7938641723022584, 'mean': 0.6658096509474984, 'std': 0.07515893925635055, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.043687943262411356, 'std': 0.022702126551764602, 'size': 15}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2533632286995516, 'mean': 0.11554559043348281, 'std': 0.06601609455120308, 'size': 15}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.039892796156514074, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.33018867924528306, 'mean': 0.22091194968553463, 'std': 0.07116842711482184, 'size': 12}, {'name': 'current_speed', 'min': 0.30228550009882105, 'max': 0.5092544022767037, 'mean': 0.45744973134446626, 'std': 0.055862570871013664, 'size': 12}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.181818181626233, 'mean': 0.09178885632651938, 'std': 0.04661342363627046, 'size': 12}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5825077344269323, 'std': 0.05082639048210178, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04219858156028369, 'std': 0.019766124126768484, 'size': 12}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.16510961634280022, 'std': 0.09127396593101493, 'size': 12}]
