[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6990740740740741, 'std': 0.038176903940904276, 'size': 9}, {'name': 'wind_dir', 'min': 0.9208333333333332, 'max': 0.9980555555555556, 'mean': 0.959320987654321, 'std': 0.023113348327402247, 'size': 9}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5920370369444444, 'mean': 0.5560893658950616, 'std': 0.03654570615729351, 'size': 9}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2029325511326528, 'mean': 0.15618353622432457, 'std': 0.04206062856111998, 'size': 9}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7128016085790884, 'mean': 0.5983020553321416, 'std': 0.06717536227018525, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.052955082742316785, 'std': 0.022166823961666273, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.0428746462856272, 'size': 17}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7563888888888889, 'mean': 0.7053594771241829, 'std': 0.032551947856311686, 'size': 17}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.12253968252777778, 'mean': 0.06867769077287582, 'std': 0.023143167883675198, 'size': 17}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.20762463347979465, 'mean': 0.09817841299526008, 'std': 0.04485454223807065, 'size': 17}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.17672028599195708, 'mean': 0.11606344950717551, 'std': 0.04093902778261368, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.041551939924906134, 'std': 0.020771445742903374, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5555555555555557, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5325, 'mean': 0.4799074074074074, 'std': 0.039153421278417186, 'size': 3}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.559675925925926, 'std': 0.03629340765885567, 'size': 3}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.4404692080798755, 'mean': 0.41720430109494533, 'std': 0.025799044905413484, 'size': 3}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6563896336014298, 'std': 0.0532461915187227, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.04113475177304965, 'std': 0.019135797962031267, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333334, 'std': 0.04658474953124561, 'size': 8}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4847222222222222, 'mean': 0.3788194444444444, 'std': 0.0674690930041487, 'size': 8}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5801620369444445, 'mean': 0.53239004625, 'std': 0.046555840407172235, 'size': 8}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.10989736084689675, 'std': 0.05219112386273261, 'size': 8}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6715817694369972, 'mean': 0.5611831106735924, 'std': 0.05462992336399975, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.05691489361702128, 'std': 0.02126994576928958, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6614583333333333, 'std': 0.048580099234837575, 'size': 8}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.5533333333333333, 'mean': 0.5235416666666666, 'std': 0.014508239198111884, 'size': 8}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5603935186111111, 'mean': 0.5130266203819445, 'std': 0.03722183309526344, 'size': 8}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.2938416422976755, 'mean': 0.2410957079157996, 'std': 0.046601438371465305, 'size': 8}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6214253800268096, 'mean': 0.5740337355395442, 'std': 0.037938621720479765, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05106382978723405, 'mean': 0.035638297872340435, 'std': 0.008493999692910275, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7142857142857143, 'std': 0.04686909448816554, 'size': 7}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.924722222222222, 'mean': 0.8449603174603173, 'std': 0.04894914859729531, 'size': 7}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.35208333333333336, 'mean': 0.3085945767579365, 'std': 0.02580775966457935, 'size': 7}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.15894428132761154, 'mean': 0.09895266019916775, 'std': 0.03460582991110082, 'size': 7}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4548704200402144, 'mean': 0.32248180773649937, 'std': 0.07722304804273052, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08753799392097264, 'std': 0.02756421653192616, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.31569444444444444, 'std': 0.02597222222222223, 'size': 2}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.21643518519444446, 'mean': 0.1884606481527778, 'std': 0.027974537041666678, 'size': 2}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.4533724343585626, 'mean': 0.417008797751791, 'std': 0.03636363660677161, 'size': 2}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3303731010053619, 'std': 0.08260723860589814, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06808510638297872, 'mean': 0.05319148936170213, 'std': 0.014893617021276596, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333334, 'std': 0.0537914353639919, 'size': 6}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6963888888888888, 'mean': 0.6162500000000001, 'std': 0.05915574364482994, 'size': 6}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.6293287036111112, 'mean': 0.5157638889351851, 'std': 0.06461458123911017, 'size': 6}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.2662756596519122, 'mean': 0.19305962854969141, 'std': 0.07149366581888376, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4223637176273457, 'mean': 0.3759495084897229, 'std': 0.04321496116013346, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0723404255319149, 'mean': 0.055319148936170216, 'std': 0.0136789372496354, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.049104637582399135, 'size': 12}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.8958333333333334, 'mean': 0.8299537037037038, 'std': 0.03541745339237561, 'size': 12}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.13131944444444446, 'mean': 0.0819155092576389, 'std': 0.03591586198966767, 'size': 12}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09511241445046625, 'std': 0.022765657741723087, 'size': 12}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.21726988384718496, 'mean': 0.15359255208891867, 'std': 0.04425659290400685, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.05141843971631207, 'std': 0.02677011397178336, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.711111111111111, 'std': 0.055832642339560506, 'size': 15}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6775, 'mean': 0.572037037037037, 'std': 0.056138943103559, 'size': 15}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.20477272727777776, 'mean': 0.12260109427592596, 'std': 0.03160617153896846, 'size': 15}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.307214076318408, 'mean': 0.21693841642626124, 'std': 0.047724460018521576, 'size': 15}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.2345844504021448, 'mean': 0.15081302065683647, 'std': 0.053977921070157066, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09361702127659577, 'mean': 0.055035460992907806, 'std': 0.02555396998556266, 'size': 15}]
