[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.636904761904762, 'std': 0.07290148043997555, 'size': 14}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.8555555555555555, 'mean': 0.7407539682539682, 'std': 0.05582557678999385, 'size': 14}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.1765498652291105, 'std': 0.05809235057210863, 'size': 14}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.16235670478882264, 'mean': 0.09069200603719627, 'std': 0.027277795212270285, 'size': 14}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.6994774250840284, 'std': 0.05924206630197183, 'size': 14}, {'name': 'tide_height', 'min': 0.33020554068364605, 'max': 0.521112600536193, 'mean': 0.4346754117100727, 'std': 0.06092502160385683, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.05805471124620061, 'std': 0.02541040706203874, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6631944444444445, 'std': 0.08749724422468162, 'size': 12}, {'name': 'wind_dir', 'min': 0.5494444444444445, 'max': 0.8105555555555556, 'mean': 0.6719444444444443, 'std': 0.07475328075435281, 'size': 12}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.22798742138364783, 'std': 0.05471607748838151, 'size': 12}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.1617707025012952, 'std': 0.07290771306481937, 'size': 12}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5679692105385887, 'mean': 0.5048349026236995, 'std': 0.05014944882182714, 'size': 12}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2478775692359249, 'mean': 0.1583445040158624, 'std': 0.05028289549217821, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09361702127659577, 'mean': 0.0521276595744681, 'std': 0.0200440890227838, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7239583333333334, 'std': 0.07777700272431291, 'size': 8}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5288888888888889, 'std': 0.09100359933866682, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.21108490566037735, 'std': 0.08658423290462561, 'size': 8}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.20000000028152493, 'mean': 0.12492668624631711, 'std': 0.04252098296529004, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.22907152331624092, 'std': 0.06278432428316767, 'size': 8}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.565222855227882, 'std': 0.09230352565841361, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05425531914893618, 'std': 0.025774556254437697, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.642361111111111, 'std': 0.071074616286315, 'size': 12}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.4405555555555555, 'mean': 0.3298379629629629, 'std': 0.06538864288608705, 'size': 12}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.1957547169811321, 'std': 0.07587598085917649, 'size': 12}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.3806451611450194, 'mean': 0.18533724350389147, 'std': 0.08858473377206916, 'size': 12}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6040150233070172, 'std': 0.035856729308079885, 'size': 12}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.6091376226541554, 'mean': 0.523002308573503, 'std': 0.05862771274966152, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.058156028368794334, 'std': 0.021790484391116617, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.09820927516479827, 'size': 6}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.16814814814814816, 'std': 0.07910843645776894, 'size': 6}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5377358490566039, 'mean': 0.3286163522012579, 'std': 0.09885674156992551, 'size': 6}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.11847507310697365, 'mean': 0.08914956002091486, 'std': 0.01720319015389656, 'size': 6}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.3095352092838939, 'std': 0.06162334877753232, 'size': 6}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.6624218049597853, 'mean': 0.5484594616845396, 'std': 0.10474530913447117, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06808510638297872, 'mean': 0.051063829787234054, 'std': 0.013678937249635396, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5543750000000001, 'std': 0.0015007071378454182, 'size': 4}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6533018867924529, 'std': 0.031554453208159534, 'size': 4}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5511730208331198, 'std': 0.04865627609701404, 'size': 4}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5534298497505687, 'mean': 0.4801831107410676, 'std': 0.11940548564812727, 'size': 4}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5570263627680965, 'std': 0.051468180180830964, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.016028211886509963, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6166666666666667, 'std': 0.11606990230986766, 'size': 5}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.14805555555555555, 'mean': 0.09694444444444444, 'std': 0.05050119177178268, 'size': 5}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.37735849056603776, 'mean': 0.28113207547169816, 'std': 0.0626915008522119, 'size': 5}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.18005865083403136, 'mean': 0.1151266329419652, 'std': 0.05293067122081191, 'size': 5}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.6587912494575108, 'mean': 0.6253602616603893, 'std': 0.025650054578873382, 'size': 5}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.6363941018766756, 'mean': 0.44647006254691685, 'std': 0.10499254586328478, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1276595744680851, 'mean': 0.07574468085106383, 'std': 0.03762048698774526, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.0472455591261534, 'size': 14}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.7862698412698413, 'std': 0.059206681666371566, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.22641509433962265, 'mean': 0.14150943396226418, 'std': 0.04743858734985995, 'size': 14}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09066915491025333, 'std': 0.022118829730739226, 'size': 14}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7122127283330035, 'mean': 0.6728972634464301, 'std': 0.02702752072341148, 'size': 14}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.21726988384718496, 'mean': 0.11725652939008042, 'std': 0.04982251711686241, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.0452887537993921, 'std': 0.026942164199442235, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.04166666666666667, 'size': 8}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9350347222222222, 'std': 0.05472582431390522, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.17924528301886794, 'std': 0.06363555454354737, 'size': 8}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2375366569472227, 'mean': 0.15085310581251687, 'std': 0.048407603068457365, 'size': 8}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.5882860213412011, 'std': 0.07854090116600364, 'size': 8}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.642202859919571, 'mean': 0.5946296916387399, 'std': 0.048207293122539976, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.04042553191489362, 'std': 0.022111286905134607, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.04292322946980941, 'size': 7}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9130555555555556, 'mean': 0.8196825396825397, 'std': 0.04182441792776346, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.19002695417789758, 'std': 0.06640800536256022, 'size': 7}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.14428152496053526, 'mean': 0.10297444486705724, 'std': 0.028979707408858007, 'size': 7}, {'name': 'water_temp', 'min': 0.2674388629986564, 'max': 0.5380819096311379, 'mean': 0.41623611012768996, 'std': 0.09241373024287776, 'size': 7}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.3325513851876676, 'mean': 0.25927167114132516, 'std': 0.05638183609404025, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1148936170212766, 'mean': 0.06747720364741641, 'std': 0.026175136950286913, 'size': 7}]
