[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4999999999999999, 'std': 0.04370036867375631, 'size': 20}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5947916666666667, 'mean': 0.5216620370555556, 'std': 0.04489958682463879, 'size': 20}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.19764150943396228, 'std': 0.07884416677465406, 'size': 20}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.181818181626233, 'mean': 0.08944281528198071, 'std': 0.046666281716104346, 'size': 20}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.7835886861471979, 'mean': 0.6025716339540579, 'std': 0.0684148601453804, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6776315789473684, 'std': 0.06021723779713149, 'size': 19}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.22133838383333326, 'mean': 0.1257385762368421, 'std': 0.03872775955758785, 'size': 19}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.34409136047666333, 'std': 0.07989568653628872, 'size': 19}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.3806451611450194, 'mean': 0.22815225221589613, 'std': 0.05900087311520591, 'size': 19}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.6807785802683499, 'mean': 0.53900589425598, 'std': 0.06783455798395674, 'size': 19}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6896551724137929, 'std': 0.05534873644901788, 'size': 29}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.6781481480555556, 'mean': 0.5569177406226055, 'std': 0.041813061309934854, 'size': 29}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.18314899154196487, 'std': 0.046975346795535965, 'size': 29}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2938416422976755, 'mean': 0.13092600600098578, 'std': 0.05431840789655125, 'size': 29}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7938641723022584, 'mean': 0.6513619833340735, 'std': 0.07267675969553894, 'size': 29}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.609375, 'std': 0.07777700272431291, 'size': 8}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.4798379629513889, 'std': 0.09721581494662399, 'size': 8}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5919811320754718, 'std': 0.06733067180952924, 'size': 8}, {'name': 'wave_height', 'min': 0.2621700880380458, 'max': 0.606451613280106, 'mean': 0.4648093843319201, 'std': 0.10557144030224863, 'size': 8}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5810621687039077, 'mean': 0.523834465709365, 'std': 0.09525033462871799, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6944444444444445, 'std': 0.07708020514173114, 'size': 15}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5839583333333334, 'mean': 0.5030108024814814, 'std': 0.0869740239419926, 'size': 15}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.339622641509434, 'mean': 0.19874213836477986, 'std': 0.09921171842370313, 'size': 15}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.2527859240475745, 'mean': 0.11268817203816732, 'std': 0.04902415044324665, 'size': 15}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3596972597553616, 'mean': 0.2566882735435146, 'std': 0.06420964989248437, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.12422599874998831, 'size': 6}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.16842592591666666, 'mean': 0.12444198933796297, 'std': 0.028859298029573092, 'size': 6}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5566037735849058, 'mean': 0.42610062893081774, 'std': 0.11234163948362423, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5239882699176514, 'std': 0.06692713479908141, 'size': 6}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5168418868641257, 'std': 0.04959758164569639, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.673611111111111, 'std': 0.06768607183895115, 'size': 36}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.20477272727777776, 'mean': 0.1022934787679784, 'std': 0.04582237869504688, 'size': 36}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2547169811320755, 'mean': 0.14884696016771493, 'std': 0.05285971355607115, 'size': 36}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.258331112084066, 'mean': 0.11017210227413618, 'std': 0.047318364921870415, 'size': 36}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.7323016557844142, 'mean': 0.6447984747959041, 'std': 0.05232523633306872, 'size': 36}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7053571428571429, 'std': 0.04302628659166953, 'size': 14}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4362962963888888, 'mean': 0.3282076719702381, 'std': 0.043943759687390865, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.37735849056603776, 'mean': 0.22641509433962265, 'std': 0.09647186074486945, 'size': 14}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2052785926581299, 'mean': 0.12727272731934341, 'std': 0.04250133127954225, 'size': 14}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.624448870133056, 'std': 0.0629726403943205, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6842105263157896, 'std': 0.06093177188355176, 'size': 19}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5920370369444444, 'mean': 0.5320168350146198, 'std': 0.043342460566061246, 'size': 19}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5188679245283019, 'mean': 0.4021847070506455, 'std': 0.06326351301938854, 'size': 19}, {'name': 'wave_height', 'min': 0.07272727250973074, 'max': 0.322580645002365, 'mean': 0.17156688048476335, 'std': 0.06527014568906495, 'size': 19}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.7588391283172777, 'mean': 0.6632573351557222, 'std': 0.05221944398457935, 'size': 19}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7541666666666667, 'std': 0.04350127712046063, 'size': 10}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18870370369444445, 'mean': 0.13333017676111109, 'std': 0.040623239386000536, 'size': 10}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.2037735849056604, 'std': 0.08408407530247998, 'size': 10}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.12226073042164473, 'std': 0.04979112417121065, 'size': 10}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.5383631543277443, 'mean': 0.36454823357087474, 'std': 0.07948159386009494, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24213836477987424, 'std': 0.12452194888819705, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7255819094654044, 'mean': 0.6482763703294865, 'std': 0.056786117833133996, 'size': 3}]
