[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6770833333333334, 'std': 0.07818284895276183, 'size': 12}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.8622222222222221, 'mean': 0.5759490740740741, 'std': 0.11932436138235672, 'size': 12}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.3899371069182391, 'std': 0.06850006575720745, 'size': 12}, {'name': 'current_speed', 'min': 0.2867740726025801, 'max': 0.7217234917290547, 'mean': 0.46916788704717577, 'std': 0.10657336371231396, 'size': 12}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.307214076318408, 'mean': 0.21993157383458806, 'std': 0.048003287392948936, 'size': 12}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.12493222728999108, 'std': 0.05129897259775725, 'size': 12}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.16317887394120578, 'std': 0.09658878023698504, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.05242940580049132, 'size': 6}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5572222222222222, 'mean': 0.43625, 'std': 0.08563229332730628, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4056603773584906, 'mean': 0.23427672955974846, 'std': 0.12244985831721723, 'size': 6}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.35031847126449706, 'mean': 0.1890345946853728, 'std': 0.09222161507961746, 'size': 6}, {'name': 'wave_height', 'min': 0.08035190641181275, 'max': 0.1777126100123666, 'mean': 0.14232649082517926, 'std': 0.03693876638124762, 'size': 6}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.6715817694369972, 'mean': 0.5597760213025021, 'std': 0.06728077792880478, 'size': 6}, {'name': 'tide_variation', 'min': 0.3026905829596413, 'max': 0.5388639760837071, 'mean': 0.4035874439461884, 'std': 0.08038347359254111, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7213541666666667, 'std': 0.03818457890264369, 'size': 16}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.8648611111111111, 'std': 0.06943333244430223, 'size': 16}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.3113207547169811, 'mean': 0.18926886792452832, 'std': 0.06666387378079473, 'size': 16}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.14895560131402913, 'std': 0.08604589576605566, 'size': 16}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0903958943613832, 'std': 0.025387219744689195, 'size': 16}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4840259160187666, 'mean': 0.3293886840943364, 'std': 0.08597665008767574, 'size': 16}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.42129110612855014, 'std': 0.08417811944677626, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6067708333333333, 'std': 0.08064511753751054, 'size': 16}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.9908333333333332, 'mean': 0.7177777777777777, 'std': 0.09106452060808448, 'size': 16}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3962264150943397, 'mean': 0.20990566037735853, 'std': 0.08909352248832124, 'size': 16}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28077931798468725, 'mean': 0.1443458564332591, 'std': 0.07205250328496146, 'size': 16}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1982404694893233, 'mean': 0.12873233809471726, 'std': 0.047569544411489306, 'size': 16}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.559092940147453, 'mean': 0.4195640638949396, 'std': 0.08225254482520314, 'size': 16}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2937219730941704, 'mean': 0.13569693572496264, 'std': 0.07081980960858936, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6428571428571429, 'std': 0.10171433030139919, 'size': 14}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.4405555555555555, 'mean': 0.24817460317460313, 'std': 0.11983995584268595, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.1954177897574124, 'std': 0.06491425648944633, 'size': 14}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3480704382940273, 'mean': 0.1788285898665388, 'std': 0.09052411244846247, 'size': 14}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.14055299545819425, 'std': 0.04924621389490794, 'size': 14}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.6624218049597853, 'mean': 0.5264899386250478, 'std': 0.08314220826540639, 'size': 14}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2533632286995516, 'mean': 0.14312406576980566, 'std': 0.07186098238292109, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6083333333333333, 'std': 0.07021791477646966, 'size': 10}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6441666666666667, 'mean': 0.5320555555555556, 'std': 0.05323416706599134, 'size': 10}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5811320754716982, 'std': 0.06456580615950445, 'size': 10}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.16513368980178794, 'std': 0.07809636582760021, 'size': 10}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.606451613280106, 'mean': 0.42531058398247756, 'std': 0.12343158387695478, 'size': 10}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.7308981233243966, 'mean': 0.5595844503820374, 'std': 0.09424024689836026, 'size': 10}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.15351270553064275, 'std': 0.0965151653836674, 'size': 10}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4895833333333333, 'std': 0.04848694459641993, 'size': 12}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.6325, 'mean': 0.4150231481481481, 'std': 0.13061432179823715, 'size': 12}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2625786163522013, 'std': 0.0739662483417552, 'size': 12}, {'name': 'current_speed', 'min': 0.35541401260428074, 'max': 0.5092544022767037, 'mean': 0.45858623690425704, 'std': 0.04486373166748736, 'size': 12}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.10679374389602199, 'std': 0.05059392379836881, 'size': 12}, {'name': 'tide_height', 'min': 0.5428954423592492, 'max': 0.7945710455764075, 'mean': 0.6968647601653261, 'std': 0.07001754481669568, 'size': 12}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.15421026407573493, 'std': 0.09348942997489185, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.671875, 'std': 0.10507417188454174, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.1647222222222222, 'mean': 0.08124999999999999, 'std': 0.05399241916380941, 'size': 8}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.24174528301886794, 'std': 0.16468530866472714, 'size': 8}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.3656800298660661, 'mean': 0.2521501072099148, 'std': 0.11245407506428666, 'size': 8}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.08764329521117732, 'std': 0.06554828799720612, 'size': 8}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.6615777975871312, 'mean': 0.49170903037868624, 'std': 0.11716038331388741, 'size': 8}, {'name': 'tide_variation', 'min': 0.2869955156950673, 'max': 0.5134529147982062, 'mean': 0.36696562032884905, 'std': 0.07675256844846037, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7057291666666666, 'std': 0.0428699938363394, 'size': 16}, {'name': 'wind_dir', 'min': 0.8002777777777779, 'max': 0.9980555555555556, 'mean': 0.9034027777777778, 'std': 0.06124940948317001, 'size': 16}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4905660377358491, 'mean': 0.26945754716981135, 'std': 0.11236759692118832, 'size': 16}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.23174154426573726, 'std': 0.10146628513795752, 'size': 16}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2375366569472227, 'mean': 0.15013329782114562, 'std': 0.046074609128376375, 'size': 16}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5868337272243632, 'std': 0.06705205307057302, 'size': 16}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3714499252615845, 'mean': 0.172178624813154, 'std': 0.084058241058252, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.640625, 'std': 0.06343342328626775, 'size': 24}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.8619444444444445, 'mean': 0.7103587962962964, 'std': 0.07171220735650273, 'size': 24}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3584905660377359, 'mean': 0.20676100628930819, 'std': 0.066870128293493, 'size': 24}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.549943799042205, 'mean': 0.3557122419447675, 'std': 0.07588658454694713, 'size': 24}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.3143695017746322, 'mean': 0.12276529439830271, 'std': 0.06736695958764378, 'size': 24}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.25044682754691683, 'mean': 0.13880510872710008, 'std': 0.049966346804224925, 'size': 24}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.3654708520179372, 'mean': 0.14773293472845042, 'std': 0.09867515251726114, 'size': 24}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6904761904761905, 'std': 0.05615464959557502, 'size': 14}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.6583333333333333, 'mean': 0.5783730158730159, 'std': 0.056421510731881556, 'size': 14}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.4905660377358491, 'mean': 0.3611859838274933, 'std': 0.07414848896754136, 'size': 14}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.1819086869939048, 'std': 0.07024238572016721, 'size': 14}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.27390029355399426, 'mean': 0.19937159617580563, 'std': 0.04632341952640948, 'size': 14}, {'name': 'tide_height', 'min': 0.4092940125335121, 'max': 0.7782618411528149, 'mean': 0.5402384144197624, 'std': 0.100115883312109, 'size': 14}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.3841554559043349, 'mean': 0.24156523595985482, 'std': 0.09564605938106503, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5535714285714286, 'std': 0.06941609398625358, 'size': 7}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7694444444444445, 'mean': 0.6515873015873016, 'std': 0.08512371874554885, 'size': 7}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.33018867924528306, 'mean': 0.22237196765498649, 'std': 0.08629547489801682, 'size': 7}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.36425627568140906, 'mean': 0.27516312829094236, 'std': 0.06726814446263378, 'size': 7}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.2269794721940128, 'mean': 0.10699622963549137, 'std': 0.0521677315245663, 'size': 7}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.5535075960455763, 'mean': 0.34831801352929903, 'std': 0.1229569777538375, 'size': 7}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.529788597053171, 'std': 0.069246697509608, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6994047619047619, 'std': 0.09857437596237616, 'size': 14}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.8052777777777778, 'mean': 0.6716666666666666, 'std': 0.09939832219422244, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3490566037735849, 'mean': 0.17722371967654987, 'std': 0.0687892852558775, 'size': 14}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.4723117270687043, 'mean': 0.2994754588857339, 'std': 0.09318225361529422, 'size': 14}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.2938416422976755, 'mean': 0.11705069130521507, 'std': 0.06494230806747488, 'size': 14}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7474307419571046, 'mean': 0.6315907060656836, 'std': 0.051188225476969385, 'size': 14}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2862481315396114, 'mean': 0.11317531496903695, 'std': 0.06423946736481372, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777779, 'std': 0.06660877115712109, 'size': 18}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.9969444444444444, 'mean': 0.8410339506172839, 'std': 0.09117520731522488, 'size': 18}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.21226415094339623, 'std': 0.08362947262246667, 'size': 18}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.4381416259175652, 'mean': 0.2797801922400166, 'std': 0.0762778457332608, 'size': 18}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.159530792060887, 'mean': 0.09038774852560418, 'std': 0.03302092073294589, 'size': 18}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.3325513851876676, 'mean': 0.2100059968945487, 'std': 0.07720411631576671, 'size': 18}, {'name': 'tide_variation', 'min': 0.08744394618834081, 'max': 0.36397608370702544, 'mean': 0.2311908320876931, 'std': 0.07242688496053792, 'size': 18}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.04606423319938056, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3286111111111111, 'mean': 0.06388888888888888, 'std': 0.1191185260613512, 'size': 6}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.13050314465408805, 'std': 0.11181224338088697, 'size': 6}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.5146496814058309, 'mean': 0.3522417883414719, 'std': 0.09906589544942218, 'size': 6}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.1360703811462922, 'std': 0.04874743638158022, 'size': 6}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.3026139410187667, 'mean': 0.1505622579647006, 'std': 0.08408638349110614, 'size': 6}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.13016940707523666, 'std': 0.09635017339113901, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6875, 'std': 0.0773923984208613, 'size': 10}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.5569444444444445, 'mean': 0.4043333333333333, 'std': 0.09363552269897955, 'size': 10}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4622641509433963, 'mean': 0.2509433962264151, 'std': 0.11059887463964413, 'size': 10}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3617834394138924, 'mean': 0.1964079157532043, 'std': 0.09394916174348704, 'size': 10}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2084244204594544, 'mean': 0.13041855501006888, 'std': 0.04434031842607265, 'size': 10}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.3706434316353887, 'mean': 0.2784629133176944, 'std': 0.06216687760392215, 'size': 10}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.4461883408071749, 'mean': 0.3101644245142003, 'std': 0.09850058169308742, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6833333333333333, 'std': 0.10069204977995476, 'size': 5}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.39005555555555554, 'std': 0.08858165654661926, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3584905660377359, 'mean': 0.30754716981132074, 'std': 0.04029086132842005, 'size': 5}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.1915084300626681, 'std': 0.08619469845624825, 'size': 5}, {'name': 'wave_height', 'min': 0.322580645002365, 'max': 0.5038123165991348, 'mean': 0.4213958944331721, 'std': 0.06304557478420032, 'size': 5}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.523793565683646, 'mean': 0.3728552278954423, 'std': 0.09759503338552333, 'size': 5}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.30672645739910315, 'std': 0.0538668542706139, 'size': 5}]
