[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.8005555555555556, 'mean': 0.8005555555555556, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.2075471698113208, 'mean': 0.2075471698113208, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.34312476575899403, 'max': 0.34312476575899403, 'mean': 0.34312476575899403, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.14428152496053526, 'max': 0.14428152496053526, 'mean': 0.14428152496053526, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.3013037714500013, 'mean': 0.3013037714500013, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.17761394101876676, 'mean': 0.17761394101876676, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.03829787234042553, 'mean': 0.03829787234042553, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6944444444444445, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.5252777777777777, 'max': 0.5305555555555556, 'mean': 0.5283333333333333, 'std': 0.002233766311447211, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.15094339622641512, 'mean': 0.11635220125786165, 'std': 0.04242370302903159, 'size': 3}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.19190708124875944, 'mean': 0.16018483823101184, 'std': 0.023527051697983047, 'size': 3}, {'name': 'wave_height', 'min': 0.1700879768140969, 'max': 0.2938416422976755, 'mean': 0.22893450656397293, 'std': 0.05070365298361164, 'size': 3}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6237662054725301, 'mean': 0.5882623750996651, 'std': 0.04662426865338293, 'size': 3}, {'name': 'tide_height', 'min': 0.5730563002680964, 'max': 0.6214253800268096, 'mean': 0.6011319631367291, 'std': 0.02049901596872736, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03971631205673759, 'std': 0.017829510765924168, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6958333333333333, 'std': 0.045833333333333344, 'size': 10}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5490000000000002, 'std': 0.09020152335085485, 'size': 10}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.38962264150943404, 'std': 0.07476675490971535, 'size': 10}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.6189584112356243, 'mean': 0.4621517080234475, 'std': 0.06224988156669596, 'size': 10}, {'name': 'wave_height', 'min': 0.19589442796384615, 'max': 0.307214076318408, 'mean': 0.23195307918638197, 'std': 0.0388060367343017, 'size': 10}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5479853485409505, 'std': 0.05187349108412811, 'size': 10}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.1178750269705094, 'std': 0.051488147812459806, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04425531914893618, 'std': 0.022613328094615186, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.640625, 'std': 0.05487319662944136, 'size': 8}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.7899999999999999, 'mean': 0.7309722222222221, 'std': 0.03634380158404244, 'size': 8}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2547169811320755, 'mean': 0.17570754716981135, 'std': 0.043472425922563125, 'size': 8}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.15773698009762027, 'mean': 0.08904765145899193, 'std': 0.05222306925405185, 'size': 8}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.16539589446695505, 'mean': 0.11303652363355694, 'std': 0.03280323941756287, 'size': 8}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7938641723022584, 'mean': 0.730164696075476, 'std': 0.047957637485980094, 'size': 8}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5455764075067023, 'mean': 0.4511142761226541, 'std': 0.05373867135396385, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.08936170212765958, 'mean': 0.0547872340425532, 'std': 0.020785557109127578, 'size': 8}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17291120264829063, 'std': 0.008579992533933073, 'size': 2}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.1492668619705025, 'std': 0.030791788863528853, 'size': 2}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5486336184218131, 'std': 0.11015763103569765, 'size': 2}, {'name': 'tide_height', 'min': 0.6363941018766756, 'max': 0.6624218049597853, 'mean': 0.6494079534182304, 'std': 0.013013851541554877, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.5930555555555556, 'std': 0.049716790516477025, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.45125786163522025, 'std': 0.061722598825127435, 'size': 6}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.17452229297376767, 'mean': 0.09344323715717416, 'std': 0.04406858226405095, 'size': 6}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2662756596519122, 'mean': 0.21006842620764074, 'std': 0.050637744834564784, 'size': 6}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5900854450029719, 'std': 0.07775376527931385, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4535299374664878, 'mean': 0.39430667263181407, 'std': 0.04854840758021563, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.0673758865248227, 'std': 0.01727063214451904, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.65, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.8752777777777778, 'mean': 0.8302777777777779, 'std': 0.043457443352273396, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.22641509433962265, 'mean': 0.13962264150943396, 'std': 0.06734554074556509, 'size': 5}, {'name': 'current_speed', 'min': 0.32716373166865925, 'max': 0.549943799042205, 'mean': 0.41864368666831614, 'std': 0.09094834253763967, 'size': 5}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1026392959771588, 'mean': 0.08563049850689279, 'std': 0.018281817492071736, 'size': 5}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6750110490645291, 'std': 0.0326116316791344, 'size': 5}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.14075067024128687, 'mean': 0.10876957809651475, 'std': 0.023716164170199474, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06808510638297872, 'mean': 0.030638297872340424, 'std': 0.023981281367838933, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5172222222222221, 'max': 0.5172222222222221, 'mean': 0.5172222222222221, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2358490566037736, 'mean': 0.2358490566037736, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.5027351066623417, 'max': 0.5027351066623417, 'mean': 0.5027351066623417, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11085043990870393, 'max': 0.11085043990870393, 'mean': 0.11085043990870393, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6372458752614163, 'max': 0.6372458752614163, 'mean': 0.6372458752614163, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.7945710455764075, 'max': 0.7945710455764075, 'mean': 0.7945710455764075, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.03404255319148936, 'mean': 0.03404255319148936, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6736111111111112, 'std': 0.05598790102985104, 'size': 6}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9838888888888888, 'mean': 0.9079166666666666, 'std': 0.04806512161263982, 'size': 6}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3679245283018868, 'mean': 0.2877358490566038, 'std': 0.062042200179084454, 'size': 6}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.2701885849043415, 'std': 0.07905584585925012, 'size': 6}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.159530792060887, 'mean': 0.12160312812237023, 'std': 0.030244954218318756, 'size': 6}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7144225107437899, 'mean': 0.667188421160044, 'std': 0.025542704315948173, 'size': 6}, {'name': 'tide_height', 'min': 0.15214477211796246, 'max': 0.31680071494638073, 'mean': 0.2288501638404826, 'std': 0.06176338907217623, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.05035460992907801, 'std': 0.01861617694809459, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6499999999999999, 'std': 0.06770032003863301, 'size': 5}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3414444444444444, 'std': 0.010914086491805761, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.16226415094339622, 'std': 0.03930691821886728, 'size': 5}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.5146496814058309, 'mean': 0.3059368506379928, 'std': 0.12210433086708843, 'size': 5}, {'name': 'wave_height', 'min': 0.09901359626956333, 'max': 0.1771260999829035, 'mean': 0.1260783791028923, 'std': 0.03170059909126504, 'size': 5}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5817562411996926, 'std': 0.04473940722311721, 'size': 5}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.3294235924932976, 'mean': 0.2138516532707775, 'std': 0.09068632935335377, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.04595744680851064, 'std': 0.022581275168377192, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.07115938031916387, 'size': 6}, {'name': 'wind_dir', 'min': 0.5294444444444444, 'max': 0.6677777777777778, 'mean': 0.5957870370370371, 'std': 0.04891477026070005, 'size': 6}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4245283018867925, 'mean': 0.34591194968553457, 'std': 0.049522062100703236, 'size': 6}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.2759835143443256, 'mean': 0.20765580110910978, 'std': 0.05979042127748652, 'size': 6}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.27390029355399426, 'mean': 0.16930596297227118, 'std': 0.061482640072744746, 'size': 6}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6452010903492051, 'mean': 0.604043901069253, 'std': 0.039393237566368956, 'size': 6}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6172363719057193, 'std': 0.07896827858993971, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.06808510638297872, 'mean': 0.04397163120567376, 'std': 0.017829510765924164, 'size': 6}]
