[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6898148148148149, 'std': 0.03982557994001218, 'size': 9}, {'name': 'current_dir', 'min': 0.09992424241666667, 'max': 0.20477272727777776, 'mean': 0.12863071855864197, 'std': 0.028425274148868127, 'size': 9}, {'name': 'current_speed', 'min': 0.2866923259409338, 'max': 0.6189584112356243, 'mean': 0.4225138500461878, 'std': 0.08379729464814067, 'size': 9}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.30557184781362395, 'mean': 0.21387312599347952, 'std': 0.041205096655469245, 'size': 9}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5543494760030495, 'std': 0.054962886410698866, 'size': 9}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.3294235924932976, 'mean': 0.16331760020851951, 'std': 0.06936796542841951, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.07659574468085106, 'mean': 0.06146572104018913, 'std': 0.012054419653883649, 'size': 9}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.2914798206278027, 'mean': 0.23932901511376847, 'std': 0.036942889224496386, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5625, 'std': 0.0398927961565141, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5947916666666667, 'mean': 0.5189158950925926, 'std': 0.04580682104753904, 'size': 6}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.182540277175162, 'mean': 0.11317597100357951, 'std': 0.05313849345626899, 'size': 6}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2621700880380458, 'mean': 0.16588465305944514, 'std': 0.07723876010962048, 'size': 6}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6519961699033578, 'mean': 0.6054618445729117, 'std': 0.036652731197368886, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5260277032841822, 'mean': 0.4162384569481679, 'std': 0.07292304760837176, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.06595744680851064, 'std': 0.01317317419929554, 'size': 6}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.2594668659691081, 'std': 0.06476478902431636, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.04082482904638629, 'size': 5}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5696527777777778, 'mean': 0.5473935185000001, 'std': 0.021118981051074185, 'size': 5}, {'name': 'current_speed', 'min': 0.23964031462509205, 'max': 0.4029224427734876, 'mean': 0.3390183588362956, 'std': 0.054766590540538375, 'size': 5}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.09853372436329236, 'mean': 0.08645161297042851, 'std': 0.009439718137248154, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.22213833246085404, 'std': 0.06398487510623345, 'size': 5}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6615777975871312, 'mean': 0.5784882506702411, 'std': 0.04670157690292238, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05446808510638298, 'std': 0.008679182150796225, 'size': 5}, {'name': 'tide_variation', 'min': 0.13153961136023914, 'max': 0.3026905829596413, 'mean': 0.20463378176382663, 'std': 0.07467171911903871, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4861111111111111, 'std': 0.0392837100659193, 'size': 6}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5623379630555555, 'mean': 0.5459143518981481, 'std': 0.014399641349234434, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.4884975644560861, 'mean': 0.4485949792602229, 'std': 0.028013679034211657, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.127272727302586, 'std': 0.06002687339592465, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6114466705543451, 'mean': 0.5419121983034509, 'std': 0.054061824507078235, 'size': 6}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7617292225201071, 'mean': 0.7053172475424484, 'std': 0.03303263959423698, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.02695035460992908, 'std': 0.005848376773925759, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.07224713502740408, 'std': 0.019592618576015706, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7202380952380951, 'std': 0.04292322946980939, 'size': 7}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3564252645357143, 'std': 0.07380032591777527, 'size': 7}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.11719745222679072, 'mean': 0.0729326125249421, 'std': 0.02444949110176327, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15366568895100666, 'mean': 0.09610389609292759, 'std': 0.029819762188455265, 'size': 7}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6364329913062984, 'std': 0.07341191870305934, 'size': 7}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.32947146687093065, 'std': 0.04611288727677785, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.1276595744680851, 'mean': 0.09240121580547113, 'std': 0.016514380191132064, 'size': 7}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.44746957078795646, 'std': 0.08551563617317341, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5625, 'std': 0.05242940580049133, 'size': 6}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.1301388888888889, 'mean': 0.08557098765740741, 'std': 0.029530199038886106, 'size': 6}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.328962158045035, 'mean': 0.2883227175477838, 'std': 0.0297377892450367, 'size': 6}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.11192570876526116, 'std': 0.04407084683317811, 'size': 6}, {'name': 'water_temp', 'min': 0.4289739244781894, 'max': 0.6744807016571837, 'mean': 0.5615424280529001, 'std': 0.09718620455669137, 'size': 6}, {'name': 'tide_height', 'min': 0.15538427164879354, 'max': 0.25044682754691683, 'mean': 0.18524724457104558, 'std': 0.031661604987387244, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.021985815602836883, 'std': 0.013325031367415563, 'size': 6}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.10762331838565024, 'mean': 0.07548579970104634, 'std': 0.029259556744480428, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7, 'std': 0.06666666666666667, 'size': 5}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.22133838383333326, 'mean': 0.15004545454444443, 'std': 0.04757232692441861, 'size': 5}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.2811539901764059, 'mean': 0.24079566735909969, 'std': 0.04465921229058228, 'size': 5}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.2084244204594544, 'mean': 0.12919221539687795, 'std': 0.05667579642860079, 'size': 5}, {'name': 'water_temp', 'min': 0.3767678254645752, 'max': 0.4854890983310223, 'mean': 0.43469926877863874, 'std': 0.04041713755620754, 'size': 5}, {'name': 'tide_height', 'min': 0.2037533512064343, 'max': 0.34148793565683644, 'mean': 0.2815236818632708, 'std': 0.06209373064920317, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09787234042553193, 'mean': 0.06127659574468086, 'std': 0.021463013128371906, 'size': 5}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.35276532137518685, 'mean': 0.26995515695067274, 'std': 0.06891416896378666, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7166666666666667, 'std': 0.031180478223116186, 'size': 5}, {'name': 'current_dir', 'min': 0.18875, 'max': 0.3154166666666667, 'mean': 0.2556393097833333, 'std': 0.053380869997384686, 'size': 5}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.2575905172723367, 'mean': 0.20074253203064812, 'std': 0.04941885949946835, 'size': 5}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.1929618771127184, 'mean': 0.13888563057803768, 'std': 0.03596489357160886, 'size': 5}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.7077931648372993, 'mean': 0.6482696740271863, 'std': 0.04026840156261472, 'size': 5}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4566577300938337, 'mean': 0.4065460232439678, 'std': 0.049864109940081634, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.059574468085106386, 'mean': 0.05276595744680851, 'std': 0.007892441272762302, 'size': 5}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.20926756352765324, 'mean': 0.1727952167414051, 'std': 0.043734172278919264, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5839583333333334, 'mean': 0.5755324073611111, 'std': 0.008425925972222248, 'size': 2}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.3428250279696505, 'mean': 0.3035968526349545, 'std': 0.039228175334696, 'size': 2}, {'name': 'wave_height', 'min': 0.12199413469137692, 'max': 0.2527859240475745, 'mean': 0.1873900293694757, 'std': 0.0653958946780988, 'size': 2}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.3596972597553616, 'mean': 0.3200316736358374, 'std': 0.0396655861195242, 'size': 2}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5533958892091152, 'mean': 0.4805630026809651, 'std': 0.07283288652815012, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.1148936170212766, 'mean': 0.11063829787234042, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.5, 'max': 0.5134529147982062, 'mean': 0.506726457399103, 'std': 0.006726457399103103, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6955128205128205, 'std': 0.0641025641025641, 'size': 13}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5553436609401708, 'std': 0.023285916319340544, 'size': 13}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.3881603595707629, 'mean': 0.26280081843339587, 'std': 0.06314083029490183, 'size': 13}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.21407624661913813, 'mean': 0.1283555155184953, 'std': 0.04487052449653743, 'size': 13}, {'name': 'water_temp', 'min': 0.6123305837838338, 'max': 0.7608279320892246, 'mean': 0.6696701762092772, 'std': 0.047038357256082096, 'size': 13}, {'name': 'tide_height', 'min': 0.5663538873994638, 'max': 0.6772788203753349, 'mean': 0.6291933044957723, 'std': 0.030312652409432452, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.027823240589198037, 'std': 0.013416629480798165, 'size': 13}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.17713004484304934, 'mean': 0.08853627687708404, 'std': 0.04749508622487174, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16217592592592592, 'std': 0.04706201643348496, 'size': 3}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.20383164723990407, 'std': 0.09770780016164719, 'size': 3}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.443675464268311, 'std': 0.05032438831408938, 'size': 3}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.546751620594211, 'std': 0.0567995538546102, 'size': 3}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.41298033961126, 'mean': 0.36423890379803386, 'std': 0.05468545940284293, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.06950354609929078, 'std': 0.005307315442232538, 'size': 3}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.3863976083707026, 'mean': 0.346537120079721, 'std': 0.028715723036210894, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.041666666666666664, 'size': 6}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.10275, 'mean': 0.09281095678703703, 'std': 0.008429412020034142, 'size': 6}, {'name': 'current_speed', 'min': 0.4052004494869231, 'max': 0.5110378417366359, 'mean': 0.4542025726043477, 'std': 0.03651338358244728, 'size': 6}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.307214076318408, 'mean': 0.22641251219387973, 'std': 0.041277569382656865, 'size': 6}, {'name': 'water_temp', 'min': 0.503885533221534, 'max': 0.5591853272124887, 'mean': 0.5321394373253212, 'std': 0.019883534210875155, 'size': 6}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.10820673221626453, 'std': 0.053743420281804614, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05106382978723405, 'mean': 0.024822695035461, 'std': 0.014620941934814401, 'size': 6}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.1696562032884903, 'mean': 0.07224713502740408, 'std': 0.04796992821821307, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5333333333333333, 'std': 0.061237243569579464, 'size': 5}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10264267676666668, 'std': 0.030831023781228442, 'size': 5}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.19452978641094787, 'mean': 0.1293177560366846, 'std': 0.05644691897968685, 'size': 5}, {'name': 'wave_height', 'min': 0.15366568895100666, 'max': 0.1982404694893233, 'mean': 0.17698746993008502, 'std': 0.016426150946543008, 'size': 5}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.6866083866195075, 'std': 0.03140291430594178, 'size': 5}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.4573279713806969, 'mean': 0.3650134048391421, 'std': 0.04820576335334305, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.0323404255319149, 'std': 0.017565759523872588, 'size': 5}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.09790732436472346, 'std': 0.05887755572864315, 'size': 5}]
