[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.05667279378639768, 'size': 10}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.8397222222222223, 'mean': 0.7668333333333333, 'std': 0.044507975426244815, 'size': 10}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5849305555555555, 'mean': 0.5539305555555555, 'std': 0.0369534397873428, 'size': 10}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.2499812662892525, 'mean': 0.17267890591370377, 'std': 0.05388774854382052, 'size': 10}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7269354010759977, 'std': 0.03305275650844115, 'size': 10}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6127122432975871, 'mean': 0.5296023235187667, 'std': 0.04442098260201498, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04127659574468086, 'std': 0.021618529014264743, 'size': 10}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.1382660687593423, 'std': 0.07793966223697389, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6354166666666666, 'std': 0.04034357652299391, 'size': 8}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8752777777777778, 'mean': 0.7380555555555556, 'std': 0.06182115907904465, 'size': 8}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.20477272727777776, 'mean': 0.07803582702083334, 'std': 0.05599240965093563, 'size': 8}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.32716373166865925, 'mean': 0.2749523143633714, 'std': 0.04636136926302582, 'size': 8}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6764695054291308, 'mean': 0.5750800629917003, 'std': 0.07521459936418072, 'size': 8}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.20799821266756036, 'mean': 0.1180881367208445, 'std': 0.03699266755233212, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.0473404255319149, 'std': 0.01721137200783344, 'size': 8}, {'name': 'tide_variation', 'min': 0.16292974588938716, 'max': 0.33482810164424515, 'mean': 0.23084828101644247, 'std': 0.05024517196927428, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6875000000000001, 'std': 0.062499999999999986, 'size': 4}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5326388888888889, 'std': 0.018158361166330895, 'size': 4}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.4888888888888889, 'mean': 0.3713541666875, 'std': 0.11137356819523919, 'size': 4}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.17871862112536352, 'mean': 0.0941193500891538, 'std': 0.05542809949274014, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.2704572240779192, 'std': 0.01757030031638138, 'size': 4}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.55015638961126, 'mean': 0.4995810991957104, 'std': 0.04901662909469661, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.055319148936170216, 'std': 0.02724733718056531, 'size': 4}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2062780269058296, 'mean': 0.1350896860986547, 'std': 0.06312935679072879, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.09895833333333333, 'mean': 0.09895833333333333, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.280479580285265, 'mean': 0.280479580285265, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6549793755612789, 'max': 0.6549793755612789, 'mean': 0.6549793755612789, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.3026139410187667, 'mean': 0.3026139410187667, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.01276595744680851, 'mean': 0.01276595744680851, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.020926756352765325, 'mean': 0.020926756352765325, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.074389879463988, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.2813888888888889, 'mean': 0.14034722222222223, 'std': 0.09926084366393702, 'size': 4}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5547453702777778, 'std': 0.013907799625825014, 'size': 4}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.22555264140342954, 'mean': 0.18167853123312241, 'std': 0.027016980643675144, 'size': 4}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5629419566147444, 'std': 0.08639772394356444, 'size': 4}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6624218049597853, 'mean': 0.6020442358746648, 'std': 0.05990523000730833, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.024468085106382983, 'std': 0.00552782172628365, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.060911808669656196, 'std': 0.017339473480000266, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.625, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.4547222222222222, 'mean': 0.40018518518518514, 'std': 0.048890116426788796, 'size': 3}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.4961342591666666, 'mean': 0.4025385802777777, 'std': 0.06621188679943923, 'size': 3}, {'name': 'current_speed', 'min': 0.17032596473225048, 'max': 0.35031847126449706, 'mean': 0.2362183089311111, 'std': 0.08100337811436759, 'size': 3}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6081319976010999, 'mean': 0.5976723630222961, 'std': 0.011252301877478658, 'size': 3}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5793118856121536, 'std': 0.06675873381450416, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.07659574468085106, 'mean': 0.0723404255319149, 'std': 0.003474453535862663, 'size': 3}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.4282511210762332, 'mean': 0.42376681614349776, 'std': 0.0044004787575126275, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6180555555555555, 'std': 0.07382045703287951, 'size': 6}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3558333333333333, 'mean': 0.334074074074074, 'std': 0.02158142459424647, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15872159090740737, 'std': 0.035675952197763455, 'size': 6}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.2575905172723367, 'mean': 0.23331062585967963, 'std': 0.032497531341035474, 'size': 6}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.587842181743619, 'mean': 0.5552127420610529, 'std': 0.015146555535545543, 'size': 6}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.28068215670241287, 'std': 0.0763908377696167, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05319148936170213, 'std': 0.019921378588919347, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.2513702042850025, 'std': 0.1027824569367869, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.49404761904761907, 'std': 0.041239304942116146, 'size': 7}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.7783333333333333, 'mean': 0.5643650793650793, 'std': 0.09981593667552137, 'size': 7}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.5652546297222222, 'mean': 0.5428439153571428, 'std': 0.01762819445480532, 'size': 7}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.5027351066623417, 'mean': 0.4400792162611417, 'std': 0.05674357527188398, 'size': 7}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5609768290545014, 'std': 0.06469447629744025, 'size': 7}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6927422443508234, 'std': 0.05858207367408249, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.037689969604863226, 'std': 0.017386443338693124, 'size': 7}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.1455263719837711, 'std': 0.08125617485961135, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.8022222222222223, 'max': 0.9130555555555556, 'mean': 0.857638888888889, 'std': 0.05541666666666667, 'size': 2}, {'name': 'current_dir', 'min': 0.15761574074999998, 'max': 0.16479166666666667, 'mean': 0.1612037037083333, 'std': 0.0035879629583333433, 'size': 2}, {'name': 'current_speed', 'min': 0.27703259642718525, 'max': 0.2811539901764059, 'mean': 0.27909329330179555, 'std': 0.0020606968746103294, 'size': 2}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.4274270773209865, 'mean': 0.41856032717105507, 'std': 0.008866750149931463, 'size': 2}, {'name': 'tide_height', 'min': 0.32182752459785524, 'max': 0.3325513851876676, 'mean': 0.3271894548927614, 'std': 0.00536193029490617, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0723404255319149, 'mean': 0.055319148936170216, 'std': 0.017021276595744685, 'size': 2}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.3512705530642751, 'mean': 0.27428998505231694, 'std': 0.07698056801195817, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.03989279615651408, 'size': 6}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9711111111111111, 'mean': 0.8730555555555556, 'std': 0.06593502850184492, 'size': 6}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.5931481480555556, 'mean': 0.4476195987638889, 'std': 0.1199395136249543, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.13037342322317655, 'std': 0.09869868383586494, 'size': 6}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7495580440481906, 'mean': 0.6705767534385908, 'std': 0.03766898743283441, 'size': 6}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4840259160187666, 'mean': 0.37302651177390517, 'std': 0.07577132635163146, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.08936170212765959, 'std': 0.006948907071725332, 'size': 6}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4753363228699552, 'std': 0.08615473350862161, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7, 'std': 0.07168604389202188, 'size': 5}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.6813888888888889, 'mean': 0.6575, 'std': 0.01833754160455447, 'size': 5}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5668287036111112, 'mean': 0.5506435185, 'std': 0.017319557640308493, 'size': 5}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.3292618957444572, 'mean': 0.280719370462787, 'std': 0.03779695740438587, 'size': 5}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.6562500004143343, 'mean': 0.641665439287468, 'std': 0.013657096270269415, 'size': 5}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.6772788203753349, 'mean': 0.6241063450804288, 'std': 0.05669020218858805, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.037446808510638294, 'std': 0.02039004008631649, 'size': 5}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.22571001494768314, 'mean': 0.12137518684603887, 'std': 0.06266734808677542, 'size': 5}]
