[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7337962962962963, 'std': 0.04839015037121962, 'size': 18}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2358490566037736, 'mean': 0.16142557651991613, 'std': 0.05223240043312786, 'size': 18}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.17947214080456825, 'mean': 0.09463550461653228, 'std': 0.036685397593721865, 'size': 18}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.40750670241286857, 'mean': 0.29936202959115277, 'std': 0.06280394132432048, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.13191489361702127, 'mean': 0.0739952718676123, 'std': 0.023052979088496635, 'size': 18}, {'name': 'tide_variation', 'min': 0.1816143497757848, 'max': 0.43796711509716, 'mean': 0.3215827935558877, 'std': 0.07407394606534193, 'size': 18}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7181372549019608, 'std': 0.06631249636504256, 'size': 17}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.20310765815760268, 'std': 0.07023431612322369, 'size': 17}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.16736242888176867, 'std': 0.0625662147994722, 'size': 17}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.7474307419571046, 'mean': 0.637024917244914, 'std': 0.03776460303535585, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.0262828535669587, 'std': 0.01104217521908024, 'size': 17}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.1532137518684604, 'mean': 0.0719247340191682, 'std': 0.02825622577658717, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5729166666666667, 'std': 0.05412658773652741, 'size': 8}, {'name': 'wind_speed', 'min': 0.4433962264150944, 'max': 0.5566037735849058, 'mean': 0.5094339622641509, 'std': 0.03623181956541796, 'size': 8}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.4404692080798755, 'mean': 0.2916089043499376, 'std': 0.111679060882943, 'size': 8}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.617005200544571, 'std': 0.0714649560884516, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.042021276595744686, 'std': 0.016125006799174595, 'size': 8}, {'name': 'tide_variation', 'min': 0.08221225710014947, 'max': 0.2877428998505232, 'mean': 0.14807548579970106, 'std': 0.06221657467856016, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.0451938453788867, 'size': 17}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.35072142064372924, 'std': 0.0818755966326659, 'size': 17}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.307214076318408, 'mean': 0.2093368491641708, 'std': 0.04557966169337097, 'size': 17}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2125781948391421, 'mean': 0.13491378584213845, 'std': 0.04914797331769972, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04630788485607009, 'std': 0.021295728716048266, 'size': 17}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.16328145608018993, 'std': 0.0870177808927703, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5416666666666666, 'std': 0.06933752452815364, 'size': 13}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.2844702467343977, 'std': 0.09137925247429432, 'size': 13}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.3143695017746322, 'mean': 0.1592149785891233, 'std': 0.06062267563541079, 'size': 13}, {'name': 'tide_height', 'min': 0.16052278820375335, 'max': 0.3725424485924933, 'mean': 0.2973293462621159, 'std': 0.06318705638690213, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06382978723404256, 'mean': 0.037970540098199675, 'std': 0.01714046148816504, 'size': 13}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2197309417040359, 'mean': 0.11400482925146602, 'std': 0.05250431725808531, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.621031746031746, 'std': 0.06544612104155018, 'size': 21}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2924528301886793, 'mean': 0.18778077268643306, 'std': 0.07017007706331795, 'size': 21}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.258331112084066, 'mean': 0.09879778090294376, 'std': 0.0468446915581395, 'size': 21}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2782618409517427, 'mean': 0.1659247537948423, 'std': 0.05620538066637175, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.0618034447821682, 'std': 0.020748005246071254, 'size': 21}, {'name': 'tide_variation', 'min': 0.17937219730941706, 'max': 0.4192825112107624, 'mean': 0.2766744964054381, 'std': 0.06087948289881296, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6363636363636365, 'std': 0.09906588508046985, 'size': 11}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2924528301886793, 'mean': 0.12435677530017154, 'std': 0.08709936987895758, 'size': 11}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.12785923760930848, 'std': 0.05984390769088809, 'size': 11}, {'name': 'tide_height', 'min': 0.4606791778150133, 'max': 0.6715817694369972, 'mean': 0.5580469575249816, 'std': 0.0553833142018333, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.10638297872340426, 'mean': 0.0804642166344294, 'std': 0.018544471666084153, 'size': 11}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5799701046337817, 'mean': 0.40161706753635007, 'std': 0.09047770452111986, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6715686274509803, 'std': 0.056955637444226714, 'size': 17}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2735849056603773, 'mean': 0.15926748057713655, 'std': 0.06502975394135517, 'size': 17}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14956011733714022, 'mean': 0.09402355456406279, 'std': 0.028400219689165663, 'size': 17}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3026139410187667, 'mean': 0.13321374125532248, 'std': 0.06605722108326247, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.03028785982478098, 'std': 0.019135434146299268, 'size': 17}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.08186054690934669, 'std': 0.050024593061378554, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6749999999999999, 'std': 0.1274754878398196, 'size': 5}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.4000000000000001, 'std': 0.1051537720233417, 'size': 5}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5242697948444036, 'std': 0.07331175969236449, 'size': 5}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.27341376230562997, 'std': 0.07083000635876724, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.051914893617021285, 'std': 0.01601267040189513, 'size': 5}, {'name': 'tide_variation', 'min': 0.13976083707025413, 'max': 0.3863976083707026, 'mean': 0.24857997010463384, 'std': 0.09884544681387857, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6770833333333334, 'std': 0.06505206248331666, 'size': 16}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.4056603773584906, 'mean': 0.2741745283018868, 'std': 0.07980406862430339, 'size': 16}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.2269794721940128, 'mean': 0.10309584112389344, 'std': 0.04857097361912711, 'size': 16}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.4840259160187666, 'mean': 0.3479250446883378, 'std': 0.07399253842971133, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1276595744680851, 'mean': 0.09601063829787235, 'std': 0.014584074330697014, 'size': 16}, {'name': 'tide_variation', 'min': 0.3430493273542601, 'max': 0.6128550074738416, 'mean': 0.4914985052316891, 'std': 0.0756405175481115, 'size': 16}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4848484848484848, 'std': 0.05110127864860621, 'size': 11}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.2281303602058319, 'std': 0.07448086531456327, 'size': 11}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.181818181626233, 'mean': 0.09453479074465226, 'std': 0.04764557440829493, 'size': 11}, {'name': 'tide_height', 'min': 0.6257819483914209, 'max': 0.7945710455764075, 'mean': 0.714142091152815, 'std': 0.047939162453305754, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.034816247582205036, 'std': 0.014381145296279386, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14064410925397472, 'std': 0.08226154385059978, 'size': 11}]
