[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6901041666666666, 'std': 0.06745746795306573, 'size': 16}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.5569444444444445, 'mean': 0.41987847222222224, 'std': 0.09429266647877893, 'size': 16}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3581712963888889, 'mean': 0.20809908985590278, 'std': 0.08236212272326207, 'size': 16}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.1993358083840152, 'std': 0.07346038209655201, 'size': 16}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.3806451611450194, 'mean': 0.16919821385201134, 'std': 0.07086647139288332, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6721014492753623, 'std': 0.0665128976474124, 'size': 23}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.9980555555555556, 'mean': 0.8540217391304349, 'std': 0.0886914651480332, 'size': 23}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.9388425925, 'mean': 0.574613069094203, 'std': 0.08362870522413067, 'size': 23}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.4022480328823467, 'mean': 0.22581476379929713, 'std': 0.06570369963536808, 'size': 23}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2375366569472227, 'mean': 0.12529992009059693, 'std': 0.05056843409959616, 'size': 23}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.657051282051282, 'std': 0.10981949807058856, 'size': 13}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.32333333333333336, 'mean': 0.11967948717948716, 'std': 0.09439621984944244, 'size': 13}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.9326157408333332, 'mean': 0.570042735, 'std': 0.13247857659891282, 'size': 13}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3656800298660661, 'mean': 0.18645416024813344, 'std': 0.1052766316541686, 'size': 13}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.12136250845166185, 'std': 0.055906203801701124, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6742424242424243, 'std': 0.08203184783222618, 'size': 22}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9969444444444444, 'mean': 0.8804797979797981, 'std': 0.06625997488690334, 'size': 22}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.10217908248901518, 'std': 0.03957789314245622, 'size': 22}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.5010116146883411, 'mean': 0.2874314519436394, 'std': 0.0934497375614313, 'size': 22}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.1853372432106363, 'mean': 0.09808051187584933, 'std': 0.03605094777737867, 'size': 22}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6458333333333335, 'std': 0.07405763180309528, 'size': 22}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.6583333333333333, 'mean': 0.5262247474747475, 'std': 0.09234720823025265, 'size': 22}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.8561111111111109, 'mean': 0.522773377739899, 'std': 0.09053794066323215, 'size': 22}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.237991757143388, 'mean': 0.12818587451659402, 'std': 0.06246810610331204, 'size': 22}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.322580645002365, 'mean': 0.20955623960128217, 'std': 0.06417648825573426, 'size': 22}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5208333333333333, 'std': 0.0675077156084152, 'size': 16}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.3857291666666667, 'std': 0.10223415139293693, 'size': 16}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5801620369444445, 'mean': 0.5396455439930555, 'std': 0.025722727650291273, 'size': 16}, {'name': 'current_speed', 'min': 0.182540277175162, 'max': 0.5092544022767037, 'mean': 0.4069548518861672, 'std': 0.09536845185827154, 'size': 16}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.10843108511341493, 'std': 0.054377233699659855, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5997023809523808, 'std': 0.07415135418631542, 'size': 28}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.6958333333333334, 'std': 0.05645023639199859, 'size': 28}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.2506018518611111, 'mean': 0.10899651274801588, 'std': 0.055666880198523214, 'size': 28}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.4056950167404265, 'mean': 0.2709288462688876, 'std': 0.07879932084143132, 'size': 28}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.11498838414930604, 'std': 0.06408402211976452, 'size': 28}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6985294117647057, 'std': 0.1055345595177009, 'size': 17}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.8622222222222221, 'mean': 0.6922875816993463, 'std': 0.09602188656663807, 'size': 17}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5787962963888889, 'mean': 0.5521712962908497, 'std': 0.02229575372997192, 'size': 17}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.7217234917290547, 'mean': 0.36055098836540384, 'std': 0.11584323496846614, 'size': 17}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19413489717164453, 'mean': 0.10519234087684345, 'std': 0.038933774618755745, 'size': 17}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7239583333333333, 'std': 0.06567458444228379, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.06055555555555556, 'std': 0.06877538812937138, 'size': 8}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11443444864583333, 'std': 0.04032849012787461, 'size': 8}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.2995836028946932, 'std': 0.07411500515272512, 'size': 8}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1847507331811732, 'mean': 0.10978405753308716, 'std': 0.053750057926953275, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5547222222222222, 'mean': 0.5167592592592593, 'std': 0.04609651338174463, 'size': 6}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5082947530555556, 'std': 0.06765254862494453, 'size': 6}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19582864989050974, 'std': 0.07512814557807516, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.478787878939305, 'std': 0.07396129832363936, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6972222222222221, 'std': 0.05786851848888796, 'size': 15}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9613888888888891, 'mean': 0.8208333333333332, 'std': 0.08830426961886848, 'size': 15}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3620277778018518, 'std': 0.0756891533497685, 'size': 15}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.19527913070446398, 'mean': 0.08639440487395776, 'std': 0.05032880813471104, 'size': 15}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.20058651031098804, 'mean': 0.11260997065398473, 'std': 0.04084290607265163, 'size': 15}]
