[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6249999999999999, 'std': 0.1148670729340852, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.09105555555555556, 'std': 0.07317773897491969, 'size': 5}, {'name': 'water_temp', 'min': 0.5881334712251425, 'max': 0.6587912494575108, 'mean': 0.6237551564742946, 'std': 0.03021203925609908, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.025531914893617023, 'std': 0.015224292612764524, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.14050822122571002, 'mean': 0.06606875934230194, 'std': 0.0414824464890182, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.048112522432468816, 'size': 21}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9711111111111111, 'mean': 0.8433994708994709, 'std': 0.07415504361503145, 'size': 21}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7588391283172777, 'mean': 0.6773323725373066, 'std': 0.05242345669241276, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.10638297872340426, 'mean': 0.0800405268490375, 'std': 0.012974922466935865, 'size': 21}, {'name': 'tide_variation', 'min': 0.23916292974588946, 'max': 0.5388639760837071, 'mean': 0.36223218734429496, 'std': 0.08322943861453926, 'size': 21}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7017543859649122, 'std': 0.06233627369978901, 'size': 19}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6680555555555555, 'mean': 0.559766081871345, 'std': 0.05368126815440523, 'size': 19}, {'name': 'water_temp', 'min': 0.503885533221534, 'max': 0.6259759872203821, 'mean': 0.5626302080907482, 'std': 0.03787699337237086, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.0723404255319149, 'mean': 0.030459126539753648, 'std': 0.015013953650252517, 'size': 19}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.17264573991031393, 'mean': 0.10030682086381874, 'std': 0.04679903934977679, 'size': 19}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5198412698412698, 'std': 0.06634227578293844, 'size': 21}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5591666666666667, 'mean': 0.4005423280423281, 'std': 0.09072242862102887, 'size': 21}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6622716560584185, 'mean': 0.5643362237646418, 'std': 0.05954704428596931, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.0419452887537994, 'std': 0.020356422865044556, 'size': 21}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.1415403231546729, 'std': 0.08128443114763587, 'size': 21}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.696969696969697, 'std': 0.0853744520423079, 'size': 11}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.6775, 'mean': 0.5117424242424242, 'std': 0.0962455335816414, 'size': 11}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.24402795777801228, 'std': 0.0590363217589859, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04951644100580272, 'std': 0.024496928741179983, 'size': 11}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.3026905829596413, 'mean': 0.15008832721837206, 'std': 0.08352776348397989, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6716666666666667, 'std': 0.07933753490274605, 'size': 25}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6969444444444445, 'mean': 0.5992555555555555, 'std': 0.052308599958607475, 'size': 25}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5426637918393237, 'std': 0.0663119805819677, 'size': 25}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.0665531914893617, 'std': 0.01591648643752982, 'size': 25}, {'name': 'tide_variation', 'min': 0.2219730941704036, 'max': 0.4835575485799701, 'mean': 0.31557548579970107, 'std': 0.06058267750446299, 'size': 25}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6916666666666667, 'std': 0.05, 'size': 15}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.4547222222222222, 'mean': 0.35612962962962963, 'std': 0.04213935174758205, 'size': 15}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6578520918997799, 'mean': 0.6003548375516664, 'std': 0.040601389653598795, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08085106382978724, 'mean': 0.06666666666666667, 'std': 0.011168805495052215, 'size': 15}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.4461883408071749, 'mean': 0.31988041853512705, 'std': 0.08327930083283425, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6236979166666667, 'std': 0.0702521925011261, 'size': 32}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.8111111111111111, 'mean': 0.6993576388888889, 'std': 0.048777218061637755, 'size': 32}, {'name': 'water_temp', 'min': 0.5290218033379559, 'max': 0.7938641723022584, 'mean': 0.6686547556984473, 'std': 0.0541153174407386, 'size': 32}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.03962765957446809, 'std': 0.01847016546278688, 'size': 32}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2690582959641256, 'mean': 0.133011023916293, 'std': 0.06819483279153851, 'size': 32}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7239583333333333, 'std': 0.08051887934239743, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.09114583333333331, 'std': 0.06176456779166142, 'size': 8}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.3360525928822343, 'std': 0.06044235921200739, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06808510638297872, 'mean': 0.0473404255319149, 'std': 0.013529890789337133, 'size': 8}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.3647234678624813, 'mean': 0.20132660687593423, 'std': 0.09885546107183293, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6577380952380952, 'std': 0.08057729982548145, 'size': 14}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.924722222222222, 'mean': 0.8201785714285715, 'std': 0.05976240869641448, 'size': 14}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4854890983310223, 'mean': 0.3711368277516189, 'std': 0.09020343419541148, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.13191489361702127, 'mean': 0.06291793313069909, 'std': 0.03374407798050838, 'size': 14}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.5, 'mean': 0.2233077087337177, 'std': 0.13318550373638913, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6733333333333333, 'std': 0.07516648189186455, 'size': 25}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.9020111111111112, 'std': 0.06546350788185376, 'size': 25}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7608279320892246, 'mean': 0.6687332595193678, 'std': 0.060811964018472386, 'size': 25}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.042212765957446816, 'std': 0.021594895696549727, 'size': 25}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.23318385650224216, 'mean': 0.14041853512705532, 'std': 0.06686756113251671, 'size': 25}]
