[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5166666666666667, 'std': 0.042491829279939886, 'size': 5}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6932777777777778, 'std': 0.06213793894868195, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.18301886792452832, 'std': 0.07049638374441283, 'size': 5}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.09560117280835218, 'mean': 0.07953079180751454, 'std': 0.010786687477146579, 'size': 5}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6255229820051632, 'std': 0.024123350777948, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.09617021276595746, 'std': 0.012215063910133894, 'size': 5}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5251121076233185, 'std': 0.07276405627679389, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6840277777777778, 'std': 0.04645516722312379, 'size': 12}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.4547222222222222, 'mean': 0.35125000000000006, 'std': 0.037937858682313315, 'size': 12}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4622641509433963, 'mean': 0.24921383647798745, 'std': 0.11362986827468938, 'size': 12}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21759530820354145, 'mean': 0.14764062924284826, 'std': 0.046557557015905186, 'size': 12}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6578520918997799, 'mean': 0.6057451821540206, 'std': 0.03461354586186555, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08085106382978724, 'mean': 0.0673758865248227, 'std': 0.01226355777715644, 'size': 12}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.4461883408071749, 'mean': 0.32411559541604384, 'std': 0.09106047769850217, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7213541666666667, 'std': 0.04349815908460956, 'size': 16}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.7277777777777777, 'mean': 0.6237673611111111, 'std': 0.07024867430636464, 'size': 16}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.18219339622641512, 'std': 0.06237471868736464, 'size': 16}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.258331112084066, 'mean': 0.1597140763131294, 'std': 0.049760415676976054, 'size': 16}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.7295042726810563, 'mean': 0.6105103385067063, 'std': 0.059929344672471095, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09361702127659577, 'mean': 0.05398936170212766, 'std': 0.018894213020118497, 'size': 16}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3744394618834081, 'mean': 0.22379484304932737, 'std': 0.07517852886384666, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6339285714285713, 'std': 0.09857437596237616, 'size': 14}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.6569444444444444, 'mean': 0.5342460317460318, 'std': 0.03932611759145994, 'size': 14}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.5660377358490567, 'mean': 0.389487870619946, 'std': 0.11529017470592574, 'size': 14}, {'name': 'wave_height', 'min': 0.181818181626233, 'max': 0.307214076318408, 'mean': 0.23784438440435393, 'std': 0.03880208846149695, 'size': 14}, {'name': 'water_temp', 'min': 0.2953674938259778, 'max': 0.6217221567094056, 'mean': 0.5289892305677215, 'std': 0.08080962365407239, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05106382978723405, 'mean': 0.030091185410334346, 'std': 0.011869680358520752, 'size': 14}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.17264573991031393, 'mean': 0.09091394405295751, 'std': 0.04428581745614563, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6666666666666667, 'std': 0.08561686115234689, 'size': 9}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.6447222222222222, 'mean': 0.5484876543209877, 'std': 0.04394571862005182, 'size': 9}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6886792452830189, 'mean': 0.5870020964360587, 'std': 0.06363987101325175, 'size': 9}, {'name': 'wave_height', 'min': 0.4299120233266656, 'max': 0.6322580644298553, 'mean': 0.5350276964696057, 'std': 0.06883374121220462, 'size': 9}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5102152194343593, 'std': 0.09449693888372168, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03404255319148937, 'std': 0.013154068787937172, 'size': 9}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.12929745889387145, 'std': 0.08606067160290257, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6955128205128206, 'std': 0.041295188226683106, 'size': 13}, {'name': 'wind_dir', 'min': 0.8002777777777779, 'max': 0.9613888888888891, 'mean': 0.881068376068376, 'std': 0.048214788084677974, 'size': 13}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4905660377358491, 'mean': 0.34034833091436867, 'std': 0.07677231440022175, 'size': 13}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.20058651031098804, 'mean': 0.13652154307737024, 'std': 0.04257767073906782, 'size': 13}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7588391283172777, 'mean': 0.7029656411345488, 'std': 0.04158592650861098, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.10638297872340426, 'mean': 0.06644844517184943, 'std': 0.01762738071075124, 'size': 13}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3034379671150972, 'mean': 0.21628147637116246, 'std': 0.053384802388144095, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.04166666666666667, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12027777777777778, 'mean': 0.029675925925925925, 'std': 0.042491047431158745, 'size': 6}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.20440251572327042, 'std': 0.1206498496430873, 'size': 6}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13323558149753328, 'std': 0.0506252891351221, 'size': 6}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6587912494575108, 'mean': 0.47772723938648437, 'std': 0.1297316770677441, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.031205673758865248, 'std': 0.012201879811407981, 'size': 6}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2040358744394619, 'mean': 0.0959142999501744, 'std': 0.0590365152597337, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6636904761904762, 'std': 0.0729622063817337, 'size': 14}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.5888293650793651, 'std': 0.05088146937787766, 'size': 14}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.4002695417789758, 'std': 0.06581733394649479, 'size': 14}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.30557184781362395, 'mean': 0.21132650342620146, 'std': 0.04842862614945523, 'size': 14}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5265720303660244, 'std': 0.08114831706586641, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.07264437689969605, 'std': 0.01595961774203657, 'size': 14}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.5994020926756353, 'mean': 0.35773008755071534, 'std': 0.10734439588078598, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6309523809523808, 'std': 0.08459922859257081, 'size': 7}, {'name': 'wind_dir', 'min': 0.6680555555555555, 'max': 0.8380555555555556, 'mean': 0.7413492063492064, 'std': 0.0571083449571428, 'size': 7}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.339622641509434, 'mean': 0.26415094339622647, 'std': 0.03807128542271034, 'size': 7}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.3143695017746322, 'mean': 0.17434675942087735, 'std': 0.07625469699792524, 'size': 7}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5345462580390534, 'mean': 0.4747511365044727, 'std': 0.04939024689297154, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.03890577507598785, 'std': 0.01738644333869312, 'size': 7}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.16292974588938716, 'mean': 0.10922485586162718, 'std': 0.037429864441386955, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5729166666666667, 'std': 0.06162583107395433, 'size': 16}, {'name': 'wind_dir', 'min': 0.5172222222222221, 'max': 0.7052777777777778, 'mean': 0.6417534722222222, 'std': 0.055042922956301144, 'size': 16}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3962264150943397, 'mean': 0.294811320754717, 'std': 0.05791523187645603, 'size': 16}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.1982404694893233, 'mean': 0.10190615839634162, 'std': 0.04566901444303253, 'size': 16}, {'name': 'water_temp', 'min': 0.5392420451647741, 'max': 0.7348629937344915, 'mean': 0.6443965916288, 'std': 0.04149273412825491, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.04840425531914894, 'std': 0.022257953141391146, 'size': 16}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3654708520179372, 'mean': 0.18862107623318386, 'std': 0.09062085856563162, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6506410256410255, 'std': 0.0917809042517715, 'size': 13}, {'name': 'wind_dir', 'min': 0.8466666666666667, 'max': 0.9980555555555556, 'mean': 0.935619658119658, 'std': 0.056832144201217655, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.15457184325108855, 'std': 0.05445088964384346, 'size': 13}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.2029325511326528, 'mean': 0.12680515969588932, 'std': 0.04179640035889436, 'size': 13}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7144225107437899, 'mean': 0.6347135115305581, 'std': 0.059359283817968234, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.038625204582651396, 'std': 0.017462492528116717, 'size': 13}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.23318385650224216, 'mean': 0.13573646084856847, 'std': 0.06409666003723961, 'size': 13}]
