[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9044444444444444, 'mean': 0.7741666666666667, 'std': 0.09044932419268582, 'size': 5}, {'name': 'current_dir', 'min': 0.18875, 'max': 0.39085648138888895, 'mean': 0.2946388888888889, 'std': 0.06534936740424854, 'size': 5}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.15894428132761154, 'mean': 0.12739002935539942, 'std': 0.02405807614788253, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.059574468085106386, 'mean': 0.04851063829787234, 'std': 0.012215063910133894, 'size': 5}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.20926756352765324, 'mean': 0.16457399103139014, 'std': 0.039945288471646426, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5104166666666667, 'std': 0.0454051973285487, 'size': 8}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.5449999999999999, 'mean': 0.4576041666666666, 'std': 0.07779636899582901, 'size': 8}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5801620369444445, 'mean': 0.5402199074305556, 'std': 0.03940915796079301, 'size': 8}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.21407624661913813, 'mean': 0.15227272736710212, 'std': 0.04533703249839459, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0851063829787234, 'mean': 0.039361702127659576, 'std': 0.018147576711948915, 'size': 8}, {'name': 'tide_variation', 'min': 0.05530642750373692, 'max': 0.18236173393124067, 'mean': 0.10407324364723468, 'std': 0.04426279732483403, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.0566138517072298, 'size': 13}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5723504273504273, 'std': 0.04829495669009046, 'size': 13}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.3226620369444444, 'mean': 0.1569059181474359, 'std': 0.06259214004871773, 'size': 13}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.30557184781362395, 'mean': 0.2070094129427678, 'std': 0.043886919511973634, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09787234042553193, 'mean': 0.06873977086743045, 'std': 0.01582068212581941, 'size': 13}, {'name': 'tide_variation', 'min': 0.1696562032884903, 'max': 0.3744394618834081, 'mean': 0.25370817523283895, 'std': 0.06567998990884831, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.744047619047619, 'std': 0.04123930494211612, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.056071428571428564, 'std': 0.0724217982076608, 'size': 7}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.10909391533730159, 'std': 0.04038016548267684, 'size': 7}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.1197318809162337, 'std': 0.05010109091158901, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03951367781155015, 'std': 0.012398831643994617, 'size': 7}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.17072389493914158, 'std': 0.0967483002429412, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7013888888888888, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8514814814814815, 'std': 0.06327902696606748, 'size': 6}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.4553703702777778, 'mean': 0.3387654321296296, 'std': 0.056288439507329625, 'size': 6}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09765395896719153, 'std': 0.02530561269589109, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.0971631205673759, 'std': 0.01987081663279702, 'size': 6}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4245142002989537, 'mean': 0.3515196811160937, 'std': 0.05665294598618035, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.10206207261596575, 'size': 4}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5686111111111111, 'std': 0.047551547728312944, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14768150252777779, 'std': 0.07356571017283155, 'size': 4}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.580938416617229, 'std': 0.038941145631122144, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.04042553191489362, 'std': 0.00638297872340426, 'size': 4}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12836322869955155, 'std': 0.017971247929803185, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6076388888888887, 'std': 0.0750353568922719, 'size': 12}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8111111111111111, 'mean': 0.7518287037037036, 'std': 0.0458433572559041, 'size': 12}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5531327160416666, 'std': 0.04300003402757601, 'size': 12}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.08572825034269284, 'std': 0.035263717881378394, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.059574468085106386, 'mean': 0.031914893617021274, 'std': 0.012098384474632611, 'size': 12}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1898355754857997, 'mean': 0.10986547085201794, 'std': 0.047638534191386604, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6470588235294118, 'std': 0.05556756886644428, 'size': 17}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.8138888888888889, 'mean': 0.7108823529411764, 'std': 0.04462709967660603, 'size': 17}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.14314814813888888, 'mean': 0.08507967631372548, 'std': 0.03240347318976006, 'size': 17}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.20762463347979465, 'mean': 0.11602275252678815, 'std': 0.04521133112234041, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.033792240300375476, 'std': 0.019000710602601594, 'size': 17}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.09403851226589291, 'std': 0.052017858447527494, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5277777777777778, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12972222222222224, 'mean': 0.07472222222222223, 'std': 0.05476427224389358, 'size': 3}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5947916666666667, 'mean': 0.5487037037037038, 'std': 0.034422798480260454, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.14956011733714022, 'mean': 0.09169110453764014, 'std': 0.049726324997682265, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.06808510638297872, 'mean': 0.06524822695035461, 'std': 0.004011953368434311, 'size': 3}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.3213751868460389, 'mean': 0.28749377179870456, 'std': 0.027766324463512, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6631944444444445, 'std': 0.09387851274024842, 'size': 12}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.7277777777777777, 'mean': 0.6307407407407407, 'std': 0.04969432454146422, 'size': 12}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.6293287036111112, 'mean': 0.5422395833564815, 'std': 0.04777404117644917, 'size': 12}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2662756596519122, 'mean': 0.17673509282738653, 'std': 0.06338261919404557, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.06382978723404255, 'std': 0.012527320377769994, 'size': 12}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.30916791230692575, 'std': 0.04092264768708222, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5625, 'std': 0.07115938031916388, 'size': 6}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7494444444444445, 'mean': 0.6319444444444445, 'std': 0.07584740745804694, 'size': 6}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.435, 'mean': 0.21177223625462963, 'std': 0.10768368483671013, 'size': 6}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.11378299122904, 'std': 0.05341001763710094, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.09148936170212768, 'std': 0.010638297872340429, 'size': 6}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5409815645241655, 'std': 0.0686826881851449, 'size': 6}]
