[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.731060606060606, 'std': 0.05436628823639136, 'size': 11}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.4022480328823467, 'mean': 0.3070199937899521, 'std': 0.06559664053863173, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21407624661913813, 'mean': 0.13020527868690498, 'std': 0.047810807647458826, 'size': 11}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7608279320892246, 'mean': 0.6835056519866226, 'std': 0.05092403572917388, 'size': 11}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7782618411528149, 'mean': 0.6539358236656104, 'std': 0.052946046598981306, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.04835589941972922, 'std': 0.023953308441644443, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6904761904761905, 'std': 0.04374088826398533, 'size': 14}, {'name': 'current_speed', 'min': 0.2866923259409338, 'max': 0.5110378417366359, 'mean': 0.4211603574733135, 'std': 0.053652803269557466, 'size': 14}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.22254223365086873, 'std': 0.04157833683856966, 'size': 14}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.608850177182926, 'mean': 0.5269159097856898, 'std': 0.03777136854612597, 'size': 14}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.22508936548257366, 'mean': 0.13438475371983918, 'std': 0.055077378521610584, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04893617021276596, 'std': 0.02546851297083796, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6931818181818181, 'std': 0.04079670308435231, 'size': 22}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.237991757143388, 'mean': 0.14654945513462544, 'std': 0.05096214150079984, 'size': 22}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.3806451611450194, 'mean': 0.2102808948720467, 'std': 0.0609860175423955, 'size': 22}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.7376252214165075, 'mean': 0.6341448754680882, 'std': 0.056588976934818416, 'size': 22}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.6363941018766756, 'mean': 0.5568791128473068, 'std': 0.05685438948670017, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.045454545454545456, 'std': 0.0189169860720482, 'size': 22}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7375, 'std': 0.037499999999999985, 'size': 10}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.1904458598206518, 'std': 0.08031808076261465, 'size': 10}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.1176539589249628, 'std': 0.04939879001028183, 'size': 10}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.3101318504375759, 'std': 0.06661686723834917, 'size': 10}, {'name': 'tide_height', 'min': 0.2037533512064343, 'max': 0.5088248436327077, 'mean': 0.3584666111997319, 'std': 0.0860877140766431, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.0774468085106383, 'std': 0.03200271604589475, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.537037037037037, 'std': 0.049862637103097275, 'size': 9}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.28771113146579086, 'std': 0.0470319731538438, 'size': 9}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.20410557189539133, 'mean': 0.09224206883884467, 'std': 0.04315120938578212, 'size': 9}, {'name': 'water_temp', 'min': 0.5562021215545676, 'max': 0.6711660287039383, 'mean': 0.6172183312071948, 'std': 0.03215565574021514, 'size': 9}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.3490840035522789, 'mean': 0.2638144176422401, 'std': 0.050385128385039675, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.07186761229314421, 'std': 0.031618446330591944, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.061331672682832274, 'size': 12}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.2472836267246889, 'mean': 0.18194420785349907, 'std': 0.03292865889515747, 'size': 12}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.23519061612555794, 'mean': 0.11428952278341105, 'std': 0.04592890890736469, 'size': 12}, {'name': 'water_temp', 'min': 0.4854890983310223, 'max': 0.7122127283330035, 'mean': 0.5929577431402352, 'std': 0.0677471734598127, 'size': 12}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.25212243076407503, 'mean': 0.1918472594559875, 'std': 0.03713665704493931, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09361702127659577, 'mean': 0.07127659574468086, 'std': 0.019509992487204142, 'size': 12}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48809523809523814, 'std': 0.045721105642075044, 'size': 14}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.4521757746367549, 'std': 0.049656999990510375, 'size': 14}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09689987434196225, 'std': 0.053737720051694485, 'size': 14}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5725584541789256, 'std': 0.05188733580258188, 'size': 14}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7013277160570662, 'std': 0.05247282950621502, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04224924012158055, 'std': 0.019398194389797997, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6541666666666666, 'std': 0.08343743497708658, 'size': 10}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.4029224427734876, 'mean': 0.3001423753366373, 'std': 0.07051489508443937, 'size': 10}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.14310850419779672, 'mean': 0.09777126097308417, 'std': 0.024898794038909162, 'size': 10}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3522944906017369, 'mean': 0.2454957278492917, 'std': 0.06989644113713617, 'size': 10}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6615777975871312, 'mean': 0.5719495483847183, 'std': 0.04904154647563441, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.055319148936170216, 'std': 0.017852065500768535, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.2117896839853405, 'std': 0.05325745091038403, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.49608993172928795, 'std': 0.08367141038245719, 'size': 6}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5560255063880454, 'std': 0.00817830479022314, 'size': 6}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.6078529937109025, 'std': 0.07435642628716715, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.0397163120567376, 'std': 0.017314263284728657, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7812499999999999, 'std': 0.01804219591217579, 'size': 4}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.3278320105444405, 'std': 0.07825392344232777, 'size': 4}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5853372437736862, 'mean': 0.5145747801793724, 'std': 0.049527892249854065, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5637354689345127, 'mean': 0.5336646054165188, 'std': 0.027192607871844545, 'size': 4}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.39186773907506706, 'mean': 0.3330261394269436, 'std': 0.05619613229323784, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.052127659574468084, 'std': 0.018639803689292803, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7023809523809524, 'std': 0.04944418966022664, 'size': 14}, {'name': 'current_speed', 'min': 0.19527913070446398, 'max': 0.3617834394138924, 'mean': 0.26571019830397374, 'std': 0.03920307735303318, 'size': 14}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2084244204594544, 'mean': 0.11195490734088595, 'std': 0.05036754349673491, 'size': 14}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.7095609899704071, 'mean': 0.6129221307366134, 'std': 0.06394569396063275, 'size': 14}, {'name': 'tide_height', 'min': 0.2960232350536193, 'max': 0.4840259160187666, 'mean': 0.35433422699636147, 'std': 0.054318464746988204, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.06504559270516716, 'std': 0.02242658570905376, 'size': 14}]
