[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6875, 'std': 0.05768488793693107, 'size': 12}, {'name': 'wind_dir', 'min': 0.7172222222222222, 'max': 0.8597222222222223, 'mean': 0.7920833333333334, 'std': 0.044356756668403045, 'size': 12}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2924528301886793, 'mean': 0.16430817610062895, 'std': 0.049839295159105235, 'size': 12}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.2760584487467008, 'mean': 0.20436493062677896, 'std': 0.058724106535259016, 'size': 12}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.1917888563499798, 'mean': 0.10650048888129043, 'std': 0.032999962582329186, 'size': 12}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7938641723022584, 'mean': 0.6855296113908457, 'std': 0.053537445824067935, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.05177304964539008, 'std': 0.022438712084477126, 'size': 12}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.28923766816143504, 'mean': 0.17513702042850024, 'std': 0.060181314366446456, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 4}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.5305555555555556, 'mean': 0.5284027777777778, 'std': 0.002343685698706392, 'size': 4}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3113207547169811, 'mean': 0.21226415094339623, 'std': 0.07012296578923823, 'size': 4}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.2472836267246889, 'mean': 0.1831772198651153, 'std': 0.04158336083287856, 'size': 4}, {'name': 'wave_height', 'min': 0.2228739005801464, 'max': 0.2938416422976755, 'mean': 0.2564516131393435, 'std': 0.02864421190834981, 'size': 4}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6237662054725301, 'mean': 0.5586466928575862, 'std': 0.0413772155536985, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.039361702127659576, 'std': 0.019587183659065924, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.17189835575485798, 'mean': 0.10388639760837068, 'std': 0.04183348869702998, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6190476190476192, 'std': 0.07192289269996768, 'size': 7}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6441666666666667, 'mean': 0.5608730158730159, 'std': 0.0475741852165372, 'size': 7}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.47304582210242596, 'std': 0.05323023627528706, 'size': 7}, {'name': 'current_speed', 'min': 0.07560884227310155, 'max': 0.237991757143388, 'mean': 0.1432639297439222, 'std': 0.050819570556255536, 'size': 7}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2621700880380458, 'mean': 0.21776288239712915, 'std': 0.044979437100187585, 'size': 7}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6186521383462653, 'std': 0.022218747782787193, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0723404255319149, 'mean': 0.049240121580547115, 'std': 0.013994971955284305, 'size': 7}, {'name': 'tide_variation', 'min': 0.11509715994020925, 'max': 0.3385650224215247, 'mean': 0.212363869314542, 'std': 0.08817814478808514, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.675, 'std': 0.09646530752325189, 'size': 5}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.1777222222222222, 'std': 0.08342539359389499, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5377358490566039, 'mean': 0.3358490566037736, 'std': 0.10683311446710997, 'size': 5}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.244406144540472, 'std': 0.0666581533228531, 'size': 5}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08328445740370309, 'std': 0.012196029251473728, 'size': 5}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.3253903946892727, 'mean': 0.28374705366344954, 'std': 0.023806526744641884, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05531914893617022, 'std': 0.010765200545254053, 'size': 5}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.3647234678624813, 'mean': 0.2846038863976084, 'std': 0.05919999654584292, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5833333333333334, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.6755555555555556, 'mean': 0.6402083333333334, 'std': 0.020560599043429918, 'size': 4}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.33018867924528306, 'mean': 0.2806603773584906, 'std': 0.03155445320815956, 'size': 4}, {'name': 'current_speed', 'min': 0.2654926937854933, 'max': 0.4437617083437394, 'mean': 0.3585612587854186, 'std': 0.07266679403747094, 'size': 4}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.08211143720401443, 'mean': 0.0667155425962969, 'std': 0.012919045177118295, 'size': 4}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.6764695054291308, 'mean': 0.6259483650562607, 'std': 0.03168578322853778, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.06808510638297874, 'std': 0.021062755184280142, 'size': 4}, {'name': 'tide_variation', 'min': 0.2690582959641256, 'max': 0.3654708520179372, 'mean': 0.31035127055306433, 'std': 0.03702145743845211, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6607142857142857, 'std': 0.034708046993126795, 'size': 7}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.8122222222222222, 'mean': 0.7485317460317461, 'std': 0.04637111490253502, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.28301886792452835, 'mean': 0.2088948787061995, 'std': 0.04578244676944214, 'size': 7}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.2917946795399887, 'mean': 0.19470106507064017, 'std': 0.07443099860871244, 'size': 7}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.11143694993816702, 'mean': 0.08018433181604659, 'std': 0.023630955872089254, 'size': 7}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6303955513790209, 'mean': 0.5358484512690859, 'std': 0.05799824403666717, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.0851063829787234, 'mean': 0.06443768996960486, 'std': 0.014989456542173799, 'size': 7}, {'name': 'tide_variation', 'min': 0.16292974588938716, 'max': 0.3617339312406577, 'mean': 0.27738629083920563, 'std': 0.06934803162646419, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.11194444444444444, 'mean': 0.10194444444444445, 'std': 0.010000000000000002, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.34931026246749985, 'mean': 0.2332538573471453, 'std': 0.11605640512035457, 'size': 2}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.06627566007419955, 'mean': 0.053212476962630484, 'std': 0.013063183111569069, 'size': 2}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.638586810957156, 'mean': 0.6384964108761041, 'std': 9.040008105187791e-05, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.1276595744680851, 'mean': 0.11702127659574468, 'std': 0.01063829787234042, 'size': 2}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.4588938714499253, 'mean': 0.42077727952167415, 'std': 0.03811659192825112, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6481481481481483, 'std': 0.07883975169410372, 'size': 9}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.3558333333333333, 'mean': 0.33049382716049386, 'std': 0.01999733254578736, 'size': 9}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.1719077568134172, 'std': 0.03008951801762542, 'size': 9}, {'name': 'current_speed', 'min': 0.14432371667717736, 'max': 0.3617834394138924, 'mean': 0.23303397399514492, 'std': 0.0766723604219896, 'size': 9}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.1418703162014163, 'std': 0.057664193682922346, 'size': 9}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5836692649775101, 'std': 0.04045401034746034, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.050118203309692674, 'std': 0.019936802498636424, 'size': 9}, {'name': 'tide_variation', 'min': 0.05530642750373692, 'max': 0.2914798206278027, 'mean': 0.17779438631456568, 'std': 0.08842357533713208, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.029462782549439452, 'size': 4}, {'name': 'wind_dir', 'min': 0.8555555555555555, 'max': 0.9711111111111111, 'mean': 0.935, 'std': 0.0468432505645882, 'size': 4}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.22641509433962265, 'mean': 0.1957547169811321, 'std': 0.022498566071154375, 'size': 4}, {'name': 'current_speed', 'min': 0.1680779317617808, 'max': 0.3132259272517472, 'mean': 0.23190333452252604, 'std': 0.052953316122782694, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.08211143720401443, 'mean': 0.06788856300712928, 'std': 0.008781755066129994, 'size': 4}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.67188420762283, 'mean': 0.6472865721927776, 'std': 0.014225089197620435, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.08191489361702128, 'std': 0.006293701896914483, 'size': 4}, {'name': 'tide_variation', 'min': 0.41704035874439466, 'max': 0.5186846038863976, 'mean': 0.46001494768310913, 'std': 0.03842128867751023, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6916666666666667, 'std': 0.020412414523193187, 'size': 5}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.6947222222222222, 'mean': 0.6542777777777778, 'std': 0.04054132170307353, 'size': 5}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.22830188679245284, 'std': 0.06037735849056605, 'size': 5}, {'name': 'current_speed', 'min': 0.2866923259409338, 'max': 0.43848418333971695, 'mean': 0.3854459424865341, 'std': 0.05251250059032747, 'size': 5}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.258331112084066, 'mean': 0.19651414864434352, 'std': 0.033422958577542614, 'size': 5}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.5679692105385887, 'mean': 0.5343266862800021, 'std': 0.016978398600843474, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.051914893617021285, 'std': 0.020566886763565224, 'size': 5}, {'name': 'tide_variation', 'min': 0.08146487294469358, 'max': 0.2384155455904335, 'mean': 0.1862481315396114, 'std': 0.059578097236520314, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9319444444444444, 'mean': 0.8741666666666665, 'std': 0.04313403838605553, 'size': 3}, {'name': 'wind_speed', 'min': 0.3679245283018868, 'max': 0.4433962264150944, 'mean': 0.3962264150943397, 'std': 0.033575717773683386, 'size': 3}, {'name': 'current_speed', 'min': 0.3881603595707629, 'max': 0.7217234917290547, 'mean': 0.5040439613940548, 'std': 0.15403008165070245, 'size': 3}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.1736070383985002, 'mean': 0.12903225832939172, 'std': 0.032327305062178076, 'size': 3}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7588391283172777, 'mean': 0.7353233651253165, 'std': 0.022423041976616584, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06382978723404256, 'mean': 0.05957446808510639, 'std': 0.00601793005265147, 'size': 3}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3034379671150972, 'mean': 0.2501245640259093, 'std': 0.053409940118482754, 'size': 3}]
