[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.04292322946980941, 'size': 7}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.9513888888888888, 'mean': 0.7939285714285713, 'std': 0.08661404952551208, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.16037735849056606, 'std': 0.05067815546351258, 'size': 7}, {'name': 'current_speed', 'min': 0.3246159609088461, 'max': 0.5010116146883411, 'mean': 0.38136954828127034, 'std': 0.06138766633473201, 'size': 7}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09277525997987188, 'std': 0.026666960151407536, 'size': 7}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.11576024510723859, 'std': 0.06071711865836714, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.042553191489361715, 'mean': 0.024924012158054714, 'std': 0.013915529656242672, 'size': 7}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.0628870382233611, 'std': 0.032072717896540766, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.65625, 'std': 0.09490034978275311, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.37548611111111113, 'std': 0.09352563171976039, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3584905660377359, 'mean': 0.304245283018868, 'std': 0.044437367173152775, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.2337204944994956, 'mean': 0.158205320292308, 'std': 0.06116716398993163, 'size': 4}, {'name': 'wave_height', 'min': 0.322580645002365, 'max': 0.5038123165991348, 'mean': 0.41510263927627045, 'std': 0.06906812088430087, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.523793565683646, 'mean': 0.3941018766923592, 'std': 0.09822875216251155, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.06063829787234042, 'std': 0.014233072510914524, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3000747384155456, 'std': 0.05835940934488066, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.673611111111111, 'std': 0.05055631867555915, 'size': 6}, {'name': 'wind_dir', 'min': 0.8397222222222223, 'max': 0.9838888888888888, 'mean': 0.9239351851851851, 'std': 0.049002240402576266, 'size': 6}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.4905660377358491, 'mean': 0.3600628930817611, 'std': 0.06613126051828017, 'size': 6}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.2712626451063393, 'mean': 0.17838141621426293, 'std': 0.07473607753471968, 'size': 6}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.20058651031098804, 'mean': 0.17057673505468077, 'std': 0.023556539795767547, 'size': 6}, {'name': 'tide_height', 'min': 0.3021671134718499, 'max': 0.6084673813672921, 'mean': 0.4479818289767649, 'std': 0.10825739072294124, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.056737588652482275, 'std': 0.018494191220433047, 'size': 6}, {'name': 'tide_variation', 'min': 0.08744394618834081, 'max': 0.2197309417040359, 'mean': 0.16018933731938217, 'std': 0.0493701152901448, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.576388888888889, 'std': 0.0655137578615042, 'size': 6}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7494444444444445, 'mean': 0.6372222222222222, 'std': 0.07413683683656652, 'size': 6}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.33018867924528306, 'mean': 0.2452830188679245, 'std': 0.0664854544398301, 'size': 6}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.2894512755092256, 'std': 0.05572848926792344, 'size': 6}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.11446725328198644, 'std': 0.052971777362491604, 'size': 6}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.3372430741957104, 'mean': 0.27478030980786416, 'std': 0.03794239598020552, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.09078014184397165, 'std': 0.010029883421085784, 'size': 6}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.6128550074738416, 'mean': 0.49190333831589433, 'std': 0.1137264099188441, 'size': 6}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0524294058004913, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29865740740740737, 'std': 0.06784745520386601, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.2232704402515724, 'std': 0.05299465266148655, 'size': 6}, {'name': 'current_speed', 'min': 0.42450355928999656, 'max': 0.5092544022767037, 'mean': 0.47627076294611204, 'std': 0.03311422050772532, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0923753665905866, 'std': 0.04672214789511524, 'size': 6}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7309725945040212, 'std': 0.029744228253292163, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03971631205673759, 'std': 0.017139072302971025, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.15819631290483308, 'std': 0.10053605667766644, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.0545544725589981, 'size': 7}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.36666666666666653, 'mean': 0.3034126984126984, 'std': 0.06422147976408622, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2075471698113208, 'mean': 0.15094339622641512, 'std': 0.04810395767540364, 'size': 7}, {'name': 'current_speed', 'min': 0.14432371667717736, 'max': 0.3480704382940273, 'mean': 0.23155323501077632, 'std': 0.07838730476157672, 'size': 7}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.21407624661913813, 'mean': 0.15626309191768217, 'std': 0.04705245174935914, 'size': 7}, {'name': 'tide_height', 'min': 0.41867739054959774, 'max': 0.6091376226541554, 'mean': 0.538283543919954, 'std': 0.061632116696271534, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.04316109422492402, 'std': 0.016625889764349356, 'size': 7}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2384155455904335, 'mean': 0.12961776638906683, 'std': 0.07510358913119358, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5902777777777778, 'std': 0.05055631867555914, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5325, 'mean': 0.4964351851851852, 'std': 0.03242291295729746, 'size': 6}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.5566037735849058, 'mean': 0.5157232704402516, 'std': 0.029162322312879574, 'size': 6}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.19531773329568494, 'std': 0.08789113222670106, 'size': 6}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.4404692080798755, 'mean': 0.34013152054900453, 'std': 0.08013684645550674, 'size': 6}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.598190348491957, 'std': 0.07312097849573526, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.04042553191489362, 'std': 0.013623668590282658, 'size': 6}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.20254110612855009, 'mean': 0.13577478824115596, 'std': 0.032182870477239944, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7166666666666667, 'std': 0.07168604389202188, 'size': 5}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.17305555555555555, 'mean': 0.12333333333333332, 'std': 0.041413303760930026, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.30188679245283023, 'mean': 0.24339622641509434, 'std': 0.06968371816082788, 'size': 5}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.34931026246749985, 'mean': 0.2069620899150148, 'std': 0.09200235192043191, 'size': 5}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.09736070360055382, 'mean': 0.07078645697848363, 'std': 0.01835233076307652, 'size': 5}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.5511382343163538, 'mean': 0.4193860703217157, 'std': 0.06988808221478103, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.07063829787234042, 'std': 0.024459758065021125, 'size': 5}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.38266068759342303, 'mean': 0.3070254110612855, 'std': 0.0714593060368486, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.3316666666666667, 'mean': 0.3316666666666667, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.4245283018867925, 'mean': 0.4245283018867925, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.6189584112356243, 'max': 0.6189584112356243, 'mean': 0.6189584112356243, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.21759530820354145, 'max': 0.21759530820354145, 'mean': 0.21759530820354145, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.1333780160857909, 'mean': 0.1333780160857909, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2772795216741405, 'max': 0.2772795216741405, 'mean': 0.2772795216741405, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6851851851851852, 'std': 0.08124967025363077, 'size': 9}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9969444444444444, 'mean': 0.8795061728395062, 'std': 0.07154439490278602, 'size': 9}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.2924528301886793, 'mean': 0.17819706498951784, 'std': 0.05472862675977616, 'size': 9}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.30228550009882105, 'mean': 0.16383164726200472, 'std': 0.06837251287371104, 'size': 9}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.11612903228530888, 'mean': 0.08615184103682935, 'std': 0.020140542741080878, 'size': 9}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.32462019658176944, 'mean': 0.2128388441986893, 'std': 0.05733222591154419, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.13191489361702127, 'mean': 0.0817966903073286, 'std': 0.021584325693642225, 'size': 9}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.4364723467862481, 'mean': 0.26681614349775784, 'std': 0.08384778304716935, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6916666666666667, 'std': 0.10069204977995476, 'size': 5}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8855000000000001, 'std': 0.07593214969974635, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.22641509433962265, 'mean': 0.16037735849056606, 'std': 0.05533161622118936, 'size': 5}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3132259272517472, 'mean': 0.26240539520268874, 'std': 0.036620462463646294, 'size': 5}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.12199413469137692, 'mean': 0.08035190613028784, 'std': 0.021749964255110835, 'size': 5}, {'name': 'tide_height', 'min': 0.32808310991957107, 'max': 0.5142984807640749, 'mean': 0.43532171581769424, 'std': 0.06468686902947349, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1148936170212766, 'mean': 0.09361702127659574, 'std': 0.015224292612764524, 'size': 5}, {'name': 'tide_variation', 'min': 0.41704035874439466, 'max': 0.5186846038863976, 'mean': 0.47324364723467865, 'std': 0.03487458166031047, 'size': 5}]
