[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5386904761904762, 'std': 0.05778716618734406, 'size': 14}, {'name': 'current_dir', 'min': 0.06673611111111111, 'max': 0.2506018518611111, 'mean': 0.13312996031944443, 'std': 0.0491657396570242, 'size': 14}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.30228550009882105, 'mean': 0.22474977245971278, 'std': 0.06610821521930355, 'size': 14}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.20410557189539133, 'mean': 0.11855886050540132, 'std': 0.05203386290090903, 'size': 14}, {'name': 'water_temp', 'min': 0.5562021215545676, 'max': 0.7144225107437899, 'mean': 0.6329683687991744, 'std': 0.039359326331594564, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.051975683890577516, 'std': 0.030861168932153956, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6000000000000001, 'std': 0.08021960598996473, 'size': 15}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5947916666666667, 'mean': 0.5027728675925925, 'std': 0.05769420058748132, 'size': 15}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1668040463818742, 'mean': 0.08409141998623235, 'std': 0.04974091852829226, 'size': 15}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.2621700880380458, 'mean': 0.1354803163719602, 'std': 0.061691899449761715, 'size': 15}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7938641723022584, 'mean': 0.6759096938497086, 'std': 0.06120133975672759, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.1021276595744681, 'mean': 0.06382978723404256, 'std': 0.02490967536852788, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5595238095238095, 'std': 0.04374088826398533, 'size': 7}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5801620369444445, 'mean': 0.5290839946825397, 'std': 0.035542859391254705, 'size': 7}, {'name': 'current_speed', 'min': 0.182540277175162, 'max': 0.3602098163345636, 'mean': 0.28986779417526665, 'std': 0.06177421841258658, 'size': 7}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.21407624661913813, 'mean': 0.09317134494016588, 'std': 0.0607074985137275, 'size': 7}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6279647909923292, 'mean': 0.5911640290697092, 'std': 0.03480756623050816, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.06261398176291794, 'std': 0.026885525091180522, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7005208333333333, 'std': 0.0470915138542321, 'size': 16}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.39085648138888895, 'mean': 0.2927341119583333, 'std': 0.06581271433869727, 'size': 16}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.19527913070446398, 'mean': 0.1167746687310401, 'std': 0.050418472505936576, 'size': 16}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.3806451611450194, 'mean': 0.143688349784443, 'std': 0.07204419698680399, 'size': 16}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6276286154526751, 'std': 0.06682312775889351, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1276595744680851, 'mean': 0.07180851063829788, 'std': 0.021950755619109943, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7239583333333333, 'std': 0.04388619673529353, 'size': 16}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5931481480555556, 'mean': 0.5617404513715278, 'std': 0.024310165740336554, 'size': 16}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.4022480328823467, 'mean': 0.28059666533955707, 'std': 0.06511648554835243, 'size': 16}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19765395875604785, 'mean': 0.10986070388207875, 'std': 0.039167249570611934, 'size': 16}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7608279320892246, 'mean': 0.6911956304702994, 'std': 0.04810670311315777, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.054787234042553194, 'std': 0.026696617215594902, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.1604861111111111, 'mean': 0.13483796295833334, 'std': 0.025648148152777772, 'size': 2}, {'name': 'current_speed', 'min': 0.2337204944994956, 'max': 0.3682278005359579, 'mean': 0.3009741475177268, 'std': 0.06725365301823114, 'size': 2}, {'name': 'wave_height', 'min': 0.4533724343585626, 'max': 0.6322580644298553, 'mean': 0.542815249394209, 'std': 0.08944281503564636, 'size': 2}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.548025928490874, 'mean': 0.48319644975933906, 'std': 0.06482947873153488, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.046808510638297884, 'mean': 0.04255319148936171, 'std': 0.004255319148936176, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6704545454545455, 'std': 0.09477269699391518, 'size': 11}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5787962963888889, 'mean': 0.543945707070707, 'std': 0.03171603394082327, 'size': 11}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.4547770698990408, 'mean': 0.3229469667637742, 'std': 0.06860517916969347, 'size': 11}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.10093308447049348, 'std': 0.023640278849005908, 'size': 11}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3522944906017369, 'mean': 0.24618980031494317, 'std': 0.0663548704182158, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.05647969052224371, 'std': 0.026487029429204938, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6964285714285713, 'std': 0.0429232294698094, 'size': 14}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12736111111111112, 'mean': 0.1078406771765873, 'std': 0.015919127836577972, 'size': 14}, {'name': 'current_speed', 'min': 0.3617834394138924, 'max': 0.6189584112356243, 'mean': 0.4457962685786317, 'std': 0.06046593647478309, 'size': 14}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.21607157821575204, 'std': 0.04175011235087938, 'size': 14}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5467476267132013, 'std': 0.047049365382283805, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04468085106382978, 'std': 0.02150335094933008, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6798245614035089, 'std': 0.044942766517366665, 'size': 19}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5392550505116959, 'std': 0.0425993805125242, 'size': 19}, {'name': 'current_speed', 'min': 0.1123267140941326, 'max': 0.237991757143388, 'mean': 0.17307666791297602, 'std': 0.03335894047996015, 'size': 19}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.322580645002365, 'mean': 0.19841445796906776, 'std': 0.05712155051265707, 'size': 19}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.7376252214165075, 'mean': 0.6186170960674214, 'std': 0.05218835340665665, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.03919372900335947, 'std': 0.01781887953497522, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6174242424242424, 'std': 0.05567022142689042, 'size': 11}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.22133838383333326, 'mean': 0.11665059688131314, 'std': 0.0606784695857213, 'size': 11}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.3491467692341286, 'mean': 0.27928991876036885, 'std': 0.04810416111397457, 'size': 11}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.15306948467467374, 'std': 0.0815485960068106, 'size': 11}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5423909844703572, 'mean': 0.4794948366508934, 'std': 0.042185450400862086, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.05725338491295939, 'std': 0.024836674536595004, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.65625, 'std': 0.11552642194176478, 'size': 4}, {'name': 'current_dir', 'min': 0.6781481480555556, 'max': 0.9388425925, 'mean': 0.8514293981249998, 'std': 0.10521477897057775, 'size': 4}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08117272383679747, 'std': 0.025807834889883068, 'size': 4}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.1777126100123666, 'mean': 0.13064516132097248, 'std': 0.03668708424532864, 'size': 4}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7255819094654044, 'mean': 0.6287244036546038, 'std': 0.05971043113632746, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.08404255319148936, 'std': 0.01738312195571085, 'size': 4}]
