[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.07715167498104596, 'size': 14}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4847222222222222, 'mean': 0.37190476190476185, 'std': 0.05927777193351536, 'size': 14}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.35541401260428074, 'mean': 0.2074267807246584, 'std': 0.08932377181059142, 'size': 14}, {'name': 'tide_height', 'min': 0.41867739054959774, 'max': 0.6715817694369972, 'mean': 0.5427493429720412, 'std': 0.05648698560094143, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.061398176291793324, 'std': 0.016379566669066842, 'size': 14}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.4282511210762332, 'mean': 0.24039077514413837, 'std': 0.1117628005867809, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6465053763440861, 'std': 0.06929542341209807, 'size': 31}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.9969444444444444, 'mean': 0.7942741935483871, 'std': 0.08291047665815324, 'size': 31}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.5010116146883411, 'mean': 0.31155451580275534, 'std': 0.07311780381062127, 'size': 31}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3325513851876676, 'mean': 0.161259788097812, 'std': 0.06518236530829198, 'size': 31}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.047357584076870275, 'std': 0.024354981596394643, 'size': 31}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.36397608370702544, 'mean': 0.17790153816481027, 'std': 0.09138684354719562, 'size': 31}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7181372549019608, 'std': 0.0392156862745098, 'size': 17}, {'name': 'wind_dir', 'min': 0.6583333333333333, 'max': 0.9711111111111111, 'mean': 0.8527124183006537, 'std': 0.08305932781626084, 'size': 17}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.14280739643590676, 'std': 0.08702401763397166, 'size': 17}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4840259160187666, 'mean': 0.3348578037139252, 'std': 0.0862307489326356, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.13191489361702127, 'mean': 0.08986232790988737, 'std': 0.016951191943266095, 'size': 17}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.4185790908291568, 'std': 0.08238212971456238, 'size': 17}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6910919540229884, 'std': 0.061429765305838935, 'size': 29}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.7277777777777777, 'mean': 0.5816858237547892, 'std': 0.06784310537377036, 'size': 29}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3440239789471819, 'mean': 0.19141119853597302, 'std': 0.0781330777025465, 'size': 29}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7782618411528149, 'mean': 0.5749129456873439, 'std': 0.0706764183707565, 'size': 29}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.045047688921496715, 'std': 0.020892116484880627, 'size': 29}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3841554559043349, 'mean': 0.17728467604762643, 'std': 0.09772239479977969, 'size': 29}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5811403508771931, 'std': 0.07703582486951885, 'size': 19}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.9908333333333332, 'mean': 0.7090204678362572, 'std': 0.11520694182476779, 'size': 19}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28984638435886245, 'mean': 0.17489588949969426, 'std': 0.08011800225518254, 'size': 19}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4905049150804289, 'mean': 0.3564742956645971, 'std': 0.07516936338117715, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.044120940649496086, 'std': 0.02269454430619199, 'size': 19}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.3071748878923767, 'mean': 0.14975218314845412, 'std': 0.08984664600052344, 'size': 19}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6944444444444445, 'std': 0.07382045703287951, 'size': 24}, {'name': 'wind_dir', 'min': 0.6775, 'max': 0.9980555555555556, 'mean': 0.852662037037037, 'std': 0.0915451255361569, 'size': 24}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4723117270687043, 'mean': 0.26152571038204836, 'std': 0.1109457558709407, 'size': 24}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7474307419571046, 'mean': 0.6009800809037086, 'std': 0.06907013908596175, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.044680851063829796, 'std': 0.023046917459960174, 'size': 24}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3714499252615845, 'mean': 0.14985052316890882, 'std': 0.08048561659669376, 'size': 24}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49679487179487175, 'std': 0.05286032853355975, 'size': 13}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.6325, 'mean': 0.40741452991452987, 'std': 0.12674575731305088, 'size': 13}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.5092544022767037, 'mean': 0.44722598482538367, 'std': 0.058005172056106565, 'size': 13}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7045782635079398, 'std': 0.05764865258578406, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.039607201309328974, 'std': 0.016639299544535302, 'size': 13}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.14355524893641486, 'std': 0.09437434981482515, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6636904761904762, 'std': 0.11297769581013278, 'size': 14}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.09863095238095239, 'std': 0.05834509181241506, 'size': 14}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3656800298660661, 'mean': 0.20770510861602628, 'std': 0.1089750300433651, 'size': 14}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.6624218049597853, 'mean': 0.5075255725105323, 'std': 0.11635697486027752, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1276595744680851, 'mean': 0.06474164133738601, 'std': 0.03205354164905159, 'size': 14}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.5134529147982062, 'mean': 0.2637198377108691, 'std': 0.14132220944125745, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6893939393939393, 'std': 0.059891622351673855, 'size': 22}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.8622222222222221, 'mean': 0.5873863636363637, 'std': 0.11826139687258938, 'size': 22}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.7217234917290547, 'mean': 0.45085592006269937, 'std': 0.09233197065619234, 'size': 22}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.14214050483792345, 'std': 0.07582469337035339, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04545454545454546, 'std': 0.020463631601952963, 'size': 22}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.3654708520179372, 'mean': 0.16921456719662997, 'std': 0.10183507339290522, 'size': 22}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5729166666666667, 'std': 0.08267972847076846, 'size': 8}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7694444444444445, 'mean': 0.6397916666666668, 'std': 0.0855233919971823, 'size': 8}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.36425627568140906, 'mean': 0.24705286276822075, 'std': 0.09742015728954884, 'size': 8}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.5535075960455763, 'mean': 0.3614695040214476, 'std': 0.1201638381386784, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.09468085106382979, 'std': 0.010796693154353425, 'size': 8}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.530923019431988, 'std': 0.06484385379836462, 'size': 8}]
