[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6206140350877194, 'std': 0.05556517306719266, 'size': 19}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8552777777777777, 'mean': 0.7213888888888887, 'std': 0.05673077156046226, 'size': 19}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.09295221956432748, 'std': 0.03813512846538009, 'size': 19}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.549943799042205, 'mean': 0.3573332662946149, 'std': 0.08079036798529272, 'size': 19}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.0813172627571542, 'std': 0.021466029414553403, 'size': 19}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7095609899704071, 'mean': 0.662864015121025, 'std': 0.026461572485316946, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6602564102564104, 'std': 0.07461824824886419, 'size': 13}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6583333333333333, 'mean': 0.5692735042735043, 'std': 0.052869077403146156, 'size': 13}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6293287036111112, 'mean': 0.5262090456196581, 'std': 0.04853952901989832, 'size': 13}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.2759835143443256, 'mean': 0.15459549813067777, 'std': 0.06156669664111492, 'size': 13}, {'name': 'wave_height', 'min': 0.15659824050594678, 'max': 0.2938416422976755, 'mean': 0.22973155885380575, 'std': 0.0435596135623573, 'size': 13}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.570425468103566, 'std': 0.07118905246517382, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6279761904761905, 'std': 0.08253228942775027, 'size': 14}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.8111111111111111, 'mean': 0.6968849206349208, 'std': 0.06421776795767946, 'size': 14}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5849305555555555, 'mean': 0.5505307539682539, 'std': 0.041165348772260184, 'size': 14}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.3292618957444572, 'mean': 0.22331531332189306, 'std': 0.060846072581940136, 'size': 14}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1917888563499798, 'mean': 0.105781315500309, 'std': 0.03549069592917164, 'size': 14}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.674161072337492, 'std': 0.05163203728314861, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6851851851851852, 'std': 0.07112171988767231, 'size': 9}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9044444444444444, 'mean': 0.7698765432098765, 'std': 0.07890661328352029, 'size': 9}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.4701157408333333, 'mean': 0.322952207287037, 'std': 0.09530405653335489, 'size': 9}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.19527913070446398, 'mean': 0.08816225194183773, 'std': 0.05700865517885498, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.16539589446695505, 'mean': 0.12113510470095054, 'std': 0.0373317534992873, 'size': 9}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7835886861471979, 'mean': 0.6980310623005397, 'std': 0.0529990467801376, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.09001028747788697, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.07212962962962964, 'std': 0.05222435640503806, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.504837962962963, 'std': 0.06775339984838462, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.29221930799995754, 'std': 0.08822301011364525, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.1391984359270847, 'std': 0.08124149342185842, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.3596972597553616, 'mean': 0.30261122563424037, 'std': 0.04218931689619278, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6964285714285714, 'std': 0.1151135690822245, 'size': 7}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.5065873015873016, 'std': 0.10391389588318574, 'size': 7}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14590067340079366, 'std': 0.058963801980913264, 'size': 7}, {'name': 'current_speed', 'min': 0.1637317347155132, 'max': 0.39932559002073614, 'mean': 0.2967154388469612, 'std': 0.08874901747986277, 'size': 7}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5325010474981989, 'std': 0.06537701461981137, 'size': 7}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5220687387050461, 'std': 0.04766993631453135, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.1475, 'mean': 0.07375, 'std': 0.07375, 'size': 2}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5392361111111111, 'mean': 0.5285995370833334, 'std': 0.01063657402777779, 'size': 2}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.42450355928999656, 'mean': 0.39235668781228006, 'std': 0.03214687147771647, 'size': 2}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.09501466277888906, 'mean': 0.061583577727057734, 'std': 0.03343108505183133, 'size': 2}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.5881334712251425, 'mean': 0.5604559520655441, 'std': 0.027677519159598374, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6597222222222222, 'std': 0.06551375786150421, 'size': 6}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3558333333333333, 'mean': 0.34087962962962964, 'std': 0.009677697870713728, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15320075757407406, 'std': 0.037492510249027465, 'size': 6}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.2546544500120791, 'std': 0.05789110483357498, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1929618771127184, 'mean': 0.12295387897312703, 'std': 0.04609870500948364, 'size': 6}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.5984642017084456, 'mean': 0.5636191209306483, 'std': 0.021492417677290498, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6875000000000001, 'std': 0.062499999999999986, 'size': 4}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5326388888888889, 'std': 0.018158361166330895, 'size': 4}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.4888888888888889, 'mean': 0.3713541666875, 'std': 0.11137356819523919, 'size': 4}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.17871862112536352, 'mean': 0.0941193500891538, 'std': 0.05542809949274014, 'size': 4}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.4797653962415872, 'mean': 0.2838043190108632, 'std': 0.12121221204014494, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.2704572240779192, 'std': 0.01757030031638138, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.28735856117490227, 'std': 0.08880191716009264, 'size': 5}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.121055718362711, 'std': 0.05025486084539401, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7023809523809524, 'std': 0.034708046993126795, 'size': 14}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9880555555555556, 'mean': 0.8980357142857143, 'std': 0.07057761687071482, 'size': 14}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.5931481480555556, 'mean': 0.5419420394444445, 'std': 0.04616709191146941, 'size': 14}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3132259272517472, 'mean': 0.18796475156821016, 'std': 0.07786730216227566, 'size': 14}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2029325511326528, 'mean': 0.12621015351096676, 'std': 0.04936313676467098, 'size': 14}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7608279320892246, 'mean': 0.6846065969533316, 'std': 0.05294182748054419, 'size': 14}]
