[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6825396825396824, 'std': 0.07658832962547135, 'size': 21}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5794312169312169, 'std': 0.057749756393768906, 'size': 21}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.307214076318408, 'mean': 0.20714962183326507, 'std': 0.04633554206522242, 'size': 21}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6519961699033578, 'mean': 0.5365997770437833, 'std': 0.046356336970789946, 'size': 21}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.34148793565683644, 'mean': 0.17005070648857395, 'std': 0.07875432677656283, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6553030303030304, 'std': 0.07556794448204547, 'size': 22}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.6105555555555556, 'mean': 0.46555555555555556, 'std': 0.09190484056575249, 'size': 22}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.4404692080798755, 'mean': 0.24620101317426205, 'std': 0.09052333104693439, 'size': 22}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6500626104596534, 'mean': 0.6012490291621243, 'std': 0.034079312017788584, 'size': 22}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.7782618411528149, 'mean': 0.5689485336034609, 'std': 0.08513740005109155, 'size': 22}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6041666666666666, 'std': 0.08145197728216673, 'size': 28}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.8111111111111111, 'mean': 0.6996527777777778, 'std': 0.05937675203949893, 'size': 28}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.2621700880380458, 'mean': 0.11266900260707778, 'std': 0.052313888140368706, 'size': 28}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7938641723022584, 'mean': 0.6739472687107558, 'std': 0.057427097170022305, 'size': 28}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.6846514745308311, 'mean': 0.46613286736164306, 'std': 0.10152817249502764, 'size': 28}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.10336227882434038, 'size': 13}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.2813888888888889, 'mean': 0.11213675213675214, 'std': 0.07766333037410908, 'size': 13}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.11495601168498856, 'std': 0.055300173969485486, 'size': 13}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.6587912494575108, 'mean': 0.46450041947981763, 'std': 0.14205530464887545, 'size': 13}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.7295576407506701, 'mean': 0.555760336770468, 'std': 0.1081799635769722, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6805555555555556, 'std': 0.07607257743127308, 'size': 9}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8483024691358024, 'std': 0.048093709331941605, 'size': 9}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.3143695017746322, 'mean': 0.12460084718465708, 'std': 0.07341517198501259, 'size': 9}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.35197529975014025, 'std': 0.079626230887116, 'size': 9}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.503239499530831, 'mean': 0.3185259656389634, 'std': 0.0898853708766794, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.484572039034936, 'std': 0.13957914947748834, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.0809854429839625, 'size': 9}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.546358024691358, 'std': 0.04825459110982439, 'size': 9}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5439165853866472, 'std': 0.058443123091079435, 'size': 9}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5637354689345127, 'mean': 0.49708420396201675, 'std': 0.08986404877140815, 'size': 9}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.6248882928954422, 'mean': 0.41476764967232643, 'std': 0.1451061254056582, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7202380952380953, 'std': 0.038880789567986955, 'size': 21}, {'name': 'wind_dir', 'min': 0.6652777777777777, 'max': 0.9980555555555556, 'mean': 0.8734788359788359, 'std': 0.09119002337630847, 'size': 21}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2375366569472227, 'mean': 0.13561336029993443, 'std': 0.049248166600453516, 'size': 21}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7608279320892246, 'mean': 0.66233503194235, 'std': 0.0821517163128285, 'size': 21}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.7128016085790884, 'mean': 0.5905856016341121, 'std': 0.07374115316844622, 'size': 21}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6904761904761905, 'std': 0.08290707307847688, 'size': 14}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.7811111111111111, 'mean': 0.5590674603174602, 'std': 0.12091119581950382, 'size': 14}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.28712343349844544, 'mean': 0.1521803709280356, 'std': 0.07048974771185448, 'size': 14}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4276480552968913, 'mean': 0.2786438205267913, 'std': 0.0927053956717712, 'size': 14}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.5564813102786288, 'std': 0.0829917900484032, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.642857142857143, 'std': 0.08727903749175704, 'size': 14}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.28853174603174603, 'std': 0.09130233203606017, 'size': 14}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.4533724343585626, 'mean': 0.14646760869795641, 'std': 0.09858307841513093, 'size': 14}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5989764694026366, 'std': 0.04345518132644676, 'size': 14}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.41867739054959774, 'mean': 0.28473286097759476, 'std': 0.10077439142604669, 'size': 14}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48863636363636365, 'std': 0.05053660630350884, 'size': 11}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.40964646464646476, 'std': 0.08971038409793186, 'size': 11}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.19472140790492, 'mean': 0.10621167691108141, 'std': 0.05570890745516167, 'size': 11}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5640418252920788, 'std': 0.05321475176982683, 'size': 11}, {'name': 'tide_height', 'min': 0.5260277032841822, 'max': 0.7945710455764075, 'mean': 0.6998639206860833, 'std': 0.0688552078102766, 'size': 11}]
