[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6269841269841271, 'std': 0.08671338644211171, 'size': 21}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.14807870369444445, 'mean': 0.08775352733730157, 'std': 0.029519814037288605, 'size': 21}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.28301886792452835, 'mean': 0.16442048517520216, 'std': 0.07293417366647573, 'size': 21}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7323016557844142, 'mean': 0.6695491090132523, 'std': 0.030126657742501232, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.0723404255319149, 'mean': 0.03100303951367782, 'std': 0.020477090328931764, 'size': 21}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.22645739910313906, 'mean': 0.10299665456616132, 'std': 0.06943287454115364, 'size': 21}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6640625, 'std': 0.08522431339559151, 'size': 16}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.3154166666666667, 'mean': 0.1368794718003472, 'std': 0.0631169192647309, 'size': 16}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.4186320754716981, 'std': 0.08066417016350326, 'size': 16}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.7077931648372993, 'mean': 0.5907189786516925, 'std': 0.08208461162239405, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.04760638297872341, 'std': 0.019396668799696624, 'size': 16}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2772795216741405, 'mean': 0.16610612855007473, 'std': 0.06935361529509516, 'size': 16}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7000000000000001, 'std': 0.08498365855987974, 'size': 10}, {'name': 'current_dir', 'min': 0.35208333333333336, 'max': 0.5787962963888889, 'mean': 0.51203472225, 'std': 0.07231276780745634, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.18867924528301888, 'std': 0.08406290343375648, 'size': 10}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3522944906017369, 'mean': 0.2370819830471662, 'std': 0.06706298391385149, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.13191489361702127, 'mean': 0.06042553191489362, 'std': 0.032396368188381756, 'size': 10}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.16233183856502245, 'std': 0.07218106010679944, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6614583333333333, 'std': 0.09418302770846419, 'size': 8}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4812962963888889, 'mean': 0.3451793981597222, 'std': 0.07374807802644343, 'size': 8}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.37735849056603776, 'mean': 0.2806603773584906, 'std': 0.05331440828045904, 'size': 8}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7495580440481906, 'mean': 0.6451044124433133, 'std': 0.044195464644810833, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.09361702127659574, 'std': 0.017415644195473295, 'size': 8}, {'name': 'tide_variation', 'min': 0.4245142002989537, 'max': 0.6128550074738416, 'mean': 0.508688340807175, 'std': 0.07313483106370336, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7208333333333333, 'std': 0.05605676686280711, 'size': 10}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.6781481480555556, 'mean': 0.5452361110833333, 'std': 0.06624438804276099, 'size': 10}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2169811320754717, 'std': 0.0703447240841783, 'size': 10}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7295042726810563, 'mean': 0.6395827196934543, 'std': 0.043967332043678024, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.07617021276595745, 'std': 0.017488274543008105, 'size': 10}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.5186846038863976, 'mean': 0.36263079222720485, 'std': 0.08380692842551757, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6761363636363638, 'std': 0.06757410142011847, 'size': 22}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5870833333333333, 'mean': 0.5416788146717173, 'std': 0.052778787279791996, 'size': 22}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.17753001715265862, 'std': 0.052266377307693276, 'size': 22}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7938641723022584, 'mean': 0.6799802735905552, 'std': 0.058876738024667204, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.03307543520309479, 'std': 0.016576977842217275, 'size': 22}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.23916292974588946, 'mean': 0.1138741676858269, 'std': 0.059663007965223884, 'size': 22}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6805555555555557, 'std': 0.05555555555555555, 'size': 9}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.3027546297222222, 'mean': 0.16534768987037035, 'std': 0.06898863066639983, 'size': 9}, {'name': 'wind_speed', 'min': 0.22641509433962265, 'max': 0.3679245283018868, 'mean': 0.31446540880503154, 'std': 0.04075937546168466, 'size': 9}, {'name': 'water_temp', 'min': 0.2674388629986564, 'max': 0.5473629939002251, 'mean': 0.4596317478519836, 'std': 0.07734807860793695, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.1148936170212766, 'mean': 0.07990543735224587, 'std': 0.018686593707205202, 'size': 9}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.5994020926756353, 'mean': 0.3999335658528484, 'std': 0.08412154202351622, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.65, 'std': 0.08443713418650368, 'size': 15}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.1604861111111111, 'mean': 0.1042088183425926, 'std': 0.03014708830317172, 'size': 15}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3584905660377359, 'mean': 0.259748427672956, 'std': 0.05188583951859834, 'size': 15}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5679692105385887, 'mean': 0.514969799753969, 'std': 0.04844949925917605, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.0723404255319149, 'mean': 0.03943262411347519, 'std': 0.018018093058950833, 'size': 15}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2443946188340808, 'mean': 0.13607374190333835, 'std': 0.07352349184550276, 'size': 15}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.7916666666666666, 'mean': 0.5961538461538463, 'std': 0.10888004968886557, 'size': 13}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5801620369444445, 'mean': 0.5419533475641025, 'std': 0.02496468160771393, 'size': 13}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3490566037735849, 'mean': 0.2525399129172714, 'std': 0.06651845003211024, 'size': 13}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6279647909923292, 'mean': 0.53322038911273, 'std': 0.06501300401158107, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.046808510638297884, 'mean': 0.029787234042553193, 'std': 0.0070812791007476075, 'size': 13}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.07111647694607336, 'std': 0.01646294246668547, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.018867924528301883, 'size': 2}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.05106382978723405, 'mean': 0.048936170212765966, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6815476190476192, 'std': 0.05365403683726175, 'size': 14}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5920370369444444, 'mean': 0.5298832972619049, 'std': 0.046953967015823356, 'size': 14}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.4137466307277628, 'std': 0.05226609010691461, 'size': 14}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.7588391283172777, 'mean': 0.6751830964822918, 'std': 0.05526107060796733, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.06109422492401216, 'std': 0.013798856489746103, 'size': 14}, {'name': 'tide_variation', 'min': 0.11509715994020925, 'max': 0.3385650224215247, 'mean': 0.22122571001494767, 'std': 0.06457539977584041, 'size': 14}]
