[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 6}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.9130555555555556, 'mean': 0.8266203703703704, 'std': 0.04127825652315299, 'size': 6}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.3219444444444445, 'mean': 0.2239274691666667, 'std': 0.08059697176936356, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.1886792452830189, 'std': 0.07164016194902213, 'size': 6}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.14428152496053526, 'mean': 0.10156402735520563, 'std': 0.03107843419773094, 'size': 6}, {'name': 'water_temp', 'min': 0.2674388629986564, 'max': 0.5380819096311379, 'mean': 0.4046939454271345, 'std': 0.09503225504259442, 'size': 6}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.3325513851876676, 'mean': 0.2678172475536193, 'std': 0.05654681141640601, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6416666666666667, 'std': 0.07728015412913088, 'size': 10}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5252777777777777, 'mean': 0.3650833333333333, 'std': 0.0685094895202189, 'size': 10}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.46672916663888886, 'std': 0.09470219682075535, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.19716981132075476, 'std': 0.08032175417446526, 'size': 10}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.16709677432659162, 'std': 0.07182557565267582, 'size': 10}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6025854450361185, 'std': 0.03787265249654635, 'size': 10}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6091376226541554, 'mean': 0.5412533511595173, 'std': 0.03275108016339793, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.587962962962963, 'std': 0.06928995160692483, 'size': 9}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.8111111111111111, 'mean': 0.7523148148148148, 'std': 0.03356963566912034, 'size': 9}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5849305555555555, 'mean': 0.5544290123765432, 'std': 0.041126026354742176, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.15618448637316562, 'std': 0.06731486103984201, 'size': 9}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.09742587169441075, 'std': 0.04706270855679525, 'size': 9}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.699561726856088, 'std': 0.05638067063487908, 'size': 9}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6846514745308311, 'mean': 0.5353738456881144, 'std': 0.06284685567446134, 'size': 9}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5680555555555555, 'mean': 0.5133333333333333, 'std': 0.04284761615161971, 'size': 4}, {'name': 'current_dir', 'min': 0.10066666666666667, 'max': 0.13636574075000002, 'mean': 0.1110405092638889, 'std': 0.014730596625139111, 'size': 4}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.4245283018867925, 'mean': 0.33018867924528306, 'std': 0.06363555454354738, 'size': 4}, {'name': 'wave_height', 'min': 0.23519061612555794, 'max': 0.4465689150607787, 'mean': 0.32363636382959216, 'std': 0.07669921887660452, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.608850177182926, 'mean': 0.5476364542531341, 'std': 0.04239079926298215, 'size': 4}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.28786863270777474, 'mean': 0.1989547702747989, 'std': 0.05788696742917262, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5091666666666667, 'std': 0.04694658114795455, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5830188679245283, 'std': 0.07946958373076488, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5565446377155407, 'std': 0.008868180144709609, 'size': 5}, {'name': 'tide_height', 'min': 0.5717158176943699, 'max': 0.7308981233243966, 'mean': 0.6331546022788203, 'std': 0.052854757396983, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.8333333333333334, 'mean': 0.8055555555555555, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6775, 'mean': 0.6019444444444445, 'std': 0.08403531493591608, 'size': 3}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5787962963888889, 'mean': 0.5671141975925925, 'std': 0.012116566218138423, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.1509433962264151, 'std': 0.07348000909149636, 'size': 3}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.10361681316213885, 'std': 0.0283324863716958, 'size': 3}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.29655273999603793, 'mean': 0.23536019445649972, 'std': 0.06360430980058225, 'size': 3}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7474307419571046, 'mean': 0.6541182603440571, 'std': 0.07770583820064493, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7051282051282051, 'std': 0.050270471606917055, 'size': 13}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.9672222222222222, 'mean': 0.8565811965811967, 'std': 0.06823749312433695, 'size': 13}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.1256018518611111, 'mean': 0.07876634938952992, 'std': 0.030306871876776338, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2547169811320755, 'mean': 0.16037735849056609, 'std': 0.05768203758849829, 'size': 13}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10967741914596538, 'mean': 0.0817176957917858, 'std': 0.01859910856313073, 'size': 13}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7122127283330035, 'mean': 0.6696477691730981, 'std': 0.027128422200658083, 'size': 13}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.32808310991957107, 'mean': 0.16254662744380283, 'std': 0.06844802088408504, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.0454051973285487, 'size': 8}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.6677777777777778, 'mean': 0.5525694444444444, 'std': 0.0682813360771557, 'size': 8}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5623379630555555, 'mean': 0.5249074073958333, 'std': 0.03873301372276586, 'size': 8}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4433962264150944, 'mean': 0.2924528301886793, 'std': 0.07502817792729656, 'size': 8}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.19472140790492, 'mean': 0.11114369501141202, 'std': 0.04757516611423308, 'size': 8}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6534877727323185, 'mean': 0.5762835152515569, 'std': 0.06740071024582348, 'size': 8}, {'name': 'tide_height', 'min': 0.5535075960455763, 'max': 0.7945710455764075, 'mean': 0.6605646783093163, 'std': 0.06940483773354186, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.05892556509887898, 'size': 8}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.34055555555555556, 'std': 0.010032739615754547, 'size': 8}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3136342591666666, 'mean': 0.16702730428125, 'std': 0.06626254222774482, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.20283018867924532, 'std': 0.08424797688439506, 'size': 8}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1929618771127184, 'mean': 0.13011863501586363, 'std': 0.04181952441756868, 'size': 8}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5828751944576094, 'std': 0.03969606175230149, 'size': 8}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.41867739054959774, 'mean': 0.2649966488019437, 'std': 0.10238357291690409, 'size': 8}]
