[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6732456140350878, 'std': 0.07796661769575079, 'size': 19}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5449999999999999, 'mean': 0.42878654970760227, 'std': 0.09337880099551471, 'size': 19}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.1901688182720953, 'std': 0.06790957285254869, 'size': 19}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.3617834394138924, 'mean': 0.20088558868923903, 'std': 0.08025934943083862, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.0528555431131019, 'std': 0.022488054407276543, 'size': 19}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3086696562032885, 'mean': 0.16324443395484226, 'std': 0.07954799082123634, 'size': 19}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6819444444444444, 'std': 0.07334858848061608, 'size': 30}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.8946296296296298, 'std': 0.06633793695380262, 'size': 30}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3867924528301887, 'mean': 0.2128930817610063, 'std': 0.09567245074509759, 'size': 30}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.5010116146883411, 'mean': 0.2574558624122801, 'std': 0.09762782314283709, 'size': 30}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.0851063829787234, 'mean': 0.04326241134751774, 'std': 0.02164457208236608, 'size': 30}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.3034379671150972, 'mean': 0.15062282012954661, 'std': 0.07703587231090596, 'size': 30}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6838235294117647, 'std': 0.08931797626612058, 'size': 17}, {'name': 'wind_dir', 'min': 0.4097222222222222, 'max': 0.6797222222222222, 'mean': 0.5626960784313725, 'std': 0.07489994322528848, 'size': 17}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4056603773584906, 'mean': 0.29966703662597116, 'std': 0.07382565498550461, 'size': 17}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.35031847126449706, 'mean': 0.2158806498325141, 'std': 0.08765018256452314, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.1021276595744681, 'mean': 0.07684605757196497, 'std': 0.018140346364949628, 'size': 17}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.6128550074738416, 'mean': 0.41690846742284354, 'std': 0.1049661961968983, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6087962962962963, 'std': 0.07624846801852131, 'size': 18}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.8397222222222223, 'mean': 0.5558179012345679, 'std': 0.0825032459883429, 'size': 18}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.6886792452830189, 'mean': 0.5262054507337527, 'std': 0.08358840490540725, 'size': 18}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3682278005359579, 'mean': 0.17828604512249713, 'std': 0.08599032241365075, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.043026004728132394, 'std': 0.01821405227825837, 'size': 18}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1663344959309085, 'std': 0.09176209060141621, 'size': 18}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7175925925925927, 'std': 0.03817690394090426, 'size': 18}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9711111111111111, 'mean': 0.8550925925925925, 'std': 0.07291988529051523, 'size': 18}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.3113207547169811, 'mean': 0.18343815513626838, 'std': 0.06499797064120544, 'size': 18}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.1444777486021963, 'std': 0.08531676084493453, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.13191489361702127, 'mean': 0.08865248226950356, 'std': 0.017899899949112, 'size': 18}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.40686762996180037, 'std': 0.08923832849747522, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6470588235294117, 'std': 0.09274945062953187, 'size': 17}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3505555555555556, 'mean': 0.2376470588235294, 'std': 0.10451608574318323, 'size': 17}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.5377358490566039, 'mean': 0.30133185349611546, 'std': 0.09918049375507239, 'size': 17}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3656800298660661, 'mean': 0.17270262845824072, 'std': 0.09829400517820143, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1276595744680851, 'mean': 0.07008760951188986, 'std': 0.021752751922303307, 'size': 17}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.4588938714499253, 'mean': 0.3126703596236701, 'std': 0.08688318491568421, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.7083333333333333, 'std': 0.07562376774775252, 'size': 17}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.8622222222222221, 'mean': 0.6241993464052288, 'std': 0.10183073132758137, 'size': 17}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.386237513873474, 'std': 0.09779844649236062, 'size': 17}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.7217234917290547, 'mean': 0.4487637563302355, 'std': 0.076096702446511, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04130162703379225, 'std': 0.021239753127005184, 'size': 17}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.14099182273806382, 'std': 0.08153923102897452, 'size': 17}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5224358974358975, 'std': 0.08108404256841999, 'size': 13}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.370940170940171, 'std': 0.10481400217987208, 'size': 13}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.4245283018867925, 'mean': 0.23947750362844705, 'std': 0.07479179062088868, 'size': 13}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.6189584112356243, 'mean': 0.4698561833970842, 'std': 0.069445267477072, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03764320785597382, 'std': 0.014048617829050694, 'size': 13}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14102564102564102, 'std': 0.08965897055096834, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6083333333333334, 'std': 0.08477912478906584, 'size': 20}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8552777777777777, 'mean': 0.7176388888888888, 'std': 0.07330189246036971, 'size': 20}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.1849056603773585, 'std': 0.07596536656300905, 'size': 20}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.549943799042205, 'mean': 0.36156578891714297, 'std': 0.07922561970396196, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.07042553191489362, 'std': 0.025011541021021984, 'size': 20}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.5508221225710015, 'mean': 0.31147234678624813, 'std': 0.09453357114241238, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6290322580645161, 'std': 0.07510061851988707, 'size': 31}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.8111111111111111, 'mean': 0.7064605734767025, 'std': 0.047543863906198254, 'size': 31}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3679245283018868, 'mean': 0.22185027388922704, 'std': 0.07111880225969106, 'size': 31}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.439040839105753, 'mean': 0.23873231150122956, 'std': 0.09500911899523871, 'size': 31}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.037474262182566914, 'std': 0.016619111537967548, 'size': 31}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2443946188340808, 'mean': 0.11900284488162396, 'std': 0.06045656961403532, 'size': 31}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.712121212121212, 'std': 0.08229379160000164, 'size': 11}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.036338383838383836, 'std': 0.052536639208659745, 'size': 11}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.13550600343053176, 'std': 0.11873803293225922, 'size': 11}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.4454852003177399, 'mean': 0.26745461350396343, 'std': 0.10199997809915043, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.046421663442940034, 'std': 0.028253090346630892, 'size': 11}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.5134529147982062, 'mean': 0.18759342301943202, 'std': 0.1503933040609457, 'size': 11}]
