[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.71875, 'std': 0.07141306875417755, 'size': 8}, {'name': 'wind_dir', 'min': 0.3505555555555556, 'max': 0.5697222222222222, 'mean': 0.5084027777777778, 'std': 0.06880339537047697, 'size': 8}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3491467692341286, 'mean': 0.2266088762663544, 'std': 0.09092036084350123, 'size': 8}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.619015174018567, 'mean': 0.5195309153526905, 'std': 0.0487772892861228, 'size': 8}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.39186773907506706, 'mean': 0.2834701742627346, 'std': 0.06022676621132257, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.08085106382978724, 'std': 0.012765957446808515, 'size': 8}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.5994020926756353, 'mean': 0.4124626307922272, 'std': 0.08730844769717723, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6102941176470588, 'std': 0.07418012720794881, 'size': 17}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.8111111111111111, 'mean': 0.6910294117647058, 'std': 0.06090307464888273, 'size': 17}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28077931798468725, 'mean': 0.14267395704582528, 'std': 0.07030860126455543, 'size': 17}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7938641723022584, 'mean': 0.6878779477745145, 'std': 0.054496525937811804, 'size': 17}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.559092940147453, 'mean': 0.4201361509738211, 'std': 0.07887576519514221, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.04430538172715895, 'std': 0.014888883462290916, 'size': 17}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.29820627802690586, 'mean': 0.16103930361382224, 'std': 0.0806417857917479, 'size': 17}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444444, 'std': 0.03928371006591932, 'size': 9}, {'name': 'wind_dir', 'min': 0.6583333333333333, 'max': 0.924722222222222, 'mean': 0.8204938271604938, 'std': 0.07521742350452279, 'size': 9}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.2811539901764059, 'mean': 0.1555055992295559, 'std': 0.09249569515400861, 'size': 9}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.39510901610050375, 'std': 0.10138934314282635, 'size': 9}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.4223637176273457, 'mean': 0.3102224208147155, 'std': 0.07081269540094395, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08274231678486997, 'std': 0.03029696329759015, 'size': 9}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.5, 'mean': 0.3370702541106129, 'std': 0.08747339654000115, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6712962962962963, 'std': 0.07202013512085205, 'size': 9}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5547222222222222, 'mean': 0.4786728395061728, 'std': 0.07240927554871696, 'size': 9}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.35541401260428074, 'mean': 0.2061204021646514, 'std': 0.11286743480320699, 'size': 9}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2953674938259778, 'mean': 0.23621062580619062, 'std': 0.062103282615933585, 'size': 9}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.6577301159517425, 'mean': 0.5424447628611856, 'std': 0.060812957784345645, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.048226950354609936, 'std': 0.021605030087557184, 'size': 9}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.3026905829596413, 'mean': 0.1443281846869291, 'std': 0.0751280694946634, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.625, 'std': 0.12842529172852035, 'size': 4}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11368055555555556, 'std': 0.030869832626012485, 'size': 4}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.11719745222679072, 'mean': 0.07544023976884386, 'std': 0.031209780649385604, 'size': 4}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6384060107950522, 'mean': 0.5998729378793088, 'std': 0.024778104044268178, 'size': 4}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.4055239052613941, 'std': 0.04453010782844481, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1276595744680851, 'mean': 0.08510638297872339, 'std': 0.027412976014308775, 'size': 4}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.4588938714499253, 'mean': 0.2931614349775785, 'std': 0.11518251329209117, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7051282051282051, 'std': 0.06829255048930295, 'size': 13}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6447222222222222, 'mean': 0.51491452991453, 'std': 0.08635699555663769, 'size': 13}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.6189584112356243, 'mean': 0.4360081430995235, 'std': 0.0844427735287959, 'size': 13}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6622716560584185, 'mean': 0.5523798940478888, 'std': 0.06335016581445321, 'size': 13}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.38550044684986573, 'mean': 0.16616976365229943, 'std': 0.08597633945650629, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.0425531914893617, 'std': 0.01917619445613985, 'size': 13}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.14993675980223065, 'std': 0.08400705240125175, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49652777777777773, 'std': 0.05501034554775993, 'size': 12}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.38865740740740745, 'std': 0.11326698047040627, 'size': 12}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.5092544022767037, 'mean': 0.44751467453218735, 'std': 0.0603647237602792, 'size': 12}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5696495655958015, 'std': 0.05288873132385108, 'size': 12}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7945710455764075, 'mean': 0.7142072534629132, 'std': 0.04893861040985301, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.036524822695035465, 'std': 0.013282497021509252, 'size': 12}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.12873692077727952, 'std': 0.08242663820394999, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6342592592592593, 'std': 0.06448327906103758, 'size': 9}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5944444444444444, 'mean': 0.4764506172839506, 'std': 0.09009718668369064, 'size': 9}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.35031847126449706, 'mean': 0.15623829146063173, 'std': 0.080712620372393, 'size': 9}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.6534877727323185, 'mean': 0.6081749657065928, 'std': 0.029486766656632486, 'size': 9}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.6715817694369972, 'mean': 0.5239797438188858, 'std': 0.08006551688373378, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.07423167848699765, 'std': 0.016310343556179992, 'size': 9}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.5799701046337817, 'mean': 0.41114432818468694, 'std': 0.0907287592927176, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6474358974358974, 'std': 0.08893869824045904, 'size': 13}, {'name': 'wind_dir', 'min': 0.8261111111111109, 'max': 0.9969444444444444, 'mean': 0.8994017094017094, 'std': 0.0588741561713135, 'size': 13}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.38493817900973015, 'mean': 0.27246159602853454, 'std': 0.07767807163477752, 'size': 13}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7144225107437899, 'mean': 0.6624203914512369, 'std': 0.02868924063273666, 'size': 13}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.344950848994638, 'mean': 0.19591261355949682, 'std': 0.07935193167207441, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.08085106382978724, 'mean': 0.04779050736497547, 'std': 0.02355427864812572, 'size': 13}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.28923766816143504, 'mean': 0.17230079337702658, 'std': 0.08125051065252616, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6625, 'std': 0.10937003957005573, 'size': 10}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.7783333333333333, 'mean': 0.6610277777777777, 'std': 0.05626519684976859, 'size': 10}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.4723117270687043, 'mean': 0.3029599099809697, 'std': 0.08707234005407764, 'size': 10}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.7349734830539109, 'mean': 0.6387319536575523, 'std': 0.038003435439100695, 'size': 10}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6332663092694369, 'std': 0.06938412855134594, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04127659574468085, 'std': 0.02260131357428, 'size': 10}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.3841554559043349, 'mean': 0.18370702541106132, 'std': 0.10921111172841108, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6098484848484849, 'std': 0.059651574803119785, 'size': 11}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.8622222222222221, 'mean': 0.7334595959595959, 'std': 0.0774608770985024, 'size': 11}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.7217234917290547, 'mean': 0.39820429838852683, 'std': 0.13148346664722757, 'size': 11}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7588391283172777, 'mean': 0.6567271123298871, 'std': 0.04273609905634737, 'size': 11}, {'name': 'tide_height', 'min': 0.1270107238605898, 'max': 0.33020554068364605, 'mean': 0.20662266604313917, 'std': 0.06973376088775574, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.07543520309477757, 'std': 0.01842302653739367, 'size': 11}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.5508221225710015, 'mean': 0.33808941432259815, 'std': 0.08395615040811796, 'size': 11}]
