[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.6583333333333333, 'mean': 0.6571296296296296, 'std': 0.0017022941028565076, 'size': 3}, {'name': 'current_dir', 'min': 0.5728009258333334, 'max': 0.6293287036111112, 'mean': 0.5941358024074074, 'std': 0.025071644675476484, 'size': 3}, {'name': 'wave_height', 'min': 0.19413489717164453, 'max': 0.2662756596519122, 'mean': 0.22873900275161033, 'std': 0.029524253258898885, 'size': 3}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4276480552968913, 'mean': 0.42541985855198017, 'std': 0.001575734439232525, 'size': 3}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5305332141197496, 'std': 0.08734870178167678, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.06099290780141845, 'std': 0.007232651792330191, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7142857142857144, 'std': 0.051891654089769916, 'size': 7}, {'name': 'wind_dir', 'min': 0.8552777777777777, 'max': 0.9672222222222222, 'mean': 0.9140079365079367, 'std': 0.03805594865480474, 'size': 7}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.15458333333333332, 'mean': 0.11100198411904762, 'std': 0.031145464278216118, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.09627147048760454, 'std': 0.03643307102602214, 'size': 7}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.6807785802683499, 'mean': 0.6526827809187973, 'std': 0.01563480303391956, 'size': 7}, {'name': 'tide_height', 'min': 0.15214477211796246, 'max': 0.32808310991957107, 'mean': 0.2378079918230563, 'std': 0.05665121649994261, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.10638297872340426, 'mean': 0.06565349544072949, 'std': 0.02295587548753703, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.05555555555555557, 'size': 9}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3395679012345679, 'std': 0.009862837712789285, 'size': 9}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3136342591666666, 'mean': 0.1622830153271605, 'std': 0.06389782817803034, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21759530820354145, 'mean': 0.13983826537005004, 'std': 0.04806582107910704, 'size': 9}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5912059608400727, 'std': 0.04422560681390287, 'size': 9}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.41867739054959774, 'mean': 0.2503723562779267, 'std': 0.10501735471258784, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.054373522458628844, 'std': 0.02092165190528377, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07978559231302819, 'size': 6}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.5252777777777777, 'mean': 0.39615740740740746, 'std': 0.07132372307961002, 'size': 6}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4887037036111112, 'mean': 0.40036651236111104, 'std': 0.05908959696423512, 'size': 6}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2052785926581299, 'mean': 0.14682306959456262, 'std': 0.05611901788111012, 'size': 6}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6436542431920022, 'mean': 0.6023589424285091, 'std': 0.03145457552266013, 'size': 6}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.5730563002680964, 'mean': 0.5331955615058087, 'std': 0.021855227589186583, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08936170212765958, 'mean': 0.07163120567375887, 'std': 0.014202116591844526, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6762820512820512, 'std': 0.059273211567009404, 'size': 13}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.8555555555555555, 'mean': 0.789957264957265, 'std': 0.04564820760420729, 'size': 13}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5931481480555556, 'mean': 0.5586075498504273, 'std': 0.03475929861930564, 'size': 13}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1917888563499798, 'mean': 0.1034965035929701, 'std': 0.04233301373078897, 'size': 13}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7938641723022584, 'mean': 0.7205419068631761, 'std': 0.03833424350888087, 'size': 13}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6729222520107238, 'mean': 0.551508630867189, 'std': 0.06315174500009856, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.05106382978723405, 'std': 0.02542257000189538, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.625, 'std': 0.1141088661469096, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5136111111111111, 'mean': 0.3983333333333333, 'std': 0.0877445876069914, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.14694444444444446, 'std': 0.04606470722190232, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.6322580644298553, 'mean': 0.478211143748554, 'std': 0.09336456347736312, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6270256334345983, 'mean': 0.5243784989207069, 'std': 0.07540802469317896, 'size': 4}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.41298033961126, 'mean': 0.280328418247319, 'std': 0.08703136446840054, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06808510638297872, 'mean': 0.05425531914893618, 'std': 0.012176088449212337, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.6041666666666666, 'std': 0.0551198189805123, 'size': 8}, {'name': 'wind_dir', 'min': 0.6344444444444445, 'max': 0.8105555555555556, 'mean': 0.7240972222222222, 'std': 0.05058678637002863, 'size': 8}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.13131944444444446, 'mean': 0.08474375451041667, 'std': 0.03416258604540521, 'size': 8}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.14651235874404983, 'std': 0.0827869279155468, 'size': 8}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5345462580390534, 'mean': 0.4726064462205678, 'std': 0.0418554895976397, 'size': 8}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.15408567917225202, 'std': 0.04779240031901986, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.050531914893617025, 'std': 0.014959958628111949, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5091666666666667, 'std': 0.04694658114795455, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5565446377155407, 'std': 0.008868180144709609, 'size': 5}, {'name': 'tide_height', 'min': 0.5717158176943699, 'max': 0.7308981233243966, 'mean': 0.6331546022788203, 'std': 0.052854757396983, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03829787234042554, 'std': 0.018645874298048207, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.09490034978275312, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.08416666666666667, 'std': 0.049801690065030255, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.5123321759027778, 'std': 0.06009477577978953, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.13401759522205695, 'std': 0.07092713529597129, 'size': 4}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.33657741607220915, 'std': 0.0692535928579205, 'size': 4}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.6071334315180964, 'std': 0.0548729869734606, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.10638297872340426, 'mean': 0.06808510638297872, 'std': 0.027080685236931606, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6785714285714287, 'std': 0.04292322946980941, 'size': 7}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.7899999999999999, 'mean': 0.7142857142857142, 'std': 0.04704562149005726, 'size': 7}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.3187268519444445, 'mean': 0.21946368448809525, 'std': 0.07213633134795794, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.16235670478882264, 'mean': 0.10497010328394772, 'std': 0.03395570402313611, 'size': 7}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7495580440481906, 'mean': 0.6778161808125566, 'std': 0.05005031735444601, 'size': 7}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.3859632324779777, 'std': 0.0520967042478805, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08085106382978724, 'mean': 0.060790273556231, 'std': 0.015038683132951956, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6333333333333333, 'std': 0.10341394704992381, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.07088888888888889, 'std': 0.06400072337554157, 'size': 5}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.6781481480555556, 'mean': 0.5866944443888888, 'std': 0.04955650662995956, 'size': 5}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.18005865083403136, 'mean': 0.11648093844374921, 'std': 0.05611968523850624, 'size': 5}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6587912494575108, 'mean': 0.5975913380075404, 'std': 0.04364079376537632, 'size': 5}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.6428731012064343, 'mean': 0.5481680071849866, 'std': 0.10424090647071678, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05106382978723405, 'std': 0.027839025078801916, 'size': 5}]
