[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.579861111111111, 'std': 0.05758029149922569, 'size': 12}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6008101852777777, 'mean': 0.5362056327314815, 'std': 0.03539940405157562, 'size': 12}, {'name': 'wind_speed', 'min': 0.4433962264150944, 'max': 0.5660377358490567, 'mean': 0.5062893081761007, 'std': 0.03819169119965762, 'size': 12}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.4404692080798755, 'mean': 0.2640540300912737, 'std': 0.10308745933983435, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.049645390070921995, 'std': 0.01774467518183944, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.740079365079365, 'std': 0.04046840883803798, 'size': 21}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.20477272727777776, 'mean': 0.13482633878042324, 'std': 0.04178654142615694, 'size': 21}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2641509433962264, 'mean': 0.18463611859838275, 'std': 0.05089274282614341, 'size': 21}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.258331112084066, 'mean': 0.11824656284299043, 'std': 0.053661639044157924, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.09361702127659577, 'mean': 0.05552178318135766, 'std': 0.019631483436324808, 'size': 21}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7097222222222224, 'std': 0.05536425396665208, 'size': 30}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.6781481480555556, 'mean': 0.5637064393981481, 'std': 0.03353642159943115, 'size': 30}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2735849056603773, 'mean': 0.1619496855345912, 'std': 0.0530925277464896, 'size': 30}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2938416422976755, 'mean': 0.12986581359058433, 'std': 0.056072752558894115, 'size': 30}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1148936170212766, 'mean': 0.050212765957446816, 'std': 0.03059492595990761, 'size': 30}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5208333333333333, 'std': 0.06696979695133995, 'size': 6}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.21643518519444446, 'mean': 0.1263734567962963, 'std': 0.04805905230544987, 'size': 6}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4056603773584906, 'mean': 0.2893081761006289, 'std': 0.05572341241090992, 'size': 6}, {'name': 'wave_height', 'min': 0.1853372432106363, 'max': 0.4533724343585626, 'mean': 0.2893450636455942, 'std': 0.10185803305903299, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06808510638297872, 'mean': 0.0375886524822695, 'std': 0.019870816632797023, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6912878787878787, 'std': 0.04469857470153768, 'size': 22}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.2751388888888889, 'mean': 0.13467721314520198, 'std': 0.04689178903876195, 'size': 22}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.5660377358490567, 'mean': 0.35034305317324194, 'std': 0.07084302405526728, 'size': 22}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.307214076318408, 'mean': 0.19840021888952067, 'std': 0.053021924303775, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09787234042553193, 'mean': 0.05531914893617022, 'std': 0.024944895853235602, 'size': 22}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7103174603174603, 'std': 0.050585511047547466, 'size': 21}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6293287036111112, 'mean': 0.5302054873941799, 'std': 0.04927742505023446, 'size': 21}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4622641509433963, 'mean': 0.35714285714285715, 'std': 0.04900177617977857, 'size': 21}, {'name': 'wave_height', 'min': 0.07272727250973074, 'max': 0.322580645002365, 'mean': 0.17804521968148526, 'std': 0.06238650642568997, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1021276595744681, 'mean': 0.05511651469098279, 'std': 0.020237064921979974, 'size': 21}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333332, 'std': 0.097182531580755, 'size': 5}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.16842592591666666, 'mean': 0.11723316498333333, 'std': 0.026222662104680713, 'size': 5}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.5566037735849058, 'mean': 0.4509433962264152, 'std': 0.10696632289100656, 'size': 5}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5381114370294691, 'std': 0.06463982171453846, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05106382978723405, 'std': 0.016807163964367235, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5887681159420292, 'std': 0.048067025947179716, 'size': 23}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.2506018518611111, 'mean': 0.11482945396014493, 'std': 0.052991178551944615, 'size': 23}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3584905660377359, 'mean': 0.23502871205906484, 'std': 0.05386547446391081, 'size': 23}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.15366568895100666, 'mean': 0.08059300132963038, 'std': 0.025657246253081523, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.061609620721554126, 'std': 0.028610827186754617, 'size': 23}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41134837958333337, 'std': 0.09025473701094858, 'size': 4}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6533018867924529, 'std': 0.031554453208159534, 'size': 4}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5511730208331198, 'std': 0.04865627609701404, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.016028211886509963, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24213836477987424, 'std': 0.12452194888819705, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.650462962962963, 'std': 0.06385701029691539, 'size': 18}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.1305050505, 'mean': 0.07360339506219137, 'std': 0.024538392422361815, 'size': 18}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.18867924528301888, 'mean': 0.11320754716981132, 'std': 0.051958212710246254, 'size': 18}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1853372432106363, 'mean': 0.1088006160959063, 'std': 0.036287440036784295, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.039243498817966904, 'std': 0.023927339818212757, 'size': 18}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.625, 'mean': 0.5267857142857143, 'std': 0.057015607323416734, 'size': 28}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5947916666666667, 'mean': 0.5306580687896825, 'std': 0.04271251619519142, 'size': 28}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3490566037735849, 'mean': 0.21361185983827494, 'std': 0.07918004814421824, 'size': 28}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.21407624661913813, 'mean': 0.09287808972434508, 'std': 0.046259535239215464, 'size': 28}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.050151975683890584, 'std': 0.02479580041278185, 'size': 28}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7106481481481483, 'std': 0.040426502769844865, 'size': 18}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4553703702777778, 'mean': 0.3480568415787037, 'std': 0.052952397563765956, 'size': 18}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.37735849056603776, 'mean': 0.22012578616352205, 'std': 0.08861008052581996, 'size': 18}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.2052785926581299, 'mean': 0.12121212124055808, 'std': 0.04420496214995851, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.13191489361702127, 'mean': 0.0784869976359338, 'std': 0.026620687017038767, 'size': 18}]
