[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.696969696969697, 'std': 0.0853744520423079, 'size': 11}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.7811111111111111, 'mean': 0.5523484848484849, 'std': 0.10655036033645206, 'size': 11}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.23775519034567177, 'std': 0.05823230029298745, 'size': 11}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.5595600779917134, 'std': 0.07979269613485558, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05029013539651839, 'std': 0.024667386563914675, 'size': 11}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2862481315396114, 'mean': 0.13711102051909227, 'std': 0.06855843939876873, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7175925925925926, 'std': 0.06141897759917405, 'size': 9}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.8427469135802469, 'std': 0.0771382931024846, 'size': 9}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7495580440481906, 'mean': 0.6694534475307762, 'std': 0.03829626463613976, 'size': 9}, {'name': 'tide_height', 'min': 0.27949061662198393, 'max': 0.6015827104557641, 'mean': 0.4020500499478701, 'std': 0.10032556999893182, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.08888888888888889, 'std': 0.008845525737054239, 'size': 9}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.47251287161601063, 'std': 0.07375854740337703, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.09238982427534771, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33444444444444443, 'mean': 0.14810185185185185, 'std': 0.10092899460166614, 'size': 6}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.3596972597553616, 'mean': 0.2964054213454349, 'std': 0.03568562210327541, 'size': 6}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.6615777975871312, 'mean': 0.5302884757260946, 'std': 0.09209173231237426, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.06382978723404256, 'std': 0.021417970029136875, 'size': 6}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.5134529147982062, 'mean': 0.3227453911310414, 'std': 0.10096734575681202, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.08838834764831845, 'size': 12}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5777777777777777, 'mean': 0.506087962962963, 'std': 0.0768468978490297, 'size': 12}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6622716560584185, 'mean': 0.5454855997113984, 'std': 0.059763601859915624, 'size': 12}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20062555851206434, 'mean': 0.14568599581657732, 'std': 0.0521691485352752, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.03865248226950355, 'std': 0.021660252558972276, 'size': 12}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.1321001494768311, 'std': 0.08148208438927916, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6401515151515151, 'std': 0.10093115601874415, 'size': 11}, {'name': 'wind_dir', 'min': 0.4097222222222222, 'max': 0.7694444444444445, 'mean': 0.5849494949494949, 'std': 0.09520628691239966, 'size': 11}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6534877727323185, 'mean': 0.5714546392908879, 'std': 0.07290294719407901, 'size': 11}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.7782618411528149, 'mean': 0.5968194004143309, 'std': 0.07150543141357155, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.07001934235976791, 'std': 0.018888287219703988, 'size': 11}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.5799701046337817, 'mean': 0.3766136703356434, 'std': 0.08662358202191407, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6225490196078431, 'std': 0.07069708383262725, 'size': 17}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.8111111111111111, 'mean': 0.6979901960784313, 'std': 0.05807009773553482, 'size': 17}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7938641723022584, 'mean': 0.6969315545009853, 'std': 0.048448115996790005, 'size': 17}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5663538873994638, 'mean': 0.4385743573529411, 'std': 0.08692176910017431, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06808510638297872, 'mean': 0.04205256570713392, 'std': 0.015644055060825775, 'size': 17}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.14415721445528884, 'std': 0.0679797663172157, 'size': 17}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6361111111111111, 'std': 0.05371966557170475, 'size': 15}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8752777777777778, 'mean': 0.7528703703703703, 'std': 0.07024674813927449, 'size': 15}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6645356781863689, 'std': 0.023242781609437695, 'size': 15}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.25044682754691683, 'mean': 0.1262809055674709, 'std': 0.05365204273386601, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.03602836879432625, 'std': 0.024512345619549448, 'size': 15}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.2690582959641256, 'mean': 0.12845042351768812, 'std': 0.08590209783396748, 'size': 15}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48611111111111116, 'std': 0.04606423319938055, 'size': 12}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.4219444444444445, 'std': 0.08391640154677552, 'size': 12}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6436542431920022, 'mean': 0.5684019595443143, 'std': 0.05433735939598293, 'size': 12}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.7945710455764075, 'mean': 0.6959617962466487, 'std': 0.07420192291326756, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.04432624113475178, 'std': 0.01882775028717487, 'size': 12}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14692326856003987, 'std': 0.07871488004797476, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6960784313725491, 'std': 0.06966995295858773, 'size': 17}, {'name': 'wind_dir', 'min': 0.7783333333333333, 'max': 0.9980555555555556, 'mean': 0.8891013071895424, 'std': 0.07187425787635972, 'size': 17}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7608279320892246, 'mean': 0.6644914825911881, 'std': 0.09084587699432826, 'size': 17}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.600345634205961, 'std': 0.0656395426857906, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.04505632040050062, 'std': 0.02115403113771875, 'size': 17}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3034379671150972, 'mean': 0.1519388024268003, 'std': 0.06845607117745969, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5972222222222222, 'std': 0.11453071182271281, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.14805555555555555, 'mean': 0.0911111111111111, 'std': 0.04856479274793835, 'size': 6}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.638586810957156, 'mean': 0.5951428325633895, 'std': 0.03724247339759738, 'size': 6}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.6428731012064343, 'mean': 0.4356754543007149, 'std': 0.10165065164303337, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1276595744680851, 'mean': 0.08439716312056737, 'std': 0.026164349993896052, 'size': 6}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.4588938714499253, 'mean': 0.312780269058296, 'std': 0.09963666124332324, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6730769230769231, 'std': 0.07461824824886419, 'size': 13}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.44833333333333336, 'mean': 0.34354700854700854, 'std': 0.033543524235189366, 'size': 13}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6578520918997799, 'mean': 0.5870512959834475, 'std': 0.04323830871401819, 'size': 13}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.523793565683646, 'mean': 0.3363322334605072, 'std': 0.10714223193403544, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.08085106382978724, 'mean': 0.0641571194762684, 'std': 0.013191123849171777, 'size': 13}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.4461883408071749, 'mean': 0.31056686213636886, 'std': 0.06916223392540168, 'size': 13}]
