[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6176470588235295, 'std': 0.07458394144462226, 'size': 17}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.5265849673202615, 'std': 0.06547878000508187, 'size': 17}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.5004504605065359, 'std': 0.07591564060087395, 'size': 17}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.6886792452830189, 'mean': 0.5260821309655938, 'std': 0.08428863302859964, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08085106382978724, 'mean': 0.04405506883604507, 'std': 0.018631082919577872, 'size': 17}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.17233799349336149, 'std': 0.09677536141786522, 'size': 17}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7023809523809523, 'std': 0.05189165408976992, 'size': 14}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.9672222222222222, 'mean': 0.8393253968253969, 'std': 0.06846086903895657, 'size': 14}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.35208333333333336, 'mean': 0.1938888889073413, 'std': 0.10593920285210207, 'size': 14}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.1805929919137467, 'std': 0.05624969475662859, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.13191489361702127, 'mean': 0.08480243161094225, 'std': 0.017207513501177097, 'size': 14}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5388639760837071, 'mean': 0.37785607516549213, 'std': 0.07001102549647897, 'size': 14}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.75, 'mean': 0.5601851851851852, 'std': 0.10036797865129074, 'size': 18}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5172222222222221, 'mean': 0.33541666666666664, 'std': 0.08820158909526539, 'size': 18}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5326864711882716, 'std': 0.041445229511721464, 'size': 18}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.21226415094339626, 'std': 0.07342952470965798, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04704491725768322, 'std': 0.020772865485781257, 'size': 18}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.3026905829596413, 'mean': 0.15707523667164924, 'std': 0.09097413199131672, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6442307692307693, 'std': 0.07051282051282051, 'size': 26}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8138888888888889, 'mean': 0.7077350427350427, 'std': 0.0544490607403057, 'size': 26}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.30303240750000004, 'mean': 0.10393580493910258, 'std': 0.05916773297906961, 'size': 26}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.19230769230769235, 'std': 0.06323499409911308, 'size': 26}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.040589198036006545, 'std': 0.020347326046376502, 'size': 26}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.2690582959641256, 'mean': 0.1463148212027136, 'std': 0.07807304687347029, 'size': 26}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6736111111111112, 'std': 0.0776412492187427, 'size': 18}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.44833333333333336, 'mean': 0.30129629629629634, 'std': 0.09579790005172864, 'size': 18}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3581712963888889, 'mean': 0.19311365974382716, 'std': 0.08575251215033752, 'size': 18}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4245283018867925, 'mean': 0.25000000000000006, 'std': 0.09137100770923043, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1276595744680851, 'mean': 0.06264775413711585, 'std': 0.026031578659036925, 'size': 18}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.4588938714499253, 'mean': 0.2990367048663013, 'std': 0.11490067957091904, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6536458333333334, 'std': 0.07614683081882004, 'size': 16}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9980555555555556, 'mean': 0.84984375, 'std': 0.08495045355795891, 'size': 16}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5870833333333333, 'mean': 0.5401382313020834, 'std': 0.05085262215998961, 'size': 16}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2169811320754717, 'mean': 0.15625, 'std': 0.03874946886945226, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.04095744680851064, 'std': 0.017601480965717335, 'size': 16}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.2937219730941704, 'mean': 0.14564648729446938, 'std': 0.06715802628886829, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6838235294117647, 'std': 0.08931797626612059, 'size': 17}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.7047222222222221, 'mean': 0.5815359477124185, 'std': 0.06321211005307883, 'size': 17}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.2751388888888889, 'mean': 0.12143095167320261, 'std': 0.045514255865280115, 'size': 17}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.5660377358490567, 'mean': 0.39567147613762493, 'std': 0.09666775399741034, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.044305381727158956, 'std': 0.022329818020690076, 'size': 17}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.13949705442715202, 'std': 0.0722312896850178, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6435185185185185, 'std': 0.12283795519834816, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.14805555555555555, 'mean': 0.07583333333333334, 'std': 0.057235704991953455, 'size': 9}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.9326157408333332, 'mean': 0.596193415617284, 'std': 0.1359423290617904, 'size': 9}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.22641509433962265, 'std': 0.14936279354764678, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06288416075650118, 'std': 0.024875548818848046, 'size': 9}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.5134529147982062, 'mean': 0.2609201129380501, 'std': 0.13633858726471046, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1320754716981132, 'std': 0.12242360903779877, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.675, 'std': 0.08799463367476199, 'size': 20}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.73, 'mean': 0.6097638888888888, 'std': 0.08165099410272335, 'size': 20}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5787962963888889, 'mean': 0.5341446759444445, 'std': 0.04709136021305282, 'size': 20}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.2316037735849057, 'std': 0.0753817270323579, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.037659574468085114, 'std': 0.02128829465602405, 'size': 20}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2862481315396114, 'mean': 0.1258594917787743, 'std': 0.07389259808140348, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.630952380952381, 'std': 0.09163573999012294, 'size': 14}, {'name': 'wind_dir', 'min': 0.8105555555555556, 'max': 0.9969444444444444, 'mean': 0.8951388888888888, 'std': 0.05932646187396684, 'size': 14}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.10089616401785714, 'std': 0.035929057340440974, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.21900269541778977, 'std': 0.08958209974133881, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.04924012158054713, 'std': 0.02611860311117427, 'size': 14}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.28026905829596416, 'mean': 0.16645312833653644, 'std': 0.07680177006116147, 'size': 14}]
