[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6736111111111112, 'std': 0.09291033444624758, 'size': 12}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5830787036111111, 'mean': 0.5448148147916666, 'std': 0.031979812443368685, 'size': 12}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.5377358490566039, 'mean': 0.34669811320754723, 'std': 0.08386194628890108, 'size': 12}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.4437617083437394, 'mean': 0.31383164722159007, 'std': 0.08137968166427259, 'size': 12}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.22580645143127426, 'mean': 0.13025415445871064, 'std': 0.051641475633234846, 'size': 12}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6305248596403037, 'std': 0.0705624090461181, 'size': 12}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.4282511210762332, 'mean': 0.3076108619830593, 'std': 0.06445327768595216, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6746031746031746, 'std': 0.06380133012227589, 'size': 21}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.13636574075000002, 'mean': 0.08231479477380953, 'std': 0.025196843856428373, 'size': 21}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.18194070080862534, 'std': 0.07587174171984132, 'size': 21}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.5146496814058309, 'mean': 0.34312846379035833, 'std': 0.07988327510775843, 'size': 21}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.23519061612555794, 'mean': 0.10955656277392192, 'std': 0.04533547922888532, 'size': 21}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3026139410187667, 'mean': 0.13626111749010597, 'std': 0.060031026899511127, 'size': 21}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.08666097231119653, 'std': 0.04930064189701274, 'size': 21}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7361111111111112, 'std': 0.06211299937499416, 'size': 9}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17819444444444446, 'mean': 0.107662504670679, 'std': 0.04283300977264362, 'size': 9}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2358490566037736, 'mean': 0.1740041928721174, 'std': 0.03980469087221703, 'size': 9}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2368677406581532, 'mean': 0.18144578034022418, 'std': 0.027053130238066436, 'size': 9}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.17947214080456825, 'mean': 0.11341568159063516, 'std': 0.04021036261290233, 'size': 9}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.32808310991957107, 'mean': 0.21864760202561812, 'std': 0.04971691106976387, 'size': 9}, {'name': 'tide_variation', 'min': 0.2040358744394619, 'max': 0.43796711509716, 'mean': 0.3457066932403256, 'std': 0.08038394543541431, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6955128205128205, 'std': 0.041295188226683106, 'size': 13}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.4889722222222223, 'mean': 0.13699045861111114, 'std': 0.10300848578471809, 'size': 13}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.37663280116110304, 'std': 0.07469314855547787, 'size': 13}, {'name': 'current_speed', 'min': 0.3055076806598538, 'max': 0.7217234917290547, 'mean': 0.4682486489202385, 'std': 0.10028507310210998, 'size': 13}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.307214076318408, 'mean': 0.21449260422807856, 'std': 0.049105757545368334, 'size': 13}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2125781948391421, 'mean': 0.12718876387399466, 'std': 0.051678225201464964, 'size': 13}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.17316315971024493, 'std': 0.09190622641141478, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6299019607843137, 'std': 0.07812439926720212, 'size': 17}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5957870369444445, 'mean': 0.5215149039542484, 'std': 0.06955240561485884, 'size': 17}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.18701442841287458, 'std': 0.04521305338971959, 'size': 17}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2420382164902334, 'mean': 0.13847201876662213, 'std': 0.062248125835243445, 'size': 17}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2052785926581299, 'mean': 0.1192905422256745, 'std': 0.046726705707210554, 'size': 17}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6094727432975869, 'mean': 0.5130631340679703, 'std': 0.05713630126944206, 'size': 17}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.2533632286995516, 'mean': 0.15892904246900552, 'std': 0.06670091273624046, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.47491732801587305, 'std': 0.10299196162006823, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5956873315363882, 'std': 0.07121210142114777, 'size': 7}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19124337629408167, 'std': 0.07045613465541617, 'size': 7}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.493757855231045, 'std': 0.07767500966542862, 'size': 7}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5996106216966678, 'std': 0.07174021588927365, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1404014520606449, 'std': 0.09990330926266489, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6944444444444445, 'std': 0.06514466333088097, 'size': 18}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.3154166666666667, 'mean': 0.19303100449228394, 'std': 0.051869758855786104, 'size': 18}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.2416142557651992, 'std': 0.09065874060137721, 'size': 18}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.3617834394138924, 'mean': 0.24440130030118284, 'std': 0.05118180303458131, 'size': 18}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.2084244204594544, 'mean': 0.11760715666493228, 'std': 0.049712293234012696, 'size': 18}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.4566577300938337, 'mean': 0.3577594766867739, 'std': 0.05751096888630567, 'size': 18}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.35276532137518685, 'mean': 0.23899684437801033, 'std': 0.07232507674664074, 'size': 18}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.699074074074074, 'std': 0.06448327906103758, 'size': 9}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5920370369444444, 'mean': 0.5253497941975308, 'std': 0.04405428837496268, 'size': 9}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.4622641509433963, 'mean': 0.35534591194968557, 'std': 0.054648261625731984, 'size': 9}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.25380292233905105, 'mean': 0.202306315245861, 'std': 0.04607677262055417, 'size': 9}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.27390029355399426, 'mean': 0.1871619420184935, 'std': 0.06212177406113845, 'size': 9}, {'name': 'tide_height', 'min': 0.5577524575737265, 'max': 0.6624218049597853, 'mean': 0.6091500347557344, 'std': 0.030084425430279938, 'size': 9}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.19133034379671152, 'mean': 0.10820461717322705, 'std': 0.04583249032592019, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.039892796156514074, 'size': 12}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5404687500462962, 'std': 0.016690093387006017, 'size': 12}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4433962264150944, 'mean': 0.22012578616352205, 'std': 0.1033677982005887, 'size': 12}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.5092544022767037, 'mean': 0.4613650554421944, 'std': 0.04383912420268339, 'size': 12}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09912023462735958, 'std': 0.05679820230140342, 'size': 12}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7945710455764075, 'mean': 0.7131646559428061, 'std': 0.04413114909232882, 'size': 12}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.15551818634778278, 'std': 0.09340879728981796, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6287878787878788, 'std': 0.060130711615104325, 'size': 11}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.6293287036111112, 'mean': 0.526847260479798, 'std': 0.04854446694808629, 'size': 11}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.5660377358490567, 'mean': 0.45540308747855923, 'std': 0.07601550533845743, 'size': 11}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.18471337574325647, 'mean': 0.0977968657374836, 'std': 0.05671971483919311, 'size': 11}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.21911247911298828, 'std': 0.06633724413999927, 'size': 11}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.523793565683646, 'mean': 0.44054147372044844, 'std': 0.0726538465137689, 'size': 11}, {'name': 'tide_variation', 'min': 0.12630792227204785, 'max': 0.37518684603886404, 'mean': 0.23359152058703628, 'std': 0.08432134108557311, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
