[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7249999999999999, 'std': 0.04639803635691686, 'size': 10}, {'name': 'wind_dir', 'min': 0.5252777777777777, 'max': 0.8122222222222222, 'mean': 0.6696388888888889, 'std': 0.10614455915529351, 'size': 10}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3226620369444444, 'mean': 0.22058059765277777, 'std': 0.07555704389298366, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2547169811320755, 'mean': 0.14716981132075474, 'std': 0.055363776419325335, 'size': 10}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.258331112084066, 'mean': 0.1332551320429924, 'std': 0.0571657891509505, 'size': 10}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.6432122865772578, 'mean': 0.5487431030638609, 'std': 0.06387650702902006, 'size': 10}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.3744394618834081, 'mean': 0.2766068759342303, 'std': 0.06592373107631604, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.671875, 'std': 0.0844649726053482, 'size': 8}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.3322222222222222, 'mean': 0.2117361111111111, 'std': 0.11442722952375227, 'size': 8}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5436487268055555, 'std': 0.04677362708347326, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.20990566037735853, 'std': 0.07675066082675935, 'size': 8}, {'name': 'wave_height', 'min': 0.09501466277888906, 'max': 0.21407624661913813, 'mean': 0.15197947217641747, 'std': 0.04140762215670742, 'size': 8}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5918486669668825, 'std': 0.06940217698307395, 'size': 8}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2384155455904335, 'mean': 0.09809417040358744, 'std': 0.0664034629302752, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.06211299937499415, 'size': 6}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.6652777777777777, 'mean': 0.5701851851851852, 'std': 0.07180446604708701, 'size': 6}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5668287036111112, 'mean': 0.5259259259259258, 'std': 0.03062819878259267, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.2641509433962264, 'mean': 0.18553459119496854, 'std': 0.04027122161907451, 'size': 6}, {'name': 'wave_height', 'min': 0.10909090911650228, 'max': 0.2938416422976755, 'mean': 0.17438905188841972, 'std': 0.06538091585075483, 'size': 6}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6037953007082487, 'std': 0.041672150992281866, 'size': 6}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.4282511210762332, 'mean': 0.18946188340807177, 'std': 0.12766402877677954, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6071428571428571, 'std': 0.06242909810536616, 'size': 7}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5547222222222222, 'mean': 0.5156349206349207, 'std': 0.042765849265993465, 'size': 7}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5055224867460317, 'std': 0.06300112624086468, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5822102425876011, 'std': 0.06834890745609687, 'size': 7}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.606451613280106, 'mean': 0.4514072438763251, 'std': 0.095848844772305, 'size': 7}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.4787930287209174, 'std': 0.12330343127432683, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13986760623531924, 'std': 0.09996718869105709, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6749999999999999, 'std': 0.09999999999999999, 'size': 5}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.389, 'std': 0.08923726869115164, 'size': 5}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.15426851851666668, 'std': 0.03941353173067417, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4245283018867925, 'mean': 0.3207547169811321, 'std': 0.06055398692785365, 'size': 5}, {'name': 'wave_height', 'min': 0.21759530820354145, 'max': 0.5038123165991348, 'mean': 0.4003988270734074, 'std': 0.0994379844307667, 'size': 5}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6578520918997799, 'mean': 0.5692265764346573, 'std': 0.06244659852871612, 'size': 5}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.31106128550074735, 'std': 0.05033486636528369, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6791666666666667, 'std': 0.08750000000000001, 'size': 10}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6569444444444444, 'mean': 0.5588611111111111, 'std': 0.047935213801778565, 'size': 10}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.1031262205388889, 'std': 0.016457553183082167, 'size': 10}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.5660377358490567, 'mean': 0.38207547169811323, 'std': 0.0821621749803887, 'size': 10}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.307214076318408, 'mean': 0.2345337243717381, 'std': 0.03777840781012724, 'size': 10}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5420962796161157, 'std': 0.04156940197503773, 'size': 10}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.1352017937219731, 'std': 0.08673034881047857, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.054203636298999235, 'size': 13}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7936111111111109, 'mean': 0.7059829059829059, 'std': 0.05767275705456701, 'size': 13}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17694444444444446, 'mean': 0.08953703703696583, 'std': 0.04801178675547835, 'size': 13}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.28301886792452835, 'mean': 0.20029027576197395, 'std': 0.06270393200936995, 'size': 13}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.1982404694893233, 'mean': 0.08811188813255953, 'std': 0.04087948634924953, 'size': 13}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.7122127283330035, 'mean': 0.643853973298357, 'std': 0.06062314774268173, 'size': 13}, {'name': 'tide_variation', 'min': 0.1816143497757848, 'max': 0.43796711509716, 'mean': 0.2908474186501092, 'std': 0.07662494628316707, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7175925925925927, 'std': 0.032736425054932766, 'size': 9}, {'name': 'wind_dir', 'min': 0.8002777777777779, 'max': 0.9613888888888891, 'mean': 0.8850617283950618, 'std': 0.060795308847050554, 'size': 9}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.5920370369444444, 'mean': 0.5329439300000001, 'std': 0.048807426858976495, 'size': 9}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4905660377358491, 'mean': 0.34486373165618445, 'std': 0.08839902994678416, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.20058651031098804, 'mean': 0.13685239502721858, 'std': 0.04798404365820302, 'size': 9}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7588391283172777, 'mean': 0.7201495289393489, 'std': 0.03407762363544519, 'size': 9}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3714499252615845, 'mean': 0.24813153961136025, 'std': 0.06800420096989664, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6, 'std': 0.12527746981977425, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.14805555555555555, 'mean': 0.06855555555555556, 'std': 0.06240830310380419, 'size': 5}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.9326157408333332, 'mean': 0.66575, 'std': 0.1407847744559595, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2169811320754717, 'mean': 0.12075471698113209, 'std': 0.08036052618508248, 'size': 5}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.12903225814170846, 'std': 0.07607379535939857, 'size': 5}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.6002320275044881, 'mean': 0.530712286676698, 'std': 0.08859014689891527, 'size': 5}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5134529147982062, 'mean': 0.30971599402092675, 'std': 0.12128882036241358, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.042491829279939886, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3558333333333333, 'mean': 0.2698333333333333, 'std': 0.13526775002760585, 'size': 5}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.1958585858611111, 'mean': 0.11860690236111111, 'std': 0.04199957741324598, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.169811320754717, 'mean': 0.11509433962264153, 'std': 0.0475082200453365, 'size': 5}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.1929618771127184, 'mean': 0.15718475081693487, 'std': 0.031779981740411994, 'size': 5}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.608946603936048, 'std': 0.04435558062594315, 'size': 5}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.2989536621823617, 'mean': 0.18340807174887894, 'std': 0.1064413588334565, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.05892556509887895, 'size': 5}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.924722222222222, 'mean': 0.8592777777777776, 'std': 0.04828305175131072, 'size': 5}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5671064813888889, 'mean': 0.45125000000000004, 'std': 0.10464929136340825, 'size': 5}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.17735849056603775, 'std': 0.07603562897965994, 'size': 5}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09806451605819694, 'std': 0.02906014824770095, 'size': 5}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.27058780230423934, 'std': 0.04689623847320218, 'size': 5}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.5, 'mean': 0.3047832585949178, 'std': 0.1316681326208996, 'size': 5}]
