[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6973684210526315, 'std': 0.052080447750166306, 'size': 19}, {'name': 'current_dir', 'min': 0.058171296305555564, 'max': 0.12253968252777778, 'mean': 0.09171356737719298, 'std': 0.018349582947354632, 'size': 19}, {'name': 'current_speed', 'min': 0.32184338694190723, 'max': 0.5146496814058309, 'mean': 0.41542153679033045, 'std': 0.062063694030245295, 'size': 19}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.26686773907506695, 'mean': 0.12058463854240158, 'std': 0.06259503694297505, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06808510638297872, 'mean': 0.029115341545352752, 'std': 0.01557477146760467, 'size': 19}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1696562032884903, 'mean': 0.08012744866650932, 'std': 0.04463248688912948, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6647727272727273, 'std': 0.0670411743198025, 'size': 22}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.6008101852777777, 'mean': 0.5277867692171718, 'std': 0.060810880760410295, 'size': 22}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.26908954653824485, 'mean': 0.18625107984579173, 'std': 0.05078223310271436, 'size': 22}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6285746199731902, 'mean': 0.5597565279978064, 'std': 0.03886010060377173, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.0551257253384913, 'std': 0.019223036200076482, 'size': 22}, {'name': 'tide_variation', 'min': 0.10014947683109117, 'max': 0.31689088191330345, 'mean': 0.20512297866557952, 'std': 0.05246021526023841, 'size': 22}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6736111111111112, 'std': 0.05598790102985104, 'size': 24}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.20477272727777776, 'mean': 0.08973081509375001, 'std': 0.04060382165499602, 'size': 24}, {'name': 'current_speed', 'min': 0.17819408012889434, 'max': 0.4415886098655661, 'mean': 0.3315425706032647, 'std': 0.0751359984635857, 'size': 24}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.14479398797754692, 'std': 0.04650309874309487, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.05886524822695036, 'std': 0.01861617694809459, 'size': 24}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.3654708520179372, 'mean': 0.2465744892874938, 'std': 0.056224584848728186, 'size': 24}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49166666666666675, 'std': 0.04614791034954486, 'size': 15}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5652546297222222, 'mean': 0.537618827185185, 'std': 0.01663915739818292, 'size': 15}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.5092544022767037, 'mean': 0.449916323085975, 'std': 0.04759367224463909, 'size': 15}, {'name': 'tide_height', 'min': 0.5626675603217157, 'max': 0.7945710455764075, 'mean': 0.6914167742180518, 'std': 0.06164199956414217, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04312056737588653, 'std': 0.018830555205987053, 'size': 15}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.17568510214250124, 'std': 0.0978479593741767, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5544871794871795, 'std': 0.05266563052934291, 'size': 13}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.18583333333333332, 'mean': 0.11243767806410256, 'std': 0.03734741342294659, 'size': 13}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3682278005359579, 'mean': 0.27044413053990984, 'std': 0.06219682517009306, 'size': 13}, {'name': 'tide_height', 'min': 0.15538427164879354, 'max': 0.25044682754691683, 'mean': 0.20090912215920806, 'std': 0.035049340572873136, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.03927986906710312, 'std': 0.020990140153036203, 'size': 13}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2698056801195815, 'mean': 0.14154306082557205, 'std': 0.07484672987305208, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7125, 'std': 0.04350127712046064, 'size': 10}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.4812962963888889, 'mean': 0.33662500000000006, 'std': 0.07530041414492404, 'size': 10}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.11719745222679072, 'mean': 0.07277632070603099, 'std': 0.021641105581623393, 'size': 10}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.41298033961126, 'mean': 0.32889857015415547, 'std': 0.05385152392119714, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.13191489361702127, 'mean': 0.09617021276595746, 'std': 0.021036948245631105, 'size': 10}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.41278026905829596, 'std': 0.09556939455330668, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7138888888888888, 'std': 0.06781419786518723, 'size': 15}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2817129630555556, 'mean': 0.15106172839685186, 'std': 0.057080017112903746, 'size': 15}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3617834394138924, 'mean': 0.2291446801584305, 'std': 0.06244200051909122, 'size': 15}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.39186773907506706, 'mean': 0.28435358952189455, 'std': 0.059058937763025635, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07829787234042554, 'std': 0.01316629944496147, 'size': 15}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.43796711509716, 'mean': 0.35685102142501246, 'std': 0.04692149447288136, 'size': 15}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6966666666666668, 'std': 0.07121953539740498, 'size': 25}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5499462962777777, 'std': 0.0236035851711919, 'size': 25}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.4547770698990408, 'mean': 0.2701326338653176, 'std': 0.07420447132005169, 'size': 25}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6302725647989276, 'std': 0.04807391777686382, 'size': 25}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.029787234042553193, 'std': 0.012794294790104604, 'size': 25}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.17713004484304934, 'mean': 0.08747384155455902, 'std': 0.041178346671146754, 'size': 25}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7321428571428571, 'std': 0.03764616262105212, 'size': 14}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.3154166666666667, 'mean': 0.19488335738888887, 'std': 0.0686615927905582, 'size': 14}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.3859327632881852, 'mean': 0.23530920177728895, 'std': 0.06425729525842054, 'size': 14}, {'name': 'tide_height', 'min': 0.3021671134718499, 'max': 0.4813449508713137, 'mean': 0.3874068925938337, 'std': 0.05626690220727814, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.047112462006079034, 'std': 0.015212758366251916, 'size': 14}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2869955156950673, 'mean': 0.16789451206491565, 'std': 0.06302485780019326, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6435185185185186, 'std': 0.08124967025363077, 'size': 9}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5931481480555556, 'mean': 0.4444778806481482, 'std': 0.08867044721552556, 'size': 9}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.28812289238486194, 'mean': 0.1942800049398108, 'std': 0.04805088632518496, 'size': 9}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5730563002680964, 'mean': 0.5200301543193325, 'std': 0.05495096413271292, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1148936170212766, 'mean': 0.0817966903073286, 'std': 0.020533381324452447, 'size': 9}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.5799701046337817, 'mean': 0.4299950174389637, 'std': 0.07930493707890808, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6006944444444444, 'std': 0.05501034554775993, 'size': 12}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.5834953702777779, 'mean': 0.5020717592592592, 'std': 0.06197890512806631, 'size': 12}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.1706257024316727, 'mean': 0.0987828831293306, 'std': 0.056259509789680404, 'size': 12}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.577859696380697, 'mean': 0.4789991063561215, 'std': 0.07614768125367408, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04184397163120568, 'std': 0.01971835287157141, 'size': 12}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.19581464872944696, 'mean': 0.10102142501245641, 'std': 0.04604035359753276, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6302083333333333, 'std': 0.07915981329984721, 'size': 8}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.6781481480555556, 'mean': 0.5608935711458334, 'std': 0.06890656230596051, 'size': 8}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.17452229297376767, 'mean': 0.07636755337703072, 'std': 0.04711510163069218, 'size': 8}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.5455764075067023, 'mean': 0.4228245084869302, 'std': 0.0582262524344491, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.0675531914893617, 'std': 0.01248584531309096, 'size': 8}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.37518684603886404, 'mean': 0.3035313901345292, 'std': 0.038691907916759985, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.576388888888889, 'std': 0.0655137578615042, 'size': 6}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.16457526655555557, 'std': 0.04077005912337971, 'size': 6}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.30342087028956, 'std': 0.058412576140199964, 'size': 6}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.3490840035522789, 'mean': 0.28658400357462016, 'std': 0.04710043736887191, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.09219858156028371, 'std': 0.011435826593331276, 'size': 6}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.6128550074738416, 'mean': 0.5080966616841056, 'std': 0.08694899150408641, 'size': 6}]
