[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6439393939393938, 'std': 0.06733480619178477, 'size': 11}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.6886792452830189, 'mean': 0.5540308747855918, 'std': 0.08390788891001721, 'size': 11}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.237991757143388, 'mean': 0.1609052822208479, 'std': 0.06164238512886047, 'size': 11}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6285746199731902, 'mean': 0.5636119912076528, 'std': 0.049603466839966574, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03945841392649904, 'std': 0.01778655927670816, 'size': 11}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.14451691805951894, 'std': 0.0802532997650161, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5777777777777777, 'std': 0.0694999777955378, 'size': 15}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4056603773584906, 'mean': 0.30062893081761016, 'std': 0.07092153639753686, 'size': 15}, {'name': 'current_speed', 'min': 0.07560884227310155, 'max': 0.328962158045035, 'mean': 0.242058199009523, 'std': 0.07123365814555867, 'size': 15}, {'name': 'tide_height', 'min': 0.16052278820375335, 'max': 0.3255138516756032, 'mean': 0.24460083408400354, 'std': 0.05091379666393198, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.050212765957446816, 'std': 0.020973730938183856, 'size': 15}, {'name': 'tide_variation', 'min': 0.08744394618834081, 'max': 0.2855007473841555, 'mean': 0.17588440458395616, 'std': 0.06680776439284486, 'size': 15}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6904761904761906, 'std': 0.05541365096733708, 'size': 21}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3584905660377359, 'mean': 0.252021563342318, 'std': 0.07497267960035364, 'size': 21}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.26908954653824485, 'mean': 0.16090012143627622, 'std': 0.06135615735435586, 'size': 21}, {'name': 'tide_height', 'min': 0.4139779975871313, 'max': 0.6094727432975869, 'mean': 0.5239021349802119, 'std': 0.052645902332736215, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.05916919959473151, 'std': 0.01736753988832107, 'size': 21}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3647234678624813, 'mean': 0.22506939995729228, 'std': 0.05975703981396739, 'size': 21}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6833333333333333, 'std': 0.05951190357119041, 'size': 20}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3584905660377359, 'mean': 0.19952830188679246, 'std': 0.0911866999070755, 'size': 20}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.5146496814058309, 'mean': 0.38339530821214557, 'std': 0.08002420194273502, 'size': 20}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3026139410187667, 'mean': 0.13495866845509383, 'std': 0.06427998978000063, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.025531914893617023, 'std': 0.01563504091138199, 'size': 20}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.15844544095665172, 'mean': 0.06760089686098655, 'std': 0.03766806875329666, 'size': 20}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48717948717948717, 'std': 0.04732315083408141, 'size': 13}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.2068214804063861, 'std': 0.08401089070380492, 'size': 13}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.5092544022767037, 'mean': 0.45771104116483274, 'std': 0.044548609429323406, 'size': 13}, {'name': 'tide_height', 'min': 0.5626675603217157, 'max': 0.7945710455764075, 'mean': 0.6941809307589193, 'std': 0.06561496082492262, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.0425531914893617, 'std': 0.0183598083959151, 'size': 13}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.17425549039898816, 'std': 0.0969903465661526, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.671875, 'std': 0.10507417188454174, 'size': 8}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.5377358490566039, 'mean': 0.42688679245283023, 'std': 0.07008329225520579, 'size': 8}, {'name': 'current_speed', 'min': 0.2307231172355098, 'max': 0.4328212812807344, 'mean': 0.3370457099159486, 'std': 0.06634979000049472, 'size': 8}, {'name': 'tide_height', 'min': 0.6084673813672921, 'max': 0.7782618411528149, 'mean': 0.6858166393264074, 'std': 0.05061771530123159, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.06808510638297872, 'mean': 0.05425531914893618, 'std': 0.013911379607044702, 'size': 8}, {'name': 'tide_variation', 'min': 0.08221225710014947, 'max': 0.3841554559043349, 'mean': 0.226924514200299, 'std': 0.09896770109984765, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7222222222222221, 'std': 0.04969039949999534, 'size': 15}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.18805031446540882, 'std': 0.06531197477105495, 'size': 15}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1850812356757041, 'mean': 0.10568025702368314, 'std': 0.05076778770971956, 'size': 15}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.41298033961126, 'mean': 0.2848004170375335, 'std': 0.06898817614708971, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.13191489361702127, 'mean': 0.08737588652482271, 'std': 0.016869297869297594, 'size': 15}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5388639760837071, 'mean': 0.379372197309417, 'std': 0.0686741527252173, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.05892556509887896, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1886792452830189, 'std': 0.05712547837919795, 'size': 12}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.17272386659739195, 'mean': 0.1032079884385942, 'std': 0.05488889086776699, 'size': 12}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.510053619302949, 'mean': 0.4289544235869079, 'std': 0.06577938840866111, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.04219858156028369, 'std': 0.020807476031461842, 'size': 12}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2533632286995516, 'mean': 0.10936721474838068, 'std': 0.06458089166349384, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5833333333333333, 'std': 0.07795119555779045, 'size': 8}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.33018867924528306, 'mean': 0.2617924528301887, 'std': 0.06359183378638096, 'size': 8}, {'name': 'current_speed', 'min': 0.08857249900952917, 'max': 0.36425627568140906, 'mean': 0.25948772089109545, 'std': 0.09344462303670227, 'size': 8}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.5535075960455763, 'mean': 0.32401977211796246, 'std': 0.09644152200514639, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.0946808510638298, 'std': 0.010796693154353427, 'size': 8}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.6128550074738416, 'mean': 0.5264387144992526, 'std': 0.08173094047042417, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6933333333333332, 'std': 0.069602043392737, 'size': 25}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3490566037735849, 'mean': 0.20905660377358493, 'std': 0.07540940825709075, 'size': 25}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.4547770698990408, 'mean': 0.256383664217925, 'std': 0.07423396877534126, 'size': 25}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6164700625844504, 'std': 0.046992735011170086, 'size': 25}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03046808510638298, 'std': 0.012889051926905567, 'size': 25}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.18759342301943202, 'mean': 0.09037369207772797, 'std': 0.04110798745626957, 'size': 25}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6875000000000001, 'std': 0.07276770498572076, 'size': 10}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.5660377358490567, 'mean': 0.4603773584905661, 'std': 0.07132474781673888, 'size': 10}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.7217234917290547, 'mean': 0.47246323089481057, 'std': 0.10593313146297799, 'size': 10}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.1695120596983914, 'std': 0.09222551573522204, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.050638297872340435, 'std': 0.017998541261750295, 'size': 10}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2772795216741405, 'mean': 0.18729446935724967, 'std': 0.07793980557415195, 'size': 10}]
