[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6749999999999999, 'std': 0.06123724356957944, 'size': 5}, {'name': 'wind_dir', 'min': 0.5125, 'max': 0.5697222222222222, 'mean': 0.5368333333333334, 'std': 0.01932071746744387, 'size': 5}, {'name': 'current_dir', 'min': 0.10066666666666667, 'max': 0.22133838383333326, 'mean': 0.15213417508333332, 'std': 0.04183478805658724, 'size': 5}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.3867924528301887, 'mean': 0.34528301886792456, 'std': 0.02773007255980957, 'size': 5}, {'name': 'current_speed', 'min': 0.2625770631831538, 'max': 0.4217309852331365, 'mean': 0.3450768758161026, 'std': 0.06478415910565041, 'size': 5}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.307214076318408, 'mean': 0.21362623310583606, 'std': 0.058465604775966365, 'size': 5}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5124484385717292, 'mean': 0.4884692908186416, 'std': 0.022616086207971467, 'size': 5}, {'name': 'tide_height', 'min': 0.1831992850536193, 'max': 0.34148793565683644, 'mean': 0.2492627345844504, 'std': 0.0600286878741788, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.041666666666666685, 'size': 6}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.6325, 'mean': 0.5263888888888889, 'std': 0.055014728667606545, 'size': 6}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5623379630555555, 'mean': 0.5363773148148148, 'std': 0.021152517880200054, 'size': 6}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4433962264150944, 'mean': 0.28616352201257866, 'std': 0.08290205236769856, 'size': 6}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5027351066623417, 'mean': 0.44005245397243814, 'std': 0.04952050621320184, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.19472140790492, 'mean': 0.12297165199365906, 'std': 0.049562334553448724, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.555244549441734, 'std': 0.06496489376370461, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6842046470062555, 'std': 0.061253715701218445, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6553030303030304, 'std': 0.059168558150808, 'size': 11}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.8555555555555555, 'mean': 0.7710858585858585, 'std': 0.045852606071215746, 'size': 11}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5931481480555556, 'mean': 0.5601767676767676, 'std': 0.0379594472825565, 'size': 11}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.1886792452830189, 'std': 0.047766381871850144, 'size': 11}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.2760584487467008, 'mean': 0.18432507914171864, 'std': 0.059879374835691106, 'size': 11}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.1002399361258894, 'std': 0.0383953163623012, 'size': 11}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7240400844595931, 'std': 0.03680131048413869, 'size': 11}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6239946380697049, 'mean': 0.5323137541798684, 'std': 0.05692417684000753, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6736111111111112, 'std': 0.05055631867555915, 'size': 12}, {'name': 'wind_dir', 'min': 0.7172222222222222, 'max': 0.8958333333333334, 'mean': 0.8070833333333334, 'std': 0.06001719789535229, 'size': 12}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.09490740741666666, 'mean': 0.06134294332245371, 'std': 0.020437392965408235, 'size': 12}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2547169811320755, 'mean': 0.14150943396226418, 'std': 0.057255161811424926, 'size': 12}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.5010116146883411, 'mean': 0.30516196046512883, 'std': 0.08838593103840409, 'size': 12}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09473473744158, 'std': 0.022614996546611383, 'size': 12}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7122127283330035, 'mean': 0.6673114655766978, 'std': 0.027834239371543546, 'size': 12}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.21726988384718496, 'mean': 0.11668273677390527, 'std': 0.04501785841482586, 'size': 12}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.3416666666666667, 'mean': 0.3393055555555555, 'std': 0.0023611111111111194, 'size': 2}, {'name': 'current_dir', 'min': 0.5262731480555556, 'max': 0.5641161616666667, 'mean': 0.5451946548611111, 'std': 0.018921506805555544, 'size': 2}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.4622641509433963, 'mean': 0.4103773584905661, 'std': 0.051886792452830205, 'size': 2}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.1123267140941326, 'mean': 0.07500936678433584, 'std': 0.03731734730979675, 'size': 2}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.2075979737730435, 'std': 0.11498267122932147, 'size': 2}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.649012964245437, 'mean': 0.6271361227540179, 'std': 0.021876841491419108, 'size': 2}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.523793565683646, 'mean': 0.44721849865951735, 'std': 0.07657506702412864, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.625, 'std': 0.04166666666666663, 'size': 4}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5069444444444444, 'mean': 0.42319444444444443, 'std': 0.07394538879937924, 'size': 4}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5696527777777778, 'mean': 0.5421412036805555, 'std': 0.0362299375719832, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.2665094339622642, 'std': 0.09106950271843314, 'size': 4}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.29050206060444894, 'std': 0.05361699691530036, 'size': 4}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.14310850419779672, 'mean': 0.10014662764812823, 'std': 0.026003562558846928, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.22409951396923977, 'std': 0.0713421112396502, 'size': 4}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.5941342332439677, 'mean': 0.5564870882540214, 'std': 0.023689596349567705, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.701388888888889, 'std': 0.04446614053772812, 'size': 6}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.9130555555555556, 'mean': 0.7998148148148149, 'std': 0.05892832944326473, 'size': 6}, {'name': 'current_dir', 'min': 0.15761574074999998, 'max': 0.3219444444444445, 'mean': 0.21529320989351852, 'std': 0.06303218167380474, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.15094339622641512, 'std': 0.04871677165040777, 'size': 6}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.2811539901764059, 'mean': 0.2183964030991141, 'std': 0.07448209606672954, 'size': 6}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.11202346067144243, 'mean': 0.08347996095800114, 'std': 0.022126461906029033, 'size': 6}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6432122865772578, 'mean': 0.5183688128368796, 'std': 0.08677557925762047, 'size': 6}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.37701072386058976, 'mean': 0.3152368185991957, 'std': 0.04628836266082466, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25, 'std': 0.014150943396226412, 'size': 2}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.2450355937542192, 'mean': 0.2242787560235229, 'std': 0.02075683773069631, 'size': 2}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.09736070360055382, 'mean': 0.08563049843651155, 'std': 0.011730205164042273, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.575, 'std': 0.08079466429027217, 'size': 5}, {'name': 'wind_dir', 'min': 0.4097222222222222, 'max': 0.6963888888888888, 'mean': 0.5637777777777778, 'std': 0.11869202288400134, 'size': 5}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.4430555555555555, 'mean': 0.3949027778333333, 'std': 0.05539695994005258, 'size': 5}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.2924528301886793, 'mean': 0.24716981132075472, 'std': 0.038851434494290564, 'size': 5}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.17032596473225048, 'mean': 0.10787560880001365, 'std': 0.06281966874606301, 'size': 5}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.159530792060887, 'mean': 0.10850439880551424, 'std': 0.03444168860368882, 'size': 5}, {'name': 'water_temp', 'min': 0.6081319976010999, 'max': 0.7835886861471979, 'mean': 0.6638516502103279, 'std': 0.06176777997871322, 'size': 5}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5535075960455763, 'mean': 0.48281948166219824, 'std': 0.07803060761503026, 'size': 5}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.8333333333333334, 'mean': 0.8055555555555555, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6775, 'mean': 0.6019444444444445, 'std': 0.08403531493591608, 'size': 3}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5787962963888889, 'mean': 0.5671141975925925, 'std': 0.012116566218138423, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.1509433962264151, 'std': 0.07348000909149636, 'size': 3}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3717996751845581, 'std': 0.05973264001596734, 'size': 3}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.10361681316213885, 'std': 0.0283324863716958, 'size': 3}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.29655273999603793, 'mean': 0.23536019445649972, 'std': 0.06360430980058225, 'size': 3}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7474307419571046, 'mean': 0.6541182603440571, 'std': 0.07770583820064493, 'size': 3}]
