[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5055555555555556, 'std': 0.05457467417885695, 'size': 15}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.6325, 'mean': 0.3907777777777778, 'std': 0.143086537457743, 'size': 15}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5376944444629629, 'std': 0.02269075863915211, 'size': 15}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.5377358490566039, 'mean': 0.2710691823899371, 'std': 0.10040068454242708, 'size': 15}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.43780691881837835, 'std': 0.057875479121519656, 'size': 15}, {'name': 'tide_height', 'min': 0.5428954423592492, 'max': 0.7945710455764075, 'mean': 0.6869782874441465, 'std': 0.06680508655632142, 'size': 15}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6838235294117646, 'std': 0.0671228624393586, 'size': 17}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9613888888888891, 'mean': 0.8063888888888888, 'std': 0.09211205917343648, 'size': 17}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.4812962963888889, 'mean': 0.3418543276111112, 'std': 0.0923652505567338, 'size': 17}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.3679245283018868, 'mean': 0.22419533851276363, 'std': 0.08118815730466859, 'size': 17}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1958786061932297, 'mean': 0.09059011865161336, 'std': 0.0548464797477609, 'size': 17}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.5711572833109919, 'mean': 0.37655732534300573, 'std': 0.10075881615850767, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6686507936507937, 'std': 0.09577395544561246, 'size': 21}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6530555555555555, 'mean': 0.46772486772486765, 'std': 0.12191967782653393, 'size': 21}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.3136342591666666, 'mean': 0.16043660813888888, 'std': 0.052790313619211694, 'size': 21}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2484276729559749, 'std': 0.07133385821937832, 'size': 21}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.21496041606381114, 'std': 0.07799739413007524, 'size': 21}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.4187890973860589, 'mean': 0.3021883910028086, 'std': 0.07827526986931135, 'size': 21}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6853070175438596, 'std': 0.08150256988661461, 'size': 38}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.9980555555555556, 'mean': 0.7917543859649122, 'std': 0.11346399676829058, 'size': 38}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.9388425925, 'mean': 0.5687899277850876, 'std': 0.06623165551036778, 'size': 38}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4905660377358491, 'mean': 0.22616683217477657, 'std': 0.10599515259260633, 'size': 38}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.4723117270687043, 'mean': 0.26401659306223135, 'std': 0.08585266285933398, 'size': 38}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7782618411528149, 'mean': 0.5816970286757442, 'std': 0.08535880346623408, 'size': 38}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6319444444444445, 'std': 0.06979080292445063, 'size': 18}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5360802469135802, 'std': 0.07050911571256083, 'size': 18}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.8561111111111109, 'mean': 0.5248441591975309, 'std': 0.11262064578764637, 'size': 18}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.6886792452830189, 'mean': 0.5167714884696016, 'std': 0.08936327667063779, 'size': 18}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.13899126140515614, 'std': 0.07869898337283694, 'size': 18}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.7308981233243966, 'mean': 0.5088931089179325, 'std': 0.11088507867347236, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6278735632183907, 'std': 0.06467113468348792, 'size': 29}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8752777777777778, 'mean': 0.7372701149425287, 'std': 0.06860461790693265, 'size': 29}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.20477272727777776, 'mean': 0.08769386807375477, 'std': 0.038851597954361106, 'size': 29}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.19681197137280418, 'std': 0.06715406204629985, 'size': 29}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.3539140756395792, 'std': 0.07042952866118694, 'size': 29}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.27949061662198393, 'mean': 0.1495813931589165, 'std': 0.06107912365332463, 'size': 29}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6557017543859649, 'std': 0.0774715865467355, 'size': 19}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.6105555555555556, 'mean': 0.43828947368421045, 'std': 0.10213479381445023, 'size': 19}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.48168737815789475, 'std': 0.07768476617824648, 'size': 19}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.21648460774577952, 'std': 0.08418393933035627, 'size': 19}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.33143499431255163, 'mean': 0.17596971066479683, 'std': 0.0675503575259325, 'size': 19}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6577301159517425, 'mean': 0.5583444432058698, 'std': 0.04206342128559427, 'size': 19}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6759259259259258, 'std': 0.08281733249999221, 'size': 18}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.8622222222222221, 'mean': 0.5616358024691359, 'std': 0.11604699810394777, 'size': 18}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.4889722222222223, 'mean': 0.1268117985416667, 'std': 0.08912246441845076, 'size': 18}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.5660377358490567, 'mean': 0.3904612159329141, 'std': 0.10775380535654139, 'size': 18}, {'name': 'current_speed', 'min': 0.2867740726025801, 'max': 0.7217234917290547, 'mean': 0.44781308766060945, 'std': 0.09708862596936176, 'size': 18}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.1522609446976467, 'std': 0.08264531071857954, 'size': 18}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7268518518518517, 'std': 0.062457118348296474, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.06626543209876543, 'std': 0.06682300484509783, 'size': 9}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.33648148138888884, 'mean': 0.13910634117283951, 'std': 0.07946883466713428, 'size': 9}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.37735849056603776, 'mean': 0.20440251572327045, 'std': 0.12695993231563743, 'size': 9}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.4454852003177399, 'mean': 0.2793184750427041, 'std': 0.09037754219817455, 'size': 9}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.4139779975871313, 'mean': 0.26757435997170087, 'std': 0.12661480558854668, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6759259259259259, 'std': 0.08844894988214261, 'size': 18}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.9969444444444444, 'mean': 0.8770524691358025, 'std': 0.08347724912909658, 'size': 18}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.18875, 'mean': 0.11892103909151233, 'std': 0.04420605847264595, 'size': 18}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.19444444444444448, 'std': 0.08560964202362699, 'size': 18}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.239053328268332, 'std': 0.0649851016349575, 'size': 18}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.37701072386058976, 'mean': 0.25186178135612153, 'std': 0.07597292579757922, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6527777777777778, 'std': 0.11785113019775793, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08274691358024693, 'std': 0.06257511870441652, 'size': 9}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.9326157408333332, 'mean': 0.6003703703395061, 'std': 0.13385531153447427, 'size': 9}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.1729559748427673, 'std': 0.10902475360603596, 'size': 9}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3602098163345636, 'mean': 0.1807918071129962, 'std': 0.10807819845573488, 'size': 9}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.6624218049597853, 'mean': 0.5422598236669645, 'std': 0.10432379794200575, 'size': 9}]
