[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.67816091954023, 'std': 0.07249698742266014, 'size': 29}, {'name': 'wind_dir', 'min': 0.8002777777777779, 'max': 0.9980555555555556, 'mean': 0.9053544061302681, 'std': 0.05929663905763927, 'size': 29}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.2029325511326528, 'mean': 0.12764963831895512, 'std': 0.04250430144314017, 'size': 29}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7588391283172777, 'mean': 0.6695050553224319, 'std': 0.058462711962121126, 'size': 29}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.3191330343796712, 'mean': 0.18029998453687954, 'std': 0.07939410162947293, 'size': 29}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6683333333333333, 'std': 0.07859884081701064, 'size': 25}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6969444444444445, 'mean': 0.5990666666666666, 'std': 0.052637056842935466, 'size': 25}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.30557184781362395, 'mean': 0.17889416157158805, 'std': 0.06697365388632029, 'size': 25}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5437433707966246, 'std': 0.0705727082032274, 'size': 25}, {'name': 'tide_variation', 'min': 0.2219730941704036, 'max': 0.5994020926756353, 'mean': 0.33192825112107627, 'std': 0.09158949822935697, 'size': 25}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.08715208609729953, 'size': 16}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.06256944444444444, 'std': 0.061012349172468436, 'size': 16}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.11024393492322439, 'std': 0.06138042476587029, 'size': 16}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.6587912494575108, 'mean': 0.46221827386372094, 'std': 0.149650624232755, 'size': 16}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.5134529147982062, 'mean': 0.24943946188340807, 'std': 0.14298435089587888, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6604166666666667, 'std': 0.09617240739653159, 'size': 20}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.9711111111111111, 'mean': 0.7970416666666666, 'std': 0.09207230430851078, 'size': 20}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.13020527862292205, 'mean': 0.08020527855254081, 'std': 0.018750793699912116, 'size': 20}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6429553994896748, 'std': 0.05915249130378125, 'size': 20}, {'name': 'tide_variation', 'min': 0.3071748878923767, 'max': 0.6128550074738416, 'mean': 0.4460388639760837, 'std': 0.08859153955199597, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6409313725490197, 'std': 0.07358045613861801, 'size': 34}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8138888888888889, 'mean': 0.7146895424836601, 'std': 0.049181054941411693, 'size': 34}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1982404694893233, 'mean': 0.10031207370992312, 'std': 0.03852305970971893, 'size': 34}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7938641723022584, 'mean': 0.6791397077094593, 'std': 0.05104502723867787, 'size': 34}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.2937219730941704, 'mean': 0.1335839268442803, 'std': 0.07497923674485205, 'size': 34}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5364583333333333, 'std': 0.07347258322742647, 'size': 16}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.4405555555555555, 'mean': 0.29078125, 'std': 0.08941711640137062, 'size': 16}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.11623900295982147, 'std': 0.04989269575106089, 'size': 16}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6622716560584185, 'mean': 0.5899427300187665, 'std': 0.038928505404168, 'size': 16}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2884902840059791, 'mean': 0.14106875934230195, 'std': 0.09306227060734526, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.657051282051282, 'std': 0.10484248226792389, 'size': 13}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.5112820512820514, 'std': 0.08258808777266906, 'size': 13}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.6322580644298553, 'mean': 0.5077103543171709, 'std': 0.07445278677078827, 'size': 13}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5162049906273667, 'std': 0.08019312362556744, 'size': 13}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3863976083707026, 'mean': 0.17879728642060483, 'std': 0.11087326041206914, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6666666666666667, 'std': 0.07511565157216643, 'size': 8}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5449999999999999, 'mean': 0.4691666666666666, 'std': 0.07131048439875574, 'size': 8}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.28712343349844544, 'mean': 0.1498933618240219, 'std': 0.06550987112579365, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2953674938259778, 'mean': 0.2315543892016219, 'std': 0.0643723160355001, 'size': 8}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.1576980568011958, 'std': 0.06885473009225815, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6845238095238095, 'std': 0.043740888263985325, 'size': 14}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.4547222222222222, 'mean': 0.3495436507936508, 'std': 0.03538270346988045, 'size': 14}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.3806451611450194, 'mean': 0.1767795255043974, 'std': 0.08410000022489489, 'size': 14}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6578520918997799, 'mean': 0.6072305071818175, 'std': 0.03251304982599203, 'size': 14}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.4461883408071749, 'mean': 0.3189194960495409, 'std': 0.08612189081395522, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.626984126984127, 'std': 0.10404849684227695, 'size': 21}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.6947222222222222, 'mean': 0.5544973544973545, 'std': 0.05597616040654839, 'size': 21}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.307214076318408, 'mean': 0.2097089393705224, 'std': 0.052420932730349104, 'size': 21}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6687905126454894, 'mean': 0.5643114952310878, 'std': 0.056673673212819096, 'size': 21}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.18236173393124067, 'mean': 0.10228486013239375, 'std': 0.04721088930388521, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6777777777777778, 'std': 0.09436270973035016, 'size': 15}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.924722222222222, 'mean': 0.8007037037037037, 'std': 0.07962837208309338, 'size': 15}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.3143695017746322, 'mean': 0.12226783970023879, 'std': 0.06676807936968551, 'size': 15}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4854890983310223, 'mean': 0.3513406011789455, 'std': 0.08669940796188522, 'size': 15}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.5, 'mean': 0.20777279521674138, 'std': 0.1302139683371155, 'size': 15}]
