[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7268518518518517, 'std': 0.07635380788180852, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.0810185185185185, 'std': 0.0648959809248003, 'size': 9}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.2505241090146751, 'std': 0.14418238041131576, 'size': 9}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.12681655252242033, 'std': 0.06066643350966916, 'size': 9}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.3386797780903596, 'std': 0.05746804102125683, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.10638297872340426, 'mean': 0.05390070921985816, 'std': 0.02251703243459226, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444444, 'std': 0.03928371006591932, 'size': 18}, {'name': 'wind_dir', 'min': 0.6813888888888889, 'max': 0.8469444444444444, 'mean': 0.7758487654320987, 'std': 0.04582804610564692, 'size': 18}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2169811320754717, 'mean': 0.15356394129979037, 'std': 0.03937799529614641, 'size': 18}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1917888563499798, 'mean': 0.10655825120779469, 'std': 0.03271665526403995, 'size': 18}, {'name': 'water_temp', 'min': 0.6432122865772578, 'max': 0.7938641723022584, 'mean': 0.7025901325729496, 'std': 0.041270684443337126, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.05484633569739952, 'std': 0.024808056023347336, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5416666666666667, 'std': 0.041666666666666685, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6441666666666667, 'mean': 0.5184722222222222, 'std': 0.06448748363262044, 'size': 6}, {'name': 'wind_speed', 'min': 0.4433962264150944, 'max': 0.5660377358490567, 'mean': 0.5204402515723271, 'std': 0.04054653131518123, 'size': 6}, {'name': 'wave_height', 'min': 0.19472140790492, 'max': 0.4404692080798755, 'mean': 0.3326046387877079, 'std': 0.09083816385394541, 'size': 6}, {'name': 'water_temp', 'min': 0.2953674938259778, 'max': 0.5810621687039077, 'mean': 0.5115419257915564, 'std': 0.09967851960120075, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.04042553191489363, 'std': 0.015489595509107489, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.575, 'std': 0.09646530752325189, 'size': 5}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.14805555555555555, 'mean': 0.10405555555555554, 'std': 0.05446076852783089, 'size': 5}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.30188679245283023, 'mean': 0.2622641509433962, 'std': 0.041509433962264156, 'size': 5}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.18005865083403136, 'mean': 0.1208744334829031, 'std': 0.04870557979913531, 'size': 5}, {'name': 'water_temp', 'min': 0.5881334712251425, 'max': 0.6587912494575108, 'mean': 0.6153057537464073, 'std': 0.02828357547467967, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.05446808510638297, 'std': 0.031889351481183305, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6770833333333334, 'std': 0.06393039110945127, 'size': 12}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6569444444444444, 'mean': 0.5647685185185185, 'std': 0.048750703452418234, 'size': 12}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.5660377358490567, 'mean': 0.43553459119496857, 'std': 0.06267651392451179, 'size': 12}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.30557184781362395, 'mean': 0.2060606061480494, 'std': 0.0502105161473188, 'size': 12}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6519961699033578, 'mean': 0.6127679362073567, 'std': 0.03097544240472048, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.1021276595744681, 'mean': 0.05035460992907801, 'std': 0.025698824017011967, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.044543540318737404, 'size': 14}, {'name': 'wind_dir', 'min': 0.7047222222222221, 'max': 0.9613888888888891, 'mean': 0.8651388888888888, 'std': 0.0639543961957969, 'size': 14}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4905660377358491, 'mean': 0.353099730458221, 'std': 0.06016580669959493, 'size': 14}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.20058651031098804, 'mean': 0.1321742773833337, 'std': 0.04637756687068118, 'size': 14}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7588391283172777, 'mean': 0.6936821284559215, 'std': 0.04157535626731902, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1021276595744681, 'mean': 0.06808510638297872, 'std': 0.01833811930577308, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6805555555555556, 'std': 0.04730385101646222, 'size': 15}, {'name': 'wind_dir', 'min': 0.5125, 'max': 0.6947222222222222, 'mean': 0.5950555555555554, 'std': 0.0632246631046094, 'size': 15}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4150943396226416, 'mean': 0.33647798742138363, 'std': 0.04719077102466434, 'size': 15}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.307214076318408, 'mean': 0.2165783854584348, 'std': 0.042318261505056624, 'size': 15}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.5679692105385887, 'mean': 0.4927253308464131, 'std': 0.043683234395327473, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.05900709219858157, 'std': 0.02371128929811843, 'size': 15}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7291666666666667, 'std': 0.07216878364870322, 'size': 8}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.924722222222222, 'mean': 0.7915625, 'std': 0.08690515813469682, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.1544811320754717, 'std': 0.08250504315901795, 'size': 8}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.14428152496053526, 'mean': 0.09406158354112881, 'std': 0.033146830638500005, 'size': 8}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4274270773209865, 'mean': 0.2859734091241084, 'std': 0.05991552793396317, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.13191489361702127, 'mean': 0.07606382978723404, 'std': 0.03942992936861009, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.625, 'mean': 0.5075757575757577, 'std': 0.063609301605101, 'size': 11}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.4908333333333333, 'mean': 0.3752525252525252, 'std': 0.058919428728784806, 'size': 11}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.2169811320754717, 'std': 0.04586532403815073, 'size': 11}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.181818181626233, 'mean': 0.10754465476263377, 'std': 0.051959689484493254, 'size': 11}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6436542431920022, 'mean': 0.5756381583565122, 'std': 0.05083683968943641, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05686653771760155, 'std': 0.020946980844380476, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6200980392156863, 'std': 0.04492721269564549, 'size': 17}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.7563888888888889, 'mean': 0.7100326797385621, 'std': 0.032495165043538415, 'size': 17}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.19644839067702555, 'std': 0.04845478346935199, 'size': 17}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.16235670478882264, 'mean': 0.08524471909538256, 'std': 0.02448183626520936, 'size': 17}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7835886861471979, 'mean': 0.6822202560504307, 'std': 0.044828008447294336, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.04255319148936171, 'std': 0.025656766077734698, 'size': 17}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6904761904761906, 'std': 0.08290707307847689, 'size': 7}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5621825396825397, 'std': 0.03670795792270562, 'size': 7}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6886792452830189, 'mean': 0.6037735849056604, 'std': 0.0627806722310087, 'size': 7}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.6322580644298553, 'mean': 0.5635525766885586, 'std': 0.049217391461664886, 'size': 7}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5637354689345127, 'mean': 0.49436122961573076, 'std': 0.10172348622168836, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03525835866261399, 'std': 0.013009686662025958, 'size': 7}]
