[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6979166666666667, 'std': 0.034548174899535426, 'size': 8}, {'name': 'wind_dir', 'min': 0.8555555555555555, 'max': 0.9980555555555556, 'mean': 0.9495138888888889, 'std': 0.04191080098491955, 'size': 8}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5931481480555556, 'mean': 0.5694604903472222, 'std': 0.015188021436588185, 'size': 8}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23862359066136832, 'std': 0.055866876198386844, 'size': 8}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7449175019136471, 'mean': 0.6317703871465885, 'std': 0.07537101531665502, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.05265957446808512, 'std': 0.02443915959076626, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5069444444444444, 'std': 0.044466140537728134, 'size': 6}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.6797222222222222, 'mean': 0.6355555555555555, 'std': 0.04040178865779299, 'size': 6}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2506018518611111, 'mean': 0.13844521605555557, 'std': 0.058181832243422486, 'size': 6}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.2867740726025801, 'mean': 0.20992881222869142, 'std': 0.0761607381298007, 'size': 6}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6687905126454894, 'mean': 0.6239227315111736, 'std': 0.02758725329643437, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.058156028368794334, 'std': 0.03624661656505146, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 4}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.5449999999999999, 'mean': 0.5177777777777778, 'std': 0.019153578462032472, 'size': 4}, {'name': 'current_dir', 'min': 0.5321296297222222, 'max': 0.5623379630555555, 'mean': 0.5480613426388888, 'std': 0.010918387606559013, 'size': 4}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.4615586360565981, 'std': 0.034632620178461485, 'size': 4}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5321707428092727, 'std': 0.068792607979799, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.03829787234042553, 'mean': 0.030851063829787237, 'std': 0.00552782172628365, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6979166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.3416666666666667, 'mean': 0.32083333333333336, 'std': 0.02374715707481218, 'size': 4}, {'name': 'current_dir', 'min': 0.5262731480555556, 'max': 0.5957870369444445, 'mean': 0.5622616792361111, 'std': 0.024611651691195818, 'size': 4}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.1585612588834329, 'mean': 0.11597976767114586, 'std': 0.048745910187054084, 'size': 4}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6081872422608097, 'std': 0.04947881145745637, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.06063829787234043, 'std': 0.01935468659431942, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.030648148148148147, 'std': 0.04334302677273096, 'size': 3}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.15181818180555556, 'mean': 0.1098653198611111, 'std': 0.030783390331118116, 'size': 3}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.34931026246749985, 'mean': 0.3199586724276782, 'std': 0.02899816576436579, 'size': 3}, {'name': 'water_temp', 'min': 0.638586810957156, 'max': 0.6549793755612789, 'mean': 0.6491100607392785, 'std': 0.00745758569220496, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.056737588652482275, 'std': 0.03842898491955763, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.0565194165260439, 'size': 5}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.5547222222222222, 'mean': 0.5275000000000001, 'std': 0.019220134761413973, 'size': 5}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.4888888888888889, 'mean': 0.3931574074055555, 'std': 0.10874181613928277, 'size': 5}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.2355189208758713, 'mean': 0.12239926424649732, 'std': 0.07521192425199977, 'size': 5}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.2680967751968466, 'std': 0.01640912058115527, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.05446808510638299, 'std': 0.024430127820267784, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6215277777777778, 'std': 0.04645516722312379, 'size': 12}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.7563888888888889, 'mean': 0.7098842592592591, 'std': 0.03500430939323605, 'size': 12}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.0890589927037037, 'std': 0.043408736325284664, 'size': 12}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.4056950167404265, 'mean': 0.31628972366895375, 'std': 0.04431763626767934, 'size': 12}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7095609899704071, 'mean': 0.6595081731097551, 'std': 0.024521287094489936, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.045035460992907804, 'std': 0.027820499314056106, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3316666666666667, 'mean': 0.3302777777777777, 'std': 0.0012627946015727992, 'size': 3}, {'name': 'current_dir', 'min': 0.1033796296388889, 'max': 0.12736111111111112, 'mean': 0.11835648148148148, 'std': 0.010662346271541754, 'size': 3}, {'name': 'current_speed', 'min': 0.3617834394138924, 'max': 0.6189584112356243, 'mean': 0.4984638440184492, 'std': 0.10561321739196984, 'size': 3}, {'name': 'water_temp', 'min': 0.5984642017084456, 'max': 0.6622716560584185, 'mean': 0.639529316555548, 'std': 0.02909342285228013, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.04255319148936171, 'std': 0.015144791846852922, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.1475, 'mean': 0.07375, 'std': 0.07375, 'size': 2}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5392361111111111, 'mean': 0.5285995370833334, 'std': 0.01063657402777779, 'size': 2}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.42450355928999656, 'mean': 0.39235668781228006, 'std': 0.03214687147771647, 'size': 2}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.5881334712251425, 'mean': 0.5604559520655441, 'std': 0.027677519159598374, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.059574468085106386, 'mean': 0.04042553191489362, 'std': 0.019148936170212766, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5740740740740741, 'std': 0.05819354208322469, 'size': 9}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6441666666666667, 'mean': 0.5437345679012345, 'std': 0.05427918214553397, 'size': 9}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5656944444444445, 'mean': 0.48901491771604927, 'std': 0.0409682144974931, 'size': 9}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.19408017981685394, 'mean': 0.1284625951962791, 'std': 0.048292384930771995, 'size': 9}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6534877727323185, 'mean': 0.5983046062458177, 'std': 0.04479385954877181, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.054373522458628844, 'std': 0.024956299234792714, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222223, 'std': 0.051967463705193624, 'size': 6}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8690277777777777, 'std': 0.0643123546521612, 'size': 6}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.12995370369444445, 'mean': 0.08754243826527779, 'std': 0.03448823530412016, 'size': 6}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.2368677406581532, 'mean': 0.18573747964703036, 'std': 0.03404307540762399, 'size': 6}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.6629898351982884, 'std': 0.02484823825062802, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.07801418439716312, 'std': 0.006802597905408114, 'size': 6}]
