[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.711111111111111, 'std': 0.09678472994546858, 'size': 15}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.9319444444444444, 'mean': 0.7251296296296295, 'std': 0.09348289750644377, 'size': 15}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4723117270687043, 'mean': 0.3371000373681614, 'std': 0.07352818010697723, 'size': 15}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7782618411528149, 'mean': 0.6495559162332438, 'std': 0.06373029047196155, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.04680851063829788, 'std': 0.025342083896882042, 'size': 15}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6812499999999999, 'std': 0.05632710764414906, 'size': 20}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.8622222222222221, 'mean': 0.5919305555555556, 'std': 0.12299009028006591, 'size': 20}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.7217234917290547, 'mean': 0.46428069256832566, 'std': 0.08315439148914798, 'size': 20}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.26686773907506695, 'mean': 0.1307178260991957, 'std': 0.05675854023490344, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04468085106382978, 'std': 0.020429964058140945, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.0890000390137243, 'size': 16}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.3505555555555556, 'mean': 0.25647569444444446, 'std': 0.09990083425815091, 'size': 16}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.2575905172723367, 'mean': 0.13294560437039338, 'std': 0.06838122130064532, 'size': 16}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.5759606789544235, 'mean': 0.4444532718414879, 'std': 0.0753227839879266, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1276595744680851, 'mean': 0.0678191489361702, 'std': 0.022938733425637868, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.08404055959217345, 'size': 22}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9969444444444444, 'mean': 0.8819570707070707, 'std': 0.07083172296014192, 'size': 22}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.3517422254491541, 'mean': 0.18308184878833636, 'std': 0.08692274036560887, 'size': 22}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.344950848994638, 'mean': 0.2580378178588837, 'std': 0.06330331010592428, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.13191489361702127, 'mean': 0.0711798839458414, 'std': 0.027997689938448322, 'size': 22}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6532738095238095, 'std': 0.07474624020758547, 'size': 28}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.6547222222222222, 'mean': 0.5196130952380953, 'std': 0.07098099063987798, 'size': 28}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.35541401260428074, 'mean': 0.17973850797802274, 'std': 0.08050517016564873, 'size': 28}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.6577301159517425, 'mean': 0.5571767268934316, 'std': 0.05430565586552343, 'size': 28}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.05075987841945289, 'std': 0.02439008504232179, 'size': 28}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6812500000000001, 'std': 0.06753985448936387, 'size': 20}, {'name': 'wind_dir', 'min': 0.7580555555555555, 'max': 0.9980555555555556, 'mean': 0.8847777777777779, 'std': 0.07326541467605517, 'size': 20}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3282877481538941, 'mean': 0.2075738273899889, 'std': 0.071103407282783, 'size': 20}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.642202859919571, 'mean': 0.5456434316119302, 'std': 0.06854712700964342, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1148936170212766, 'mean': 0.05510638297872341, 'std': 0.029404070572440526, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6510416666666666, 'std': 0.10610181660137169, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08048611111111112, 'std': 0.06397544710113501, 'size': 8}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.42450355928999656, 'mean': 0.27909329329055543, 'std': 0.09820509011143215, 'size': 8}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.7295576407506701, 'mean': 0.6302814164125334, 'std': 0.055771591769762256, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.04893617021276596, 'std': 0.029711149029295617, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6174242424242423, 'std': 0.07066196252340011, 'size': 22}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.7899999999999999, 'mean': 0.6794949494949495, 'std': 0.0654690747607258, 'size': 22}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28077931798468725, 'mean': 0.14139353268787402, 'std': 0.07878671448740845, 'size': 22}, {'name': 'tide_height', 'min': 0.2782618409517427, 'max': 0.5455764075067023, 'mean': 0.3974124624268827, 'std': 0.06976040084660146, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.057640232108317216, 'std': 0.022580082239864584, 'size': 22}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.056613851707229795, 'size': 13}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.6325, 'mean': 0.4310470085470085, 'std': 0.102379521407759, 'size': 13}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.5092544022767037, 'mean': 0.4415194395926529, 'std': 0.06336173123745147, 'size': 13}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7001185810991957, 'std': 0.05778608978514803, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04353518821603929, 'std': 0.017832849063013075, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.06804138174397716, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.024444444444444446, 'std': 0.032937854565446206, 'size': 6}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32468521851841675, 'std': 0.06826467207255775, 'size': 6}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3490840035522789, 'mean': 0.1989685731233244, 'std': 0.09943707972112908, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.048936170212765966, 'std': 0.02872997035536042, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6169871794871795, 'std': 0.07401348229971468, 'size': 26}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8958333333333334, 'mean': 0.7485790598290597, 'std': 0.07703207570139446, 'size': 26}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.5010116146883411, 'mean': 0.3330649491900015, 'std': 0.05476315493700158, 'size': 26}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.27949061662198393, 'mean': 0.15406753246030108, 'std': 0.061343781701779496, 'size': 26}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.04468085106382979, 'std': 0.02720256978493398, 'size': 26}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6888888888888888, 'std': 0.09237938415731052, 'size': 15}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5697222222222222, 'mean': 0.45342592592592595, 'std': 0.10227095590878466, 'size': 15}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3859327632881852, 'mean': 0.2596761469397458, 'std': 0.06831853408838284, 'size': 15}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.39186773907506706, 'mean': 0.27198391421358353, 'std': 0.0733044488525256, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.06609929078014185, 'std': 0.02202193327100749, 'size': 15}]
