[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.05455447255899809, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3558333333333333, 'mean': 0.10559523809523808, 'std': 0.15032866906467426, 'size': 7}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1361185983827493, 'std': 0.10442787400436937, 'size': 7}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.3026139410187667, 'mean': 0.1549534022692455, 'std': 0.0785884120505783, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03282674772036474, 'std': 0.013968541389758126, 'size': 7}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1207559256886611, 'std': 0.09213492281219375, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6921296296296295, 'std': 0.07750309742029263, 'size': 18}, {'name': 'wind_dir', 'min': 0.6797222222222222, 'max': 0.9711111111111111, 'mean': 0.845787037037037, 'std': 0.08317249138414258, 'size': 18}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.18605870020964363, 'std': 0.06952499185373935, 'size': 18}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.5142984807640749, 'mean': 0.3432007745010425, 'std': 0.08831684772466536, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.13191489361702127, 'mean': 0.09361702127659575, 'std': 0.01566717874778335, 'size': 18}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.6128550074738416, 'mean': 0.44660355422687265, 'std': 0.09078118947968797, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6640625, 'std': 0.08773375274959903, 'size': 16}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.7047222222222221, 'mean': 0.5645833333333333, 'std': 0.0861880256857351, 'size': 16}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.5660377358490567, 'mean': 0.4015330188679246, 'std': 0.08183443991528125, 'size': 16}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.3255138516756032, 'mean': 0.17113614566018764, 'std': 0.08110169580549993, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.043617021276595745, 'std': 0.02156716482203542, 'size': 16}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.14279708520179374, 'std': 0.07767379679528373, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.7083333333333333, 'std': 0.07432354875132038, 'size': 22}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.7277777777777777, 'mean': 0.6052146464646464, 'std': 0.06998376093394632, 'size': 22}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.2392795883361921, 'std': 0.09491869680461433, 'size': 22}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7782618411528149, 'mean': 0.5946411162960029, 'std': 0.08289908206918524, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04970986460348163, 'std': 0.022821525619112132, 'size': 22}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.3841554559043349, 'mean': 0.18919010735154237, 'std': 0.10499188798542375, 'size': 22}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6277777777777778, 'std': 0.08669159185737352, 'size': 15}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6441666666666667, 'mean': 0.5387222222222222, 'std': 0.04848038507092858, 'size': 15}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.6886792452830189, 'mean': 0.5459119496855346, 'std': 0.0772484772782101, 'size': 15}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.7308981233243966, 'mean': 0.5512436699329758, 'std': 0.10307729654826919, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03914893617021278, 'std': 0.01601267040189513, 'size': 15}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.15346287992027902, 'std': 0.09092962300710007, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6587301587301587, 'std': 0.075657444305308, 'size': 21}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6583333333333333, 'mean': 0.43007936507936506, 'std': 0.11024507541105566, 'size': 21}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4622641509433963, 'mean': 0.29919137466307283, 'std': 0.09765698655252444, 'size': 21}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.5535075960455763, 'mean': 0.37554257628622484, 'std': 0.1006939618029681, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1021276595744681, 'mean': 0.07274569402228978, 'std': 0.016761171813503725, 'size': 21}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.5994020926756353, 'mean': 0.37333618051106837, 'std': 0.1073559692567606, 'size': 21}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.75, 'mean': 0.5520833333333334, 'std': 0.09021097956087902, 'size': 20}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.35925, 'std': 0.10225448992526703, 'size': 20}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.2108490566037736, 'std': 0.06565082070986594, 'size': 20}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.7945710455764075, 'mean': 0.636956488213807, 'std': 0.09375550215282258, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04638297872340426, 'std': 0.020885772241375365, 'size': 20}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.4282511210762332, 'mean': 0.16255605381165916, 'std': 0.10360494074833897, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6376811594202898, 'std': 0.07313996100792156, 'size': 23}, {'name': 'wind_dir', 'min': 0.6680555555555555, 'max': 0.9969444444444444, 'mean': 0.7898429951690822, 'std': 0.09520096360222823, 'size': 23}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.1952420016406891, 'std': 0.06759758514996772, 'size': 23}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.31680071494638073, 'mean': 0.14476981735924935, 'std': 0.06256701448286134, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.03737280296022203, 'std': 0.021623682270026985, 'size': 23}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.23318385650224216, 'mean': 0.11785923181906804, 'std': 0.06413978962588777, 'size': 23}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5963541666666667, 'std': 0.09047371232312611, 'size': 16}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.9908333333333332, 'mean': 0.7432812499999999, 'std': 0.08459491908599413, 'size': 16}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1704009433962264, 'std': 0.07000139457874412, 'size': 16}, {'name': 'tide_height', 'min': 0.3325513851876676, 'max': 0.6846514745308311, 'mean': 0.4518054624664879, 'std': 0.10359360308665846, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.035106382978723406, 'std': 0.014391222615392217, 'size': 16}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.20926756352765324, 'mean': 0.12457959641255607, 'std': 0.05936985107399324, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6609848484848485, 'std': 0.07249113336744181, 'size': 22}, {'name': 'wind_dir', 'min': 0.5494444444444445, 'max': 0.8961111111111112, 'mean': 0.7329545454545454, 'std': 0.10845650034975078, 'size': 22}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.37735849056603776, 'mean': 0.22469982847341344, 'std': 0.07442653035899707, 'size': 22}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.33020554068364605, 'mean': 0.18926977805873751, 'std': 0.06521194723384816, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.10638297872340426, 'mean': 0.06750483558994198, 'std': 0.018158139237529156, 'size': 22}, {'name': 'tide_variation', 'min': 0.2197309417040359, 'max': 0.4192825112107624, 'mean': 0.29460524527789106, 'std': 0.055609342765210915, 'size': 22}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.11671244523098157, 'size': 13}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.09416666666666666, 'std': 0.058197848359335586, 'size': 13}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.24746008708272857, 'std': 0.13156410679017239, 'size': 13}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.6624218049597853, 'mean': 0.5000357887502578, 'std': 0.11745231756554235, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1276595744680851, 'mean': 0.0684124386252046, 'std': 0.030295478787997605, 'size': 13}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.5134529147982062, 'mean': 0.28136138898470736, 'std': 0.13096232812230404, 'size': 13}]
