[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.07887372702500381, 'size': 6}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.3322222222222222, 'mean': 0.20439814814814813, 'std': 0.11888774409567675, 'size': 6}, {'name': 'current_dir', 'min': 0.5496759258333334, 'max': 0.5957870369444445, 'mean': 0.5758179011574075, 'std': 0.016564532253314623, 'size': 6}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3480704382940273, 'mean': 0.18040464588768565, 'std': 0.09483615580848433, 'size': 6}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.21407624661913813, 'mean': 0.15777126103408123, 'std': 0.03243707559610242, 'size': 6}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6587912494575108, 'mean': 0.6152585446715554, 'std': 0.04311392602334051, 'size': 6}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.6363941018766756, 'mean': 0.568718349642538, 'std': 0.05674128333514658, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.04042553191489362, 'std': 0.021802022906297017, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6955128205128206, 'std': 0.0412951882266831, 'size': 13}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5981837606837607, 'std': 0.06529897049916192, 'size': 13}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.20477272727777776, 'mean': 0.11252710714957265, 'std': 0.030388847493604716, 'size': 13}, {'name': 'current_speed', 'min': 0.2866923259409338, 'max': 0.5110378417366359, 'mean': 0.4266998642609431, 'std': 0.05167639658312272, 'size': 13}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.22220090760908842, 'std': 0.0431289744556101, 'size': 13}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5327435087977807, 'std': 0.032572501712027406, 'size': 13}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.12740747589193652, 'std': 0.05084595806930346, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04582651391162029, 'std': 0.02373102318872911, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7124999999999999, 'std': 0.03930825471690252, 'size': 10}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9980555555555556, 'mean': 0.9334166666666667, 'std': 0.05578896108561573, 'size': 10}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5920370369444444, 'mean': 0.5661586700555555, 'std': 0.012949430525733403, 'size': 10}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4022480328823467, 'mean': 0.2862978983591874, 'std': 0.0828169386111999, 'size': 10}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2029325511326528, 'mean': 0.13669421485904848, 'std': 0.04696185921352316, 'size': 10}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7449175019136471, 'mean': 0.648577034567937, 'std': 0.07690826440600312, 'size': 10}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7128016085790884, 'mean': 0.6160675649932974, 'std': 0.057519264097235664, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.0548936170212766, 'std': 0.024180549183277233, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.8380555555555556, 'mean': 0.702361111111111, 'std': 0.07835709352023129, 'size': 4}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.6293287036111112, 'mean': 0.5710937499305556, 'std': 0.04543400788052927, 'size': 4}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.19308729855825607, 'std': 0.09189788393039872, 'size': 4}, {'name': 'wave_height', 'min': 0.19413489717164453, 'max': 0.2662756596519122, 'mean': 0.23093841630051343, 'std': 0.02585098465724268, 'size': 4}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4493039188124055, 'mean': 0.4313908736170865, 'std': 0.010431743238328758, 'size': 4}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5531445486595172, 'std': 0.08518312113450703, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.05106382978723405, 'std': 0.018302819717111972, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.07607257743127309, 'size': 6}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.5697222222222222, 'mean': 0.5431944444444444, 'std': 0.016863612603506762, 'size': 6}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.22133838383333326, 'mean': 0.16190130471296293, 'std': 0.033267257262679754, 'size': 6}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3491467692341286, 'mean': 0.24651384577325466, 'std': 0.0638609133371764, 'size': 6}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.23519061612555794, 'mean': 0.18327557106939016, 'std': 0.044894089741737975, 'size': 6}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5651517385283302, 'mean': 0.5148591098305421, 'std': 0.04230962235796859, 'size': 6}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.34148793565683644, 'mean': 0.23661379206881142, 'std': 0.06872498745845203, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.08297872340425533, 'std': 0.013173174199295545, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.636904761904762, 'std': 0.07941466704837105, 'size': 7}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.5252777777777777, 'mean': 0.3876984126984127, 'std': 0.06920748688448898, 'size': 7}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5262731480555556, 'mean': 0.4183531746031746, 'std': 0.07024174948805377, 'size': 7}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.1880104907965858, 'mean': 0.1383182571998968, 'std': 0.04903145950451645, 'size': 7}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.17193129465282006, 'std': 0.08051071762002401, 'size': 7}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6436542431920022, 'mean': 0.6027732765476649, 'std': 0.029138958173063556, 'size': 7}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.5730563002680964, 'mean': 0.5318524192454998, 'std': 0.020499739180817555, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08936170212765958, 'mean': 0.06990881458966565, 'std': 0.013808895673678476, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7666666666666666, 'std': 0.033333333333333305, 'size': 5}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5485555555555555, 'std': 0.06276976350024381, 'size': 5}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.1503257575777778, 'std': 0.06734802243042086, 'size': 5}, {'name': 'current_speed', 'min': 0.1637317347155132, 'max': 0.39932559002073614, 'mean': 0.29501195537865504, 'std': 0.09595605927524828, 'size': 5}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5853372437736862, 'mean': 0.5283753667397948, 'std': 0.052194199354117635, 'size': 5}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5637354689345127, 'mean': 0.5376176542833289, 'std': 0.02557453263837038, 'size': 5}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.4813449508713137, 'mean': 0.36268990171581766, 'std': 0.07775705370124672, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05106382978723405, 'std': 0.016807163964367235, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6979166666666666, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8421527777777778, 'std': 0.05034042099656204, 'size': 4}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.35208333333333336, 'mean': 0.31462384263888893, 'std': 0.025888264059668556, 'size': 4}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.15968527536866775, 'mean': 0.09256275758381763, 'std': 0.03988005896748801, 'size': 4}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09296187679600276, 'std': 0.0292094476593706, 'size': 4}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.3821679805928605, 'std': 0.13076943404488717, 'size': 4}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.32462019658176944, 'mean': 0.2748827077747989, 'std': 0.04173693892250081, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.1021276595744681, 'std': 0.02231508187596067, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32941176460915517, 'std': 0.09183984327487882, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6805555555555556, 'std': 0.03928371006591932, 'size': 9}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.9513888888888888, 'mean': 0.8501234567901235, 'std': 0.05628016811967357, 'size': 9}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.13780092591666668, 'mean': 0.09037551440123456, 'std': 0.03285258382832825, 'size': 9}, {'name': 'current_speed', 'min': 0.3055076806598538, 'max': 0.549943799042205, 'mean': 0.3988593312972605, 'std': 0.07687495117869235, 'size': 9}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.09364613882939891, 'std': 0.02893318538838015, 'size': 9}, {'name': 'water_temp', 'min': 0.6526038601657644, 'max': 0.7009428402919693, 'mean': 0.6788572974156918, 'std': 0.015889182852647128, 'size': 9}, {'name': 'tide_height', 'min': 0.0901474530831099, 'max': 0.2525692582439678, 'mean': 0.16798885805778965, 'std': 0.053300297420928164, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.048699763593380616, 'std': 0.0302304820106776, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.642361111111111, 'std': 0.071074616286315, 'size': 12}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.8555555555555555, 'mean': 0.7802777777777777, 'std': 0.045599008183568025, 'size': 12}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5613850308564814, 'std': 0.03298235686739234, 'size': 12}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.28812289238486194, 'mean': 0.2051080304167376, 'std': 0.044671165654213835, 'size': 12}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1917888563499798, 'mean': 0.09838709691457763, 'std': 0.039785636729308245, 'size': 12}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.7142797955662288, 'std': 0.04966169240601506, 'size': 12}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6239946380697049, 'mean': 0.5276009085623324, 'std': 0.05489762401240282, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.049645390070921995, 'std': 0.028721215221725653, 'size': 12}]
