[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5892857142857143, 'std': 0.0719228926999677, 'size': 14}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5947916666666667, 'mean': 0.5061587602579365, 'std': 0.05826161147406567, 'size': 14}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1668040463818742, 'mean': 0.08583203980059594, 'std': 0.05104349377845788, 'size': 14}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7938641723022584, 'mean': 0.6764616131928294, 'std': 0.06331333118388305, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.1021276595744681, 'mean': 0.06170212765957447, 'std': 0.02443171606578551, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6689814814814814, 'std': 0.08835803094440886, 'size': 18}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.22133838383333326, 'mean': 0.12595059389969135, 'std': 0.049697790169999215, 'size': 18}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.4454852003177399, 'mean': 0.2858267954104103, 'std': 0.06842403219480685, 'size': 18}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.5030568649832226, 'mean': 0.3997487210591483, 'std': 0.07125260943845502, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.09787234042553193, 'mean': 0.05342789598108747, 'std': 0.02046795349589916, 'size': 18}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.7083333333333334, 'mean': 0.5078125, 'std': 0.07098444359603652, 'size': 16}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5801620369444445, 'mean': 0.5362986111284722, 'std': 0.024199041304811833, 'size': 16}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.7217234917290547, 'mean': 0.4625159234336032, 'std': 0.0852586656458059, 'size': 16}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.7588391283172777, 'mean': 0.5876638923634103, 'std': 0.06699426381520156, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04308510638297873, 'std': 0.01902293057685922, 'size': 16}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6747685185185186, 'std': 0.058777610766641765, 'size': 36}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.15181818180555556, 'mean': 0.09492999772762345, 'std': 0.02711012049725577, 'size': 36}, {'name': 'current_speed', 'min': 0.3116523041724184, 'max': 0.6189584112356243, 'mean': 0.41094369795527314, 'std': 0.06855382896663732, 'size': 36}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.7009428402919693, 'mean': 0.6125153737625268, 'std': 0.066720370456918, 'size': 36}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.047044917257683214, 'std': 0.026172892757977708, 'size': 36}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6875, 'std': 0.05242940580049132, 'size': 6}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.4888888888888889, 'mean': 0.39500385805555555, 'std': 0.05801812988934707, 'size': 6}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.16815286616415606, 'mean': 0.08295355198837523, 'std': 0.0441614828029159, 'size': 6}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2953674938259778, 'mean': 0.2684014572829706, 'std': 0.0206034714714848, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.13191489361702127, 'mean': 0.07659574468085106, 'std': 0.03953860954543646, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7229166666666667, 'std': 0.04223569777648603, 'size': 20}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5957870369444445, 'mean': 0.5630266203472223, 'std': 0.02333902305735353, 'size': 20}, {'name': 'current_speed', 'min': 0.1585612588834329, 'max': 0.4022480328823467, 'mean': 0.26043461963340897, 'std': 0.07144406326899527, 'size': 20}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7608279320892246, 'mean': 0.689786203886207, 'std': 0.04576417409032868, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.05276595744680852, 'std': 0.027227392805185345, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.0853003621502725, 'std': 0.028634062409721387, 'size': 3}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7255819094654044, 'mean': 0.6482763703294865, 'std': 0.056786117833133996, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7261904761904762, 'std': 0.045591767036016105, 'size': 21}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.20477272727777776, 'mean': 0.12549322590648146, 'std': 0.051045488586068326, 'size': 21}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3247208691441084, 'mean': 0.23839640306950857, 'std': 0.05127104522379827, 'size': 21}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.7122127283330035, 'mean': 0.6062014998103131, 'std': 0.06604327651211683, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09361702127659577, 'mean': 0.06484295845997974, 'std': 0.018798080880744264, 'size': 21}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.04166666666666667, 'size': 18}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.4553703702777778, 'mean': 0.33307613169753086, 'std': 0.06410259308627016, 'size': 18}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.19527913070446398, 'mean': 0.12015736227959765, 'std': 0.04759766254606039, 'size': 18}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6229247024890765, 'std': 0.05890027689890424, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1276595744680851, 'mean': 0.06761229314420802, 'std': 0.023730326413862135, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5486111111111112, 'std': 0.059333359342482864, 'size': 18}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.2506018518611111, 'mean': 0.12739302749845682, 'std': 0.048807671800278805, 'size': 18}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.3124016484659345, 'mean': 0.220818147698356, 'std': 0.07450169929184089, 'size': 18}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.7323016557844142, 'mean': 0.6310420240884037, 'std': 0.051978229363016396, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.1021276595744681, 'mean': 0.04680851063829788, 'std': 0.03045519227458708, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6336805555555556, 'std': 0.06247588269252285, 'size': 24}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6781481480555556, 'mean': 0.5473712822569444, 'std': 0.04792596954846282, 'size': 24}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.3182465341891557, 'mean': 0.18697531700259418, 'std': 0.06132462077287047, 'size': 24}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6572444023003079, 'mean': 0.5804270656265992, 'std': 0.05027757393668832, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.046099290780141855, 'std': 0.023935513518703835, 'size': 24}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.696078431372549, 'std': 0.08546860673609163, 'size': 17}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5839583333333334, 'mean': 0.5476797385457517, 'std': 0.0311686684190658, 'size': 17}, {'name': 'current_speed', 'min': 0.1814911951822237, 'max': 0.4547770698990408, 'mean': 0.3019372753855506, 'std': 0.07209861602624965, 'size': 17}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4691919565318776, 'mean': 0.3103931246624959, 'std': 0.10399188394804677, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.05556946182728411, 'std': 0.027010605176903547, 'size': 17}]
