[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5833333333333334, 'std': 0.07216878364870323, 'size': 6}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7033333333333333, 'mean': 0.6491203703703704, 'std': 0.04974379230732063, 'size': 6}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.1626388888888889, 'mean': 0.10988425925925926, 'std': 0.041021266070830495, 'size': 6}, {'name': 'current_speed', 'min': 0.2654926937854933, 'max': 0.3784188833953681, 'mean': 0.30228550009882094, 'std': 0.036765452440354854, 'size': 6}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.20410557189539133, 'mean': 0.09472140764685545, 'std': 0.04933866900684738, 'size': 6}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7095609899704071, 'mean': 0.6529445347386402, 'std': 0.0402551405103849, 'size': 6}, {'name': 'tide_height', 'min': 0.15046916890080428, 'max': 0.3465147453083109, 'mean': 0.23158698243967826, 'std': 0.0676760389790848, 'size': 6}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2855007473841555, 'mean': 0.12618335824613855, 'std': 0.0857066579820979, 'size': 6}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4722222222222222, 'std': 0.0392837100659193, 'size': 9}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.4128395061728395, 'std': 0.09484227916915695, 'size': 9}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5623379630555555, 'mean': 0.5403523662962962, 'std': 0.015706400048960234, 'size': 9}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5092544022767037, 'mean': 0.475483951401452, 'std': 0.03258724154758433, 'size': 9}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.11443466927415866, 'std': 0.055387499117067994, 'size': 9}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5618677570158717, 'std': 0.056992737780660115, 'size': 9}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7223215172028596, 'std': 0.04293849960750068, 'size': 9}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14640425178541772, 'std': 0.08767003001310979, 'size': 9}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 4}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9711111111111111, 'mean': 0.8911805555555555, 'std': 0.061940824196651555, 'size': 4}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5830787036111111, 'mean': 0.5671759259027778, 'std': 0.010963061660484226, 'size': 4}, {'name': 'current_speed', 'min': 0.3132259272517472, 'max': 0.4022480328823467, 'mean': 0.36916448099277444, 'std': 0.03390936240795933, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.10029325515549402, 'std': 0.044441458480327496, 'size': 4}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7419895405839689, 'mean': 0.6854191222371597, 'std': 0.040818638147958664, 'size': 4}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7128016085790884, 'mean': 0.6178331217660856, 'std': 0.08692276735171599, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.5186846038863976, 'mean': 0.3426756352765321, 'std': 0.123239658704057, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.498125, 'std': 0.04631829916958268, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5483217592361112, 'std': 0.03707640601891198, 'size': 4}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.23733608087532124, 'std': 0.047875607499292934, 'size': 4}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.4466275660285344, 'std': 0.05564511296223747, 'size': 4}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.5685216558098181, 'mean': 0.5598068283912221, 'std': 0.006715380393266452, 'size': 4}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6485142984249329, 'std': 0.048087736439375896, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11808669656203288, 'std': 0.06341104218775556, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6369047619047619, 'std': 0.08247860988423227, 'size': 7}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3558333333333333, 'mean': 0.3335714285714286, 'std': 0.020018415557961796, 'size': 7}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15424152236507932, 'std': 0.03480481080324718, 'size': 7}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.2516638849388529, 'std': 0.05409503046929045, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.4533724343585626, 'mean': 0.17015652974247497, 'std': 0.12324791142057386, 'size': 7}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.5984642017084456, 'mean': 0.5613915220106804, 'std': 0.020632693811787423, 'size': 7}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.28764521895825357, 'std': 0.07275172897500624, 'size': 7}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.25710014947683113, 'std': 0.09618758172270311, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6547619047619049, 'std': 0.05771047449305152, 'size': 7}, {'name': 'wind_dir', 'min': 0.7172222222222222, 'max': 0.8752777777777778, 'mean': 0.8146825396825397, 'std': 0.05229381882234687, 'size': 7}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.12995370369444445, 'mean': 0.07068452380555555, 'std': 0.028165867701059638, 'size': 7}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.330161108932645, 'mean': 0.24969223350445538, 'std': 0.06638921784218924, 'size': 7}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09576874750466295, 'std': 0.022998627155156007, 'size': 7}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6875184148313256, 'mean': 0.6543085489237379, 'std': 0.023284014896690807, 'size': 7}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.16923592493297587, 'mean': 0.12081141190157028, 'std': 0.0329890934004599, 'size': 7}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.28923766816143504, 'mean': 0.2088404868673927, 'std': 0.042829476084877874, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6597222222222223, 'std': 0.06093725269022308, 'size': 12}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.9613888888888891, 'mean': 0.7964351851851852, 'std': 0.06793099270754994, 'size': 12}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5870833333333333, 'mean': 0.5337307098611112, 'std': 0.06131385148304354, 'size': 12}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.2760584487467008, 'mean': 0.1550393405375527, 'std': 0.07024818275995663, 'size': 12}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.20058651031098804, 'mean': 0.11984359738881963, 'std': 0.04871469026866741, 'size': 12}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7938641723022584, 'mean': 0.7199745878852314, 'std': 0.04373002148934902, 'size': 12}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6239946380697049, 'mean': 0.535280756640974, 'std': 0.04966196631558346, 'size': 12}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.1530891878425511, 'std': 0.07100400785769174, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8641666666666667, 'mean': 0.6958333333333334, 'std': 0.08433966452592567, 'size': 5}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.6293287036111112, 'mean': 0.585662037, 'std': 0.022327665524704856, 'size': 5}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.3440239789471819, 'mean': 0.2253877856282827, 'std': 0.10270424181097278, 'size': 5}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2662756596519122, 'mean': 0.1795894426696984, 'std': 0.06519651887818467, 'size': 5}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.4276480552968913, 'mean': 0.3706356806336583, 'std': 0.06730267275928381, 'size': 5}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6362823947721178, 'mean': 0.5113047363270776, 'std': 0.08582786213411861, 'size': 5}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5, 'mean': 0.3532137518684604, 'std': 0.08014885795782342, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6736111111111112, 'std': 0.09445465631066281, 'size': 6}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6797222222222222, 'mean': 0.5690740740740741, 'std': 0.051601080102688344, 'size': 6}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.2506018518611111, 'mean': 0.1809406565648148, 'std': 0.04412293991136302, 'size': 6}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3491467692341286, 'mean': 0.2379463423513448, 'std': 0.06657354297924568, 'size': 6}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.15580734032980817, 'std': 0.054184581945758196, 'size': 6}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5965858872559182, 'mean': 0.5200981346184734, 'std': 0.04954099014465282, 'size': 6}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.34148793565683644, 'mean': 0.27161528150134046, 'std': 0.056495518172962826, 'size': 6}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.6128550074738416, 'mean': 0.4577727952167414, 'std': 0.11600495989337968, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.5566666666666666, 'mean': 0.5478703703703703, 'std': 0.010174236539575677, 'size': 3}, {'name': 'current_dir', 'min': 0.16842592591666666, 'max': 0.4652314813888889, 'mean': 0.3027700616944445, 'std': 0.12279066381700587, 'size': 3}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.20134881972473212, 'mean': 0.17424753337849683, 'std': 0.019323044487798705, 'size': 3}, {'name': 'wave_height', 'min': 0.5038123165991348, 'max': 0.606451613280106, 'mean': 0.5646138809535751, 'std': 0.043995655086066385, 'size': 3}, {'name': 'water_temp', 'min': 0.5091337656184838, 'max': 0.5534298497505687, 'mean': 0.5353531634606227, 'std': 0.018978296040931406, 'size': 3}, {'name': 'tide_height', 'min': 0.39186773907506706, 'max': 0.5717158176943699, 'mean': 0.4816428358802502, 'std': 0.07342297277815547, 'size': 3}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3863976083707026, 'mean': 0.28649725959142996, 'std': 0.11203507590086186, 'size': 3}]
