[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6593137254901961, 'std': 0.08239086428417455, 'size': 17}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.9672222222222222, 'mean': 0.7897549019607844, 'std': 0.0917084417759033, 'size': 17}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.3219444444444445, 'mean': 0.1727233115642157, 'std': 0.09570060760094098, 'size': 17}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.30188679245283023, 'mean': 0.20199778024417314, 'std': 0.055299325941634246, 'size': 17}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.13431085023678846, 'mean': 0.08166292903761627, 'std': 0.02276841196721907, 'size': 17}, {'name': 'tide_variation', 'min': 0.3071748878923767, 'max': 0.6128550074738416, 'mean': 0.4131275828717137, 'std': 0.08217209214136233, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6111111111111112, 'std': 0.07556372504853025, 'size': 15}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.6441666666666667, 'mean': 0.4998703703703704, 'std': 0.07682423868047128, 'size': 15}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5194086700555556, 'std': 0.04112105014415295, 'size': 15}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.45597484276729555, 'std': 0.07730989934776979, 'size': 15}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.4404692080798755, 'mean': 0.2629307740675498, 'std': 0.09676725437511541, 'size': 15}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.3385650224215247, 'mean': 0.17035376183358247, 'std': 0.07819246556444683, 'size': 15}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.7916666666666666, 'mean': 0.5815217391304348, 'std': 0.1067457961062046, 'size': 23}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.5449999999999999, 'mean': 0.3958212560386474, 'std': 0.1008550560922843, 'size': 23}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5957870369444445, 'mean': 0.5312530193236715, 'std': 0.04551280944120516, 'size': 23}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.20139458572600494, 'std': 0.06292368862089073, 'size': 23}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2938416422976755, 'mean': 0.13221981392876253, 'std': 0.06388171760376206, 'size': 23}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.4282511210762332, 'mean': 0.1568531877558978, 'std': 0.1005959673485838, 'size': 23}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6815476190476192, 'std': 0.06793281077686507, 'size': 14}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.5697222222222222, 'mean': 0.4318452380952381, 'std': 0.09890408118223633, 'size': 14}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3581712963888889, 'mean': 0.215314905, 'std': 0.08169725183955129, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.22371967654986527, 'std': 0.0994842885927794, 'size': 14}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2269794721940128, 'mean': 0.15302585980967515, 'std': 0.044143227184394326, 'size': 14}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.5994020926756353, 'mean': 0.37347853939782194, 'std': 0.09484185398114477, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6590909090909091, 'std': 0.08393378714454673, 'size': 22}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.7047222222222221, 'mean': 0.6104545454545454, 'std': 0.06410107197881944, 'size': 22}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.30303240750000004, 'mean': 0.13507178385858587, 'std': 0.0585860693164014, 'size': 22}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.5660377358490567, 'mean': 0.3096054888507719, 'std': 0.09064981311645842, 'size': 22}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.307214076318408, 'mean': 0.18461965124032667, 'std': 0.059652445866665856, 'size': 22}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2855007473841555, 'mean': 0.15199075961407796, 'std': 0.07510764395923042, 'size': 22}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.04287464628562721, 'size': 17}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9980555555555556, 'mean': 0.9151797385620913, 'std': 0.05228267440207297, 'size': 17}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5028161021895424, 'std': 0.08096603717370177, 'size': 17}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.4905660377358491, 'mean': 0.26526082130965595, 'std': 0.12041791756243271, 'size': 17}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.2375366569472227, 'mean': 0.14913356443036427, 'std': 0.04491081346274363, 'size': 17}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3191330343796712, 'mean': 0.17611887804449133, 'std': 0.07955008898951647, 'size': 17}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.06718548123582123, 'size': 10}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3558333333333333, 'mean': 0.11688888888888886, 'std': 0.1285102075976462, 'size': 10}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11064709595555558, 'std': 0.037025813482522464, 'size': 10}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.17547169811320756, 'std': 0.10708274432952991, 'size': 10}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1847507331811732, 'mean': 0.11281258327573315, 'std': 0.049692092327425795, 'size': 10}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.38266068759342303, 'mean': 0.16958146487294468, 'std': 0.11637251306062646, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6401515151515151, 'std': 0.07663631770451272, 'size': 33}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.9969444444444444, 'mean': 0.8047138047138047, 'std': 0.09297750344507232, 'size': 33}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.18875, 'mean': 0.09171015712542087, 'std': 0.03963657763308306, 'size': 33}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.19239565465980563, 'std': 0.07782700563303784, 'size': 33}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.3143695017746322, 'mean': 0.1069064411874374, 'std': 0.049918355007146635, 'size': 33}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.28923766816143504, 'mean': 0.1540064320333379, 'std': 0.08372359309094929, 'size': 33}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6607142857142857, 'std': 0.10309826235529032, 'size': 7}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.9711111111111111, 'mean': 0.8153968253968253, 'std': 0.10657670821614812, 'size': 7}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5931481480555556, 'mean': 0.5280753968253967, 'std': 0.05508075797068436, 'size': 7}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.20754716981132074, 'std': 0.08099719245992838, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.12199413469137692, 'mean': 0.07867616246504341, 'std': 0.018761594311577066, 'size': 7}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.49765107836856715, 'std': 0.06818295934678342, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6600877192982457, 'std': 0.09678980916979786, 'size': 19}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8111111111111111, 'mean': 0.728874269005848, 'std': 0.05733668742768801, 'size': 19}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5497892300292399, 'std': 0.040603293027614826, 'size': 19}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3490566037735849, 'mean': 0.18222442899702088, 'std': 0.06678206088816253, 'size': 19}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.09590986270501359, 'std': 0.03536580785838867, 'size': 19}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2937219730941704, 'mean': 0.13157894736842105, 'std': 0.07542305944474245, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.08267972847076846, 'size': 8}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6297222222222223, 'std': 0.02871475295100128, 'size': 8}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.6293287036111112, 'mean': 0.5590046296180556, 'std': 0.040056403900135824, 'size': 8}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4905660377358491, 'mean': 0.36202830188679247, 'std': 0.06021083684537616, 'size': 8}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2662756596519122, 'mean': 0.16913489731240702, 'std': 0.0584350402828579, 'size': 8}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.3117526158445441, 'std': 0.04779817857569941, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6904761904761906, 'std': 0.08290707307847689, 'size': 7}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5621825396825397, 'std': 0.03670795792270562, 'size': 7}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.5142592591666667, 'mean': 0.28020953580952385, 'std': 0.16615171694749678, 'size': 7}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6886792452830189, 'mean': 0.6037735849056604, 'std': 0.0627806722310087, 'size': 7}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.6322580644298553, 'mean': 0.5635525766885586, 'std': 0.049217391461664886, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13164638052530428, 'std': 0.09690123787946008, 'size': 7}]
