[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6809895833333333, 'std': 0.06302675161604662, 'size': 32}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.17423349056603776, 'std': 0.0553609819871739, 'size': 32}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.3480704382940273, 'mean': 0.21528194074149573, 'std': 0.06558413603349296, 'size': 32}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2938416422976755, 'mean': 0.1374750067624575, 'std': 0.05628128498889265, 'size': 32}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7608279320892246, 'mean': 0.6306921767796312, 'std': 0.06438754702917131, 'size': 32}, {'name': 'tide_height', 'min': 0.41867739054959774, 'max': 0.6772788203753349, 'mean': 0.5684204647013237, 'std': 0.0631823515998515, 'size': 32}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6383928571428571, 'std': 0.06402269275088975, 'size': 28}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.16610512129380056, 'std': 0.06610216753349345, 'size': 28}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.3677314815991067, 'std': 0.07364981245354094, 'size': 28}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.258331112084066, 'mean': 0.09737593786951426, 'std': 0.043312642670367565, 'size': 28}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.7009428402919693, 'mean': 0.6348929597322693, 'std': 0.07303183553755213, 'size': 28}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.27949061662198393, 'mean': 0.13933249678762924, 'std': 0.0619047718918804, 'size': 28}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7196969696969697, 'std': 0.05781946031240056, 'size': 22}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2924528301886793, 'mean': 0.1723842195540309, 'std': 0.0578886347536405, 'size': 22}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.3617834394138924, 'mean': 0.18820649694782585, 'std': 0.07620833106413431, 'size': 22}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.23519061612555794, 'mean': 0.10374203244236017, 'std': 0.042879694398566294, 'size': 22}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7122127283330035, 'mean': 0.6067205224707756, 'std': 0.06584191818121186, 'size': 22}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.37701072386058976, 'mean': 0.253701559831221, 'std': 0.07575694633238869, 'size': 22}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6197916666666667, 'std': 0.06730649991312544, 'size': 8}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5908018867924529, 'std': 0.06785529424913116, 'size': 8}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.17082325688946226, 'std': 0.08521987727198249, 'size': 8}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.606451613280106, 'mean': 0.4679285525144701, 'std': 0.09974618482668968, 'size': 8}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.4881226313496238, 'std': 0.11795151351291246, 'size': 8}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5897285522536863, 'std': 0.07202022861107162, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6642156862745099, 'std': 0.06306215848170886, 'size': 17}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.3990011098779135, 'std': 0.08529106669191748, 'size': 17}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.19527913070446398, 'mean': 0.10567958915382242, 'std': 0.05266162426220129, 'size': 17}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.3806451611450194, 'mean': 0.19257923377297012, 'std': 0.08347240284679958, 'size': 17}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.7376252214165075, 'mean': 0.633508743964603, 'std': 0.06672185844496867, 'size': 17}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.523793565683646, 'mean': 0.41058192714871466, 'std': 0.07227092552851574, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.59375, 'std': 0.06505206248331666, 'size': 16}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.4056603773584906, 'mean': 0.3077830188679246, 'std': 0.05727539832349477, 'size': 16}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.34931026246749985, 'mean': 0.2857577743657203, 'std': 0.03787339570645516, 'size': 16}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.12880565193637672, 'std': 0.07417252940020516, 'size': 16}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.6807785802683499, 'mean': 0.5443072796057183, 'std': 0.08755328523222775, 'size': 16}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.3490840035522789, 'mean': 0.25270889186913537, 'std': 0.0709578725527563, 'size': 16}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7435897435897435, 'std': 0.03597747487282635, 'size': 13}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.1799709724238026, 'std': 0.09029512717035364, 'size': 13}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.3440239789471819, 'mean': 0.22572556699094953, 'std': 0.0954527221912527, 'size': 13}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.2527859240475745, 'mean': 0.12794946989692477, 'std': 0.05736088201699708, 'size': 13}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.31222094427516617, 'std': 0.06015389939182473, 'size': 13}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.5571939231233243, 'mean': 0.37483614348834815, 'std': 0.11793906534736, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48809523809523814, 'std': 0.045721105642075044, 'size': 14}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4433962264150944, 'mean': 0.22574123989218334, 'std': 0.10031382162879277, 'size': 14}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.4521757746367549, 'std': 0.049656999990510375, 'size': 14}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09689987434196225, 'std': 0.053737720051694485, 'size': 14}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5725584541789256, 'std': 0.05188733580258188, 'size': 14}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7013277160570662, 'std': 0.05247282950621502, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7194444444444446, 'std': 0.05786851848888794, 'size': 15}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4622641509433963, 'mean': 0.3578616352201258, 'std': 0.05240922429182306, 'size': 15}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.4022480328823467, 'mean': 0.25119020849645496, 'std': 0.08256597472551781, 'size': 15}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.27390029355399426, 'mean': 0.1727077224100194, 'std': 0.0621582337141547, 'size': 15}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.7449175019136471, 'mean': 0.5927298174993313, 'std': 0.10859893471062404, 'size': 15}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.625382547095621, 'std': 0.06286043402844668, 'size': 15}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6994047619047619, 'std': 0.04219478237725544, 'size': 14}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.3652291105121294, 'std': 0.07856114092608989, 'size': 14}, {'name': 'current_speed', 'min': 0.32184338694190723, 'max': 0.7217234917290547, 'mean': 0.46491204226657695, 'std': 0.09618113074268621, 'size': 14}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.307214076318408, 'mean': 0.21326470768304492, 'std': 0.04704800002310357, 'size': 14}, {'name': 'water_temp', 'min': 0.39378314684554616, 'max': 0.7588391283172777, 'mean': 0.5490244913805108, 'std': 0.08281916011756356, 'size': 14}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.1249977625478744, 'std': 0.04540113855393253, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6583333333333332, 'std': 0.09090593428863095, 'size': 10}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.5377358490566039, 'mean': 0.26792452830188684, 'std': 0.1157113064638639, 'size': 10}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.4547770698990408, 'mean': 0.3112176844318232, 'std': 0.08395425730666119, 'size': 10}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.14310850419779672, 'mean': 0.09659824042148932, 'std': 0.02551831943669591, 'size': 10}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3522944906017369, 'mean': 0.24202637018032602, 'std': 0.06811439197454872, 'size': 10}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.7474307419571046, 'mean': 0.5909732302680964, 'std': 0.07141963938858345, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5625, 'std': 0.07511565157216644, 'size': 16}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.19162735849056606, 'std': 0.06387276238609772, 'size': 16}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.19452978641094787, 'mean': 0.10243877513796533, 'std': 0.0585596090492386, 'size': 16}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1982404694893233, 'mean': 0.13327779258258718, 'std': 0.0420386474036072, 'size': 16}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7938641723022584, 'mean': 0.6946747814730924, 'std': 0.05734121497212859, 'size': 16}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.5535075960455763, 'mean': 0.4330037980269772, 'std': 0.07461376334606568, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.12422599874998831, 'size': 6}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5566037735849058, 'mean': 0.42610062893081774, 'std': 0.11234163948362423, 'size': 6}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.3188793895355359, 'std': 0.07583161928489218, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5239882699176514, 'std': 0.06692713479908141, 'size': 6}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5168418868641257, 'std': 0.04959758164569639, 'size': 6}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.29209487639633597, 'std': 0.07697831914898096, 'size': 6}]
