[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6990740740740741, 'std': 0.08281733249999221, 'size': 9}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.7277777777777777, 'mean': 0.6292283950617283, 'std': 0.054568355117938054, 'size': 9}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5802777777777778, 'mean': 0.5270524691666666, 'std': 0.05502413655303005, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.2714884696016772, 'std': 0.10399041362881266, 'size': 9}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.7782618411528149, 'mean': 0.5848103465147453, 'std': 0.07814940771558548, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.06666666666666667, 'std': 0.015011354956394838, 'size': 9}, {'name': 'tide_variation', 'min': 0.2062780269058296, 'max': 0.3841554559043349, 'mean': 0.28965288158113267, 'std': 0.0491876334858473, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7166666666666667, 'std': 0.0716860438920219, 'size': 5}, {'name': 'wind_dir', 'min': 0.5494444444444445, 'max': 0.6775, 'mean': 0.5976666666666667, 'std': 0.04815311227970858, 'size': 5}, {'name': 'current_dir', 'min': 0.09101851852777776, 'max': 0.20477272727777776, 'mean': 0.14422138047222222, 'std': 0.041262268577272526, 'size': 5}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.28301886792452835, 'mean': 0.1849056603773585, 'std': 0.05356630025123922, 'size': 5}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.2345844504021448, 'mean': 0.17680965146112598, 'std': 0.04317463875315325, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.06638297872340426, 'std': 0.016720751237777453, 'size': 5}, {'name': 'tide_variation', 'min': 0.2219730941704036, 'max': 0.3744394618834081, 'mean': 0.30478325859491784, 'std': 0.06348525798951872, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6517857142857144, 'std': 0.05129073791551811, 'size': 14}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8958333333333334, 'mean': 0.7824206349206351, 'std': 0.06669786212687245, 'size': 14}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.13131944444444446, 'mean': 0.06697585978630953, 'std': 0.03191067679897862, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.1711590296495957, 'std': 0.0610201154861012, 'size': 14}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.21726988384718496, 'mean': 0.14310071425220222, 'std': 0.04386892502992608, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05775075987841945, 'std': 0.019348122143269968, 'size': 14}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.43796711509716, 'mean': 0.2742366004697844, 'std': 0.07574143539172108, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.04606423319938056, 'size': 6}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.36666666666666653, 'mean': 0.26708333333333334, 'std': 0.09142487049181114, 'size': 6}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5947916666666667, 'mean': 0.5576427468518519, 'std': 0.03384964667293857, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2075471698113208, 'mean': 0.14937106918238996, 'std': 0.05063283706951139, 'size': 6}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.6091376226541554, 'mean': 0.5428582066912421, 'std': 0.04814068343804901, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.048226950354609936, 'std': 0.024527115554312886, 'size': 6}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2533632286995516, 'mean': 0.12830094668659692, 'std': 0.0867874318321346, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.05768488793693106, 'size': 6}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6677777777777778, 'mean': 0.5436574074074073, 'std': 0.0592952906951999, 'size': 6}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5660185186111111, 'mean': 0.5156211419907407, 'std': 0.04345231005585789, 'size': 6}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.4622641509433963, 'mean': 0.36006289308176104, 'std': 0.0631480680126516, 'size': 6}, {'name': 'tide_height', 'min': 0.5428954423592492, 'max': 0.6257819483914209, 'mean': 0.5828306524463807, 'std': 0.02786444881796295, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05106382978723405, 'mean': 0.03617021276595745, 'std': 0.008772565160888642, 'size': 6}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.17264573991031393, 'mean': 0.11995515695067265, 'std': 0.034278652957646545, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6018518518518517, 'std': 0.09442628728875528, 'size': 9}, {'name': 'wind_dir', 'min': 0.8105555555555556, 'max': 0.9969444444444444, 'mean': 0.9116975308641977, 'std': 0.0671962561375, 'size': 9}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.15458333333333332, 'mean': 0.12148919752777777, 'std': 0.02417045787456304, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.2431865828092243, 'std': 0.0905723462357566, 'size': 9}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.344950848994638, 'mean': 0.2525940820151921, 'std': 0.0545816068235399, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.052955082742316785, 'std': 0.02714458646696421, 'size': 9}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2615844544095665, 'mean': 0.15794718485301446, 'std': 0.07278718486008426, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.3416666666666667, 'mean': 0.2688333333333333, 'std': 0.08172548901998421, 'size': 5}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.21643518519444446, 'mean': 0.17535690235555557, 'std': 0.032318545873424746, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2641509433962264, 'mean': 0.19811320754716982, 'std': 0.05936653857566895, 'size': 5}, {'name': 'tide_height', 'min': 0.3294235924932976, 'max': 0.41867739054959774, 'mean': 0.396513204530831, 'std': 0.033732209281812815, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.051914893617021285, 'std': 0.008679182150796225, 'size': 5}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.31988041853512705, 'mean': 0.25754857997010466, 'std': 0.05326830813820416, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.75, 'std': 0.0545544725589981, 'size': 7}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.599920634920635, 'std': 0.07650499319241279, 'size': 7}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5721296297222221, 'mean': 0.5513293650793651, 'std': 0.01603537306538784, 'size': 7}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.2358490566037736, 'mean': 0.17924528301886797, 'std': 0.030673333360487984, 'size': 7}, {'name': 'tide_height', 'min': 0.6089142091152814, 'max': 0.7474307419571046, 'mean': 0.6584163156836461, 'std': 0.044467614865339816, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.02674772036474164, 'std': 0.012809305474592992, 'size': 7}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.08327994875080078, 'std': 0.035511944339089316, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5833333333333334, 'std': 0.05892556509887897, 'size': 9}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7501234567901235, 'std': 0.03823975676052478, 'size': 9}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5560545267592593, 'std': 0.044829293479620516, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.17085953878406712, 'std': 0.05990453694855155, 'size': 9}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6846514745308311, 'mean': 0.5182826928731009, 'std': 0.08817547439875842, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.059574468085106386, 'mean': 0.033096926713948, 'std': 0.012329460813622033, 'size': 9}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.1898355754857997, 'mean': 0.11144328184686929, 'std': 0.0466880119532455, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7250000000000001, 'std': 0.020412414523193135, 'size': 5}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9711111111111111, 'mean': 0.8687777777777779, 'std': 0.05353682244983066, 'size': 5}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5548657407222223, 'std': 0.03824843372353751, 'size': 5}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3113207547169811, 'mean': 0.22075471698113208, 'std': 0.06818607924374584, 'size': 5}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.6015827104557641, 'mean': 0.4509912516621982, 'std': 0.09283988437617371, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09787234042553192, 'std': 0.010423360607587992, 'size': 5}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.4881913303437967, 'std': 0.06941489022804707, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7291666666666669, 'std': 0.031823442326082196, 'size': 6}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6680555555555555, 'mean': 0.5661111111111111, 'std': 0.06806386948461059, 'size': 6}, {'name': 'current_dir', 'min': 0.0901388888888889, 'max': 0.13636574075000002, 'mean': 0.10839737654166666, 'std': 0.01602357428135459, 'size': 6}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.3584905660377359, 'mean': 0.29874213836477986, 'std': 0.03799699991696407, 'size': 6}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.20051385167560326, 'mean': 0.1198614834785523, 'std': 0.046874227026501264, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.0723404255319149, 'mean': 0.03404255319148936, 'std': 0.022247357647316487, 'size': 6}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2309417040358745, 'mean': 0.10488290981564526, 'std': 0.07283023289309584, 'size': 6}]
