[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6911764705882354, 'std': 0.07434191611815245, 'size': 34}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9969444444444444, 'mean': 0.9029901960784315, 'std': 0.056837459632388294, 'size': 34}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2029325511326528, 'mean': 0.11544999766034363, 'std': 0.04555665419735461, 'size': 34}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7588391283172777, 'mean': 0.6689466452844485, 'std': 0.04115935711326263, 'size': 34}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.05969962453066334, 'std': 0.026463708174850383, 'size': 34}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6764705882352942, 'std': 0.04411764705882353, 'size': 17}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4097222222222222, 'mean': 0.3374673202614379, 'std': 0.02352490652220643, 'size': 17}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.3806451611450194, 'mean': 0.17290761683545877, 'std': 0.0792121191904797, 'size': 17}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6622716560584185, 'mean': 0.6034964778980113, 'std': 0.04088620934825076, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.057071339173967464, 'std': 0.020015642354647114, 'size': 17}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49621212121212127, 'std': 0.05165977915524945, 'size': 11}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5180555555555556, 'mean': 0.38510101010101006, 'std': 0.07155679000982758, 'size': 11}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.19472140790492, 'mean': 0.11255665160731802, 'std': 0.05720338456970332, 'size': 11}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6436542431920022, 'mean': 0.5661662293212042, 'std': 0.053535035138586526, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05299806576402322, 'std': 0.022397082903102713, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6549145299145298, 'std': 0.059637973234841296, 'size': 39}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8138888888888889, 'mean': 0.7275498575498575, 'std': 0.049460802369298916, 'size': 39}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.1917888563499798, 'mean': 0.09821927832667449, 'std': 0.03212377717018268, 'size': 39}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7938641723022584, 'mean': 0.6856930270367168, 'std': 0.05055154160812686, 'size': 39}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.046917621385706494, 'std': 0.024989457994609384, 'size': 39}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6958333333333334, 'std': 0.08946212730659951, 'size': 10}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.6775, 'mean': 0.5074444444444445, 'std': 0.0999315969755016, 'size': 10}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.28712343349844544, 'mean': 0.13668888298807952, 'std': 0.06432377090409265, 'size': 10}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.24108470169153948, 'std': 0.061143484487044174, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05276595744680852, 'std': 0.023322875925182503, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.657051282051282, 'std': 0.10484248226792389, 'size': 13}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.5112820512820514, 'std': 0.08258808777266906, 'size': 13}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.6322580644298553, 'mean': 0.5077103543171709, 'std': 0.07445278677078827, 'size': 13}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5162049906273667, 'std': 0.08019312362556744, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.042225859247135844, 'std': 0.01816620219379589, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6957070707070707, 'std': 0.054746170173431315, 'size': 33}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5745286195286194, 'std': 0.05823056864573674, 'size': 33}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.307214076318408, 'mean': 0.21505362500379827, 'std': 0.04566595666822089, 'size': 33}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.628461991935316, 'mean': 0.5414745943163397, 'std': 0.06030862855670971, 'size': 33}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.1021276595744681, 'mean': 0.054803352675693105, 'std': 0.024939562613374933, 'size': 33}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6617647058823529, 'std': 0.07546472705068948, 'size': 17}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.9980555555555556, 'mean': 0.8229248366013072, 'std': 0.07544518789563245, 'size': 17}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.12033810595888561, 'std': 0.06623190455508092, 'size': 17}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.5380819096311379, 'mean': 0.39257751586578093, 'std': 0.09501773996549184, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.13191489361702127, 'mean': 0.0623279098873592, 'std': 0.03157317859217731, 'size': 17}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7268518518518517, 'std': 0.07635380788180852, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.0810185185185185, 'std': 0.0648959809248003, 'size': 9}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.12681655252242033, 'std': 0.06066643350966916, 'size': 9}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.3386797780903596, 'std': 0.05746804102125683, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.10638297872340426, 'mean': 0.05390070921985816, 'std': 0.02251703243459226, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5220588235294119, 'std': 0.055567568866444296, 'size': 17}, {'name': 'wind_dir', 'min': 0.5172222222222221, 'max': 0.7783333333333333, 'mean': 0.6336437908496733, 'std': 0.06759584512704844, 'size': 17}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.2621700880380458, 'mean': 0.11671554256317633, 'std': 0.061881043092885085, 'size': 17}, {'name': 'water_temp', 'min': 0.5392420451647741, 'max': 0.6687905126454894, 'mean': 0.6200258243143688, 'std': 0.03159929555639038, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.057071339173967464, 'std': 0.03147578855492997, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6325757575757576, 'std': 0.10780492023301293, 'size': 11}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.07762626262626263, 'std': 0.06323439059775916, 'size': 11}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.18005865083403136, 'mean': 0.10511621146694275, 'std': 0.05097296908944754, 'size': 11}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6587912494575108, 'mean': 0.6138737785330427, 'std': 0.03877357712050788, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1276595744680851, 'mean': 0.057253384912959386, 'std': 0.036621988537064186, 'size': 11}]
