[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6805555555555556, 'std': 0.07081971546656644, 'size': 21}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6813888888888889, 'mean': 0.5768650793650792, 'std': 0.064830202794866, 'size': 21}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.3292618957444572, 'mean': 0.2118146621151836, 'std': 0.05813476786539405, 'size': 21}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6562500004143343, 'mean': 0.579675315285703, 'std': 0.06400587995999452, 'size': 21}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7782618411528149, 'mean': 0.603100131964126, 'std': 0.06262005651041166, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04133738601823708, 'std': 0.01791680949803088, 'size': 21}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6901041666666667, 'std': 0.06244572295980104, 'size': 16}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5816666666666667, 'std': 0.06368233518657128, 'size': 16}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.5110378417366359, 'mean': 0.41402435599792736, 'std': 0.05858543150493424, 'size': 16}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.608850177182926, 'mean': 0.5244075023090478, 'std': 0.0461414670630077, 'size': 16}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.26686773907506695, 'mean': 0.1454575263530496, 'std': 0.060928059009825064, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04760638297872341, 'std': 0.023798362163136445, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6923076923076922, 'std': 0.0888231183368655, 'size': 13}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9908333333333332, 'mean': 0.8860683760683761, 'std': 0.06926291197484839, 'size': 13}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.2712626451063393, 'mean': 0.16440038039418792, 'std': 0.05985621093072102, 'size': 13}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7144225107437899, 'mean': 0.653611010640881, 'std': 0.04147317538338485, 'size': 13}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.344950848994638, 'mean': 0.25375506977727363, 'std': 0.06948806967956263, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.0723404255319149, 'std': 0.023955711245213732, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5989583333333333, 'std': 0.09066091242463131, 'size': 8}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.28010416666666665, 'std': 0.09535103450944622, 'size': 8}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.3617834394138924, 'mean': 0.24232092366511976, 'std': 0.08440626771843622, 'size': 8}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.638586810957156, 'mean': 0.5714088116095049, 'std': 0.032211511441686, 'size': 8}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.3725424485924933, 'mean': 0.28955819928786863, 'std': 0.06208185764784045, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06010638297872341, 'std': 0.024577691600314727, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5606585152653681, 'std': 0.06987294570591397, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6863829311885613, 'std': 0.06099794970334263, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.03687943262411348, 'std': 0.018656661614136035, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6597222222222222, 'std': 0.0655137578615042, 'size': 12}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.9969444444444444, 'mean': 0.865462962962963, 'std': 0.06325809099884028, 'size': 12}, {'name': 'current_speed', 'min': 0.30228550009882105, 'max': 0.7217234917290547, 'mean': 0.41174222543099, 'std': 0.11899027463872244, 'size': 12}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7588391283172777, 'mean': 0.6744346643855144, 'std': 0.037959001212017555, 'size': 12}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.1602628228831546, 'std': 0.05506268651639052, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.05000000000000001, 'std': 0.028179778110757198, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.09238982427534771, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33444444444444443, 'mean': 0.14810185185185185, 'std': 0.10092899460166614, 'size': 6}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.2608092917786684, 'std': 0.07104979967319106, 'size': 6}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.3596972597553616, 'mean': 0.2964054213454349, 'std': 0.03568562210327541, 'size': 6}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.6615777975871312, 'mean': 0.5302884757260946, 'std': 0.09209173231237426, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.06382978723404256, 'std': 0.021417970029136875, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7152777777777777, 'std': 0.03739697782732295, 'size': 12}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.9141666666666666, 'std': 0.06718691680769001, 'size': 12}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4022480328823467, 'mean': 0.2827366962231355, 'std': 0.07615501574441359, 'size': 12}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7608279320892246, 'mean': 0.6413251830484166, 'std': 0.09610227962573474, 'size': 12}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7128016085790884, 'mean': 0.6171374033567917, 'std': 0.052565735875080476, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.051063829787234054, 'std': 0.024071720210605874, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6726190476190476, 'std': 0.10780220402544544, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.0838095238095238, 'std': 0.05786274930921938, 'size': 7}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3602098163345636, 'mean': 0.16402076750801786, 'std': 0.10117257201069181, 'size': 7}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5806912411741242, 'std': 0.07021073769083563, 'size': 7}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.6624218049597853, 'mean': 0.5423049916985828, 'std': 0.11418071293619853, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1276595744680851, 'mean': 0.05896656534954408, 'std': 0.03733532530768167, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6600877192982456, 'std': 0.06658871250302184, 'size': 19}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9613888888888891, 'mean': 0.7868274853801169, 'std': 0.07142476490563227, 'size': 19}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.28812289238486194, 'mean': 0.14896463198124854, 'std': 0.07286334737316913, 'size': 19}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.7068500425120208, 'std': 0.048373173178659114, 'size': 19}, {'name': 'tide_height', 'min': 0.4085120643431636, 'max': 0.6127122432975871, 'mean': 0.5031865857732468, 'std': 0.05258281104742213, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.054423292273236286, 'std': 0.02650547538043648, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.675, 'std': 0.07406828681096324, 'size': 10}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.924722222222222, 'mean': 0.8412777777777778, 'std': 0.05025754657416454, 'size': 10}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.34312476575899403, 'mean': 0.21028100406942407, 'std': 0.10252981193947877, 'size': 10}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4854890983310223, 'mean': 0.3653266796082285, 'std': 0.08550226358286747, 'size': 10}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.503239499530831, 'mean': 0.3074731903418231, 'std': 0.091492712736021, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.07319148936170213, 'std': 0.03365739563112372, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.484572039034936, 'std': 0.13957914947748834, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6742424242424243, 'std': 0.05567022142689044, 'size': 11}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4097222222222222, 'mean': 0.33825757575757576, 'std': 0.02835661820710027, 'size': 11}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.2575905172723367, 'mean': 0.14064883304873846, 'std': 0.06097060830029219, 'size': 11}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.601682082474916, 'std': 0.03691070642273318, 'size': 11}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.5759606789544235, 'mean': 0.4743785035157201, 'std': 0.08305652321540426, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06576402321083172, 'std': 0.01676437035204677, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.696969696969697, 'std': 0.0853744520423079, 'size': 11}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.7811111111111111, 'mean': 0.5523484848484849, 'std': 0.10655036033645206, 'size': 11}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.4547770698990408, 'mean': 0.25610607240695277, 'std': 0.13672210520908487, 'size': 11}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.23775519034567177, 'std': 0.05823230029298745, 'size': 11}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.5595600779917134, 'std': 0.07979269613485558, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05029013539651839, 'std': 0.024667386563914675, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6030701754385966, 'std': 0.06673300023992518, 'size': 19}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7563888888888889, 'mean': 0.695891812865497, 'std': 0.04440610361463822, 'size': 19}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.439040839105753, 'mean': 0.3230011059894951, 'std': 0.05102502938863993, 'size': 19}, {'name': 'water_temp', 'min': 0.4289739244781894, 'max': 0.6948106953284652, 'mean': 0.6086595965374584, 'std': 0.08105713538439095, 'size': 19}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.27949061662198393, 'mean': 0.14443111800832512, 'std': 0.06132554605127456, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.04434490481522957, 'std': 0.024593264267868856, 'size': 19}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.06514466333088097, 'size': 9}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.4686111111111111, 'mean': 0.3386111111111111, 'std': 0.08667952579498744, 'size': 9}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.5092544022767037, 'mean': 0.43047333571381696, 'std': 0.07068995718716631, 'size': 9}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6279647909923292, 'mean': 0.5899933707542705, 'std': 0.02665475552859034, 'size': 9}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7677613941018766, 'mean': 0.7108281202710752, 'std': 0.04717244030736035, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.043026004728132394, 'std': 0.017538758383916227, 'size': 9}]
